,op_max_wait_time,op_max_detour_time_factor,op_reservation_module,rq_type,op_depot_file,op_dyn_fs_method,op_act_fs_file,avg_fs,user_max_decision_time,op_module,sim_env,scenario_name,rq_file,demand_folder,demand_type,demand_scalar,op_fleet_composition,op_vr_control_func_dict,sample,config_str,capacity
23,7200,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/5.0/sample_3/IR_7200_D+UT0.45_FB_2/,line91_week/5.0/sample_3.csv,line91_week,on-demand,5.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_3,IR_7200_D+UT0.45_FB_2,8
24,7200,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/5.0/sample_4/IR_7200_D+UT0.45_FB_2/,line91_week/5.0/sample_4.csv,line91_week,on-demand,5.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_4,IR_7200_D+UT0.45_FB_2,8
25,7200,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/6.0/sample_0/IR_7200_D+UT0.45_FB_2/,line91_week/6.0/sample_0.csv,line91_week,on-demand,6.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_0,IR_7200_D+UT0.45_FB_2,8
26,7200,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/6.0/sample_1/IR_7200_D+UT0.45_FB_2/,line91_week/6.0/sample_1.csv,line91_week,on-demand,6.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_1,IR_7200_D+UT0.45_FB_2,8
27,7200,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/6.0/sample_2/IR_7200_D+UT0.45_FB_2/,line91_week/6.0/sample_2.csv,line91_week,on-demand,6.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_2,IR_7200_D+UT0.45_FB_2,8
28,7200,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/6.0/sample_3/IR_7200_D+UT0.45_FB_2/,line91_week/6.0/sample_3.csv,line91_week,on-demand,6.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_3,IR_7200_D+UT0.45_FB_2,8
29,7200,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/6.0/sample_4/IR_7200_D+UT0.45_FB_2/,line91_week/6.0/sample_4.csv,line91_week,on-demand,6.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_4,IR_7200_D+UT0.45_FB_2,8
30,7200,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/7.0/sample_0/IR_7200_D+UT0.45_FB_2/,line91_week/7.0/sample_0.csv,line91_week,on-demand,7.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_0,IR_7200_D+UT0.45_FB_2,8
31,7200,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/7.0/sample_1/IR_7200_D+UT0.45_FB_2/,line91_week/7.0/sample_1.csv,line91_week,on-demand,7.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_1,IR_7200_D+UT0.45_FB_2,8
32,7200,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/7.0/sample_2/IR_7200_D+UT0.45_FB_2/,line91_week/7.0/sample_2.csv,line91_week,on-demand,7.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_2,IR_7200_D+UT0.45_FB_2,8
33,7200,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/7.0/sample_3/IR_7200_D+UT0.45_FB_2/,line91_week/7.0/sample_3.csv,line91_week,on-demand,7.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_3,IR_7200_D+UT0.45_FB_2,8
34,7200,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/7.0/sample_4/IR_7200_D+UT0.45_FB_2/,line91_week/7.0/sample_4.csv,line91_week,on-demand,7.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_4,IR_7200_D+UT0.45_FB_2,8
35,7200,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/8.0/sample_0/IR_7200_D+UT0.45_FB_2/,line91_week/8.0/sample_0.csv,line91_week,on-demand,8.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_0,IR_7200_D+UT0.45_FB_2,8
36,7200,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/8.0/sample_1/IR_7200_D+UT0.45_FB_2/,line91_week/8.0/sample_1.csv,line91_week,on-demand,8.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_1,IR_7200_D+UT0.45_FB_2,8
37,7200,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/8.0/sample_2/IR_7200_D+UT0.45_FB_2/,line91_week/8.0/sample_2.csv,line91_week,on-demand,8.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_2,IR_7200_D+UT0.45_FB_2,8
38,7200,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/8.0/sample_3/IR_7200_D+UT0.45_FB_2/,line91_week/8.0/sample_3.csv,line91_week,on-demand,8.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_3,IR_7200_D+UT0.45_FB_2,8
39,7200,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/8.0/sample_4/IR_7200_D+UT0.45_FB_2/,line91_week/8.0/sample_4.csv,line91_week,on-demand,8.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_4,IR_7200_D+UT0.45_FB_2,8
40,7200,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/9.0/sample_0/IR_7200_D+UT0.45_FB_2/,line91_week/9.0/sample_0.csv,line91_week,on-demand,9.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_0,IR_7200_D+UT0.45_FB_2,8
41,7200,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/9.0/sample_1/IR_7200_D+UT0.45_FB_2/,line91_week/9.0/sample_1.csv,line91_week,on-demand,9.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_1,IR_7200_D+UT0.45_FB_2,8
42,7200,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/9.0/sample_2/IR_7200_D+UT0.45_FB_2/,line91_week/9.0/sample_2.csv,line91_week,on-demand,9.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_2,IR_7200_D+UT0.45_FB_2,8
43,7200,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/9.0/sample_3/IR_7200_D+UT0.45_FB_2/,line91_week/9.0/sample_3.csv,line91_week,on-demand,9.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_3,IR_7200_D+UT0.45_FB_2,8
44,7200,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/9.0/sample_4/IR_7200_D+UT0.45_FB_2/,line91_week/9.0/sample_4.csv,line91_week,on-demand,9.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_4,IR_7200_D+UT0.45_FB_2,8
45,7200,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/10.0/sample_0/IR_7200_D+UT0.45_FB_2/,line91_week/10.0/sample_0.csv,line91_week,on-demand,10.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_0,IR_7200_D+UT0.45_FB_2,8
46,7200,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/10.0/sample_1/IR_7200_D+UT0.45_FB_2/,line91_week/10.0/sample_1.csv,line91_week,on-demand,10.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_1,IR_7200_D+UT0.45_FB_2,8
47,7200,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/10.0/sample_2/IR_7200_D+UT0.45_FB_2/,line91_week/10.0/sample_2.csv,line91_week,on-demand,10.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_2,IR_7200_D+UT0.45_FB_2,8
48,7200,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/10.0/sample_3/IR_7200_D+UT0.45_FB_2/,line91_week/10.0/sample_3.csv,line91_week,on-demand,10.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_3,IR_7200_D+UT0.45_FB_2,8
49,7200,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/10.0/sample_4/IR_7200_D+UT0.45_FB_2/,line91_week/10.0/sample_4.csv,line91_week,on-demand,10.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_4,IR_7200_D+UT0.45_FB_2,8
