,op_max_wait_time,op_max_detour_time_factor,op_reservation_module,rq_type,user_max_decision_time,op_module,sim_env,scenario_name,rq_file,demand_folder,demand_type,demand_scalar,op_fleet_composition,op_vr_control_func_dict,sample,config_str,capacity,dc [cent/km],vot [euro/h]
21,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_1/IR_900_D0UT0.45_FB_6/,greater_hellevoetsluis/1.0/sample_1.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.0;vot:0.45,sample_1,IR_900_D0UT0.45_FB_6,8,0,16.2
22,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_2/IR_900_D0UT0.45_FB_6/,greater_hellevoetsluis/1.0/sample_2.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.0;vot:0.45,sample_2,IR_900_D0UT0.45_FB_6,8,0,16.2
23,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_3/IR_900_D0UT0.45_FB_6/,greater_hellevoetsluis/1.0/sample_3.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.0;vot:0.45,sample_3,IR_900_D0UT0.45_FB_6,8,0,16.2
24,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_4/IR_900_D0UT0.45_FB_6/,greater_hellevoetsluis/1.0/sample_4.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.0;vot:0.45,sample_4,IR_900_D0UT0.45_FB_6,8,0,16.2
25,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_5/IR_900_D0UT0.45_FB_6/,greater_hellevoetsluis/1.0/sample_5.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.0;vot:0.45,sample_5,IR_900_D0UT0.45_FB_6,8,0,16.2
26,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_6/IR_900_D0UT0.45_FB_6/,greater_hellevoetsluis/1.0/sample_6.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.0;vot:0.45,sample_6,IR_900_D0UT0.45_FB_6,8,0,16.2
27,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_7/IR_900_D0UT0.45_FB_6/,greater_hellevoetsluis/1.0/sample_7.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.0;vot:0.45,sample_7,IR_900_D0UT0.45_FB_6,8,0,16.2
28,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_8/IR_900_D0UT0.45_FB_6/,greater_hellevoetsluis/1.0/sample_8.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.0;vot:0.45,sample_8,IR_900_D0UT0.45_FB_6,8,0,16.2
29,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_9/IR_900_D0UT0.45_FB_6/,greater_hellevoetsluis/1.0/sample_9.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.0;vot:0.45,sample_9,IR_900_D0UT0.45_FB_6,8,0,16.2
30,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_0/IR_900_D0UT0.675_FB_6/,greater_hellevoetsluis/1.0/sample_0.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.0;vot:0.675,sample_0,IR_900_D0UT0.675_FB_6,8,0,24.3
31,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_1/IR_900_D0UT0.675_FB_6/,greater_hellevoetsluis/1.0/sample_1.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.0;vot:0.675,sample_1,IR_900_D0UT0.675_FB_6,8,0,24.3
32,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_2/IR_900_D0UT0.675_FB_6/,greater_hellevoetsluis/1.0/sample_2.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.0;vot:0.675,sample_2,IR_900_D0UT0.675_FB_6,8,0,24.3
33,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_3/IR_900_D0UT0.675_FB_6/,greater_hellevoetsluis/1.0/sample_3.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.0;vot:0.675,sample_3,IR_900_D0UT0.675_FB_6,8,0,24.3
34,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_4/IR_900_D0UT0.675_FB_6/,greater_hellevoetsluis/1.0/sample_4.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.0;vot:0.675,sample_4,IR_900_D0UT0.675_FB_6,8,0,24.3
35,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_5/IR_900_D0UT0.675_FB_6/,greater_hellevoetsluis/1.0/sample_5.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.0;vot:0.675,sample_5,IR_900_D0UT0.675_FB_6,8,0,24.3
36,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_6/IR_900_D0UT0.675_FB_6/,greater_hellevoetsluis/1.0/sample_6.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.0;vot:0.675,sample_6,IR_900_D0UT0.675_FB_6,8,0,24.3
37,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_7/IR_900_D0UT0.675_FB_6/,greater_hellevoetsluis/1.0/sample_7.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.0;vot:0.675,sample_7,IR_900_D0UT0.675_FB_6,8,0,24.3
38,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_8/IR_900_D0UT0.675_FB_6/,greater_hellevoetsluis/1.0/sample_8.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.0;vot:0.675,sample_8,IR_900_D0UT0.675_FB_6,8,0,24.3
39,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_9/IR_900_D0UT0.675_FB_6/,greater_hellevoetsluis/1.0/sample_9.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.0;vot:0.675,sample_9,IR_900_D0UT0.675_FB_6,8,0,24.3
40,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_0/IR_900_D0UT0.9_FB_6/,greater_hellevoetsluis/1.0/sample_0.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.0;vot:0.9,sample_0,IR_900_D0UT0.9_FB_6,8,0,32.4
41,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_1/IR_900_D0UT0.9_FB_6/,greater_hellevoetsluis/1.0/sample_1.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.0;vot:0.9,sample_1,IR_900_D0UT0.9_FB_6,8,0,32.4
42,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_2/IR_900_D0UT0.9_FB_6/,greater_hellevoetsluis/1.0/sample_2.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.0;vot:0.9,sample_2,IR_900_D0UT0.9_FB_6,8,0,32.4
43,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_3/IR_900_D0UT0.9_FB_6/,greater_hellevoetsluis/1.0/sample_3.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.0;vot:0.9,sample_3,IR_900_D0UT0.9_FB_6,8,0,32.4
44,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_4/IR_900_D0UT0.9_FB_6/,greater_hellevoetsluis/1.0/sample_4.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.0;vot:0.9,sample_4,IR_900_D0UT0.9_FB_6,8,0,32.4
45,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_5/IR_900_D0UT0.9_FB_6/,greater_hellevoetsluis/1.0/sample_5.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.0;vot:0.9,sample_5,IR_900_D0UT0.9_FB_6,8,0,32.4
46,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_6/IR_900_D0UT0.9_FB_6/,greater_hellevoetsluis/1.0/sample_6.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.0;vot:0.9,sample_6,IR_900_D0UT0.9_FB_6,8,0,32.4
47,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_7/IR_900_D0UT0.9_FB_6/,greater_hellevoetsluis/1.0/sample_7.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.0;vot:0.9,sample_7,IR_900_D0UT0.9_FB_6,8,0,32.4
48,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_8/IR_900_D0UT0.9_FB_6/,greater_hellevoetsluis/1.0/sample_8.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.0;vot:0.9,sample_8,IR_900_D0UT0.9_FB_6,8,0,32.4
49,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_9/IR_900_D0UT0.9_FB_6/,greater_hellevoetsluis/1.0/sample_9.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.0;vot:0.9,sample_9,IR_900_D0UT0.9_FB_6,8,0,32.4
50,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_0/IR_900_D16UT0_FB_6/,greater_hellevoetsluis/1.0/sample_0.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.016;vot:0,sample_0,IR_900_D16UT0_FB_6,8,16,0.0
51,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_1/IR_900_D16UT0_FB_6/,greater_hellevoetsluis/1.0/sample_1.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.016;vot:0,sample_1,IR_900_D16UT0_FB_6,8,16,0.0
52,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_2/IR_900_D16UT0_FB_6/,greater_hellevoetsluis/1.0/sample_2.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.016;vot:0,sample_2,IR_900_D16UT0_FB_6,8,16,0.0
53,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_3/IR_900_D16UT0_FB_6/,greater_hellevoetsluis/1.0/sample_3.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.016;vot:0,sample_3,IR_900_D16UT0_FB_6,8,16,0.0
54,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_4/IR_900_D16UT0_FB_6/,greater_hellevoetsluis/1.0/sample_4.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.016;vot:0,sample_4,IR_900_D16UT0_FB_6,8,16,0.0
55,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_5/IR_900_D16UT0_FB_6/,greater_hellevoetsluis/1.0/sample_5.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.016;vot:0,sample_5,IR_900_D16UT0_FB_6,8,16,0.0
56,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_6/IR_900_D16UT0_FB_6/,greater_hellevoetsluis/1.0/sample_6.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.016;vot:0,sample_6,IR_900_D16UT0_FB_6,8,16,0.0
57,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_7/IR_900_D16UT0_FB_6/,greater_hellevoetsluis/1.0/sample_7.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.016;vot:0,sample_7,IR_900_D16UT0_FB_6,8,16,0.0
58,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_8/IR_900_D16UT0_FB_6/,greater_hellevoetsluis/1.0/sample_8.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.016;vot:0,sample_8,IR_900_D16UT0_FB_6,8,16,0.0
59,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_9/IR_900_D16UT0_FB_6/,greater_hellevoetsluis/1.0/sample_9.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.016;vot:0,sample_9,IR_900_D16UT0_FB_6,8,16,0.0
60,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_0/IR_900_D16UT0.225_FB_6/,greater_hellevoetsluis/1.0/sample_0.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.016;vot:0.225,sample_0,IR_900_D16UT0.225_FB_6,8,16,8.1
61,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_1/IR_900_D16UT0.225_FB_6/,greater_hellevoetsluis/1.0/sample_1.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.016;vot:0.225,sample_1,IR_900_D16UT0.225_FB_6,8,16,8.1
62,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_2/IR_900_D16UT0.225_FB_6/,greater_hellevoetsluis/1.0/sample_2.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.016;vot:0.225,sample_2,IR_900_D16UT0.225_FB_6,8,16,8.1
63,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_3/IR_900_D16UT0.225_FB_6/,greater_hellevoetsluis/1.0/sample_3.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.016;vot:0.225,sample_3,IR_900_D16UT0.225_FB_6,8,16,8.1
64,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_4/IR_900_D16UT0.225_FB_6/,greater_hellevoetsluis/1.0/sample_4.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.016;vot:0.225,sample_4,IR_900_D16UT0.225_FB_6,8,16,8.1
65,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_5/IR_900_D16UT0.225_FB_6/,greater_hellevoetsluis/1.0/sample_5.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.016;vot:0.225,sample_5,IR_900_D16UT0.225_FB_6,8,16,8.1
66,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_6/IR_900_D16UT0.225_FB_6/,greater_hellevoetsluis/1.0/sample_6.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.016;vot:0.225,sample_6,IR_900_D16UT0.225_FB_6,8,16,8.1
67,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_7/IR_900_D16UT0.225_FB_6/,greater_hellevoetsluis/1.0/sample_7.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.016;vot:0.225,sample_7,IR_900_D16UT0.225_FB_6,8,16,8.1
