,op_max_wait_time,op_max_detour_time_factor,op_reservation_module,rq_type,user_max_decision_time,op_module,sim_env,scenario_name,rq_file,demand_folder,demand_type,demand_scalar,op_fleet_composition,op_vr_control_func_dict,sample,config_str,capacity
10,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/2.0/sample_0/IR_7200_D+UT0.45_FB_7/,greater_hellevoetsluis/2.0/sample_0.csv,greater_hellevoetsluis,on_demand,2.0,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_0,IR_7200_D+UT0.45_FB_7,8
11,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/2.0/sample_1/IR_7200_D+UT0.45_FB_7/,greater_hellevoetsluis/2.0/sample_1.csv,greater_hellevoetsluis,on_demand,2.0,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_1,IR_7200_D+UT0.45_FB_7,8
12,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/2.0/sample_2/IR_7200_D+UT0.45_FB_7/,greater_hellevoetsluis/2.0/sample_2.csv,greater_hellevoetsluis,on_demand,2.0,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_2,IR_7200_D+UT0.45_FB_7,8
13,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/2.0/sample_3/IR_7200_D+UT0.45_FB_7/,greater_hellevoetsluis/2.0/sample_3.csv,greater_hellevoetsluis,on_demand,2.0,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_3,IR_7200_D+UT0.45_FB_7,8
14,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/2.0/sample_4/IR_7200_D+UT0.45_FB_7/,greater_hellevoetsluis/2.0/sample_4.csv,greater_hellevoetsluis,on_demand,2.0,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_4,IR_7200_D+UT0.45_FB_7,8
15,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/2.0/sample_5/IR_7200_D+UT0.45_FB_7/,greater_hellevoetsluis/2.0/sample_5.csv,greater_hellevoetsluis,on_demand,2.0,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_5,IR_7200_D+UT0.45_FB_7,8
16,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/2.0/sample_6/IR_7200_D+UT0.45_FB_7/,greater_hellevoetsluis/2.0/sample_6.csv,greater_hellevoetsluis,on_demand,2.0,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_6,IR_7200_D+UT0.45_FB_7,8
17,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/2.0/sample_7/IR_7200_D+UT0.45_FB_7/,greater_hellevoetsluis/2.0/sample_7.csv,greater_hellevoetsluis,on_demand,2.0,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_7,IR_7200_D+UT0.45_FB_7,8
18,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/2.0/sample_8/IR_7200_D+UT0.45_FB_7/,greater_hellevoetsluis/2.0/sample_8.csv,greater_hellevoetsluis,on_demand,2.0,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_8,IR_7200_D+UT0.45_FB_7,8
19,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/2.0/sample_9/IR_7200_D+UT0.45_FB_7/,greater_hellevoetsluis/2.0/sample_9.csv,greater_hellevoetsluis,on_demand,2.0,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_9,IR_7200_D+UT0.45_FB_7,8
20,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/3.0/sample_0/IR_7200_D+UT0.45_FB_7/,greater_hellevoetsluis/3.0/sample_0.csv,greater_hellevoetsluis,on_demand,3.0,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_0,IR_7200_D+UT0.45_FB_7,8
21,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/3.0/sample_1/IR_7200_D+UT0.45_FB_7/,greater_hellevoetsluis/3.0/sample_1.csv,greater_hellevoetsluis,on_demand,3.0,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_1,IR_7200_D+UT0.45_FB_7,8
22,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/3.0/sample_2/IR_7200_D+UT0.45_FB_7/,greater_hellevoetsluis/3.0/sample_2.csv,greater_hellevoetsluis,on_demand,3.0,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_2,IR_7200_D+UT0.45_FB_7,8
23,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/3.0/sample_3/IR_7200_D+UT0.45_FB_7/,greater_hellevoetsluis/3.0/sample_3.csv,greater_hellevoetsluis,on_demand,3.0,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_3,IR_7200_D+UT0.45_FB_7,8
24,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/3.0/sample_4/IR_7200_D+UT0.45_FB_7/,greater_hellevoetsluis/3.0/sample_4.csv,greater_hellevoetsluis,on_demand,3.0,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_4,IR_7200_D+UT0.45_FB_7,8
25,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/3.0/sample_5/IR_7200_D+UT0.45_FB_7/,greater_hellevoetsluis/3.0/sample_5.csv,greater_hellevoetsluis,on_demand,3.0,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_5,IR_7200_D+UT0.45_FB_7,8
26,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/3.0/sample_6/IR_7200_D+UT0.45_FB_7/,greater_hellevoetsluis/3.0/sample_6.csv,greater_hellevoetsluis,on_demand,3.0,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_6,IR_7200_D+UT0.45_FB_7,8
27,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/3.0/sample_7/IR_7200_D+UT0.45_FB_7/,greater_hellevoetsluis/3.0/sample_7.csv,greater_hellevoetsluis,on_demand,3.0,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_7,IR_7200_D+UT0.45_FB_7,8
28,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/3.0/sample_8/IR_7200_D+UT0.45_FB_7/,greater_hellevoetsluis/3.0/sample_8.csv,greater_hellevoetsluis,on_demand,3.0,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_8,IR_7200_D+UT0.45_FB_7,8
29,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/3.0/sample_9/IR_7200_D+UT0.45_FB_7/,greater_hellevoetsluis/3.0/sample_9.csv,greater_hellevoetsluis,on_demand,3.0,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_9,IR_7200_D+UT0.45_FB_7,8
30,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/4.0/sample_0/IR_7200_D+UT0.45_FB_7/,greater_hellevoetsluis/4.0/sample_0.csv,greater_hellevoetsluis,on_demand,4.0,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_0,IR_7200_D+UT0.45_FB_7,8
31,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/4.0/sample_1/IR_7200_D+UT0.45_FB_7/,greater_hellevoetsluis/4.0/sample_1.csv,greater_hellevoetsluis,on_demand,4.0,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_1,IR_7200_D+UT0.45_FB_7,8
32,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/4.0/sample_2/IR_7200_D+UT0.45_FB_7/,greater_hellevoetsluis/4.0/sample_2.csv,greater_hellevoetsluis,on_demand,4.0,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_2,IR_7200_D+UT0.45_FB_7,8
33,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/4.0/sample_3/IR_7200_D+UT0.45_FB_7/,greater_hellevoetsluis/4.0/sample_3.csv,greater_hellevoetsluis,on_demand,4.0,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_3,IR_7200_D+UT0.45_FB_7,8
34,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/4.0/sample_4/IR_7200_D+UT0.45_FB_7/,greater_hellevoetsluis/4.0/sample_4.csv,greater_hellevoetsluis,on_demand,4.0,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_4,IR_7200_D+UT0.45_FB_7,8
35,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/4.0/sample_5/IR_7200_D+UT0.45_FB_7/,greater_hellevoetsluis/4.0/sample_5.csv,greater_hellevoetsluis,on_demand,4.0,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_5,IR_7200_D+UT0.45_FB_7,8
36,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/4.0/sample_6/IR_7200_D+UT0.45_FB_7/,greater_hellevoetsluis/4.0/sample_6.csv,greater_hellevoetsluis,on_demand,4.0,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_6,IR_7200_D+UT0.45_FB_7,8
37,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/4.0/sample_7/IR_7200_D+UT0.45_FB_7/,greater_hellevoetsluis/4.0/sample_7.csv,greater_hellevoetsluis,on_demand,4.0,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_7,IR_7200_D+UT0.45_FB_7,8
38,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/4.0/sample_8/IR_7200_D+UT0.45_FB_7/,greater_hellevoetsluis/4.0/sample_8.csv,greater_hellevoetsluis,on_demand,4.0,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_8,IR_7200_D+UT0.45_FB_7,8
39,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/4.0/sample_9/IR_7200_D+UT0.45_FB_7/,greater_hellevoetsluis/4.0/sample_9.csv,greater_hellevoetsluis,on_demand,4.0,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_9,IR_7200_D+UT0.45_FB_7,8
40,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/5.0/sample_0/IR_7200_D+UT0.45_FB_7/,greater_hellevoetsluis/5.0/sample_0.csv,greater_hellevoetsluis,on_demand,5.0,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_0,IR_7200_D+UT0.45_FB_7,8
41,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/5.0/sample_1/IR_7200_D+UT0.45_FB_7/,greater_hellevoetsluis/5.0/sample_1.csv,greater_hellevoetsluis,on_demand,5.0,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_1,IR_7200_D+UT0.45_FB_7,8
42,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/5.0/sample_2/IR_7200_D+UT0.45_FB_7/,greater_hellevoetsluis/5.0/sample_2.csv,greater_hellevoetsluis,on_demand,5.0,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_2,IR_7200_D+UT0.45_FB_7,8
43,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/5.0/sample_3/IR_7200_D+UT0.45_FB_7/,greater_hellevoetsluis/5.0/sample_3.csv,greater_hellevoetsluis,on_demand,5.0,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_3,IR_7200_D+UT0.45_FB_7,8
44,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/5.0/sample_4/IR_7200_D+UT0.45_FB_7/,greater_hellevoetsluis/5.0/sample_4.csv,greater_hellevoetsluis,on_demand,5.0,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_4,IR_7200_D+UT0.45_FB_7,8
45,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/5.0/sample_5/IR_7200_D+UT0.45_FB_7/,greater_hellevoetsluis/5.0/sample_5.csv,greater_hellevoetsluis,on_demand,5.0,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_5,IR_7200_D+UT0.45_FB_7,8
46,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/5.0/sample_6/IR_7200_D+UT0.45_FB_7/,greater_hellevoetsluis/5.0/sample_6.csv,greater_hellevoetsluis,on_demand,5.0,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_6,IR_7200_D+UT0.45_FB_7,8
47,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/5.0/sample_7/IR_7200_D+UT0.45_FB_7/,greater_hellevoetsluis/5.0/sample_7.csv,greater_hellevoetsluis,on_demand,5.0,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_7,IR_7200_D+UT0.45_FB_7,8
48,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/5.0/sample_8/IR_7200_D+UT0.45_FB_7/,greater_hellevoetsluis/5.0/sample_8.csv,greater_hellevoetsluis,on_demand,5.0,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_8,IR_7200_D+UT0.45_FB_7,8
49,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/5.0/sample_9/IR_7200_D+UT0.45_FB_7/,greater_hellevoetsluis/5.0/sample_9.csv,greater_hellevoetsluis,on_demand,5.0,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_9,IR_7200_D+UT0.45_FB_7,8
