,op_max_wait_time,op_max_detour_time_factor,op_reservation_module,rq_type,op_depot_file,op_dyn_fs_method,op_act_fs_file,avg_fs,op_module,sim_env,user_max_decision_time,scenario_name,rq_file,demand_folder,demand_type,demand_scalar,op_fleet_composition,op_vr_control_func_dict,sample,config_str,capacity,w_wt,w_tt
17,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/2.0/sample_2/IR_1800_DWT0.5TT2.0_FB_2/,line91_week/flag/2.0/sample_2.csv,line91_week,wave,2.0,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:0.5;w_tt:2.0,sample_2,IR_1800_DWT0.5TT2.0_FB_2,8,0.5,2.0
18,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/2.0/sample_3/IR_1800_DWT0.5TT2.0_FB_2/,line91_week/flag/2.0/sample_3.csv,line91_week,wave,2.0,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:0.5;w_tt:2.0,sample_3,IR_1800_DWT0.5TT2.0_FB_2,8,0.5,2.0
19,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/2.0/sample_4/IR_1800_DWT0.5TT2.0_FB_2/,line91_week/flag/2.0/sample_4.csv,line91_week,wave,2.0,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:0.5;w_tt:2.0,sample_4,IR_1800_DWT0.5TT2.0_FB_2,8,0.5,2.0
20,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/2.0/sample_0/IR_1800_DWT0.5TT2.5_FB_2/,line91_week/flag/2.0/sample_0.csv,line91_week,wave,2.0,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:0.5;w_tt:2.5,sample_0,IR_1800_DWT0.5TT2.5_FB_2,8,0.5,2.5
21,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/2.0/sample_1/IR_1800_DWT0.5TT2.5_FB_2/,line91_week/flag/2.0/sample_1.csv,line91_week,wave,2.0,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:0.5;w_tt:2.5,sample_1,IR_1800_DWT0.5TT2.5_FB_2,8,0.5,2.5
22,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/2.0/sample_2/IR_1800_DWT0.5TT2.5_FB_2/,line91_week/flag/2.0/sample_2.csv,line91_week,wave,2.0,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:0.5;w_tt:2.5,sample_2,IR_1800_DWT0.5TT2.5_FB_2,8,0.5,2.5
23,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/2.0/sample_3/IR_1800_DWT0.5TT2.5_FB_2/,line91_week/flag/2.0/sample_3.csv,line91_week,wave,2.0,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:0.5;w_tt:2.5,sample_3,IR_1800_DWT0.5TT2.5_FB_2,8,0.5,2.5
24,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/2.0/sample_4/IR_1800_DWT0.5TT2.5_FB_2/,line91_week/flag/2.0/sample_4.csv,line91_week,wave,2.0,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:0.5;w_tt:2.5,sample_4,IR_1800_DWT0.5TT2.5_FB_2,8,0.5,2.5
25,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/2.0/sample_0/IR_1800_DWT1.0TT0.5_FB_2/,line91_week/flag/2.0/sample_0.csv,line91_week,wave,2.0,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:1.0;w_tt:0.5,sample_0,IR_1800_DWT1.0TT0.5_FB_2,8,1.0,0.5
26,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/2.0/sample_1/IR_1800_DWT1.0TT0.5_FB_2/,line91_week/flag/2.0/sample_1.csv,line91_week,wave,2.0,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:1.0;w_tt:0.5,sample_1,IR_1800_DWT1.0TT0.5_FB_2,8,1.0,0.5
27,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/2.0/sample_2/IR_1800_DWT1.0TT0.5_FB_2/,line91_week/flag/2.0/sample_2.csv,line91_week,wave,2.0,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:1.0;w_tt:0.5,sample_2,IR_1800_DWT1.0TT0.5_FB_2,8,1.0,0.5
28,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/2.0/sample_3/IR_1800_DWT1.0TT0.5_FB_2/,line91_week/flag/2.0/sample_3.csv,line91_week,wave,2.0,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:1.0;w_tt:0.5,sample_3,IR_1800_DWT1.0TT0.5_FB_2,8,1.0,0.5
29,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/2.0/sample_4/IR_1800_DWT1.0TT0.5_FB_2/,line91_week/flag/2.0/sample_4.csv,line91_week,wave,2.0,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:1.0;w_tt:0.5,sample_4,IR_1800_DWT1.0TT0.5_FB_2,8,1.0,0.5
30,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/2.0/sample_0/IR_1800_DWT1.0TT1.0_FB_2/,line91_week/flag/2.0/sample_0.csv,line91_week,wave,2.0,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:1.0;w_tt:1.0,sample_0,IR_1800_DWT1.0TT1.0_FB_2,8,1.0,1.0
31,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/2.0/sample_1/IR_1800_DWT1.0TT1.0_FB_2/,line91_week/flag/2.0/sample_1.csv,line91_week,wave,2.0,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:1.0;w_tt:1.0,sample_1,IR_1800_DWT1.0TT1.0_FB_2,8,1.0,1.0
32,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/2.0/sample_2/IR_1800_DWT1.0TT1.0_FB_2/,line91_week/flag/2.0/sample_2.csv,line91_week,wave,2.0,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:1.0;w_tt:1.0,sample_2,IR_1800_DWT1.0TT1.0_FB_2,8,1.0,1.0
33,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/2.0/sample_3/IR_1800_DWT1.0TT1.0_FB_2/,line91_week/flag/2.0/sample_3.csv,line91_week,wave,2.0,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:1.0;w_tt:1.0,sample_3,IR_1800_DWT1.0TT1.0_FB_2,8,1.0,1.0
34,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/2.0/sample_4/IR_1800_DWT1.0TT1.0_FB_2/,line91_week/flag/2.0/sample_4.csv,line91_week,wave,2.0,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:1.0;w_tt:1.0,sample_4,IR_1800_DWT1.0TT1.0_FB_2,8,1.0,1.0
35,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/2.0/sample_0/IR_1800_DWT1.0TT1.5_FB_2/,line91_week/flag/2.0/sample_0.csv,line91_week,wave,2.0,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:1.0;w_tt:1.5,sample_0,IR_1800_DWT1.0TT1.5_FB_2,8,1.0,1.5
36,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/2.0/sample_1/IR_1800_DWT1.0TT1.5_FB_2/,line91_week/flag/2.0/sample_1.csv,line91_week,wave,2.0,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:1.0;w_tt:1.5,sample_1,IR_1800_DWT1.0TT1.5_FB_2,8,1.0,1.5
37,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/2.0/sample_2/IR_1800_DWT1.0TT1.5_FB_2/,line91_week/flag/2.0/sample_2.csv,line91_week,wave,2.0,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:1.0;w_tt:1.5,sample_2,IR_1800_DWT1.0TT1.5_FB_2,8,1.0,1.5
38,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/2.0/sample_3/IR_1800_DWT1.0TT1.5_FB_2/,line91_week/flag/2.0/sample_3.csv,line91_week,wave,2.0,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:1.0;w_tt:1.5,sample_3,IR_1800_DWT1.0TT1.5_FB_2,8,1.0,1.5
39,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/2.0/sample_4/IR_1800_DWT1.0TT1.5_FB_2/,line91_week/flag/2.0/sample_4.csv,line91_week,wave,2.0,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:1.0;w_tt:1.5,sample_4,IR_1800_DWT1.0TT1.5_FB_2,8,1.0,1.5
40,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/2.0/sample_0/IR_1800_DWT1.0TT2.0_FB_2/,line91_week/flag/2.0/sample_0.csv,line91_week,wave,2.0,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:1.0;w_tt:2.0,sample_0,IR_1800_DWT1.0TT2.0_FB_2,8,1.0,2.0
41,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/2.0/sample_1/IR_1800_DWT1.0TT2.0_FB_2/,line91_week/flag/2.0/sample_1.csv,line91_week,wave,2.0,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:1.0;w_tt:2.0,sample_1,IR_1800_DWT1.0TT2.0_FB_2,8,1.0,2.0
42,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/2.0/sample_2/IR_1800_DWT1.0TT2.0_FB_2/,line91_week/flag/2.0/sample_2.csv,line91_week,wave,2.0,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:1.0;w_tt:2.0,sample_2,IR_1800_DWT1.0TT2.0_FB_2,8,1.0,2.0
43,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/2.0/sample_3/IR_1800_DWT1.0TT2.0_FB_2/,line91_week/flag/2.0/sample_3.csv,line91_week,wave,2.0,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:1.0;w_tt:2.0,sample_3,IR_1800_DWT1.0TT2.0_FB_2,8,1.0,2.0
44,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/2.0/sample_4/IR_1800_DWT1.0TT2.0_FB_2/,line91_week/flag/2.0/sample_4.csv,line91_week,wave,2.0,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:1.0;w_tt:2.0,sample_4,IR_1800_DWT1.0TT2.0_FB_2,8,1.0,2.0
45,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/2.0/sample_0/IR_1800_DWT1.0TT2.5_FB_2/,line91_week/flag/2.0/sample_0.csv,line91_week,wave,2.0,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:1.0;w_tt:2.5,sample_0,IR_1800_DWT1.0TT2.5_FB_2,8,1.0,2.5
46,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/2.0/sample_1/IR_1800_DWT1.0TT2.5_FB_2/,line91_week/flag/2.0/sample_1.csv,line91_week,wave,2.0,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:1.0;w_tt:2.5,sample_1,IR_1800_DWT1.0TT2.5_FB_2,8,1.0,2.5
47,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/2.0/sample_2/IR_1800_DWT1.0TT2.5_FB_2/,line91_week/flag/2.0/sample_2.csv,line91_week,wave,2.0,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:1.0;w_tt:2.5,sample_2,IR_1800_DWT1.0TT2.5_FB_2,8,1.0,2.5
48,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/2.0/sample_3/IR_1800_DWT1.0TT2.5_FB_2/,line91_week/flag/2.0/sample_3.csv,line91_week,wave,2.0,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:1.0;w_tt:2.5,sample_3,IR_1800_DWT1.0TT2.5_FB_2,8,1.0,2.5
49,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/2.0/sample_4/IR_1800_DWT1.0TT2.5_FB_2/,line91_week/flag/2.0/sample_4.csv,line91_week,wave,2.0,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:1.0;w_tt:2.5,sample_4,IR_1800_DWT1.0TT2.5_FB_2,8,1.0,2.5
50,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/2.0/sample_0/IR_1800_DWT1.5TT0.5_FB_2/,line91_week/flag/2.0/sample_0.csv,line91_week,wave,2.0,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:1.5;w_tt:0.5,sample_0,IR_1800_DWT1.5TT0.5_FB_2,8,1.5,0.5
51,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/2.0/sample_1/IR_1800_DWT1.5TT0.5_FB_2/,line91_week/flag/2.0/sample_1.csv,line91_week,wave,2.0,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:1.5;w_tt:0.5,sample_1,IR_1800_DWT1.5TT0.5_FB_2,8,1.5,0.5
52,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/2.0/sample_2/IR_1800_DWT1.5TT0.5_FB_2/,line91_week/flag/2.0/sample_2.csv,line91_week,wave,2.0,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:1.5;w_tt:0.5,sample_2,IR_1800_DWT1.5TT0.5_FB_2,8,1.5,0.5
53,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/2.0/sample_3/IR_1800_DWT1.5TT0.5_FB_2/,line91_week/flag/2.0/sample_3.csv,line91_week,wave,2.0,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:1.5;w_tt:0.5,sample_3,IR_1800_DWT1.5TT0.5_FB_2,8,1.5,0.5
54,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/2.0/sample_4/IR_1800_DWT1.5TT0.5_FB_2/,line91_week/flag/2.0/sample_4.csv,line91_week,wave,2.0,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:1.5;w_tt:0.5,sample_4,IR_1800_DWT1.5TT0.5_FB_2,8,1.5,0.5
55,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/2.0/sample_0/IR_1800_DWT1.5TT1.0_FB_2/,line91_week/flag/2.0/sample_0.csv,line91_week,wave,2.0,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:1.5;w_tt:1.0,sample_0,IR_1800_DWT1.5TT1.0_FB_2,8,1.5,1.0
56,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/2.0/sample_1/IR_1800_DWT1.5TT1.0_FB_2/,line91_week/flag/2.0/sample_1.csv,line91_week,wave,2.0,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:1.5;w_tt:1.0,sample_1,IR_1800_DWT1.5TT1.0_FB_2,8,1.5,1.0
57,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/2.0/sample_2/IR_1800_DWT1.5TT1.0_FB_2/,line91_week/flag/2.0/sample_2.csv,line91_week,wave,2.0,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:1.5;w_tt:1.0,sample_2,IR_1800_DWT1.5TT1.0_FB_2,8,1.5,1.0
58,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/2.0/sample_3/IR_1800_DWT1.5TT1.0_FB_2/,line91_week/flag/2.0/sample_3.csv,line91_week,wave,2.0,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:1.5;w_tt:1.0,sample_3,IR_1800_DWT1.5TT1.0_FB_2,8,1.5,1.0
