,op_max_wait_time,op_max_detour_time_factor,op_reservation_module,rq_type,op_depot_file,op_dyn_fs_method,op_act_fs_file,avg_fs,user_max_decision_time,op_module,sim_env,op_reoptimisation_timestep,scenario_name,rq_file,demand_folder,demand_type,demand_scalar,op_fleet_composition,op_vr_control_func_dict,sample,config_str,op_rh_reservation_max_routes
11,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/0.5/sample_1/IB_900_UT_FB_2/,line91_week/0.5/sample_1.csv,line91_week,on_demand,0.5,flex_bus:2,func_key:user_times,sample_1,IB_900_UT_FB_2,
12,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/0.5/sample_2/IB_900_UT_FB_2/,line91_week/0.5/sample_2.csv,line91_week,on_demand,0.5,flex_bus:2,func_key:user_times,sample_2,IB_900_UT_FB_2,
13,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/0.5/sample_3/IB_900_UT_FB_2/,line91_week/0.5/sample_3.csv,line91_week,on_demand,0.5,flex_bus:2,func_key:user_times,sample_3,IB_900_UT_FB_2,
14,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/0.5/sample_4/IB_900_UT_FB_2/,line91_week/0.5/sample_4.csv,line91_week,on_demand,0.5,flex_bus:2,func_key:user_times,sample_4,IB_900_UT_FB_2,
15,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/0.5/sample_5/IB_900_UT_FB_2/,line91_week/0.5/sample_5.csv,line91_week,on_demand,0.5,flex_bus:2,func_key:user_times,sample_5,IB_900_UT_FB_2,
16,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/0.5/sample_6/IB_900_UT_FB_2/,line91_week/0.5/sample_6.csv,line91_week,on_demand,0.5,flex_bus:2,func_key:user_times,sample_6,IB_900_UT_FB_2,
17,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/0.5/sample_7/IB_900_UT_FB_2/,line91_week/0.5/sample_7.csv,line91_week,on_demand,0.5,flex_bus:2,func_key:user_times,sample_7,IB_900_UT_FB_2,
18,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/0.5/sample_8/IB_900_UT_FB_2/,line91_week/0.5/sample_8.csv,line91_week,on_demand,0.5,flex_bus:2,func_key:user_times,sample_8,IB_900_UT_FB_2,
19,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/0.5/sample_9/IB_900_UT_FB_2/,line91_week/0.5/sample_9.csv,line91_week,on_demand,0.5,flex_bus:2,func_key:user_times,sample_9,IB_900_UT_FB_2,
20,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/0.75/sample_0/IB_900_UT_FB_2/,line91_week/0.75/sample_0.csv,line91_week,on_demand,0.75,flex_bus:2,func_key:user_times,sample_0,IB_900_UT_FB_2,
21,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/0.75/sample_1/IB_900_UT_FB_2/,line91_week/0.75/sample_1.csv,line91_week,on_demand,0.75,flex_bus:2,func_key:user_times,sample_1,IB_900_UT_FB_2,
22,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/0.75/sample_2/IB_900_UT_FB_2/,line91_week/0.75/sample_2.csv,line91_week,on_demand,0.75,flex_bus:2,func_key:user_times,sample_2,IB_900_UT_FB_2,
23,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/0.75/sample_3/IB_900_UT_FB_2/,line91_week/0.75/sample_3.csv,line91_week,on_demand,0.75,flex_bus:2,func_key:user_times,sample_3,IB_900_UT_FB_2,
24,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/0.75/sample_4/IB_900_UT_FB_2/,line91_week/0.75/sample_4.csv,line91_week,on_demand,0.75,flex_bus:2,func_key:user_times,sample_4,IB_900_UT_FB_2,
25,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/0.75/sample_5/IB_900_UT_FB_2/,line91_week/0.75/sample_5.csv,line91_week,on_demand,0.75,flex_bus:2,func_key:user_times,sample_5,IB_900_UT_FB_2,
26,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/0.75/sample_6/IB_900_UT_FB_2/,line91_week/0.75/sample_6.csv,line91_week,on_demand,0.75,flex_bus:2,func_key:user_times,sample_6,IB_900_UT_FB_2,
27,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/0.75/sample_7/IB_900_UT_FB_2/,line91_week/0.75/sample_7.csv,line91_week,on_demand,0.75,flex_bus:2,func_key:user_times,sample_7,IB_900_UT_FB_2,
28,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/0.75/sample_8/IB_900_UT_FB_2/,line91_week/0.75/sample_8.csv,line91_week,on_demand,0.75,flex_bus:2,func_key:user_times,sample_8,IB_900_UT_FB_2,
29,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/0.75/sample_9/IB_900_UT_FB_2/,line91_week/0.75/sample_9.csv,line91_week,on_demand,0.75,flex_bus:2,func_key:user_times,sample_9,IB_900_UT_FB_2,
30,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/1.0/sample_0/IB_900_UT_FB_2/,line91_week/1.0/sample_0.csv,line91_week,on_demand,1.0,flex_bus:2,func_key:user_times,sample_0,IB_900_UT_FB_2,
31,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/1.0/sample_1/IB_900_UT_FB_2/,line91_week/1.0/sample_1.csv,line91_week,on_demand,1.0,flex_bus:2,func_key:user_times,sample_1,IB_900_UT_FB_2,
32,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/1.0/sample_2/IB_900_UT_FB_2/,line91_week/1.0/sample_2.csv,line91_week,on_demand,1.0,flex_bus:2,func_key:user_times,sample_2,IB_900_UT_FB_2,
33,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/1.0/sample_3/IB_900_UT_FB_2/,line91_week/1.0/sample_3.csv,line91_week,on_demand,1.0,flex_bus:2,func_key:user_times,sample_3,IB_900_UT_FB_2,
34,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/1.0/sample_4/IB_900_UT_FB_2/,line91_week/1.0/sample_4.csv,line91_week,on_demand,1.0,flex_bus:2,func_key:user_times,sample_4,IB_900_UT_FB_2,
35,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/1.0/sample_5/IB_900_UT_FB_2/,line91_week/1.0/sample_5.csv,line91_week,on_demand,1.0,flex_bus:2,func_key:user_times,sample_5,IB_900_UT_FB_2,
36,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/1.0/sample_6/IB_900_UT_FB_2/,line91_week/1.0/sample_6.csv,line91_week,on_demand,1.0,flex_bus:2,func_key:user_times,sample_6,IB_900_UT_FB_2,
37,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/1.0/sample_7/IB_900_UT_FB_2/,line91_week/1.0/sample_7.csv,line91_week,on_demand,1.0,flex_bus:2,func_key:user_times,sample_7,IB_900_UT_FB_2,
38,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/1.0/sample_8/IB_900_UT_FB_2/,line91_week/1.0/sample_8.csv,line91_week,on_demand,1.0,flex_bus:2,func_key:user_times,sample_8,IB_900_UT_FB_2,
39,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/1.0/sample_9/IB_900_UT_FB_2/,line91_week/1.0/sample_9.csv,line91_week,on_demand,1.0,flex_bus:2,func_key:user_times,sample_9,IB_900_UT_FB_2,
40,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/1.25/sample_0/IB_900_UT_FB_2/,line91_week/1.25/sample_0.csv,line91_week,on_demand,1.25,flex_bus:2,func_key:user_times,sample_0,IB_900_UT_FB_2,
41,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/1.25/sample_1/IB_900_UT_FB_2/,line91_week/1.25/sample_1.csv,line91_week,on_demand,1.25,flex_bus:2,func_key:user_times,sample_1,IB_900_UT_FB_2,
42,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/1.25/sample_2/IB_900_UT_FB_2/,line91_week/1.25/sample_2.csv,line91_week,on_demand,1.25,flex_bus:2,func_key:user_times,sample_2,IB_900_UT_FB_2,
43,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/1.25/sample_3/IB_900_UT_FB_2/,line91_week/1.25/sample_3.csv,line91_week,on_demand,1.25,flex_bus:2,func_key:user_times,sample_3,IB_900_UT_FB_2,
44,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/1.25/sample_4/IB_900_UT_FB_2/,line91_week/1.25/sample_4.csv,line91_week,on_demand,1.25,flex_bus:2,func_key:user_times,sample_4,IB_900_UT_FB_2,
45,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/1.25/sample_5/IB_900_UT_FB_2/,line91_week/1.25/sample_5.csv,line91_week,on_demand,1.25,flex_bus:2,func_key:user_times,sample_5,IB_900_UT_FB_2,
46,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/1.25/sample_6/IB_900_UT_FB_2/,line91_week/1.25/sample_6.csv,line91_week,on_demand,1.25,flex_bus:2,func_key:user_times,sample_6,IB_900_UT_FB_2,
47,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/1.25/sample_7/IB_900_UT_FB_2/,line91_week/1.25/sample_7.csv,line91_week,on_demand,1.25,flex_bus:2,func_key:user_times,sample_7,IB_900_UT_FB_2,
48,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/1.25/sample_8/IB_900_UT_FB_2/,line91_week/1.25/sample_8.csv,line91_week,on_demand,1.25,flex_bus:2,func_key:user_times,sample_8,IB_900_UT_FB_2,
49,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/1.25/sample_9/IB_900_UT_FB_2/,line91_week/1.25/sample_9.csv,line91_week,on_demand,1.25,flex_bus:2,func_key:user_times,sample_9,IB_900_UT_FB_2,
50,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/1.5/sample_0/IB_900_UT_FB_2/,line91_week/1.5/sample_0.csv,line91_week,on_demand,1.5,flex_bus:2,func_key:user_times,sample_0,IB_900_UT_FB_2,
51,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/1.5/sample_1/IB_900_UT_FB_2/,line91_week/1.5/sample_1.csv,line91_week,on_demand,1.5,flex_bus:2,func_key:user_times,sample_1,IB_900_UT_FB_2,
52,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/1.5/sample_2/IB_900_UT_FB_2/,line91_week/1.5/sample_2.csv,line91_week,on_demand,1.5,flex_bus:2,func_key:user_times,sample_2,IB_900_UT_FB_2,
53,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/1.5/sample_3/IB_900_UT_FB_2/,line91_week/1.5/sample_3.csv,line91_week,on_demand,1.5,flex_bus:2,func_key:user_times,sample_3,IB_900_UT_FB_2,
54,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/1.5/sample_4/IB_900_UT_FB_2/,line91_week/1.5/sample_4.csv,line91_week,on_demand,1.5,flex_bus:2,func_key:user_times,sample_4,IB_900_UT_FB_2,
55,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/1.5/sample_5/IB_900_UT_FB_2/,line91_week/1.5/sample_5.csv,line91_week,on_demand,1.5,flex_bus:2,func_key:user_times,sample_5,IB_900_UT_FB_2,
56,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/1.5/sample_6/IB_900_UT_FB_2/,line91_week/1.5/sample_6.csv,line91_week,on_demand,1.5,flex_bus:2,func_key:user_times,sample_6,IB_900_UT_FB_2,
57,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/1.5/sample_7/IB_900_UT_FB_2/,line91_week/1.5/sample_7.csv,line91_week,on_demand,1.5,flex_bus:2,func_key:user_times,sample_7,IB_900_UT_FB_2,
58,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/1.5/sample_8/IB_900_UT_FB_2/,line91_week/1.5/sample_8.csv,line91_week,on_demand,1.5,flex_bus:2,func_key:user_times,sample_8,IB_900_UT_FB_2,
59,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/1.5/sample_9/IB_900_UT_FB_2/,line91_week/1.5/sample_9.csv,line91_week,on_demand,1.5,flex_bus:2,func_key:user_times,sample_9,IB_900_UT_FB_2,
60,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/1.75/sample_0/IB_900_UT_FB_2/,line91_week/1.75/sample_0.csv,line91_week,on_demand,1.75,flex_bus:2,func_key:user_times,sample_0,IB_900_UT_FB_2,
61,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/1.75/sample_1/IB_900_UT_FB_2/,line91_week/1.75/sample_1.csv,line91_week,on_demand,1.75,flex_bus:2,func_key:user_times,sample_1,IB_900_UT_FB_2,
62,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/1.75/sample_2/IB_900_UT_FB_2/,line91_week/1.75/sample_2.csv,line91_week,on_demand,1.75,flex_bus:2,func_key:user_times,sample_2,IB_900_UT_FB_2,
63,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/1.75/sample_3/IB_900_UT_FB_2/,line91_week/1.75/sample_3.csv,line91_week,on_demand,1.75,flex_bus:2,func_key:user_times,sample_3,IB_900_UT_FB_2,
64,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/1.75/sample_4/IB_900_UT_FB_2/,line91_week/1.75/sample_4.csv,line91_week,on_demand,1.75,flex_bus:2,func_key:user_times,sample_4,IB_900_UT_FB_2,
65,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/1.75/sample_5/IB_900_UT_FB_2/,line91_week/1.75/sample_5.csv,line91_week,on_demand,1.75,flex_bus:2,func_key:user_times,sample_5,IB_900_UT_FB_2,
66,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/1.75/sample_6/IB_900_UT_FB_2/,line91_week/1.75/sample_6.csv,line91_week,on_demand,1.75,flex_bus:2,func_key:user_times,sample_6,IB_900_UT_FB_2,
67,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/1.75/sample_7/IB_900_UT_FB_2/,line91_week/1.75/sample_7.csv,line91_week,on_demand,1.75,flex_bus:2,func_key:user_times,sample_7,IB_900_UT_FB_2,
68,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/1.75/sample_8/IB_900_UT_FB_2/,line91_week/1.75/sample_8.csv,line91_week,on_demand,1.75,flex_bus:2,func_key:user_times,sample_8,IB_900_UT_FB_2,
69,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/1.75/sample_9/IB_900_UT_FB_2/,line91_week/1.75/sample_9.csv,line91_week,on_demand,1.75,flex_bus:2,func_key:user_times,sample_9,IB_900_UT_FB_2,
70,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/2.0/sample_0/IB_900_UT_FB_2/,line91_week/2.0/sample_0.csv,line91_week,on_demand,2.0,flex_bus:2,func_key:user_times,sample_0,IB_900_UT_FB_2,
71,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/2.0/sample_1/IB_900_UT_FB_2/,line91_week/2.0/sample_1.csv,line91_week,on_demand,2.0,flex_bus:2,func_key:user_times,sample_1,IB_900_UT_FB_2,
72,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/2.0/sample_2/IB_900_UT_FB_2/,line91_week/2.0/sample_2.csv,line91_week,on_demand,2.0,flex_bus:2,func_key:user_times,sample_2,IB_900_UT_FB_2,
73,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/2.0/sample_3/IB_900_UT_FB_2/,line91_week/2.0/sample_3.csv,line91_week,on_demand,2.0,flex_bus:2,func_key:user_times,sample_3,IB_900_UT_FB_2,
74,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/2.0/sample_4/IB_900_UT_FB_2/,line91_week/2.0/sample_4.csv,line91_week,on_demand,2.0,flex_bus:2,func_key:user_times,sample_4,IB_900_UT_FB_2,
75,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/2.0/sample_5/IB_900_UT_FB_2/,line91_week/2.0/sample_5.csv,line91_week,on_demand,2.0,flex_bus:2,func_key:user_times,sample_5,IB_900_UT_FB_2,
