,op_max_wait_time,op_max_detour_time_factor,op_reservation_module,rq_type,avg_fs,user_max_decision_time,op_module,sim_env,scenario_name,rq_file,demand_folder,demand_type,demand_scalar,op_fleet_composition,op_vr_control_func_dict,sample,config_str,capacity,op_depot_file,op_dyn_fs_method,op_act_fs_file
10,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.25/sample_0/IR_900_D+UT0.45_FB_2/,line91_week/0.25/sample_0.csv,line91_week,on-demand,0.25,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_0,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
11,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.25/sample_1/IR_900_D+UT0.45_FB_2/,line91_week/0.25/sample_1.csv,line91_week,on-demand,0.25,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_1,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
12,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.25/sample_2/IR_900_D+UT0.45_FB_2/,line91_week/0.25/sample_2.csv,line91_week,on-demand,0.25,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_2,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
13,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.25/sample_3/IR_900_D+UT0.45_FB_2/,line91_week/0.25/sample_3.csv,line91_week,on-demand,0.25,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_3,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
14,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.25/sample_4/IR_900_D+UT0.45_FB_2/,line91_week/0.25/sample_4.csv,line91_week,on-demand,0.25,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_4,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
15,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.25/sample_5/IR_900_D+UT0.45_FB_2/,line91_week/0.25/sample_5.csv,line91_week,on-demand,0.25,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_5,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
16,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.25/sample_6/IR_900_D+UT0.45_FB_2/,line91_week/0.25/sample_6.csv,line91_week,on-demand,0.25,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_6,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
17,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.25/sample_7/IR_900_D+UT0.45_FB_2/,line91_week/0.25/sample_7.csv,line91_week,on-demand,0.25,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_7,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
18,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.25/sample_8/IR_900_D+UT0.45_FB_2/,line91_week/0.25/sample_8.csv,line91_week,on-demand,0.25,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_8,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
19,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.25/sample_9/IR_900_D+UT0.45_FB_2/,line91_week/0.25/sample_9.csv,line91_week,on-demand,0.25,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_9,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
20,900,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.25/sample_0/IR_900_D+UT0.45_FB_3/,line91_week/0.25/sample_0.csv,line91_week,on-demand,0.25,flex_bus:3,func_key:distance_and_user_times;vot:0.45,sample_0,IR_900_D+UT0.45_FB_3,8,depots.csv,TimeBasedFS,line91.csv
21,900,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.25/sample_1/IR_900_D+UT0.45_FB_3/,line91_week/0.25/sample_1.csv,line91_week,on-demand,0.25,flex_bus:3,func_key:distance_and_user_times;vot:0.45,sample_1,IR_900_D+UT0.45_FB_3,8,depots.csv,TimeBasedFS,line91.csv
22,900,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.25/sample_2/IR_900_D+UT0.45_FB_3/,line91_week/0.25/sample_2.csv,line91_week,on-demand,0.25,flex_bus:3,func_key:distance_and_user_times;vot:0.45,sample_2,IR_900_D+UT0.45_FB_3,8,depots.csv,TimeBasedFS,line91.csv
23,900,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.25/sample_3/IR_900_D+UT0.45_FB_3/,line91_week/0.25/sample_3.csv,line91_week,on-demand,0.25,flex_bus:3,func_key:distance_and_user_times;vot:0.45,sample_3,IR_900_D+UT0.45_FB_3,8,depots.csv,TimeBasedFS,line91.csv
24,900,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.25/sample_4/IR_900_D+UT0.45_FB_3/,line91_week/0.25/sample_4.csv,line91_week,on-demand,0.25,flex_bus:3,func_key:distance_and_user_times;vot:0.45,sample_4,IR_900_D+UT0.45_FB_3,8,depots.csv,TimeBasedFS,line91.csv
25,900,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.25/sample_5/IR_900_D+UT0.45_FB_3/,line91_week/0.25/sample_5.csv,line91_week,on-demand,0.25,flex_bus:3,func_key:distance_and_user_times;vot:0.45,sample_5,IR_900_D+UT0.45_FB_3,8,depots.csv,TimeBasedFS,line91.csv
26,900,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.25/sample_6/IR_900_D+UT0.45_FB_3/,line91_week/0.25/sample_6.csv,line91_week,on-demand,0.25,flex_bus:3,func_key:distance_and_user_times;vot:0.45,sample_6,IR_900_D+UT0.45_FB_3,8,depots.csv,TimeBasedFS,line91.csv
27,900,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.25/sample_7/IR_900_D+UT0.45_FB_3/,line91_week/0.25/sample_7.csv,line91_week,on-demand,0.25,flex_bus:3,func_key:distance_and_user_times;vot:0.45,sample_7,IR_900_D+UT0.45_FB_3,8,depots.csv,TimeBasedFS,line91.csv
28,900,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.25/sample_8/IR_900_D+UT0.45_FB_3/,line91_week/0.25/sample_8.csv,line91_week,on-demand,0.25,flex_bus:3,func_key:distance_and_user_times;vot:0.45,sample_8,IR_900_D+UT0.45_FB_3,8,depots.csv,TimeBasedFS,line91.csv
29,900,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.25/sample_9/IR_900_D+UT0.45_FB_3/,line91_week/0.25/sample_9.csv,line91_week,on-demand,0.25,flex_bus:3,func_key:distance_and_user_times;vot:0.45,sample_9,IR_900_D+UT0.45_FB_3,8,depots.csv,TimeBasedFS,line91.csv
30,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_0/IR_900_D+UT0.45_FB_1/,line91_week/0.5/sample_0.csv,line91_week,on-demand,0.5,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_0,IR_900_D+UT0.45_FB_1,8,,,
31,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_1/IR_900_D+UT0.45_FB_1/,line91_week/0.5/sample_1.csv,line91_week,on-demand,0.5,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_1,IR_900_D+UT0.45_FB_1,8,,,
32,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_2/IR_900_D+UT0.45_FB_1/,line91_week/0.5/sample_2.csv,line91_week,on-demand,0.5,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_2,IR_900_D+UT0.45_FB_1,8,,,
33,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_3/IR_900_D+UT0.45_FB_1/,line91_week/0.5/sample_3.csv,line91_week,on-demand,0.5,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_3,IR_900_D+UT0.45_FB_1,8,,,
34,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_4/IR_900_D+UT0.45_FB_1/,line91_week/0.5/sample_4.csv,line91_week,on-demand,0.5,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_4,IR_900_D+UT0.45_FB_1,8,,,
35,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_5/IR_900_D+UT0.45_FB_1/,line91_week/0.5/sample_5.csv,line91_week,on-demand,0.5,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_5,IR_900_D+UT0.45_FB_1,8,,,
36,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_6/IR_900_D+UT0.45_FB_1/,line91_week/0.5/sample_6.csv,line91_week,on-demand,0.5,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_6,IR_900_D+UT0.45_FB_1,8,,,
37,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_7/IR_900_D+UT0.45_FB_1/,line91_week/0.5/sample_7.csv,line91_week,on-demand,0.5,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_7,IR_900_D+UT0.45_FB_1,8,,,
38,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_8/IR_900_D+UT0.45_FB_1/,line91_week/0.5/sample_8.csv,line91_week,on-demand,0.5,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_8,IR_900_D+UT0.45_FB_1,8,,,
39,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_9/IR_900_D+UT0.45_FB_1/,line91_week/0.5/sample_9.csv,line91_week,on-demand,0.5,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_9,IR_900_D+UT0.45_FB_1,8,,,
40,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_0/IR_900_D+UT0.45_FB_2/,line91_week/0.5/sample_0.csv,line91_week,on-demand,0.5,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_0,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
41,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_1/IR_900_D+UT0.45_FB_2/,line91_week/0.5/sample_1.csv,line91_week,on-demand,0.5,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_1,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
42,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_2/IR_900_D+UT0.45_FB_2/,line91_week/0.5/sample_2.csv,line91_week,on-demand,0.5,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_2,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
43,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_3/IR_900_D+UT0.45_FB_2/,line91_week/0.5/sample_3.csv,line91_week,on-demand,0.5,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_3,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
44,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_4/IR_900_D+UT0.45_FB_2/,line91_week/0.5/sample_4.csv,line91_week,on-demand,0.5,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_4,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
45,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_5/IR_900_D+UT0.45_FB_2/,line91_week/0.5/sample_5.csv,line91_week,on-demand,0.5,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_5,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
46,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_6/IR_900_D+UT0.45_FB_2/,line91_week/0.5/sample_6.csv,line91_week,on-demand,0.5,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_6,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
47,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_7/IR_900_D+UT0.45_FB_2/,line91_week/0.5/sample_7.csv,line91_week,on-demand,0.5,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_7,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
48,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_8/IR_900_D+UT0.45_FB_2/,line91_week/0.5/sample_8.csv,line91_week,on-demand,0.5,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_8,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
49,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_9/IR_900_D+UT0.45_FB_2/,line91_week/0.5/sample_9.csv,line91_week,on-demand,0.5,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_9,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
50,900,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_0/IR_900_D+UT0.45_FB_3/,line91_week/0.5/sample_0.csv,line91_week,on-demand,0.5,flex_bus:3,func_key:distance_and_user_times;vot:0.45,sample_0,IR_900_D+UT0.45_FB_3,8,depots.csv,TimeBasedFS,line91.csv
51,900,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_1/IR_900_D+UT0.45_FB_3/,line91_week/0.5/sample_1.csv,line91_week,on-demand,0.5,flex_bus:3,func_key:distance_and_user_times;vot:0.45,sample_1,IR_900_D+UT0.45_FB_3,8,depots.csv,TimeBasedFS,line91.csv
52,900,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_2/IR_900_D+UT0.45_FB_3/,line91_week/0.5/sample_2.csv,line91_week,on-demand,0.5,flex_bus:3,func_key:distance_and_user_times;vot:0.45,sample_2,IR_900_D+UT0.45_FB_3,8,depots.csv,TimeBasedFS,line91.csv
53,900,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_3/IR_900_D+UT0.45_FB_3/,line91_week/0.5/sample_3.csv,line91_week,on-demand,0.5,flex_bus:3,func_key:distance_and_user_times;vot:0.45,sample_3,IR_900_D+UT0.45_FB_3,8,depots.csv,TimeBasedFS,line91.csv
54,900,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_4/IR_900_D+UT0.45_FB_3/,line91_week/0.5/sample_4.csv,line91_week,on-demand,0.5,flex_bus:3,func_key:distance_and_user_times;vot:0.45,sample_4,IR_900_D+UT0.45_FB_3,8,depots.csv,TimeBasedFS,line91.csv
55,900,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_5/IR_900_D+UT0.45_FB_3/,line91_week/0.5/sample_5.csv,line91_week,on-demand,0.5,flex_bus:3,func_key:distance_and_user_times;vot:0.45,sample_5,IR_900_D+UT0.45_FB_3,8,depots.csv,TimeBasedFS,line91.csv
56,900,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_6/IR_900_D+UT0.45_FB_3/,line91_week/0.5/sample_6.csv,line91_week,on-demand,0.5,flex_bus:3,func_key:distance_and_user_times;vot:0.45,sample_6,IR_900_D+UT0.45_FB_3,8,depots.csv,TimeBasedFS,line91.csv
57,900,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_7/IR_900_D+UT0.45_FB_3/,line91_week/0.5/sample_7.csv,line91_week,on-demand,0.5,flex_bus:3,func_key:distance_and_user_times;vot:0.45,sample_7,IR_900_D+UT0.45_FB_3,8,depots.csv,TimeBasedFS,line91.csv
58,900,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_8/IR_900_D+UT0.45_FB_3/,line91_week/0.5/sample_8.csv,line91_week,on-demand,0.5,flex_bus:3,func_key:distance_and_user_times;vot:0.45,sample_8,IR_900_D+UT0.45_FB_3,8,depots.csv,TimeBasedFS,line91.csv
59,900,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_9/IR_900_D+UT0.45_FB_3/,line91_week/0.5/sample_9.csv,line91_week,on-demand,0.5,flex_bus:3,func_key:distance_and_user_times;vot:0.45,sample_9,IR_900_D+UT0.45_FB_3,8,depots.csv,TimeBasedFS,line91.csv
60,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.75/sample_0/IR_900_D+UT0.45_FB_1/,line91_week/0.75/sample_0.csv,line91_week,on-demand,0.75,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_0,IR_900_D+UT0.45_FB_1,8,,,
61,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.75/sample_1/IR_900_D+UT0.45_FB_1/,line91_week/0.75/sample_1.csv,line91_week,on-demand,0.75,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_1,IR_900_D+UT0.45_FB_1,8,,,
62,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.75/sample_2/IR_900_D+UT0.45_FB_1/,line91_week/0.75/sample_2.csv,line91_week,on-demand,0.75,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_2,IR_900_D+UT0.45_FB_1,8,,,
63,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.75/sample_3/IR_900_D+UT0.45_FB_1/,line91_week/0.75/sample_3.csv,line91_week,on-demand,0.75,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_3,IR_900_D+UT0.45_FB_1,8,,,
64,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.75/sample_4/IR_900_D+UT0.45_FB_1/,line91_week/0.75/sample_4.csv,line91_week,on-demand,0.75,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_4,IR_900_D+UT0.45_FB_1,8,,,
65,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.75/sample_5/IR_900_D+UT0.45_FB_1/,line91_week/0.75/sample_5.csv,line91_week,on-demand,0.75,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_5,IR_900_D+UT0.45_FB_1,8,,,
66,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.75/sample_6/IR_900_D+UT0.45_FB_1/,line91_week/0.75/sample_6.csv,line91_week,on-demand,0.75,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_6,IR_900_D+UT0.45_FB_1,8,,,
67,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.75/sample_7/IR_900_D+UT0.45_FB_1/,line91_week/0.75/sample_7.csv,line91_week,on-demand,0.75,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_7,IR_900_D+UT0.45_FB_1,8,,,
68,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.75/sample_8/IR_900_D+UT0.45_FB_1/,line91_week/0.75/sample_8.csv,line91_week,on-demand,0.75,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_8,IR_900_D+UT0.45_FB_1,8,,,
69,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.75/sample_9/IR_900_D+UT0.45_FB_1/,line91_week/0.75/sample_9.csv,line91_week,on-demand,0.75,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_9,IR_900_D+UT0.45_FB_1,8,,,
70,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.75/sample_0/IR_900_D+UT0.45_FB_2/,line91_week/0.75/sample_0.csv,line91_week,on-demand,0.75,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_0,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
71,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.75/sample_1/IR_900_D+UT0.45_FB_2/,line91_week/0.75/sample_1.csv,line91_week,on-demand,0.75,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_1,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
72,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.75/sample_2/IR_900_D+UT0.45_FB_2/,line91_week/0.75/sample_2.csv,line91_week,on-demand,0.75,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_2,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
73,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.75/sample_3/IR_900_D+UT0.45_FB_2/,line91_week/0.75/sample_3.csv,line91_week,on-demand,0.75,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_3,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
