,op_max_wait_time,op_max_detour_time_factor,op_reservation_module,rq_type,user_max_decision_time,op_module,sim_env,scenario_name,rq_file,demand_folder,demand_type,demand_scalar,op_fleet_composition,op_vr_control_func_dict,sample,config_str,op_rh_reservation_max_routes,op_short_term_horizon
10,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_10/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/0.25/sample_10.csv,greater_hellevoetsluis,on-demand,0.25,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_10,IR_900_D+UT0.45_FB_4,,
11,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_11/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/0.25/sample_11.csv,greater_hellevoetsluis,on-demand,0.25,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_11,IR_900_D+UT0.45_FB_4,,
12,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_12/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/0.25/sample_12.csv,greater_hellevoetsluis,on-demand,0.25,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_12,IR_900_D+UT0.45_FB_4,,
13,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_13/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/0.25/sample_13.csv,greater_hellevoetsluis,on-demand,0.25,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_13,IR_900_D+UT0.45_FB_4,,
14,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_14/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/0.25/sample_14.csv,greater_hellevoetsluis,on-demand,0.25,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_14,IR_900_D+UT0.45_FB_4,,
15,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_15/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/0.25/sample_15.csv,greater_hellevoetsluis,on-demand,0.25,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_15,IR_900_D+UT0.45_FB_4,,
16,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_16/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/0.25/sample_16.csv,greater_hellevoetsluis,on-demand,0.25,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_16,IR_900_D+UT0.45_FB_4,,
17,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_17/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/0.25/sample_17.csv,greater_hellevoetsluis,on-demand,0.25,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_17,IR_900_D+UT0.45_FB_4,,
18,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_18/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/0.25/sample_18.csv,greater_hellevoetsluis,on-demand,0.25,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_18,IR_900_D+UT0.45_FB_4,,
19,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_19/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/0.25/sample_19.csv,greater_hellevoetsluis,on-demand,0.25,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_19,IR_900_D+UT0.45_FB_4,,
20,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_20/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/0.25/sample_20.csv,greater_hellevoetsluis,on-demand,0.25,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_20,IR_900_D+UT0.45_FB_4,,
21,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_21/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/0.25/sample_21.csv,greater_hellevoetsluis,on-demand,0.25,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_21,IR_900_D+UT0.45_FB_4,,
22,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_22/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/0.25/sample_22.csv,greater_hellevoetsluis,on-demand,0.25,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_22,IR_900_D+UT0.45_FB_4,,
23,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_23/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/0.25/sample_23.csv,greater_hellevoetsluis,on-demand,0.25,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_23,IR_900_D+UT0.45_FB_4,,
24,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_24/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/0.25/sample_24.csv,greater_hellevoetsluis,on-demand,0.25,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_24,IR_900_D+UT0.45_FB_4,,
25,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_0/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/0.25/sample_0.csv,greater_hellevoetsluis,on-demand,0.25,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_0,IR_900_D+UT0.45_FB_5,,
26,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_1/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/0.25/sample_1.csv,greater_hellevoetsluis,on-demand,0.25,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_1,IR_900_D+UT0.45_FB_5,,
27,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_2/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/0.25/sample_2.csv,greater_hellevoetsluis,on-demand,0.25,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_2,IR_900_D+UT0.45_FB_5,,
28,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_3/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/0.25/sample_3.csv,greater_hellevoetsluis,on-demand,0.25,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_3,IR_900_D+UT0.45_FB_5,,
29,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_4/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/0.25/sample_4.csv,greater_hellevoetsluis,on-demand,0.25,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_4,IR_900_D+UT0.45_FB_5,,
30,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_5/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/0.25/sample_5.csv,greater_hellevoetsluis,on-demand,0.25,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_5,IR_900_D+UT0.45_FB_5,,
31,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_6/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/0.25/sample_6.csv,greater_hellevoetsluis,on-demand,0.25,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_6,IR_900_D+UT0.45_FB_5,,
32,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_7/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/0.25/sample_7.csv,greater_hellevoetsluis,on-demand,0.25,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_7,IR_900_D+UT0.45_FB_5,,
33,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_8/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/0.25/sample_8.csv,greater_hellevoetsluis,on-demand,0.25,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_8,IR_900_D+UT0.45_FB_5,,
34,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_9/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/0.25/sample_9.csv,greater_hellevoetsluis,on-demand,0.25,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_9,IR_900_D+UT0.45_FB_5,,
35,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_10/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/0.25/sample_10.csv,greater_hellevoetsluis,on-demand,0.25,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_10,IR_900_D+UT0.45_FB_5,,
36,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_11/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/0.25/sample_11.csv,greater_hellevoetsluis,on-demand,0.25,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_11,IR_900_D+UT0.45_FB_5,,
37,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_12/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/0.25/sample_12.csv,greater_hellevoetsluis,on-demand,0.25,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_12,IR_900_D+UT0.45_FB_5,,
38,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_13/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/0.25/sample_13.csv,greater_hellevoetsluis,on-demand,0.25,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_13,IR_900_D+UT0.45_FB_5,,
39,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_14/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/0.25/sample_14.csv,greater_hellevoetsluis,on-demand,0.25,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_14,IR_900_D+UT0.45_FB_5,,
40,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_15/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/0.25/sample_15.csv,greater_hellevoetsluis,on-demand,0.25,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_15,IR_900_D+UT0.45_FB_5,,
41,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_16/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/0.25/sample_16.csv,greater_hellevoetsluis,on-demand,0.25,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_16,IR_900_D+UT0.45_FB_5,,
42,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_17/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/0.25/sample_17.csv,greater_hellevoetsluis,on-demand,0.25,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_17,IR_900_D+UT0.45_FB_5,,
43,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_18/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/0.25/sample_18.csv,greater_hellevoetsluis,on-demand,0.25,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_18,IR_900_D+UT0.45_FB_5,,
44,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_19/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/0.25/sample_19.csv,greater_hellevoetsluis,on-demand,0.25,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_19,IR_900_D+UT0.45_FB_5,,
45,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_20/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/0.25/sample_20.csv,greater_hellevoetsluis,on-demand,0.25,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_20,IR_900_D+UT0.45_FB_5,,
46,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_21/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/0.25/sample_21.csv,greater_hellevoetsluis,on-demand,0.25,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_21,IR_900_D+UT0.45_FB_5,,
47,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_22/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/0.25/sample_22.csv,greater_hellevoetsluis,on-demand,0.25,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_22,IR_900_D+UT0.45_FB_5,,
48,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_23/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/0.25/sample_23.csv,greater_hellevoetsluis,on-demand,0.25,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_23,IR_900_D+UT0.45_FB_5,,
49,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_24/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/0.25/sample_24.csv,greater_hellevoetsluis,on-demand,0.25,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_24,IR_900_D+UT0.45_FB_5,,
50,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_0/IR_900_D+UT0.45_FB_6/,greater_hellevoetsluis/0.25/sample_0.csv,greater_hellevoetsluis,on-demand,0.25,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_0,IR_900_D+UT0.45_FB_6,,
51,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_1/IR_900_D+UT0.45_FB_6/,greater_hellevoetsluis/0.25/sample_1.csv,greater_hellevoetsluis,on-demand,0.25,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_1,IR_900_D+UT0.45_FB_6,,
52,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_2/IR_900_D+UT0.45_FB_6/,greater_hellevoetsluis/0.25/sample_2.csv,greater_hellevoetsluis,on-demand,0.25,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_2,IR_900_D+UT0.45_FB_6,,
53,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_3/IR_900_D+UT0.45_FB_6/,greater_hellevoetsluis/0.25/sample_3.csv,greater_hellevoetsluis,on-demand,0.25,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_3,IR_900_D+UT0.45_FB_6,,
54,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_4/IR_900_D+UT0.45_FB_6/,greater_hellevoetsluis/0.25/sample_4.csv,greater_hellevoetsluis,on-demand,0.25,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_4,IR_900_D+UT0.45_FB_6,,
55,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_5/IR_900_D+UT0.45_FB_6/,greater_hellevoetsluis/0.25/sample_5.csv,greater_hellevoetsluis,on-demand,0.25,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_5,IR_900_D+UT0.45_FB_6,,
56,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_6/IR_900_D+UT0.45_FB_6/,greater_hellevoetsluis/0.25/sample_6.csv,greater_hellevoetsluis,on-demand,0.25,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_6,IR_900_D+UT0.45_FB_6,,
57,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_7/IR_900_D+UT0.45_FB_6/,greater_hellevoetsluis/0.25/sample_7.csv,greater_hellevoetsluis,on-demand,0.25,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_7,IR_900_D+UT0.45_FB_6,,
58,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_8/IR_900_D+UT0.45_FB_6/,greater_hellevoetsluis/0.25/sample_8.csv,greater_hellevoetsluis,on-demand,0.25,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_8,IR_900_D+UT0.45_FB_6,,
59,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_9/IR_900_D+UT0.45_FB_6/,greater_hellevoetsluis/0.25/sample_9.csv,greater_hellevoetsluis,on-demand,0.25,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_9,IR_900_D+UT0.45_FB_6,,
60,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_10/IR_900_D+UT0.45_FB_6/,greater_hellevoetsluis/0.25/sample_10.csv,greater_hellevoetsluis,on-demand,0.25,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_10,IR_900_D+UT0.45_FB_6,,
61,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_11/IR_900_D+UT0.45_FB_6/,greater_hellevoetsluis/0.25/sample_11.csv,greater_hellevoetsluis,on-demand,0.25,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_11,IR_900_D+UT0.45_FB_6,,
62,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_12/IR_900_D+UT0.45_FB_6/,greater_hellevoetsluis/0.25/sample_12.csv,greater_hellevoetsluis,on-demand,0.25,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_12,IR_900_D+UT0.45_FB_6,,
63,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_13/IR_900_D+UT0.45_FB_6/,greater_hellevoetsluis/0.25/sample_13.csv,greater_hellevoetsluis,on-demand,0.25,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_13,IR_900_D+UT0.45_FB_6,,
64,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_14/IR_900_D+UT0.45_FB_6/,greater_hellevoetsluis/0.25/sample_14.csv,greater_hellevoetsluis,on-demand,0.25,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_14,IR_900_D+UT0.45_FB_6,,
65,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_15/IR_900_D+UT0.45_FB_6/,greater_hellevoetsluis/0.25/sample_15.csv,greater_hellevoetsluis,on-demand,0.25,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_15,IR_900_D+UT0.45_FB_6,,
66,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_16/IR_900_D+UT0.45_FB_6/,greater_hellevoetsluis/0.25/sample_16.csv,greater_hellevoetsluis,on-demand,0.25,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_16,IR_900_D+UT0.45_FB_6,,
67,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_17/IR_900_D+UT0.45_FB_6/,greater_hellevoetsluis/0.25/sample_17.csv,greater_hellevoetsluis,on-demand,0.25,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_17,IR_900_D+UT0.45_FB_6,,
68,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_18/IR_900_D+UT0.45_FB_6/,greater_hellevoetsluis/0.25/sample_18.csv,greater_hellevoetsluis,on-demand,0.25,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_18,IR_900_D+UT0.45_FB_6,,
69,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_19/IR_900_D+UT0.45_FB_6/,greater_hellevoetsluis/0.25/sample_19.csv,greater_hellevoetsluis,on-demand,0.25,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_19,IR_900_D+UT0.45_FB_6,,
70,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_20/IR_900_D+UT0.45_FB_6/,greater_hellevoetsluis/0.25/sample_20.csv,greater_hellevoetsluis,on-demand,0.25,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_20,IR_900_D+UT0.45_FB_6,,
71,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_21/IR_900_D+UT0.45_FB_6/,greater_hellevoetsluis/0.25/sample_21.csv,greater_hellevoetsluis,on-demand,0.25,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_21,IR_900_D+UT0.45_FB_6,,
72,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_22/IR_900_D+UT0.45_FB_6/,greater_hellevoetsluis/0.25/sample_22.csv,greater_hellevoetsluis,on-demand,0.25,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_22,IR_900_D+UT0.45_FB_6,,
