,op_max_wait_time,op_max_detour_time_factor,op_reservation_module,rq_type,avg_fs,user_max_decision_time,op_module,sim_env,scenario_name,rq_file,demand_folder,demand_type,demand_scalar,op_fleet_composition,op_vr_control_func_dict,sample,config_str,capacity,op_depot_file,op_dyn_fs_method,op_act_fs_file
31,7200,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_1/IR_7200_D+UT0.45_FB4_1/,line91_week/1.0/sample_1.csv,line91_week,on-demand,1.0,flex_bus_4:1,func_key:distance_and_user_times;vot:0.45,sample_1,IR_7200_D+UT0.45_FB4_1,4,,,
32,7200,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_2/IR_7200_D+UT0.45_FB4_1/,line91_week/1.0/sample_2.csv,line91_week,on-demand,1.0,flex_bus_4:1,func_key:distance_and_user_times;vot:0.45,sample_2,IR_7200_D+UT0.45_FB4_1,4,,,
33,7200,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_3/IR_7200_D+UT0.45_FB4_1/,line91_week/1.0/sample_3.csv,line91_week,on-demand,1.0,flex_bus_4:1,func_key:distance_and_user_times;vot:0.45,sample_3,IR_7200_D+UT0.45_FB4_1,4,,,
34,7200,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_4/IR_7200_D+UT0.45_FB4_1/,line91_week/1.0/sample_4.csv,line91_week,on-demand,1.0,flex_bus_4:1,func_key:distance_and_user_times;vot:0.45,sample_4,IR_7200_D+UT0.45_FB4_1,4,,,
35,7200,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_5/IR_7200_D+UT0.45_FB4_1/,line91_week/1.0/sample_5.csv,line91_week,on-demand,1.0,flex_bus_4:1,func_key:distance_and_user_times;vot:0.45,sample_5,IR_7200_D+UT0.45_FB4_1,4,,,
36,7200,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_6/IR_7200_D+UT0.45_FB4_1/,line91_week/1.0/sample_6.csv,line91_week,on-demand,1.0,flex_bus_4:1,func_key:distance_and_user_times;vot:0.45,sample_6,IR_7200_D+UT0.45_FB4_1,4,,,
37,7200,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_7/IR_7200_D+UT0.45_FB4_1/,line91_week/1.0/sample_7.csv,line91_week,on-demand,1.0,flex_bus_4:1,func_key:distance_and_user_times;vot:0.45,sample_7,IR_7200_D+UT0.45_FB4_1,4,,,
38,7200,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_8/IR_7200_D+UT0.45_FB4_1/,line91_week/1.0/sample_8.csv,line91_week,on-demand,1.0,flex_bus_4:1,func_key:distance_and_user_times;vot:0.45,sample_8,IR_7200_D+UT0.45_FB4_1,4,,,
39,7200,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_9/IR_7200_D+UT0.45_FB4_1/,line91_week/1.0/sample_9.csv,line91_week,on-demand,1.0,flex_bus_4:1,func_key:distance_and_user_times;vot:0.45,sample_9,IR_7200_D+UT0.45_FB4_1,4,,,
40,7200,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_0/IR_7200_D+UT0.45_FB4_2/,line91_week/1.0/sample_0.csv,line91_week,on-demand,1.0,flex_bus_4:2,func_key:distance_and_user_times;vot:0.45,sample_0,IR_7200_D+UT0.45_FB4_2,4,depots.csv,TimeBasedFS,line91.csv
41,7200,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_1/IR_7200_D+UT0.45_FB4_2/,line91_week/1.0/sample_1.csv,line91_week,on-demand,1.0,flex_bus_4:2,func_key:distance_and_user_times;vot:0.45,sample_1,IR_7200_D+UT0.45_FB4_2,4,depots.csv,TimeBasedFS,line91.csv
42,7200,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_2/IR_7200_D+UT0.45_FB4_2/,line91_week/1.0/sample_2.csv,line91_week,on-demand,1.0,flex_bus_4:2,func_key:distance_and_user_times;vot:0.45,sample_2,IR_7200_D+UT0.45_FB4_2,4,depots.csv,TimeBasedFS,line91.csv
43,7200,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_3/IR_7200_D+UT0.45_FB4_2/,line91_week/1.0/sample_3.csv,line91_week,on-demand,1.0,flex_bus_4:2,func_key:distance_and_user_times;vot:0.45,sample_3,IR_7200_D+UT0.45_FB4_2,4,depots.csv,TimeBasedFS,line91.csv
44,7200,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_4/IR_7200_D+UT0.45_FB4_2/,line91_week/1.0/sample_4.csv,line91_week,on-demand,1.0,flex_bus_4:2,func_key:distance_and_user_times;vot:0.45,sample_4,IR_7200_D+UT0.45_FB4_2,4,depots.csv,TimeBasedFS,line91.csv
45,7200,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_5/IR_7200_D+UT0.45_FB4_2/,line91_week/1.0/sample_5.csv,line91_week,on-demand,1.0,flex_bus_4:2,func_key:distance_and_user_times;vot:0.45,sample_5,IR_7200_D+UT0.45_FB4_2,4,depots.csv,TimeBasedFS,line91.csv
46,7200,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_6/IR_7200_D+UT0.45_FB4_2/,line91_week/1.0/sample_6.csv,line91_week,on-demand,1.0,flex_bus_4:2,func_key:distance_and_user_times;vot:0.45,sample_6,IR_7200_D+UT0.45_FB4_2,4,depots.csv,TimeBasedFS,line91.csv
47,7200,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_7/IR_7200_D+UT0.45_FB4_2/,line91_week/1.0/sample_7.csv,line91_week,on-demand,1.0,flex_bus_4:2,func_key:distance_and_user_times;vot:0.45,sample_7,IR_7200_D+UT0.45_FB4_2,4,depots.csv,TimeBasedFS,line91.csv
48,7200,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_8/IR_7200_D+UT0.45_FB4_2/,line91_week/1.0/sample_8.csv,line91_week,on-demand,1.0,flex_bus_4:2,func_key:distance_and_user_times;vot:0.45,sample_8,IR_7200_D+UT0.45_FB4_2,4,depots.csv,TimeBasedFS,line91.csv
49,7200,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_9/IR_7200_D+UT0.45_FB4_2/,line91_week/1.0/sample_9.csv,line91_week,on-demand,1.0,flex_bus_4:2,func_key:distance_and_user_times;vot:0.45,sample_9,IR_7200_D+UT0.45_FB4_2,4,depots.csv,TimeBasedFS,line91.csv
50,7200,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_0/IR_7200_D+UT0.45_FB4_3/,line91_week/1.0/sample_0.csv,line91_week,on-demand,1.0,flex_bus_4:3,func_key:distance_and_user_times;vot:0.45,sample_0,IR_7200_D+UT0.45_FB4_3,4,depots.csv,TimeBasedFS,line91.csv
51,7200,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_1/IR_7200_D+UT0.45_FB4_3/,line91_week/1.0/sample_1.csv,line91_week,on-demand,1.0,flex_bus_4:3,func_key:distance_and_user_times;vot:0.45,sample_1,IR_7200_D+UT0.45_FB4_3,4,depots.csv,TimeBasedFS,line91.csv
52,7200,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_2/IR_7200_D+UT0.45_FB4_3/,line91_week/1.0/sample_2.csv,line91_week,on-demand,1.0,flex_bus_4:3,func_key:distance_and_user_times;vot:0.45,sample_2,IR_7200_D+UT0.45_FB4_3,4,depots.csv,TimeBasedFS,line91.csv
53,7200,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_3/IR_7200_D+UT0.45_FB4_3/,line91_week/1.0/sample_3.csv,line91_week,on-demand,1.0,flex_bus_4:3,func_key:distance_and_user_times;vot:0.45,sample_3,IR_7200_D+UT0.45_FB4_3,4,depots.csv,TimeBasedFS,line91.csv
54,7200,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_4/IR_7200_D+UT0.45_FB4_3/,line91_week/1.0/sample_4.csv,line91_week,on-demand,1.0,flex_bus_4:3,func_key:distance_and_user_times;vot:0.45,sample_4,IR_7200_D+UT0.45_FB4_3,4,depots.csv,TimeBasedFS,line91.csv
55,7200,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_5/IR_7200_D+UT0.45_FB4_3/,line91_week/1.0/sample_5.csv,line91_week,on-demand,1.0,flex_bus_4:3,func_key:distance_and_user_times;vot:0.45,sample_5,IR_7200_D+UT0.45_FB4_3,4,depots.csv,TimeBasedFS,line91.csv
56,7200,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_6/IR_7200_D+UT0.45_FB4_3/,line91_week/1.0/sample_6.csv,line91_week,on-demand,1.0,flex_bus_4:3,func_key:distance_and_user_times;vot:0.45,sample_6,IR_7200_D+UT0.45_FB4_3,4,depots.csv,TimeBasedFS,line91.csv
57,7200,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_7/IR_7200_D+UT0.45_FB4_3/,line91_week/1.0/sample_7.csv,line91_week,on-demand,1.0,flex_bus_4:3,func_key:distance_and_user_times;vot:0.45,sample_7,IR_7200_D+UT0.45_FB4_3,4,depots.csv,TimeBasedFS,line91.csv
58,7200,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_8/IR_7200_D+UT0.45_FB4_3/,line91_week/1.0/sample_8.csv,line91_week,on-demand,1.0,flex_bus_4:3,func_key:distance_and_user_times;vot:0.45,sample_8,IR_7200_D+UT0.45_FB4_3,4,depots.csv,TimeBasedFS,line91.csv
59,7200,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_9/IR_7200_D+UT0.45_FB4_3/,line91_week/1.0/sample_9.csv,line91_week,on-demand,1.0,flex_bus_4:3,func_key:distance_and_user_times;vot:0.45,sample_9,IR_7200_D+UT0.45_FB4_3,4,depots.csv,TimeBasedFS,line91.csv
60,7200,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_0/IR_7200_D+UT0.45_FB_1/,line91_week/1.0/sample_0.csv,line91_week,on-demand,1.0,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_0,IR_7200_D+UT0.45_FB_1,8,,,
61,7200,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_1/IR_7200_D+UT0.45_FB_1/,line91_week/1.0/sample_1.csv,line91_week,on-demand,1.0,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_1,IR_7200_D+UT0.45_FB_1,8,,,
62,7200,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_2/IR_7200_D+UT0.45_FB_1/,line91_week/1.0/sample_2.csv,line91_week,on-demand,1.0,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_2,IR_7200_D+UT0.45_FB_1,8,,,
63,7200,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_3/IR_7200_D+UT0.45_FB_1/,line91_week/1.0/sample_3.csv,line91_week,on-demand,1.0,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_3,IR_7200_D+UT0.45_FB_1,8,,,
64,7200,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_4/IR_7200_D+UT0.45_FB_1/,line91_week/1.0/sample_4.csv,line91_week,on-demand,1.0,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_4,IR_7200_D+UT0.45_FB_1,8,,,
65,7200,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_5/IR_7200_D+UT0.45_FB_1/,line91_week/1.0/sample_5.csv,line91_week,on-demand,1.0,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_5,IR_7200_D+UT0.45_FB_1,8,,,
66,7200,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_6/IR_7200_D+UT0.45_FB_1/,line91_week/1.0/sample_6.csv,line91_week,on-demand,1.0,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_6,IR_7200_D+UT0.45_FB_1,8,,,
67,7200,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_7/IR_7200_D+UT0.45_FB_1/,line91_week/1.0/sample_7.csv,line91_week,on-demand,1.0,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_7,IR_7200_D+UT0.45_FB_1,8,,,
68,7200,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_8/IR_7200_D+UT0.45_FB_1/,line91_week/1.0/sample_8.csv,line91_week,on-demand,1.0,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_8,IR_7200_D+UT0.45_FB_1,8,,,
69,7200,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_9/IR_7200_D+UT0.45_FB_1/,line91_week/1.0/sample_9.csv,line91_week,on-demand,1.0,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_9,IR_7200_D+UT0.45_FB_1,8,,,
70,7200,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_0/IR_7200_D+UT0.45_FB_2/,line91_week/1.0/sample_0.csv,line91_week,on-demand,1.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_0,IR_7200_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
71,7200,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_1/IR_7200_D+UT0.45_FB_2/,line91_week/1.0/sample_1.csv,line91_week,on-demand,1.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_1,IR_7200_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
72,7200,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_2/IR_7200_D+UT0.45_FB_2/,line91_week/1.0/sample_2.csv,line91_week,on-demand,1.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_2,IR_7200_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
