,op_repo_method,op_repo_timestep,op_repo_lock,op_repo_horizons,scenario_name,rq_file,demand_scalar,op_fleet_composition,op_module,sim_env,op_max_wait_time,op_max_detour_factor
12,SimpleRepositioning,300,False,I believe this is not used,line91_week/1.0/sample_12/BO_FB_1_SR/,line91_week/1.0/sample_12.csv,1.0,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
13,SimpleRepositioning,300,False,I believe this is not used,line91_week/1.0/sample_13/BO_FB_1_SR/,line91_week/1.0/sample_13.csv,1.0,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
14,SimpleRepositioning,300,False,I believe this is not used,line91_week/1.0/sample_14/BO_FB_1_SR/,line91_week/1.0/sample_14.csv,1.0,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
15,SimpleRepositioning,300,False,I believe this is not used,line91_week/1.0/sample_15/BO_FB_1_SR/,line91_week/1.0/sample_15.csv,1.0,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
16,SimpleRepositioning,300,False,I believe this is not used,line91_week/1.0/sample_16/BO_FB_1_SR/,line91_week/1.0/sample_16.csv,1.0,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
17,SimpleRepositioning,300,False,I believe this is not used,line91_week/1.0/sample_17/BO_FB_1_SR/,line91_week/1.0/sample_17.csv,1.0,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
18,SimpleRepositioning,300,False,I believe this is not used,line91_week/1.0/sample_18/BO_FB_1_SR/,line91_week/1.0/sample_18.csv,1.0,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
19,SimpleRepositioning,300,False,I believe this is not used,line91_week/1.0/sample_19/BO_FB_1_SR/,line91_week/1.0/sample_19.csv,1.0,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
20,SimpleRepositioning,300,False,I believe this is not used,line91_week/1.0/sample_20/BO_FB_1_SR/,line91_week/1.0/sample_20.csv,1.0,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
21,SimpleRepositioning,300,False,I believe this is not used,line91_week/1.0/sample_21/BO_FB_1_SR/,line91_week/1.0/sample_21.csv,1.0,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
22,SimpleRepositioning,300,False,I believe this is not used,line91_week/1.0/sample_22/BO_FB_1_SR/,line91_week/1.0/sample_22.csv,1.0,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
23,SimpleRepositioning,300,False,I believe this is not used,line91_week/1.0/sample_23/BO_FB_1_SR/,line91_week/1.0/sample_23.csv,1.0,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
24,SimpleRepositioning,300,False,I believe this is not used,line91_week/1.0/sample_24/BO_FB_1_SR/,line91_week/1.0/sample_24.csv,1.0,flex_bus:1,RidePoolingBatchAssignmentFleetcontrol,BatchOfferSimulation,1200,40
