request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
67,1019.0,47863,4473,451,49663,56863,1800
68,1020.0,47915,4521,5283,49715,56915,1800
69,1022.0,48031,4521,4451,49831,57031,1800
70,1022.0,48306,4123,2028,50106,57306,1800
71,1021.0,48360,4473,451,50160,57360,1800
72,1021.0,48873,4459,4521,50673,57873,1800
73,1021.0,49208,5754,2028,51008,58208,1800
74,1024.0,49283,4123,2028,51083,58283,1800
75,1024.0,49605,2028,5754,51405,58605,1800
76,1024.0,50801,4123,5283,52601,59801,1800
77,1026.0,51138,4123,1919,52938,60138,1800
78,1023.0,51214,451,5759,53014,60214,1800
79,1024.0,51309,2199,5754,53109,60309,1800
80,1026.0,51558,4123,1919,53358,60558,1800
81,1024.0,51574,5283,4451,53374,60574,1800
82,1023.0,51591,5754,2199,53391,60591,1800
83,1026.0,51852,4123,2199,53652,60852,1800
84,1026.0,52156,5754,5283,53956,61156,1800
85,1026.0,52175,4123,2199,53975,61175,1800
86,1028.0,52885,4123,2179,54685,61885,1800
87,1028.0,53783,4123,2337,55583,62783,1800
88,1028.0,53820,4123,2337,55620,62820,1800
89,1028.0,54004,4123,5754,55804,63004,1800
90,1027.0,54100,6378,4521,55900,63100,1800
91,1027.0,54186,4521,5754,55986,63186,1800
92,1027.0,54295,6378,5754,56095,63295,1800
93,1025.0,54420,2179,4123,56220,63420,1800
94,1027.0,54811,2179,4123,56611,63811,1800
95,1030.0,54876,4123,2199,56676,63876,1800
96,1030.0,54933,4123,2179,56733,63933,1800
97,1030.0,55377,4123,2179,57177,64377,1800
98,1030.0,55527,4123,5754,57327,64527,1800
99,1027.0,55594,1919,4123,57394,64594,1800
100,1029.0,55792,4459,2199,57592,64792,1800
101,1027.0,56131,2179,2337,57931,65131,1800
102,1029.0,56495,1801,4123,58295,65495,1800
103,1029.0,56997,4521,4123,58797,65997,1800
104,1030.0,57104,4603,4451,58904,66104,1800
105,1029.0,57283,4459,4123,59083,66283,1800
106,1032.0,57344,4123,2028,59144,66344,1800
107,1031.0,57824,280,4459,59624,66824,1800
108,1034.0,58153,4123,2179,59953,67153,1800
109,1034.0,58157,4123,5283,59957,67157,1800
110,1031.0,58773,5754,1801,60573,67773,1800
111,1034.0,58856,4123,5283,60656,67856,1800
112,1031.0,58879,4521,5754,60679,67879,1800
113,1034.0,59000,4123,2028,60800,68000,1800
114,1034.0,59207,2199,5283,61007,68207,1800
115,1034.0,59458,4123,2337,61258,68458,1800
116,1033.0,59870,4473,451,61670,68870,1800
117,1033.0,59917,1237,4459,61717,68917,1800
118,1036.0,60172,4123,2337,61972,69172,1800
119,1036.0,60707,4123,2028,62507,69707,1800
120,1036.0,61081,2337,2028,62881,70081,1800
121,1038.0,62637,4123,2337,64437,71637,1800
122,1038.0,62945,4123,2179,64745,71945,1800
123,1035.0,63083,1801,4123,64883,72083,1800
124,1035.0,63557,1008,2199,65357,72557,1800
125,1035.0,63703,2028,4123,65503,72703,1800
126,1035.0,63808,4459,4123,65608,72808,1800
127,1038.0,64095,4123,2337,65895,73095,1800
128,1038.0,64448,4123,2337,66248,73448,1800
129,1040.0,66703,616,2199,68503,75703,1800
130,1037.0,66899,1237,4459,68699,75899,1800
131,1040.0,67006,4123,2179,68806,76006,1800
132,1040.0,67297,2199,5283,69097,76297,1800
133,1037.0,67793,2028,4123,69593,76793,1800
134,1040.0,67847,4123,5283,69647,76847,1800
135,1042.0,70665,4123,2337,72465,79665,1800
136,1042.0,72465,2179,5754,74265,81465,1800
137,1042.0,72646,4123,2179,74446,81646,1800
138,1042.0,72765,2028,5754,74565,81765,1800
139,1044.0,75340,2337,2179,77140,84340,1800
140,1043.0,77722,280,4459,79522,86722,1800
141,1045.0,78612,4459,2199,80412,87612,1800
142,1046.0,79389,616,4123,81189,88389,1800
143,1045.0,79747,2028,4123,81547,88747,1800
144,1045.0,79963,4473,5754,81763,88963,1800
145,1046.0,80480,2179,1801,82280,89480,1800
