request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
118,1034.0,59532,5283,4473,61332,68532,1800
119,1036.0,59915,4123,4455,61715,68915,1800
120,1033.0,60393,4521,5754,62193,69393,1800
121,1035.0,62050,1008,2199,63850,71050,1800
122,1036.0,62879,5283,4451,64679,71879,1800
123,1035.0,63077,1008,2199,64877,72077,1800
124,1038.0,63300,4123,2028,65100,72300,1800
125,1035.0,63510,1008,2199,65310,72510,1800
126,1035.0,63693,2179,4123,65493,72693,1800
127,1038.0,63840,4123,2028,65640,72840,1800
128,1038.0,64201,1801,5283,66001,73201,1800
129,1038.0,64991,4123,2179,66791,73991,1800
130,1038.0,65268,4123,2337,67068,74268,1800
131,1038.0,65594,4123,2179,67394,74594,1800
132,1038.0,66125,5754,4473,67925,75125,1800
133,1037.0,66869,4473,451,68669,75869,1800
134,1040.0,67817,5283,4473,69617,76817,1800
135,1040.0,68403,616,2337,70203,77403,1800
136,1042.0,70093,4123,2337,71893,79093,1800
137,1042.0,70926,2199,5283,72726,79926,1800
138,1039.0,71639,2337,4123,73439,80639,1800
139,1042.0,72190,4123,4473,73990,81190,1800
140,1042.0,72933,2337,1801,74733,81933,1800
141,1041.0,73389,6378,5754,75189,82389,1800
142,1041.0,74173,2028,4123,75973,83173,1800
143,1044.0,75410,2337,4521,77210,84410,1800
144,1043.0,77526,4473,451,79326,86526,1800
145,1045.0,81445,5759,280,83245,90445,1800
