request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
97,1029.0,55676,6378,5754,57476,64676,1800
98,1029.0,55907,280,1008,57707,64907,1800
99,1030.0,56287,1919,2199,58087,65287,1800
100,1029.0,56554,4473,451,58354,65554,1800
101,1032.0,56560,4123,5754,58360,65560,1800
102,1029.0,56930,1237,4459,58730,65930,1800
103,1032.0,56990,4123,2179,58790,65990,1800
104,1032.0,57285,4123,1801,59085,66285,1800
105,1031.0,57780,4459,2337,59580,66780,1800
106,1031.0,58516,4473,5759,60316,67516,1800
107,1031.0,58789,4473,5759,60589,67789,1800
108,1034.0,58923,4123,2179,60723,67923,1800
109,1034.0,59000,5283,4473,60800,68000,1800
110,1033.0,59030,4473,451,60830,68030,1800
111,1031.0,59042,5754,4123,60842,68042,1800
112,1031.0,59130,4521,5754,60930,68130,1800
113,1031.0,59147,6378,5754,60947,68147,1800
114,1034.0,59252,4123,5283,61052,68252,1800
115,1033.0,59542,6378,2199,61342,68542,1800
116,1031.0,59565,2179,4123,61365,68565,1800
117,1033.0,59746,4473,451,61546,68746,1800
118,1033.0,59771,2028,2337,61571,68771,1800
119,1033.0,60437,1801,2337,62237,69437,1800
120,1036.0,61335,4123,2337,63135,70335,1800
121,1036.0,62066,4123,2028,63866,71066,1800
122,1035.0,62846,4459,2337,64646,71846,1800
123,1038.0,63199,2337,2028,64999,72199,1800
124,1038.0,64758,4123,2199,66558,73758,1800
125,1038.0,65063,4123,2337,66863,74063,1800
126,1038.0,65565,5754,5283,67365,74565,1800
127,1038.0,66186,2337,2199,67986,75186,1800
128,1039.0,67985,2028,4123,69785,76985,1800
129,1039.0,68180,6378,4459,69980,77180,1800
130,1039.0,68255,5754,2199,70055,77255,1800
131,1039.0,68463,4459,5754,70263,77463,1800
132,1039.0,68821,2337,4123,70621,77821,1800
133,1039.0,69135,1237,4459,70935,78135,1800
134,1041.0,72156,5754,2199,73956,81156,1800
135,1042.0,72305,616,4521,74105,81305,1800
136,1042.0,73111,2179,2199,74911,82111,1800
137,1044.0,73990,4123,1919,75790,82990,1800
138,1044.0,74917,4123,2028,76717,83917,1800
139,1043.0,75359,4459,2199,77159,84359,1800
140,1044.0,75844,4123,2337,77644,84844,1800
141,1044.0,76668,4123,2337,78468,85668,1800
142,1046.0,78238,4123,2179,80038,87238,1800
143,1045.0,79140,4473,5754,80940,88140,1800
144,1048.0,80711,4123,1919,82511,89711,1800
145,1048.0,81608,2179,1919,83408,90608,1800
146,1047.0,81894,4473,451,83694,90894,1800
