request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
104,1030.0,55849,4123,1919,57649,64849,1800
105,1029.0,56326,280,1008,58126,65326,1800
106,1032.0,57029,4123,5754,58829,66029,1800
107,1029.0,57072,6378,2179,58872,66072,1800
108,1032.0,57179,4521,4455,58979,66179,1800
109,1029.0,57380,4459,2337,59180,66380,1800
110,1032.0,57638,2028,1919,59438,66638,1800
111,1032.0,57700,4123,2028,59500,66700,1800
112,1032.0,57764,2337,2179,59564,66764,1800
113,1031.0,58248,6378,4521,60048,67248,1800
114,1031.0,58419,4473,451,60219,67419,1800
115,1034.0,58582,4123,2337,60382,67582,1800
116,1034.0,58699,4123,2179,60499,67699,1800
117,1034.0,58941,4123,2028,60741,67941,1800
118,1033.0,59170,280,6378,60970,68170,1800
119,1034.0,59258,4123,5754,61058,68258,1800
120,1033.0,59600,4473,451,61400,68600,1800
121,1033.0,60054,280,6378,61854,69054,1800
122,1033.0,60201,2028,4123,62001,69201,1800
123,1033.0,60416,2179,2337,62216,69416,1800
124,1033.0,60441,6378,5754,62241,69441,1800
125,1036.0,61073,4123,2337,62873,70073,1800
126,1035.0,61337,1008,2199,63137,70337,1800
127,1036.0,61730,4123,2179,63530,70730,1800
128,1035.0,62946,4459,4123,64746,71946,1800
129,1037.0,64539,6378,4459,66339,73539,1800
130,1038.0,64678,4123,2179,66478,73678,1800
131,1038.0,64809,2337,2179,66609,73809,1800
132,1038.0,66077,4123,4451,67877,75077,1800
133,1040.0,69646,2028,4451,71446,78646,1800
134,1039.0,69772,280,4459,71572,78772,1800
135,1041.0,71270,4473,451,73070,80270,1800
136,1042.0,73097,4123,2179,74897,82097,1800
137,1044.0,74750,4123,4451,76550,83750,1800
138,1044.0,74952,4123,2199,76752,83952,1800
139,1044.0,75081,4123,1919,76881,84081,1800
140,1044.0,76374,616,4123,78174,85374,1800
141,1044.0,76749,4123,2179,78549,85749,1800
142,1043.0,77576,4521,4123,79376,86576,1800
143,1045.0,78723,4473,5754,80523,87723,1800
144,1046.0,78746,616,4123,80546,87746,1800
145,1046.0,80236,4123,5283,82036,89236,1800
146,1045.0,81651,2199,1919,83451,90651,1800
