request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
93,1030.0,55416,4123,2337,57216,64416,1800
94,1029.0,56200,4473,451,58000,65200,1800
95,1029.0,56459,6378,5754,58259,65459,1800
96,1032.0,56793,4123,2179,58593,65793,1800
97,1032.0,56921,4123,2337,58721,65921,1800
98,1032.0,56980,4123,5754,58780,65980,1800
99,1029.0,56998,6378,1919,58798,65998,1800
100,1032.0,57131,4123,5283,58931,66131,1800
101,1029.0,57156,280,6378,58956,66156,1800
102,1032.0,57364,2028,5283,59164,66364,1800
103,1032.0,58065,4123,2179,59865,67065,1800
104,1032.0,58396,4521,5283,60196,67396,1800
105,1034.0,58470,4123,1801,60270,67470,1800
106,1031.0,58539,2028,4123,60339,67539,1800
107,1031.0,58717,280,1801,60517,67717,1800
108,1034.0,59157,4123,2179,60957,68157,1800
109,1034.0,59428,4123,1919,61228,68428,1800
110,1033.0,59502,4459,4521,61302,68502,1800
111,1034.0,59769,4123,5283,61569,68769,1800
112,1033.0,59835,4473,451,61635,68835,1800
113,1033.0,60307,4459,4521,62107,69307,1800
114,1033.0,60473,1801,4123,62273,69473,1800
115,1035.0,61046,1008,2199,62846,70046,1800
116,1036.0,61078,4123,2179,62878,70078,1800
117,1036.0,62376,4123,5283,64176,71376,1800
118,1036.0,62480,4123,2179,64280,71480,1800
119,1035.0,62565,5754,4123,64365,71565,1800
120,1035.0,63365,1008,2199,65165,72365,1800
121,1035.0,64004,1801,2028,65804,73004,1800
122,1035.0,64083,2028,2337,65883,73083,1800
123,1035.0,64227,2337,4123,66027,73227,1800
124,1038.0,64459,4123,2337,66259,73459,1800
125,1038.0,64680,4123,2337,66480,73680,1800
126,1038.0,64756,4123,2179,66556,73756,1800
127,1040.0,68682,4123,2179,70482,77682,1800
128,1040.0,69028,5283,4451,70828,78028,1800
129,1039.0,69329,4473,280,71129,78329,1800
130,1042.0,70258,4123,5283,72058,79258,1800
131,1042.0,70867,616,2028,72667,79867,1800
132,1042.0,70873,4123,1919,72673,79873,1800
133,1042.0,71834,4123,4451,73634,80834,1800
134,1041.0,72068,1237,5754,73868,81068,1800
135,1041.0,72132,1801,2337,73932,81132,1800
136,1041.0,72339,280,5754,74139,81339,1800
137,1042.0,72909,4123,5283,74709,81909,1800
138,1042.0,72939,4123,2337,74739,81939,1800
139,1042.0,73033,5283,4603,74833,82033,1800
140,1041.0,73794,1801,4123,75594,82794,1800
141,1046.0,76757,616,2337,78557,85757,1800
142,1044.0,76867,2028,4455,78667,85867,1800
143,1043.0,77548,4459,4123,79348,86548,1800
144,1046.0,78211,1919,2199,80011,87211,1800
145,1045.0,80390,2337,4123,82190,89390,1800
146,1045.0,81371,5759,280,83171,90371,1800
