request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
94,1028.0,53595,2337,1919,55395,62595,1800
95,1025.0,53708,4459,4521,55508,62708,1800
96,1025.0,53748,2179,4123,55548,62748,1800
97,1028.0,53778,4123,2337,55578,62778,1800
98,1028.0,53815,4123,2337,55615,62815,1800
99,1028.0,53865,4123,2179,55665,62865,1800
100,1025.0,54066,1801,4123,55866,63066,1800
101,1028.0,54142,1919,2199,55942,63142,1800
102,1030.0,54616,4123,2179,56416,63616,1800
103,1027.0,54782,280,6378,56582,63782,1800
104,1030.0,55359,4123,5283,57159,64359,1800
105,1029.0,55552,280,2337,57352,64552,1800
106,1027.0,55656,4459,1919,57456,64656,1800
107,1027.0,55689,2028,4123,57489,64689,1800
108,1030.0,55759,4123,2179,57559,64759,1800
109,1030.0,55946,4123,2179,57746,64946,1800
110,1032.0,56507,4123,2337,58307,65507,1800
111,1032.0,56742,4123,1919,58542,65742,1800
112,1029.0,56911,2028,2179,58711,65911,1800
113,1032.0,57086,5283,4603,58886,66086,1800
114,1031.0,57176,4473,5759,58976,66176,1800
115,1029.0,57263,4521,2179,59063,66263,1800
116,1029.0,57537,4459,4123,59337,66537,1800
117,1032.0,57734,4123,1801,59534,66734,1800
118,1031.0,57755,4459,1801,59555,66755,1800
119,1029.0,57980,2179,4123,59780,66980,1800
120,1031.0,58131,2179,4123,59931,67131,1800
121,1031.0,58429,6378,4459,60229,67429,1800
122,1034.0,58487,4123,2337,60287,67487,1800
123,1032.0,58775,4521,5283,60575,67775,1800
124,1034.0,58777,4123,2337,60577,67777,1800
125,1034.0,58824,4521,5283,60624,67824,1800
126,1033.0,59242,280,6378,61042,68242,1800
127,1033.0,59490,4473,451,61290,68490,1800
128,1034.0,59494,4123,2337,61294,68494,1800
129,1033.0,60411,4459,4123,62211,69411,1800
130,1033.0,60482,4473,451,62282,69482,1800
131,1035.0,61785,1008,2199,63585,70785,1800
132,1035.0,62684,1008,2199,64484,71684,1800
133,1037.0,64610,451,2337,66410,73610,1800
134,1040.0,67174,5283,4451,68974,76174,1800
135,1040.0,67678,2337,5283,69478,76678,1800
136,1042.0,70622,4123,4521,72422,79622,1800
137,1042.0,70911,2028,1801,72711,79911,1800
138,1042.0,71787,4123,4473,73587,80787,1800
139,1042.0,71891,2337,2179,73691,80891,1800
140,1041.0,72925,4473,451,74725,81925,1800
141,1041.0,75001,2179,4123,76801,84001,1800
142,1043.0,76405,280,5754,78205,85405,1800
143,1046.0,77422,4123,1919,79222,86422,1800
144,1046.0,78321,4123,5754,80121,87321,1800
145,1046.0,79644,4123,2199,81444,88644,1800
146,1046.0,79931,4123,5283,81731,88931,1800
147,1045.0,81594,2028,2337,83394,90594,1800
