request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
82,1023.0,51743,4459,4521,53543,60743,1800
83,1026.0,51963,4123,2337,53763,60963,1800
84,1026.0,52076,4451,4473,53876,61076,1800
85,1026.0,52219,5283,4451,54019,61219,1800
86,1026.0,52229,4123,2199,54029,61229,1800
87,1028.0,53130,4123,2337,54930,62130,1800
88,1028.0,53237,4123,2337,55037,62237,1800
89,1028.0,53532,4123,2337,55332,62532,1800
90,1025.0,53882,5754,1801,55682,62882,1800
91,1025.0,53932,4459,5754,55732,62932,1800
92,1028.0,54727,4521,5283,56527,63727,1800
93,1027.0,55234,1919,4123,57034,64234,1800
94,1027.0,55342,4459,2028,57142,64342,1800
95,1029.0,56016,4473,451,57816,65016,1800
96,1029.0,56497,4473,451,58297,65497,1800
97,1032.0,56529,4123,2179,58329,65529,1800
98,1030.0,56990,4521,5283,58790,65990,1800
99,1032.0,57095,4123,2179,58895,66095,1800
100,1032.0,57097,4123,1801,58897,66097,1800
101,1029.0,57420,4521,1801,59220,66420,1800
102,1031.0,57701,6378,4459,59501,66701,1800
103,1032.0,57803,4123,1801,59603,66803,1800
104,1032.0,57983,4521,5283,59783,66983,1800
105,1031.0,58301,2179,4123,60101,67301,1800
106,1034.0,58901,4123,1801,60701,67901,1800
107,1031.0,59533,2028,2337,61333,68533,1800
108,1033.0,60225,2028,2179,62025,69225,1800
109,1033.0,60369,6378,4459,62169,69369,1800
110,1033.0,60556,2179,4123,62356,69556,1800
111,1033.0,60667,6378,4459,62467,69667,1800
112,1036.0,61475,4123,4521,63275,70475,1800
113,1035.0,61524,1008,2199,63324,70524,1800
114,1035.0,61591,1008,2199,63391,70591,1800
115,1036.0,62496,4123,2199,64296,71496,1800
116,1035.0,62579,1008,2199,64379,71579,1800
117,1035.0,63787,4521,4123,65587,72787,1800
118,1038.0,64193,4123,2337,65993,73193,1800
119,1038.0,64746,4123,2337,66546,73746,1800
120,1038.0,65941,4123,2028,67741,74941,1800
121,1040.0,67301,2337,4455,69101,76301,1800
122,1039.0,67929,2199,2337,69729,76929,1800
123,1040.0,67985,2337,2199,69785,76985,1800
124,1039.0,68226,2028,4123,70026,77226,1800
125,1040.0,68896,4123,1801,70696,77896,1800
126,1039.0,69891,2199,4123,71691,78891,1800
127,1039.0,70319,1919,4123,72119,79319,1800
128,1041.0,71437,280,1008,73237,80437,1800
129,1042.0,72312,2337,2179,74112,81312,1800
130,1042.0,72718,616,2199,74518,81718,1800
131,1041.0,73167,4459,5754,74967,82167,1800
132,1041.0,73641,1237,4459,75441,82641,1800
133,1041.0,73791,4473,451,75591,82791,1800
134,1041.0,73826,4459,5754,75626,82826,1800
135,1041.0,73932,1801,4123,75732,82932,1800
136,1043.0,76093,280,4459,77893,85093,1800
137,1043.0,76094,280,2199,77894,85094,1800
138,1044.0,76138,4123,2337,77938,85138,1800
139,1043.0,77927,4459,5754,79727,86927,1800
140,1046.0,77961,2337,2199,79761,86961,1800
141,1046.0,78097,4123,2179,79897,87097,1800
142,1046.0,79467,616,2337,81267,88467,1800
143,1045.0,80787,4473,4123,82587,89787,1800
144,1045.0,80908,2179,2337,82708,89908,1800
145,1045.0,81010,4521,4123,82810,90010,1800
