request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
82,1022.0,48688,4123,1919,50488,57688,1800
83,1022.0,48752,4521,5283,50552,57752,1800
84,1021.0,48892,4473,5759,50692,57892,1800
85,1022.0,48896,5754,4521,50696,57896,1800
86,1024.0,49502,4123,2179,51302,58502,1800
87,1024.0,49777,2199,4521,51577,58777,1800
88,1021.0,50208,1919,2028,52008,59208,1800
89,1021.0,50471,2028,4123,52271,59471,1800
90,1024.0,50736,4123,2179,52536,59736,1800
91,1024.0,50844,4521,4603,52644,59844,1800
92,1024.0,50984,2179,1801,52784,59984,1800
93,1024.0,51397,4603,4451,53197,60397,1800
94,1023.0,51729,2028,4123,53529,60729,1800
95,1023.0,52178,2028,4123,53978,61178,1800
96,1023.0,52523,2337,4123,54323,61523,1800
97,1025.0,52711,4459,5754,54511,61711,1800
98,1028.0,53028,4123,2337,54828,62028,1800
99,1028.0,53335,4123,2179,55135,62335,1800
100,1027.0,54122,4521,2199,55922,63122,1800
101,1027.0,54123,280,6378,55923,63123,1800
102,1027.0,54143,6378,2028,55943,63143,1800
103,1028.0,54196,4123,2179,55996,63196,1800
104,1027.0,54818,5759,280,56618,63818,1800
105,1027.0,55056,4473,451,56856,64056,1800
106,1030.0,55278,4123,2179,57078,64278,1800
107,1029.0,55492,4473,451,57292,64492,1800
108,1029.0,56136,4521,2337,57936,65136,1800
109,1029.0,56245,280,4459,58045,65245,1800
110,1029.0,56817,2028,4123,58617,65817,1800
111,1029.0,56941,4521,5754,58741,65941,1800
112,1029.0,56947,1237,5754,58747,65947,1800
113,1032.0,57301,5754,4451,59101,66301,1800
114,1032.0,57829,4123,2179,59629,66829,1800
115,1031.0,59035,5754,2199,60835,68035,1800
116,1034.0,59036,4123,2199,60836,68036,1800
117,1031.0,59060,4459,4123,60860,68060,1800
118,1034.0,59583,4123,2337,61383,68583,1800
119,1033.0,59719,280,4459,61519,68719,1800
120,1033.0,59855,4473,451,61655,68855,1800
121,1033.0,60530,2179,4123,62330,69530,1800
122,1036.0,60577,4123,2337,62377,69577,1800
123,1036.0,60684,4123,2337,62484,69684,1800
124,1033.0,61011,2028,4123,62811,70011,1800
125,1035.0,61133,1008,2199,62933,70133,1800
126,1036.0,61581,4123,2337,63381,70581,1800
127,1033.0,61649,2179,4123,63449,70649,1800
128,1038.0,63100,4123,2337,64900,72100,1800
129,1038.0,64019,4123,1919,65819,73019,1800
130,1037.0,65172,2028,4123,66972,74172,1800
131,1038.0,65845,2028,5754,67645,74845,1800
132,1038.0,66131,4123,5283,67931,75131,1800
133,1040.0,66434,4123,2179,68234,75434,1800
134,1040.0,67224,2028,1801,69024,76224,1800
135,1040.0,67884,2199,5283,69684,76884,1800
136,1040.0,69394,5283,4451,71194,78394,1800
137,1039.0,69503,4473,5759,71303,78503,1800
138,1040.0,69986,5754,5283,71786,78986,1800
139,1042.0,72692,2028,2199,74492,81692,1800
140,1041.0,73891,1237,4459,75691,82891,1800
141,1044.0,74892,4123,1919,76692,83892,1800
142,1046.0,77683,4123,2337,79483,86683,1800
143,1045.0,78960,4473,4123,80760,87960,1800
144,1046.0,79283,4123,2179,81083,88283,1800
145,1046.0,80223,4123,5754,82023,89223,1800
146,1048.0,82602,4123,2028,84402,91602,1800
147,1048.0,82742,2028,4451,84542,91742,1800
