request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
44,1014.0,41640,5754,4451,43440,50640,1800
45,1013.0,41827,6378,4521,43627,50827,1800
46,1013.0,41888,5754,4123,43688,50888,1800
47,1016.0,42795,2179,2028,44595,51795,1800
48,1015.0,43767,6378,4459,45567,52767,1800
49,1016.0,44081,2199,4451,45881,53081,1800
50,1018.0,44192,4123,2179,45992,53192,1800
51,1015.0,44266,2199,4123,46066,53266,1800
52,1016.0,44338,5283,4451,46138,53338,1800
53,1018.0,44389,2199,5754,46189,53389,1800
54,1015.0,44630,2337,4123,46430,53630,1800
55,1018.0,44727,4123,2337,46527,53727,1800
56,1018.0,44855,2199,4473,46655,53855,1800
57,1018.0,44936,4123,5283,46736,53936,1800
58,1017.0,45048,280,6378,46848,54048,1800
59,1017.0,45120,4473,451,46920,54120,1800
60,1018.0,45283,4521,5283,47083,54283,1800
61,1017.0,45878,2179,4123,47678,54878,1800
62,1017.0,45944,1008,6378,47744,54944,1800
63,1020.0,46095,5754,4451,47895,55095,1800
64,1020.0,46337,4123,2337,48137,55337,1800
65,1020.0,46848,5283,4451,48648,55848,1800
66,1019.0,46959,280,6378,48759,55959,1800
67,1019.0,46982,451,280,48782,55982,1800
68,1019.0,47081,451,280,48881,56081,1800
69,1019.0,47123,5754,4123,48923,56123,1800
70,1022.0,47555,2337,2179,49355,56555,1800
71,1019.0,47832,2028,4123,49632,56832,1800
72,1019.0,47854,2337,4123,49654,56854,1800
73,1019.0,47897,6378,4459,49697,56897,1800
74,1022.0,47968,4123,2179,49768,56968,1800
75,1022.0,48038,2337,4451,49838,57038,1800
76,1022.0,48129,4123,2337,49929,57129,1800
77,1022.0,48559,4123,2179,50359,57559,1800
78,1019.0,48818,2028,4123,50618,57818,1800
79,1022.0,48822,5754,4451,50622,57822,1800
80,1022.0,49028,4123,2337,50828,58028,1800
81,1022.0,49073,1919,5283,50873,58073,1800
82,1024.0,49447,4123,2179,51247,58447,1800
83,1021.0,49605,6378,4459,51405,58605,1800
84,1023.0,50164,4473,451,51964,59164,1800
85,1024.0,50799,5754,4451,52599,59799,1800
86,1023.0,51398,1801,2028,53198,60398,1800
87,1023.0,51472,280,1237,53272,60472,1800
88,1023.0,51641,1919,4123,53441,60641,1800
89,1026.0,51823,5754,4603,53623,60823,1800
90,1023.0,52003,2179,4123,53803,61003,1800
91,1026.0,52369,4123,4603,54169,61369,1800
92,1026.0,52555,4123,1919,54355,61555,1800
93,1025.0,52754,4473,5759,54554,61754,1800
94,1028.0,52848,4123,5754,54648,61848,1800
95,1028.0,53790,4123,1801,55590,62790,1800
96,1028.0,54040,4123,2337,55840,63040,1800
97,1028.0,54453,4123,2179,56253,63453,1800
98,1030.0,54601,4123,2179,56401,63601,1800
99,1030.0,54676,4123,2337,56476,63676,1800
100,1027.0,55284,4459,5754,57084,64284,1800
101,1030.0,55476,4123,1801,57276,64476,1800
102,1030.0,55509,4123,2337,57309,64509,1800
103,1030.0,55578,4123,5283,57378,64578,1800
104,1030.0,55786,4123,2337,57586,64786,1800
105,1030.0,55884,4123,5754,57684,64884,1800
106,1030.0,55973,2337,5754,57773,64973,1800
107,1029.0,56138,1801,4123,57938,65138,1800
108,1030.0,56220,2179,2028,58020,65220,1800
109,1029.0,56544,4473,451,58344,65544,1800
110,1029.0,57025,2028,2179,58825,66025,1800
111,1029.0,57113,4459,2337,58913,66113,1800
112,1031.0,57662,4521,5754,59462,66662,1800
113,1032.0,57813,4123,2337,59613,66813,1800
114,1034.0,58283,4123,2337,60083,67283,1800
115,1034.0,58565,4123,2028,60365,67565,1800
116,1031.0,58631,1919,4123,60431,67631,1800
117,1034.0,58639,4123,5283,60439,67639,1800
118,1034.0,58703,4123,2199,60503,67703,1800
119,1031.0,58883,280,4459,60683,67883,1800
120,1033.0,59426,6378,1237,61226,68426,1800
121,1033.0,59487,4473,451,61287,68487,1800
122,1033.0,59540,4459,4521,61340,68540,1800
123,1031.0,59700,2179,4123,61500,68700,1800
124,1033.0,60489,4459,5754,62289,69489,1800
125,1036.0,60697,4123,2199,62497,69697,1800
126,1036.0,61595,4123,2179,63395,70595,1800
127,1035.0,61982,1008,2199,63782,70982,1800
128,1038.0,63302,4123,2337,65102,72302,1800
129,1038.0,63499,4123,2179,65299,72499,1800
130,1035.0,63527,4459,4123,65327,72527,1800
131,1035.0,63791,2179,4123,65591,72791,1800
132,1038.0,63795,4123,2199,65595,72795,1800
133,1038.0,65504,4123,2337,67304,74504,1800
134,1037.0,67089,2028,4123,68889,76089,1800
135,1037.0,67165,1801,4123,68965,76165,1800
136,1037.0,67263,1237,4459,69063,76263,1800
137,1040.0,68239,4123,5283,70039,77239,1800
138,1039.0,68965,4473,5759,70765,77965,1800
139,1040.0,69084,4123,2199,70884,78084,1800
140,1039.0,69320,4473,451,71120,78320,1800
141,1039.0,69422,280,4459,71222,78422,1800
142,1040.0,69586,4123,2179,71386,78586,1800
143,1043.0,77812,2179,4123,79612,86812,1800
144,1045.0,78978,5759,280,80778,87978,1800
145,1045.0,79694,1919,4123,81494,88694,1800
146,1047.0,81492,4473,451,83292,90492,1800
