request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
73,1024.0,49629,1801,5754,51429,58629,1800
74,1024.0,49706,4123,2179,51506,58706,1800
75,1024.0,50229,4123,2179,52029,59229,1800
76,1024.0,50346,4123,4521,52146,59346,1800
77,1024.0,50443,4123,5283,52243,59443,1800
78,1024.0,50451,4123,5283,52251,59451,1800
79,1023.0,50506,4473,451,52306,59506,1800
80,1024.0,50524,4123,2337,52324,59524,1800
81,1023.0,50790,4521,2028,52590,59790,1800
82,1024.0,51120,5754,5283,52920,60120,1800
83,1026.0,51466,1919,2199,53266,60466,1800
84,1026.0,51510,5754,5283,53310,60510,1800
85,1023.0,51540,1801,4123,53340,60540,1800
86,1025.0,51742,4473,5759,53542,60742,1800
87,1026.0,51808,4123,2337,53608,60808,1800
88,1023.0,51926,4459,5754,53726,60926,1800
89,1025.0,52320,4473,451,54120,61320,1800
90,1025.0,52386,4473,5759,54186,61386,1800
91,1025.0,52921,2337,4123,54721,61921,1800
92,1026.0,53105,2199,4603,54905,62105,1800
93,1025.0,53133,6378,4123,54933,62133,1800
94,1028.0,53363,4123,5754,55163,62363,1800
95,1025.0,53504,6378,4521,55304,62504,1800
96,1028.0,53573,4123,4603,55373,62573,1800
97,1028.0,53709,4123,2199,55509,62709,1800
98,1028.0,53939,4123,2179,55739,62939,1800
99,1028.0,54119,2199,4451,55919,63119,1800
100,1028.0,54172,2199,5283,55972,63172,1800
101,1027.0,54226,4473,451,56026,63226,1800
102,1027.0,54799,1801,4123,56599,63799,1800
103,1027.0,54899,4473,451,56699,63899,1800
104,1030.0,55036,4123,2199,56836,64036,1800
105,1030.0,55328,4123,5754,57128,64328,1800
106,1027.0,55359,2179,2337,57159,64359,1800
107,1027.0,55722,4459,2179,57522,64722,1800
108,1032.0,56910,4123,5754,58710,65910,1800
109,1031.0,58596,1237,4459,60396,67596,1800
110,1034.0,58658,4123,2028,60458,67658,1800
111,1031.0,58725,2337,4123,60525,67725,1800
112,1034.0,59516,5283,4455,61316,68516,1800
113,1033.0,59958,4473,451,61758,68958,1800
114,1033.0,60044,1237,5754,61844,69044,1800
115,1033.0,60264,5754,1919,62064,69264,1800
116,1033.0,61140,4459,5754,62940,70140,1800
117,1035.0,61171,1008,2199,62971,70171,1800
118,1033.0,61393,2179,4123,63193,70393,1800
119,1035.0,63079,1008,2199,64879,72079,1800
120,1035.0,63142,1237,4123,64942,72142,1800
121,1038.0,64089,4123,1919,65889,73089,1800
122,1038.0,64744,4123,4473,66544,73744,1800
123,1038.0,64977,4123,1919,66777,73977,1800
124,1038.0,65222,4123,2028,67022,74222,1800
125,1040.0,66666,4123,2179,68466,75666,1800
126,1037.0,67275,1919,2337,69075,76275,1800
127,1039.0,67647,4459,4123,69447,76647,1800
128,1040.0,69097,616,2028,70897,78097,1800
129,1040.0,69389,5283,4451,71189,78389,1800
130,1040.0,69455,4123,5283,71255,78455,1800
131,1039.0,70583,5759,280,72383,79583,1800
132,1039.0,70585,4521,5754,72385,79585,1800
133,1042.0,71321,2337,2179,73121,80321,1800
134,1041.0,71418,280,4521,73218,80418,1800
135,1042.0,71625,5754,4521,73425,80625,1800
136,1042.0,71790,5283,4451,73590,80790,1800
137,1042.0,71938,2028,5754,73738,80938,1800
138,1042.0,72225,2337,2179,74025,81225,1800
139,1041.0,72869,2179,4123,74669,81869,1800
140,1042.0,73085,4123,4473,74885,82085,1800
141,1041.0,73416,451,1008,75216,82416,1800
142,1043.0,75910,4459,2199,77710,84910,1800
143,1044.0,76340,4123,2337,78140,85340,1800
144,1046.0,79771,4123,2337,81571,88771,1800
145,1046.0,80421,4123,2199,82221,89421,1800
146,1048.0,82524,2028,4473,84324,91524,1800
