request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
58,1018.0,44759,2179,2028,46559,53759,1800
59,1015.0,44926,1801,4123,46726,53926,1800
60,1017.0,45060,451,5759,46860,54060,1800
61,1018.0,45224,4123,4603,47024,54224,1800
62,1020.0,45591,4123,5283,47391,54591,1800
63,1017.0,45706,2179,4123,47506,54706,1800
64,1020.0,46059,2179,2028,47859,55059,1800
65,1017.0,46077,2199,4123,47877,55077,1800
66,1017.0,46414,2179,4123,48214,55414,1800
67,1020.0,46602,2028,4603,48402,55602,1800
68,1019.0,46667,6378,1237,48467,55667,1800
69,1020.0,46702,4123,2337,48502,55702,1800
70,1020.0,46728,4123,2337,48528,55728,1800
71,1019.0,46773,5759,280,48573,55773,1800
72,1019.0,46915,4473,451,48715,55915,1800
73,1019.0,46963,5754,2028,48763,55963,1800
74,1019.0,47205,5754,2028,49005,56205,1800
75,1019.0,47589,2337,4123,49389,56589,1800
76,1022.0,47895,4123,5283,49695,56895,1800
77,1022.0,48636,4123,2337,50436,57636,1800
78,1022.0,48697,4123,5283,50497,57697,1800
79,1022.0,48855,4123,2337,50655,57855,1800
80,1022.0,49140,2179,5283,50940,58140,1800
81,1024.0,49306,4123,2337,51106,58306,1800
82,1021.0,49446,451,280,51246,58446,1800
83,1024.0,49944,4123,2337,51744,58944,1800
84,1021.0,50108,6378,1237,51908,59108,1800
85,1023.0,50427,1237,2179,52227,59427,1800
86,1026.0,50897,4123,2028,52697,59897,1800
87,1023.0,50946,6378,2337,52746,59946,1800
88,1026.0,50993,4123,2199,52793,59993,1800
89,1023.0,51106,2337,4123,52906,60106,1800
90,1026.0,51159,4123,4603,52959,60159,1800
91,1026.0,51435,4123,2337,53235,60435,1800
92,1026.0,51882,4521,5283,53682,60882,1800
93,1026.0,51965,4123,2028,53765,60965,1800
94,1026.0,52094,4123,2179,53894,61094,1800
95,1026.0,52139,4123,2028,53939,61139,1800
96,1026.0,52306,2337,2179,54106,61306,1800
97,1026.0,52456,4451,4473,54256,61456,1800
98,1026.0,52522,4123,2199,54322,61522,1800
99,1028.0,52790,4123,2337,54590,61790,1800
100,1028.0,52818,4123,2179,54618,61818,1800
101,1025.0,53519,4459,2337,55319,62519,1800
102,1027.0,54126,451,5759,55926,63126,1800
103,1027.0,54331,1801,2028,56131,63331,1800
104,1030.0,54611,4123,2028,56411,63611,1800
105,1027.0,54627,6378,5754,56427,63627,1800
106,1027.0,55241,1801,4123,57041,64241,1800
107,1030.0,55388,4123,2179,57188,64388,1800
108,1030.0,56042,4123,2179,57842,65042,1800
109,1029.0,56232,4473,451,58032,65232,1800
110,1032.0,56309,4123,4521,58109,65309,1800
111,1029.0,56415,4459,2179,58215,65415,1800
112,1032.0,56703,4123,2199,58503,65703,1800
113,1029.0,57157,2179,2337,58957,66157,1800
114,1029.0,57191,4459,4123,58991,66191,1800
115,1032.0,57418,2179,4451,59218,66418,1800
116,1031.0,57534,4473,451,59334,66534,1800
117,1032.0,57665,4123,1919,59465,66665,1800
118,1032.0,57765,4123,2199,59565,66765,1800
119,1031.0,58053,5759,280,59853,67053,1800
120,1031.0,58680,1237,4521,60480,67680,1800
121,1033.0,58930,451,5759,60730,67930,1800
122,1034.0,59050,4123,2199,60850,68050,1800
123,1031.0,59529,2179,4123,61329,68529,1800
124,1033.0,59635,280,6378,61435,68635,1800
125,1034.0,59713,4123,1801,61513,68713,1800
126,1033.0,60511,1237,4521,62311,69511,1800
127,1033.0,60725,4521,5754,62525,69725,1800
128,1036.0,61401,4123,2028,63201,70401,1800
129,1035.0,62134,1008,2199,63934,71134,1800
130,1036.0,62516,4123,4603,64316,71516,1800
131,1038.0,62978,4123,2179,64778,71978,1800
132,1038.0,64190,4123,1919,65990,73190,1800
133,1038.0,65685,4123,2337,67485,74685,1800
134,1039.0,67984,280,4459,69784,76984,1800
135,1040.0,68235,5754,4455,70035,77235,1800
136,1040.0,68329,4123,1919,70129,77329,1800
137,1040.0,68934,1919,5283,70734,77934,1800
138,1039.0,70313,4459,5754,72113,79313,1800
139,1039.0,71123,2337,4123,72923,80123,1800
140,1042.0,71989,616,4123,73789,80989,1800
141,1044.0,74105,4123,5754,75905,83105,1800
142,1044.0,74831,2199,4451,76631,83831,1800
143,1044.0,75212,616,4123,77012,84212,1800
144,1043.0,75399,2028,4123,77199,84399,1800
145,1045.0,78823,2199,2337,80623,87823,1800
