request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
40,1014.0,42125,2199,4451,43925,51125,1800
41,1013.0,42182,451,5759,43982,51182,1800
42,1014.0,42245,4603,4451,44045,51245,1800
43,1016.0,42456,4123,5754,44256,51456,1800
44,1016.0,42700,2337,5283,44500,51700,1800
45,1013.0,42781,4459,4521,44581,51781,1800
46,1013.0,43161,2199,1801,44961,52161,1800
47,1015.0,43357,451,280,45157,52357,1800
48,1016.0,43577,4123,1919,45377,52577,1800
49,1015.0,43779,6378,4459,45579,52779,1800
50,1015.0,43875,2337,4123,45675,52875,1800
51,1016.0,43985,2199,5283,45785,52985,1800
52,1016.0,44139,5754,5283,45939,53139,1800
53,1018.0,44540,4123,2179,46340,53540,1800
54,1015.0,44631,4459,5754,46431,53631,1800
55,1018.0,44809,2028,1801,46609,53809,1800
56,1017.0,44899,280,6378,46699,53899,1800
57,1018.0,44998,4123,2028,46798,53998,1800
58,1015.0,45119,1919,2028,46919,54119,1800
59,1017.0,45315,280,6378,47115,54315,1800
60,1015.0,45387,2179,4123,47187,54387,1800
61,1020.0,45665,4123,2337,47465,54665,1800
62,1018.0,45837,5283,4455,47637,54837,1800
63,1020.0,46538,4123,2028,48338,55538,1800
64,1017.0,46591,2179,4123,48391,55591,1800
65,1020.0,46837,4123,2199,48637,55837,1800
66,1019.0,47206,451,5759,49006,56206,1800
67,1022.0,47736,4123,2337,49536,56736,1800
68,1019.0,47851,5754,1801,49651,56851,1800
69,1019.0,48615,5754,2028,50415,57615,1800
70,1021.0,49021,280,6378,50821,58021,1800
71,1024.0,49195,4123,2028,50995,58195,1800
72,1021.0,49278,2179,4123,51078,58278,1800
73,1021.0,49538,1801,4123,51338,58538,1800
74,1024.0,49554,4123,2028,51354,58554,1800
75,1024.0,50030,4123,2179,51830,59030,1800
76,1021.0,50366,1919,4123,52166,59366,1800
77,1026.0,50991,4123,2337,52791,59991,1800
78,1024.0,51257,4521,4451,53057,60257,1800
79,1023.0,51355,5754,2337,53155,60355,1800
80,1023.0,51386,4473,451,53186,60386,1800
81,1026.0,51976,4123,2199,53776,60976,1800
82,1026.0,52275,4123,2028,54075,61275,1800
83,1025.0,52368,1237,4123,54168,61368,1800
84,1026.0,52385,1801,4521,54185,61385,1800
85,1026.0,52732,4451,4473,54532,61732,1800
86,1028.0,52921,4123,2179,54721,61921,1800
87,1026.0,52975,4521,5283,54775,61975,1800
88,1028.0,53033,4123,2199,54833,62033,1800
89,1025.0,53413,5754,2199,55213,62413,1800
90,1025.0,53414,4473,5759,55214,62414,1800
91,1027.0,53919,451,5759,55719,62919,1800
92,1027.0,53968,1237,4459,55768,62968,1800
93,1025.0,54247,2337,4123,56047,63247,1800
94,1027.0,54375,4459,2199,56175,63375,1800
95,1030.0,54761,4123,2337,56561,63761,1800
96,1030.0,54903,4123,2179,56703,63903,1800
97,1027.0,55074,4459,4521,56874,64074,1800
98,1030.0,55138,4123,5754,56938,64138,1800
99,1027.0,55215,5754,1919,57015,64215,1800
100,1027.0,55236,451,5759,57036,64236,1800
101,1027.0,55473,4459,5754,57273,64473,1800
102,1030.0,55802,4123,2179,57602,64802,1800
103,1027.0,55911,2337,4123,57711,64911,1800
104,1029.0,56446,1919,2028,58246,65446,1800
105,1032.0,56470,4123,2179,58270,65470,1800
106,1032.0,56849,4123,2337,58649,65849,1800
107,1032.0,57356,2337,5283,59156,66356,1800
108,1029.0,57465,4459,1801,59265,66465,1800
109,1031.0,57691,4459,2028,59491,66691,1800
110,1029.0,57696,2028,2179,59496,66696,1800
111,1029.0,57761,1919,2179,59561,66761,1800
112,1032.0,57977,4123,2179,59777,66977,1800
113,1031.0,58199,5759,280,59999,67199,1800
114,1031.0,58207,4459,2028,60007,67207,1800
115,1031.0,58374,1237,4521,60174,67374,1800
116,1031.0,58950,6378,4521,60750,67950,1800
117,1034.0,59484,2179,4455,61284,68484,1800
118,1034.0,59859,1801,2199,61659,68859,1800
119,1036.0,60507,4123,2337,62307,69507,1800
120,1036.0,60841,5283,4603,62641,69841,1800
121,1036.0,61049,4123,2028,62849,70049,1800
122,1033.0,61246,2179,4123,63046,70246,1800
123,1036.0,61488,4123,2337,63288,70488,1800
124,1036.0,61827,2337,2179,63627,70827,1800
125,1036.0,62128,4123,2337,63928,71128,1800
126,1036.0,62379,4123,4521,64179,71379,1800
127,1038.0,63112,4123,1919,64912,72112,1800
128,1038.0,66095,4123,2028,67895,75095,1800
129,1039.0,67697,280,6378,69497,76697,1800
130,1039.0,68401,2337,4123,70201,77401,1800
131,1040.0,69641,4521,4451,71441,78641,1800
132,1039.0,69870,4473,5759,71670,78870,1800
133,1040.0,69960,5283,4455,71760,78960,1800
134,1039.0,70158,4459,4521,71958,79158,1800
135,1042.0,70851,2028,4455,72651,79851,1800
136,1041.0,71176,4459,4123,72976,80176,1800
137,1041.0,71345,4473,451,73145,80345,1800
138,1042.0,72767,4123,5754,74567,81767,1800
139,1041.0,73221,2028,2337,75021,82221,1800
140,1041.0,74383,1237,2199,76183,83383,1800
141,1044.0,75270,4123,2199,77070,84270,1800
142,1044.0,75389,2199,4473,77189,84389,1800
143,1043.0,75503,280,2179,77303,84503,1800
144,1043.0,76607,5754,1801,78407,85607,1800
145,1046.0,79013,5754,4521,80813,88013,1800
146,1048.0,84046,4123,2028,85846,93046,1800
