request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
77,1024.0,50584,4123,2179,52384,59584,1800
78,1024.0,50749,4123,1919,52549,59749,1800
79,1024.0,50844,2337,2028,52644,59844,1800
80,1026.0,51311,4123,2199,53111,60311,1800
81,1023.0,51333,1237,5754,53133,60333,1800
82,1026.0,51482,4123,2199,53282,60482,1800
83,1026.0,51599,4123,2337,53399,60599,1800
84,1023.0,51630,4473,451,53430,60630,1800
85,1026.0,51939,4123,2337,53739,60939,1800
86,1023.0,51958,4459,2337,53758,60958,1800
87,1026.0,52065,2199,5283,53865,61065,1800
88,1025.0,52707,6378,4459,54507,61707,1800
89,1026.0,53198,5754,4451,54998,62198,1800
90,1028.0,53437,4123,2337,55237,62437,1800
91,1027.0,53692,280,6378,55492,62692,1800
92,1028.0,53963,1801,1919,55763,62963,1800
93,1028.0,54008,5754,5283,55808,63008,1800
94,1027.0,54109,6378,5754,55909,63109,1800
95,1027.0,54761,4521,2199,56561,63761,1800
96,1029.0,55624,6378,4123,57424,64624,1800
97,1029.0,55803,6378,4459,57603,64803,1800
98,1030.0,56271,4123,2179,58071,65271,1800
99,1029.0,56408,4459,2337,58208,65408,1800
100,1029.0,56657,4459,4123,58457,65657,1800
101,1029.0,57063,5754,2337,58863,66063,1800
102,1029.0,57067,1237,4459,58867,66067,1800
103,1032.0,57404,4123,4521,59204,66404,1800
104,1031.0,57447,451,5759,59247,66447,1800
105,1032.0,57613,4123,2028,59413,66613,1800
106,1032.0,57712,5283,4451,59512,66712,1800
107,1032.0,57872,4123,1801,59672,66872,1800
108,1034.0,58584,4123,1919,60384,67584,1800
109,1031.0,58614,2179,4123,60414,67614,1800
110,1031.0,58761,1237,4521,60561,67761,1800
111,1031.0,59451,2028,2337,61251,68451,1800
112,1034.0,59482,4123,2337,61282,68482,1800
113,1036.0,60813,4123,2337,62613,69813,1800
114,1036.0,61129,4123,2028,62929,70129,1800
115,1033.0,61177,2199,2179,62977,70177,1800
116,1036.0,61762,4521,4451,63562,70762,1800
117,1036.0,61850,4123,2337,63650,70850,1800
118,1035.0,61895,1008,2199,63695,70895,1800
119,1035.0,62124,1237,4123,63924,71124,1800
120,1038.0,63000,4123,2028,64800,72000,1800
121,1038.0,64320,4123,2179,66120,73320,1800
122,1038.0,64823,4123,2179,66623,73823,1800
123,1037.0,65189,4473,4123,66989,74189,1800
124,1037.0,65507,1237,4459,67307,74507,1800
125,1037.0,65827,6378,4459,67627,74827,1800
126,1040.0,66579,4123,4521,68379,75579,1800
127,1040.0,68117,4123,5283,69917,77117,1800
128,1040.0,68512,2028,2199,70312,77512,1800
129,1040.0,68912,2028,4451,70712,77912,1800
130,1040.0,69533,4123,2028,71333,78533,1800
131,1042.0,70160,4123,1919,71960,79160,1800
132,1041.0,70649,4473,451,72449,79649,1800
133,1039.0,70987,4521,5754,72787,79987,1800
134,1041.0,72311,4459,5754,74111,81311,1800
135,1041.0,73078,5759,4459,74878,82078,1800
136,1042.0,73246,2337,4451,75046,82246,1800
137,1043.0,75366,2199,4123,77166,84366,1800
138,1043.0,75694,1801,4123,77494,84694,1800
139,1044.0,76307,4123,2337,78107,85307,1800
140,1043.0,76652,4459,4123,78452,85652,1800
141,1043.0,77285,4473,451,79085,86285,1800
142,1045.0,80028,4473,4123,81828,89028,1800
143,1046.0,80235,4123,2179,82035,89235,1800
144,1047.0,81765,4473,451,83565,90765,1800
145,1048.0,83636,4123,2028,85436,92636,1800
