request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
49,1018.0,44140,4123,2028,45940,53140,1800
50,1015.0,44193,2028,2179,45993,53193,1800
51,1015.0,44571,2179,4123,46371,53571,1800
52,1017.0,44712,451,1237,46512,53712,1800
53,1015.0,44991,5754,2337,46791,53991,1800
54,1018.0,45046,1919,4521,46846,54046,1800
55,1015.0,45077,1801,2028,46877,54077,1800
56,1018.0,45430,4123,2179,47230,54430,1800
57,1020.0,46016,4123,5754,47816,55016,1800
58,1020.0,46283,4123,2337,48083,55283,1800
59,1017.0,46511,4521,4123,48311,55511,1800
60,1020.0,46517,2179,1919,48317,55517,1800
61,1020.0,46666,4123,2199,48466,55666,1800
62,1017.0,46692,1919,2337,48492,55692,1800
63,1020.0,46963,5283,4451,48763,55963,1800
64,1020.0,47144,4521,4451,48944,56144,1800
65,1019.0,47554,2337,4123,49354,56554,1800
66,1022.0,48183,4123,4451,49983,57183,1800
67,1022.0,48598,4123,2179,50398,57598,1800
68,1021.0,49305,2179,4123,51105,58305,1800
69,1023.0,50150,1008,4123,51950,59150,1800
70,1023.0,50230,6378,2028,52030,59230,1800
71,1024.0,50827,4123,5754,52627,59827,1800
72,1021.0,50913,2337,4123,52713,59913,1800
73,1026.0,51039,4123,2337,52839,60039,1800
74,1023.0,51067,451,5759,52867,60067,1800
75,1023.0,51134,451,5759,52934,60134,1800
76,1026.0,51143,4123,5754,52943,60143,1800
77,1026.0,51300,4123,2179,53100,60300,1800
78,1026.0,51341,4123,2179,53141,60341,1800
79,1023.0,51507,280,6378,53307,60507,1800
80,1023.0,51515,4473,451,53315,60515,1800
81,1026.0,51596,4123,4451,53396,60596,1800
82,1026.0,51623,2179,1919,53423,60623,1800
83,1023.0,51661,280,6378,53461,60661,1800
84,1023.0,51686,451,5759,53486,60686,1800
85,1026.0,52047,2337,2199,53847,61047,1800
86,1023.0,52132,1801,2028,53932,61132,1800
87,1025.0,52165,451,5759,53965,61165,1800
88,1025.0,52429,451,5759,54229,61429,1800
89,1025.0,52658,1919,2179,54458,61658,1800
90,1028.0,52816,4123,5283,54616,61816,1800
91,1025.0,52889,6378,4459,54689,61889,1800
92,1025.0,52952,1008,6378,54752,61952,1800
93,1025.0,53664,1801,2179,55464,62664,1800
94,1028.0,53719,5754,5283,55519,62719,1800
95,1028.0,54297,4123,5283,56097,63297,1800
96,1027.0,54349,6378,1237,56149,63349,1800
97,1030.0,54529,4123,2028,56329,63529,1800
98,1030.0,54784,4123,4451,56584,63784,1800
99,1030.0,54854,4123,4451,56654,63854,1800
100,1029.0,55319,4473,451,57119,64319,1800
101,1030.0,55675,4123,2337,57475,64675,1800
102,1029.0,56015,4521,1801,57815,65015,1800
103,1032.0,56414,4123,1801,58214,65414,1800
104,1029.0,56555,4521,1919,58355,65555,1800
105,1032.0,56820,2199,5283,58620,65820,1800
106,1031.0,57068,4473,451,58868,66068,1800
107,1029.0,57094,4521,5754,58894,66094,1800
108,1029.0,57487,1801,2028,59287,66487,1800
109,1032.0,57571,4123,1919,59371,66571,1800
110,1032.0,57642,4603,4451,59442,66642,1800
111,1032.0,57714,4123,5283,59514,66714,1800
112,1031.0,57984,5754,2028,59784,66984,1800
113,1034.0,58225,4123,2337,60025,67225,1800
114,1031.0,58244,4473,5759,60044,67244,1800
115,1031.0,58341,4473,5759,60141,67341,1800
116,1031.0,58544,4473,451,60344,67544,1800
117,1034.0,59259,2337,2179,61059,68259,1800
118,1033.0,59332,280,6378,61132,68332,1800
119,1034.0,59370,5754,5283,61170,68370,1800
120,1034.0,59391,5283,4451,61191,68391,1800
121,1033.0,59963,1237,4459,61763,68963,1800
122,1036.0,61976,4123,2179,63776,70976,1800
123,1035.0,62223,2179,4123,64023,71223,1800
124,1036.0,62396,5283,4451,64196,71396,1800
125,1036.0,62929,5754,4603,64729,71929,1800
126,1038.0,63481,4123,1919,65281,72481,1800
127,1038.0,64069,4123,2337,65869,73069,1800
128,1037.0,64154,4473,451,65954,73154,1800
129,1038.0,66037,4123,1919,67837,75037,1800
130,1039.0,67813,4459,4521,69613,76813,1800
131,1040.0,68180,4123,2179,69980,77180,1800
132,1041.0,70958,4473,451,72758,79958,1800
133,1041.0,73376,4459,5754,75176,82376,1800
134,1041.0,73842,6378,4459,75642,82842,1800
135,1041.0,74181,1801,4123,75981,83181,1800
136,1041.0,74451,5754,4123,76251,83451,1800
137,1043.0,74932,4473,451,76732,83932,1800
138,1043.0,75262,4459,2199,77062,84262,1800
139,1044.0,76010,4123,4521,77810,85010,1800
140,1043.0,77422,2179,4123,79222,86422,1800
141,1046.0,78225,4123,2199,80025,87225,1800
142,1046.0,78309,4123,5754,80109,87309,1800
143,1045.0,79763,4459,4123,81563,88763,1800
144,1045.0,80195,2337,4123,81995,89195,1800
145,1045.0,81928,5754,2199,83728,90928,1800
