request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
50,1015.0,44592,1237,4459,46392,53592,1800
51,1018.0,44739,2199,5754,46539,53739,1800
52,1017.0,44920,4473,451,46720,53920,1800
53,1018.0,44959,2337,2179,46759,53959,1800
54,1018.0,45149,1919,2199,46949,54149,1800
55,1015.0,45154,2337,4123,46954,54154,1800
56,1017.0,45546,1919,2028,47346,54546,1800
57,1018.0,45734,2199,5754,47534,54734,1800
58,1020.0,46224,2028,1919,48024,55224,1800
59,1020.0,46368,4123,2179,48168,55368,1800
60,1020.0,46607,2337,1801,48407,55607,1800
61,1019.0,47012,4473,451,48812,56012,1800
62,1020.0,47039,4123,2179,48839,56039,1800
63,1019.0,47168,451,5759,48968,56168,1800
64,1020.0,47279,4521,4451,49079,56279,1800
65,1019.0,47352,6378,4459,49152,56352,1800
66,1019.0,47525,4459,1919,49325,56525,1800
67,1022.0,47664,4123,5283,49464,56664,1800
68,1022.0,47944,4123,2179,49744,56944,1800
69,1022.0,48201,5283,4451,50001,57201,1800
70,1019.0,48309,2028,2337,50109,57309,1800
71,1019.0,48363,1801,4123,50163,57363,1800
72,1022.0,48849,4123,2028,50649,57849,1800
73,1021.0,48867,5754,2028,50667,57867,1800
74,1024.0,50180,2337,2199,51980,59180,1800
75,1021.0,50687,2179,2337,52487,59687,1800
76,1024.0,50766,4123,4451,52566,59766,1800
77,1023.0,50952,4459,5754,52752,59952,1800
78,1026.0,50978,4123,2337,52778,59978,1800
79,1024.0,50979,1801,4473,52779,59979,1800
80,1026.0,51226,4123,2337,53026,60226,1800
81,1023.0,51235,4473,451,53035,60235,1800
82,1023.0,51338,4459,4123,53138,60338,1800
83,1026.0,52134,4123,5754,53934,61134,1800
84,1026.0,52253,4123,2199,54053,61253,1800
85,1026.0,52295,4123,4603,54095,61295,1800
86,1023.0,52622,2337,4123,54422,61622,1800
87,1025.0,52735,451,5759,54535,61735,1800
88,1025.0,52752,2028,2179,54552,61752,1800
89,1026.0,52858,5283,4451,54658,61858,1800
90,1025.0,53406,4459,2337,55206,62406,1800
91,1028.0,53711,4123,5754,55511,62711,1800
92,1028.0,53851,4123,2028,55651,62851,1800
93,1025.0,54257,2337,4123,56057,63257,1800
94,1027.0,54534,2179,4123,56334,63534,1800
95,1027.0,55058,4473,451,56858,64058,1800
96,1030.0,55067,4123,5283,56867,64067,1800
97,1027.0,55244,4459,2199,57044,64244,1800
98,1030.0,55324,4123,1801,57124,64324,1800
99,1030.0,55355,4123,2028,57155,64355,1800
100,1030.0,55835,4123,2199,57635,64835,1800
101,1030.0,55919,4123,1801,57719,64919,1800
102,1030.0,56111,5754,4473,57911,65111,1800
103,1029.0,56321,4473,451,58121,65321,1800
104,1029.0,56368,1801,2028,58168,65368,1800
105,1029.0,56590,4521,4123,58390,65590,1800
106,1029.0,56602,1237,4123,58402,65602,1800
107,1032.0,57157,4123,2179,58957,66157,1800
108,1032.0,57245,4123,1919,59045,66245,1800
109,1032.0,57294,5754,5283,59094,66294,1800
110,1032.0,57991,4123,5754,59791,66991,1800
111,1031.0,58462,4459,5754,60262,67462,1800
112,1031.0,58907,6378,4459,60707,67907,1800
113,1033.0,58947,4473,451,60747,67947,1800
114,1031.0,59084,4459,4123,60884,68084,1800
115,1034.0,59119,2179,5283,60919,68119,1800
116,1034.0,59182,4123,4521,60982,68182,1800
117,1036.0,59918,4123,2179,61718,68918,1800
118,1036.0,60009,4123,2337,61809,69009,1800
119,1036.0,60081,4123,5754,61881,69081,1800
120,1036.0,61242,5283,4603,63042,70242,1800
121,1036.0,62101,4123,2028,63901,71101,1800
122,1035.0,62748,4459,2199,64548,71748,1800
123,1038.0,62889,4123,1919,64689,71889,1800
124,1038.0,63063,4123,2199,64863,72063,1800
125,1037.0,64815,1237,4459,66615,73815,1800
126,1037.0,64952,451,4123,66752,73952,1800
127,1038.0,65988,4123,2337,67788,74988,1800
128,1040.0,67249,4123,5283,69049,76249,1800
129,1040.0,67362,2199,4451,69162,76362,1800
130,1041.0,71320,4521,4123,73120,80320,1800
131,1041.0,71402,4459,5754,73202,80402,1800
132,1042.0,71528,2028,5754,73328,80528,1800
133,1041.0,72571,1919,2179,74371,81571,1800
134,1044.0,74782,4123,1919,76582,83782,1800
135,1044.0,75203,616,2337,77003,84203,1800
136,1043.0,76609,280,4459,78409,85609,1800
137,1044.0,76913,4123,2337,78713,85913,1800
138,1043.0,76933,4521,4123,78733,85933,1800
139,1046.0,77751,616,5754,79551,86751,1800
140,1043.0,77945,4521,4123,79745,86945,1800
141,1045.0,79426,5759,280,81226,88426,1800
142,1045.0,80170,5759,280,81970,89170,1800
143,1046.0,80532,2337,1801,82332,89532,1800
144,1047.0,81420,4473,451,83220,90420,1800
145,1047.0,84139,4473,451,85939,93139,1800
