request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
71,1022.0,48063,4123,2179,49863,57063,1800
72,1019.0,48149,4459,4521,49949,57149,1800
73,1019.0,48444,2028,2179,50244,57444,1800
74,1022.0,48509,4123,5754,50309,57509,1800
75,1022.0,48642,4123,2179,50442,57642,1800
76,1022.0,48963,5754,4451,50763,57963,1800
77,1021.0,49139,4521,2028,50939,58139,1800
78,1024.0,49447,4123,5283,51247,58447,1800
79,1024.0,49454,4123,1919,51254,58454,1800
80,1024.0,49612,4123,2179,51412,58612,1800
81,1021.0,50035,4459,5754,51835,59035,1800
82,1024.0,50099,4123,2028,51899,59099,1800
83,1024.0,50204,4521,4451,52004,59204,1800
84,1023.0,50305,4473,451,52105,59305,1800
85,1021.0,50599,2179,4123,52399,59599,1800
86,1024.0,50715,5754,4521,52515,59715,1800
87,1023.0,50813,4459,5754,52613,59813,1800
88,1026.0,51209,4123,2028,53009,60209,1800
89,1023.0,51511,2337,4123,53311,60511,1800
90,1026.0,51926,4123,2179,53726,60926,1800
91,1025.0,52320,6378,4123,54120,61320,1800
92,1023.0,52520,2028,4123,54320,61520,1800
93,1026.0,52606,4123,2199,54406,61606,1800
94,1026.0,52676,4123,2337,54476,61676,1800
95,1026.0,52844,4451,4455,54644,61844,1800
96,1028.0,53528,4123,1919,55328,62528,1800
97,1028.0,53605,5754,4451,55405,62605,1800
98,1027.0,53681,5759,280,55481,62681,1800
99,1028.0,53765,2028,1919,55565,62765,1800
100,1028.0,53987,4123,2028,55787,62987,1800
101,1028.0,54066,4123,4521,55866,63066,1800
102,1027.0,54163,4521,5754,55963,63163,1800
103,1028.0,54322,4123,2179,56122,63322,1800
104,1030.0,54505,4123,2179,56305,63505,1800
105,1027.0,54663,2337,4123,56463,63663,1800
106,1027.0,54757,1919,2337,56557,63757,1800
107,1027.0,54760,4521,5754,56560,63760,1800
108,1030.0,54824,4123,2179,56624,63824,1800
109,1028.0,54907,5754,4603,56707,63907,1800
110,1027.0,55005,2199,2179,56805,64005,1800
111,1030.0,56005,4123,2337,57805,65005,1800
112,1030.0,56054,4123,1919,57854,65054,1800
113,1029.0,56319,4521,5754,58119,65319,1800
114,1029.0,56419,1801,2337,58219,65419,1800
115,1029.0,56764,2179,4123,58564,65764,1800
116,1029.0,57028,4521,4123,58828,66028,1800
117,1032.0,57245,4123,2199,59045,66245,1800
118,1029.0,57377,4459,4123,59177,66377,1800
119,1029.0,57495,4459,5754,59295,66495,1800
120,1031.0,57577,280,2028,59377,66577,1800
121,1031.0,58125,4473,5759,59925,67125,1800
122,1031.0,58841,2179,4123,60641,67841,1800
123,1034.0,58852,4123,2337,60652,67852,1800
124,1033.0,59595,6378,4459,61395,68595,1800
125,1033.0,60574,4473,451,62374,69574,1800
126,1033.0,60624,451,5759,62424,69624,1800
127,1036.0,61063,4123,2179,62863,70063,1800
128,1035.0,61725,1008,2199,63525,70725,1800
129,1036.0,61817,4123,4521,63617,70817,1800
130,1036.0,62063,4451,4473,63863,71063,1800
131,1037.0,64660,1237,4459,66460,73660,1800
132,1037.0,65037,4473,4123,66837,74037,1800
133,1037.0,66213,4473,451,68013,75213,1800
134,1040.0,66361,2337,2028,68161,75361,1800
135,1040.0,66832,4123,2337,68632,75832,1800
136,1039.0,68675,2179,2337,70475,77675,1800
137,1039.0,68963,1237,4459,70763,77963,1800
138,1039.0,70451,2028,4123,72251,79451,1800
139,1042.0,71882,4123,5283,73682,80882,1800
140,1041.0,72907,4459,5754,74707,81907,1800
141,1042.0,73125,4123,2337,74925,82125,1800
142,1041.0,74825,2179,4123,76625,83825,1800
143,1044.0,75253,616,4123,77053,84253,1800
144,1045.0,79455,5759,280,81255,88455,1800
145,1047.0,83583,4473,451,85383,92583,1800
