request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
52,1019.0,46996,280,6378,48796,55996,1800
53,1020.0,47107,4123,5283,48907,56107,1800
54,1020.0,47175,2179,2199,48975,56175,1800
55,1019.0,47251,280,1008,49051,56251,1800
56,1020.0,47620,1919,5283,49420,56620,1800
57,1020.0,47777,5754,5283,49577,56777,1800
58,1022.0,47934,2199,5754,49734,56934,1800
59,1019.0,47997,2199,2337,49797,56997,1800
60,1022.0,48155,4123,2179,49955,57155,1800
61,1022.0,48728,4123,4451,50528,57728,1800
62,1022.0,49401,2199,5754,51201,58401,1800
63,1021.0,49947,4521,5754,51747,58947,1800
64,1024.0,50505,2028,5754,52305,59505,1800
65,1023.0,50543,4473,451,52343,59543,1800
66,1024.0,50623,5283,4451,52423,59623,1800
67,1023.0,50729,1801,2337,52529,59729,1800
68,1024.0,50869,5283,4451,52669,59869,1800
69,1023.0,51219,4459,4521,53019,60219,1800
70,1023.0,51225,451,5759,53025,60225,1800
71,1023.0,51742,1008,6378,53542,60742,1800
72,1023.0,51811,2028,2337,53611,60811,1800
73,1026.0,51838,4123,2179,53638,60838,1800
74,1026.0,51964,4123,1919,53764,60964,1800
75,1023.0,52059,2179,4123,53859,61059,1800
76,1025.0,52181,280,6378,53981,61181,1800
77,1026.0,52246,4521,4451,54046,61246,1800
78,1025.0,52327,451,5759,54127,61327,1800
79,1026.0,52465,4123,2337,54265,61465,1800
80,1025.0,52713,5754,1801,54513,61713,1800
81,1028.0,53628,5283,4473,55428,62628,1800
82,1025.0,53884,2337,4123,55684,62884,1800
83,1028.0,54416,4123,2337,56216,63416,1800
84,1027.0,54533,4459,4521,56333,63533,1800
85,1027.0,54932,4459,4521,56732,63932,1800
86,1030.0,55267,4123,2179,57067,64267,1800
87,1030.0,55613,4123,4451,57413,64613,1800
88,1030.0,55728,4123,5283,57528,64728,1800
89,1030.0,55791,4123,1919,57591,64791,1800
90,1029.0,56027,4459,5754,57827,65027,1800
91,1030.0,56194,4123,2337,57994,65194,1800
92,1030.0,56214,4123,2028,58014,65214,1800
93,1029.0,56246,2028,4123,58046,65246,1800
94,1029.0,56579,4459,2337,58379,65579,1800
95,1032.0,57012,4123,2179,58812,66012,1800
96,1032.0,57838,4123,5283,59638,66838,1800
97,1031.0,58171,4521,2199,59971,67171,1800
98,1032.0,58480,5754,5283,60280,67480,1800
99,1034.0,58675,4123,1919,60475,67675,1800
100,1034.0,58728,4123,2179,60528,67728,1800
101,1031.0,58767,6378,1237,60567,67767,1800
102,1031.0,58856,280,1237,60656,67856,1800
103,1034.0,58922,4123,5283,60722,67922,1800
104,1031.0,59053,2179,4123,60853,68053,1800
105,1034.0,59242,2179,5754,61042,68242,1800
106,1033.0,59294,451,5759,61094,68294,1800
107,1033.0,59329,451,5759,61129,68329,1800
108,1034.0,59388,4123,2028,61188,68388,1800
109,1034.0,59559,4123,5754,61359,68559,1800
110,1033.0,59769,4459,5754,61569,68769,1800
111,1033.0,59797,6378,1237,61597,68797,1800
112,1035.0,61688,1008,2199,63488,70688,1800
113,1036.0,61836,4123,2179,63636,70836,1800
114,1035.0,62215,1008,2199,64015,71215,1800
115,1035.0,62553,2179,4123,64353,71553,1800
116,1038.0,62627,4123,4451,64427,71627,1800
117,1038.0,63498,4123,5754,65298,72498,1800
118,1035.0,63754,4521,4123,65554,72754,1800
119,1038.0,65324,1801,4521,67124,74324,1800
120,1038.0,65855,4123,2337,67655,74855,1800
121,1037.0,66297,451,2337,68097,75297,1800
122,1040.0,66687,2337,2179,68487,75687,1800
123,1037.0,67230,2028,4123,69030,76230,1800
124,1040.0,67385,2199,4521,69185,76385,1800
125,1039.0,67503,4521,5754,69303,76503,1800
126,1039.0,68047,4473,5759,69847,77047,1800
127,1039.0,68447,4473,451,70247,77447,1800
128,1040.0,68651,5283,4473,70451,77651,1800
129,1039.0,70005,451,280,71805,79005,1800
130,1042.0,70844,4123,5283,72644,79844,1800
131,1039.0,70870,2179,4123,72670,79870,1800
132,1039.0,71231,2337,4123,73031,80231,1800
133,1042.0,71248,4123,5283,73048,80248,1800
134,1041.0,71435,4459,4123,73235,80435,1800
135,1041.0,71446,4459,5754,73246,80446,1800
136,1041.0,71509,2028,2179,73309,80509,1800
137,1042.0,71554,4123,1919,73354,80554,1800
138,1041.0,72081,4459,4123,73881,81081,1800
139,1041.0,72594,5759,4459,74394,81594,1800
140,1041.0,74154,2199,4123,75954,83154,1800
141,1044.0,75230,4123,2337,77030,84230,1800
142,1044.0,76770,4123,1919,78570,85770,1800
143,1043.0,77792,280,5754,79592,86792,1800
144,1048.0,81346,4123,2028,83146,90346,1800
145,1048.0,82593,4123,1801,84393,91593,1800
146,1047.0,83534,4473,451,85334,92534,1800
