request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
65,1022.0,48362,2028,1919,50162,57362,1800
66,1022.0,48691,2028,2199,50491,57691,1800
67,1024.0,49169,4123,1919,50969,58169,1800
68,1024.0,49306,2337,2028,51106,58306,1800
69,1021.0,49773,4459,2028,51573,58773,1800
70,1024.0,50068,2179,1919,51868,59068,1800
71,1024.0,50371,2179,4451,52171,59371,1800
72,1023.0,50404,1237,4459,52204,59404,1800
73,1024.0,50669,4123,2179,52469,59669,1800
74,1023.0,50711,1237,1801,52511,59711,1800
75,1024.0,50743,4123,1801,52543,59743,1800
76,1024.0,50892,5283,4451,52692,59892,1800
77,1023.0,51224,5759,6378,53024,60224,1800
78,1025.0,51688,4473,451,53488,60688,1800
79,1023.0,51794,5754,4123,53594,60794,1800
80,1026.0,51917,2199,4603,53717,60917,1800
81,1026.0,51955,2199,5283,53755,60955,1800
82,1026.0,52328,4123,4521,54128,61328,1800
83,1026.0,52441,4123,2337,54241,61441,1800
84,1026.0,53396,4521,4473,55196,62396,1800
85,1025.0,53580,1237,4123,55380,62580,1800
86,1027.0,53918,6378,4459,55718,62918,1800
87,1028.0,53937,4123,5754,55737,62937,1800
88,1028.0,54048,2199,4451,55848,63048,1800
89,1028.0,54054,4123,2337,55854,63054,1800
90,1028.0,54064,4123,4603,55864,63064,1800
91,1027.0,54340,280,6378,56140,63340,1800
92,1030.0,54489,4123,2337,56289,63489,1800
93,1030.0,54901,4123,1801,56701,63901,1800
94,1030.0,55080,4123,2028,56880,64080,1800
95,1030.0,55104,5754,4451,56904,64104,1800
96,1030.0,55140,4123,1801,56940,64140,1800
97,1030.0,55187,4123,2179,56987,64187,1800
98,1029.0,55998,6378,1919,57798,64998,1800
99,1029.0,56142,1919,4123,57942,65142,1800
100,1030.0,56182,4123,5283,57982,65182,1800
101,1029.0,56481,2028,4123,58281,65481,1800
102,1032.0,56728,4123,4603,58528,65728,1800
103,1032.0,57510,4123,1919,59310,66510,1800
104,1031.0,58050,4459,5754,59850,67050,1800
105,1031.0,58307,451,5759,60107,67307,1800
106,1031.0,58848,4459,2028,60648,67848,1800
107,1033.0,58901,4473,451,60701,67901,1800
108,1034.0,58992,4123,2028,60792,67992,1800
109,1034.0,59527,4123,2337,61327,68527,1800
110,1031.0,59748,2179,4123,61548,68748,1800
111,1033.0,59789,4521,5754,61589,68789,1800
112,1033.0,60232,4459,1919,62032,69232,1800
113,1033.0,60506,4459,5754,62306,69506,1800
114,1033.0,60670,5754,2199,62470,69670,1800
115,1035.0,61425,1008,2199,63225,70425,1800
116,1036.0,61813,4123,2028,63613,70813,1800
117,1035.0,62779,2028,4123,64579,71779,1800
118,1038.0,63036,4123,2337,64836,72036,1800
119,1038.0,64692,2199,4473,66492,73692,1800
120,1037.0,65879,1919,4123,67679,74879,1800
121,1037.0,66883,5754,2179,68683,75883,1800
122,1039.0,68192,2028,4123,69992,77192,1800
123,1039.0,68322,4459,5754,70122,77322,1800
124,1039.0,69125,4459,5754,70925,78125,1800
125,1040.0,69127,616,4123,70927,78127,1800
126,1039.0,69276,451,5759,71076,78276,1800
127,1042.0,69913,4123,2179,71713,78913,1800
128,1042.0,70821,2179,5754,72621,79821,1800
129,1041.0,71556,2028,4123,73356,80556,1800
130,1041.0,72601,4473,451,74401,81601,1800
131,1041.0,73983,1237,5754,75783,82983,1800
132,1044.0,74249,616,4123,76049,83249,1800
133,1041.0,74291,280,4459,76091,83291,1800
134,1041.0,74415,2337,4123,76215,83415,1800
135,1043.0,74883,451,4459,76683,83883,1800
136,1044.0,75025,4521,4473,76825,84025,1800
137,1043.0,75288,4459,4123,77088,84288,1800
138,1044.0,76068,2337,2179,77868,85068,1800
139,1044.0,76296,5754,5283,78096,85296,1800
140,1046.0,76736,616,2199,78536,85736,1800
141,1046.0,77855,4123,1801,79655,86855,1800
142,1043.0,78090,1237,4521,79890,87090,1800
143,1046.0,78633,5754,4521,80433,87633,1800
144,1046.0,79636,616,4123,81436,88636,1800
145,1045.0,80853,5759,280,82653,89853,1800
