request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
68,1019.0,47258,4473,451,49058,56258,1800
69,1022.0,47449,4123,2028,49249,56449,1800
70,1019.0,47567,4473,5759,49367,56567,1800
71,1022.0,47568,4123,2337,49368,56568,1800
72,1019.0,47609,2199,2179,49409,56609,1800
73,1019.0,47612,4473,451,49412,56612,1800
74,1022.0,47792,4123,2337,49592,56792,1800
75,1019.0,47899,4459,5754,49699,56899,1800
76,1022.0,48020,4123,2028,49820,57020,1800
77,1019.0,48345,6378,1237,50145,57345,1800
78,1022.0,48503,2337,1801,50303,57503,1800
79,1022.0,48546,4123,2179,50346,57546,1800
80,1024.0,49261,4123,4451,51061,58261,1800
81,1021.0,49984,1919,2179,51784,58984,1800
82,1021.0,50380,2337,4123,52180,59380,1800
83,1023.0,50489,4473,451,52289,59489,1800
84,1023.0,50493,4473,451,52293,59493,1800
85,1024.0,50546,4123,1919,52346,59546,1800
86,1021.0,50610,2028,2337,52410,59610,1800
87,1023.0,50642,6378,5754,52442,59642,1800
88,1023.0,50883,5754,4123,52683,59883,1800
89,1023.0,51265,2179,2337,53065,60265,1800
90,1026.0,51414,4123,1919,53214,60414,1800
91,1024.0,51658,5283,4455,53458,60658,1800
92,1026.0,52368,4123,4521,54168,61368,1800
93,1026.0,52635,2179,1801,54435,61635,1800
94,1025.0,52985,2028,4123,54785,61985,1800
95,1025.0,53059,4459,5754,54859,62059,1800
96,1028.0,53458,4123,5754,55258,62458,1800
97,1028.0,53510,1919,4451,55310,62510,1800
98,1028.0,53534,4123,4451,55334,62534,1800
99,1025.0,53580,2179,2337,55380,62580,1800
100,1028.0,54301,4123,2179,56101,63301,1800
101,1030.0,54759,4123,4603,56559,63759,1800
102,1030.0,54800,4123,5754,56600,63800,1800
103,1030.0,55146,4123,5754,56946,64146,1800
104,1030.0,55284,4123,2199,57084,64284,1800
105,1030.0,55534,4521,4451,57334,64534,1800
106,1030.0,55832,4123,2337,57632,64832,1800
107,1029.0,56007,4473,451,57807,65007,1800
108,1032.0,56567,4123,4451,58367,65567,1800
109,1029.0,56596,6378,5754,58396,65596,1800
110,1029.0,56599,4521,2337,58399,65599,1800
111,1032.0,56699,4123,1919,58499,65699,1800
112,1029.0,56748,1801,4123,58548,65748,1800
113,1032.0,56985,4123,1919,58785,65985,1800
114,1032.0,57297,4123,5754,59097,66297,1800
115,1032.0,57422,1919,5754,59222,66422,1800
116,1031.0,57830,4473,5759,59630,66830,1800
117,1032.0,57970,2028,5283,59770,66970,1800
118,1031.0,58125,2199,4123,59925,67125,1800
119,1034.0,59022,4123,1919,60822,68022,1800
120,1034.0,59875,5283,4473,61675,68875,1800
121,1036.0,60332,4123,5283,62132,69332,1800
122,1033.0,60465,4473,451,62265,69465,1800
123,1035.0,61071,1008,2199,62871,70071,1800
124,1036.0,61702,4123,2028,63502,70702,1800
125,1035.0,62229,1237,2028,64029,71229,1800
126,1035.0,62818,1008,2199,64618,71818,1800
127,1035.0,63178,1008,2199,64978,72178,1800
128,1038.0,63357,4521,4473,65157,72357,1800
129,1038.0,64111,4123,2028,65911,73111,1800
130,1038.0,64189,4123,2179,65989,73189,1800
131,1038.0,65767,2199,5754,67567,74767,1800
132,1038.0,65896,4123,2028,67696,74896,1800
133,1040.0,67565,2337,5754,69365,76565,1800
134,1040.0,68300,2337,1919,70100,77300,1800
135,1040.0,69560,2337,2028,71360,78560,1800
136,1042.0,70354,4123,4451,72154,79354,1800
137,1039.0,70717,4459,4123,72517,79717,1800
138,1039.0,70870,5754,2199,72670,79870,1800
139,1044.0,74467,4123,4473,76267,83467,1800
140,1043.0,75779,4459,4123,77579,84779,1800
141,1043.0,77442,280,4459,79242,86442,1800
142,1046.0,78103,4123,5283,79903,87103,1800
143,1046.0,78245,4123,2179,80045,87245,1800
144,1045.0,80910,2337,4123,82710,89910,1800
145,1045.0,81968,2337,4123,83768,90968,1800
146,1047.0,82222,4473,451,84022,91222,1800
