request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
117,1029.0,55944,4459,5754,57744,64944,1800
118,1030.0,56065,2337,5754,57865,65065,1800
119,1029.0,56531,4521,4123,58331,65531,1800
120,1029.0,56695,6378,4123,58495,65695,1800
121,1029.0,57004,4521,2337,58804,66004,1800
122,1032.0,57592,4521,4451,59392,66592,1800
123,1031.0,57802,4459,5754,59602,66802,1800
124,1031.0,57845,5759,280,59645,66845,1800
125,1031.0,58065,5759,280,59865,67065,1800
126,1031.0,58194,2179,2337,59994,67194,1800
127,1032.0,58229,2199,5754,60029,67229,1800
128,1034.0,59184,4123,2028,60984,68184,1800
129,1034.0,59230,4123,2028,61030,68230,1800
130,1033.0,59998,2179,4123,61798,68998,1800
131,1036.0,60162,4123,2337,61962,69162,1800
132,1033.0,60491,1237,4459,62291,69491,1800
133,1035.0,61572,1008,2337,63372,70572,1800
134,1035.0,61755,2199,4123,63555,70755,1800
135,1038.0,65285,4123,1801,67085,74285,1800
136,1037.0,66077,6378,4459,67877,75077,1800
137,1039.0,69031,1237,4459,70831,78031,1800
138,1039.0,69790,5759,280,71590,78790,1800
139,1042.0,70787,2028,1919,72587,79787,1800
140,1041.0,72148,4521,2199,73948,81148,1800
141,1041.0,73826,5754,2199,75626,82826,1800
142,1044.0,73827,616,4123,75627,82827,1800
143,1043.0,76129,4459,4123,77929,85129,1800
144,1043.0,76316,2337,4123,78116,85316,1800
145,1047.0,82818,4473,451,84618,91818,1800
146,1048.0,83418,4123,2337,85218,92418,1800
