request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
125,1039.0,68313,4521,5754,70113,77313,1800
126,1040.0,68680,4123,5283,70480,77680,1800
127,1040.0,69677,4123,2199,71477,78677,1800
128,1042.0,69717,616,4123,71517,78717,1800
129,1039.0,69752,2028,4123,71552,78752,1800
130,1039.0,69772,1237,4459,71572,78772,1800
131,1042.0,70516,2028,5754,72316,79516,1800
132,1042.0,70523,4123,5754,72323,79523,1800
133,1042.0,72471,2179,2028,74271,81471,1800
134,1043.0,74448,280,4123,76248,83448,1800
135,1044.0,74681,616,4123,76481,83681,1800
136,1041.0,74737,2028,2337,76537,83737,1800
137,1043.0,75721,4459,4521,77521,84721,1800
138,1043.0,76602,1008,4459,78402,85602,1800
139,1043.0,76661,4459,4521,78461,85661,1800
140,1046.0,78638,4123,2199,80438,87638,1800
141,1046.0,79034,616,2179,80834,88034,1800
142,1046.0,79097,616,4123,80897,88097,1800
143,1045.0,79222,5759,280,81022,88222,1800
144,1047.0,82021,4473,451,83821,91021,1800
145,1048.0,83539,5283,4451,85339,92539,1800
