request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
48,1017.0,47118,2199,2337,47478,360
49,1017.0,47285,4473,451,47345,60
50,1017.0,47573,451,1237,47933,360
51,1017.0,47699,2337,4123,47939,240
52,1020.0,47711,4123,2179,47891,180
53,1020.0,47792,4123,1919,48152,360
54,1017.0,47802,2028,4123,48222,420
55,1017.0,47862,1919,4123,48402,540
56,1017.0,47907,1801,2337,48147,240
57,1020.0,47950,4123,2337,48070,120
58,1017.0,48013,2028,4123,48433,420
59,1017.0,48352,2028,4123,48772,420
60,1017.0,48407,5754,4123,49127,720
61,1020.0,48413,2179,1919,48593,180
62,1019.0,48931,1801,4123,49411,480
63,1019.0,48940,1008,6378,49000,60
64,1019.0,49404,1008,6378,49464,60
65,1019.0,49577,280,6378,49697,120
66,1019.0,49658,280,6378,49778,120
67,1019.0,49663,4473,451,49723,60
68,1020.0,49715,4521,5283,49775,60
69,1022.0,49831,4521,4451,50011,180
70,1022.0,50106,4123,2028,50346,240
71,1021.0,50160,4473,451,50220,60
72,1021.0,50673,4459,4521,50733,60
73,1021.0,51008,5754,2028,51308,300
74,1024.0,51083,4123,2028,51323,240
75,1024.0,51405,2028,5754,51765,360
76,1024.0,52601,4123,5283,53381,780
77,1026.0,52938,4123,1919,53298,360
78,1023.0,53014,451,5759,53074,60
79,1024.0,53109,2199,5754,53229,120
80,1026.0,53358,4123,1919,53718,360
81,1024.0,53374,5283,4451,53494,120
82,1023.0,53391,5754,2199,53511,120
83,1026.0,53652,4123,2199,54132,480
84,1026.0,53956,5754,5283,54136,180
85,1026.0,53975,4123,2199,54455,480
86,1028.0,54685,4123,2179,54865,180
87,1028.0,55583,4123,2337,55703,120
88,1028.0,55620,4123,2337,55740,120
89,1028.0,55804,4123,5754,56404,600
90,1027.0,55900,6378,4521,56140,240
91,1027.0,55986,4521,5754,56046,60
92,1027.0,56095,6378,5754,56395,300
93,1025.0,56220,2179,4123,56520,300
94,1027.0,56611,2179,4123,56911,300
95,1030.0,56676,4123,2199,57156,480
96,1030.0,56733,4123,2179,56913,180
97,1030.0,57177,4123,2179,57357,180
98,1030.0,57327,4123,5754,57927,600
99,1027.0,57394,1919,4123,57934,540
100,1029.0,57592,4459,2199,57832,240
101,1027.0,57931,2179,2337,57991,60
102,1029.0,58295,1801,4123,58775,480
103,1029.0,58797,4521,4123,59577,780
104,1030.0,58904,4603,4451,58964,60
105,1029.0,59083,4459,4123,59923,840
106,1032.0,59144,4123,2028,59384,240
107,1031.0,59624,280,4459,59924,300
108,1034.0,59953,4123,2179,60133,180
109,1034.0,59957,4123,5283,60737,780
110,1031.0,60573,5754,1801,60813,240
111,1034.0,60656,4123,5283,61436,780
112,1031.0,60679,4521,5754,60739,60
113,1034.0,60800,4123,2028,61040,240
114,1034.0,61007,2199,5283,61307,300
115,1034.0,61258,4123,2337,61378,120
116,1033.0,61670,4473,451,61730,60
117,1033.0,61717,1237,4459,61777,60
118,1036.0,61972,4123,2337,62092,120
119,1036.0,62507,4123,2028,62747,240
120,1036.0,62881,2337,2028,63001,120
121,1038.0,64437,4123,2337,64557,120
122,1038.0,64745,4123,2179,64925,180
123,1035.0,64883,1801,4123,65363,480
124,1035.0,65357,1008,2199,65837,480
125,1035.0,65503,2028,4123,65923,420
126,1035.0,65608,4459,4123,66448,840
127,1038.0,65895,4123,2337,66015,120
128,1038.0,66248,4123,2337,66368,120
129,1040.0,68503,616,2199,69283,780
130,1037.0,68699,1237,4459,68759,60
131,1040.0,68806,4123,2179,68986,180
132,1040.0,69097,2199,5283,69397,300
133,1037.0,69593,2028,4123,70013,420
134,1040.0,69647,4123,5283,70427,780
135,1042.0,72465,4123,2337,72585,120
136,1042.0,74265,2179,5754,74685,420
137,1042.0,74446,4123,2179,74626,180
138,1042.0,74565,2028,5754,74925,360
139,1044.0,77140,2337,2179,77200,60
140,1043.0,79522,280,4459,79822,300
141,1045.0,80412,4459,2199,80652,240
142,1046.0,81189,616,4123,81489,300
143,1045.0,81547,2028,4123,81967,420
144,1045.0,81763,4473,5754,82363,600
145,1046.0,82280,2179,1801,82400,120
