request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
111,1029.0,58741,4521,5754,58801,60
112,1029.0,58747,1237,5754,58927,180
113,1032.0,59101,5754,4451,59401,300
114,1032.0,59629,4123,2179,59809,180
115,1031.0,60835,5754,2199,60955,120
116,1034.0,60836,4123,2199,61316,480
117,1031.0,60860,4459,4123,61700,840
118,1034.0,61383,4123,2337,61503,120
119,1033.0,61519,280,4459,61819,300
120,1033.0,61655,4473,451,61715,60
121,1033.0,62330,2179,4123,62630,300
122,1036.0,62377,4123,2337,62497,120
123,1036.0,62484,4123,2337,62604,120
124,1033.0,62811,2028,4123,63231,420
125,1035.0,62933,1008,2199,63413,480
126,1036.0,63381,4123,2337,63501,120
127,1033.0,63449,2179,4123,63749,300
128,1038.0,64900,4123,2337,65020,120
129,1038.0,65819,4123,1919,66179,360
130,1037.0,66972,2028,4123,67392,420
131,1038.0,67645,2028,5754,68005,360
132,1038.0,67931,4123,5283,68711,780
133,1040.0,68234,4123,2179,68414,180
134,1040.0,69024,2028,1801,69084,60
135,1040.0,69684,2199,5283,69984,300
136,1040.0,71194,5283,4451,71314,120
137,1039.0,71303,4473,5759,71423,120
138,1040.0,71786,5754,5283,71966,180
139,1042.0,74492,2028,2199,74732,240
140,1041.0,75691,1237,4459,75751,60
141,1044.0,76692,4123,1919,77052,360
142,1046.0,79483,4123,2337,79603,120
143,1045.0,80760,4473,4123,82080,1320
144,1046.0,81083,4123,2179,81263,180
145,1046.0,82023,4123,5754,82623,600
146,1048.0,84402,4123,2028,84642,240
147,1048.0,84542,2028,4451,85202,660
