request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
74,1024.0,51750,4123,5283,52530,780
75,1023.0,51862,280,6378,51982,120
76,1023.0,51879,451,5759,51939,60
77,1024.0,52090,2179,4455,52870,780
78,1021.0,52111,2179,2337,52171,60
79,1024.0,52276,4123,4473,53356,1080
80,1023.0,52493,4459,1801,52853,360
81,1023.0,52817,4473,451,52877,60
82,1023.0,52931,1801,4123,53411,480
83,1026.0,52969,4123,4451,53869,900
84,1026.0,53023,4123,2179,53203,180
85,1023.0,53095,1237,2199,53395,300
86,1026.0,53194,4123,2028,53434,240
87,1023.0,53237,1237,4459,53297,60
88,1023.0,53361,6378,1919,53841,480
89,1026.0,53399,2179,4451,54119,720
90,1023.0,53703,2028,4123,54123,420
91,1023.0,53940,5754,4123,54660,720
92,1026.0,54461,4123,5283,55241,780
93,1025.0,54865,4459,5754,54985,120
94,1028.0,55284,4123,5283,56064,780
95,1028.0,55386,4123,2028,55626,240
96,1028.0,55676,4123,5754,56276,600
97,1028.0,55867,4123,2337,55987,120
98,1027.0,55999,6378,1237,56119,120
99,1027.0,56003,6378,4459,56183,180
100,1030.0,56431,4123,2199,56911,480
101,1030.0,56605,4123,2179,56785,180
102,1027.0,56812,5754,2179,57232,420
103,1027.0,56846,4473,451,56906,60
104,1030.0,57019,4123,2179,57199,180
105,1027.0,57366,1237,5754,57546,180
106,1030.0,57720,5283,4451,57840,120
107,1029.0,57857,4459,2199,58097,240
108,1029.0,58059,5754,2337,58539,480
109,1029.0,58712,4521,2028,59072,360
110,1032.0,59012,2337,4521,59612,600
111,1031.0,59957,4473,5759,60077,120
112,1031.0,59999,4521,2199,60179,180
113,1032.0,60073,4521,5283,60133,60
114,1034.0,60184,4123,2028,60424,240
115,1031.0,60555,4473,451,60615,60
116,1034.0,60724,4123,2337,60844,120
117,1031.0,60913,4459,5754,61033,120
118,1034.0,61064,4123,1919,61424,360
119,1033.0,61437,4473,451,61497,60
120,1034.0,61587,4123,5754,62187,600
121,1033.0,62744,2028,4123,63164,420
122,1036.0,63016,4123,4473,64096,1080
123,1036.0,64072,1801,4451,64672,600
124,1035.0,64513,1008,2199,64993,480
125,1035.0,64849,2199,2337,65209,360
126,1038.0,65815,4123,2337,65935,120
127,1038.0,65974,4123,2337,66094,120
128,1038.0,66653,4123,1919,67013,360
129,1037.0,67025,1237,4459,67085,60
130,1037.0,68344,2199,4123,68944,600
131,1040.0,69324,5283,4455,69504,180
132,1039.0,69829,2028,4123,70249,420
133,1040.0,70743,2337,2179,70803,60
134,1040.0,70828,2028,5283,71368,540
135,1039.0,71387,4459,5754,71507,120
136,1042.0,71605,4123,2179,71785,180
137,1042.0,71865,4123,4521,72585,720
138,1042.0,72532,4123,2199,73012,480
139,1042.0,73663,616,4123,73963,300
140,1042.0,73821,4123,1801,74121,300
141,1043.0,78001,2028,4123,78421,420
142,1043.0,79469,1919,4123,80009,540
143,1046.0,80298,4123,2179,80478,180
144,1045.0,82026,2337,4123,82266,240
145,1045.0,82146,2179,4123,82446,300
146,1045.0,82959,5759,280,83019,60
147,1048.0,85097,4123,2179,85277,180
