request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
48,1016.0,45051,4123,2028,45291,240
49,1013.0,45080,2028,4123,45500,420
50,1016.0,45353,5283,4451,45473,120
51,1015.0,45531,2199,4123,46131,600
52,1018.0,45724,2179,5754,46144,420
53,1015.0,45850,1801,2179,46030,180
54,1017.0,46496,451,1237,46856,360
55,1015.0,46590,4459,2337,47190,600
56,1020.0,47632,4123,1919,47992,360
57,1017.0,47651,2179,4123,47951,300
58,1018.0,47652,4521,4451,47832,180
59,1017.0,47840,1801,4123,48320,480
60,1017.0,47895,451,280,48015,120
61,1020.0,48274,4123,2337,48394,120
62,1020.0,48379,4123,2179,48559,180
63,1017.0,48893,2179,4123,49193,300
64,1019.0,49001,451,5759,49061,60
65,1020.0,49349,2199,5754,49469,120
66,1019.0,49350,4521,2199,49530,180
67,1019.0,49424,4459,4521,49484,60
68,1022.0,49720,1801,4473,50500,780
69,1022.0,49820,4123,2179,50000,180
70,1019.0,49994,2337,4123,50234,240
71,1019.0,50396,1919,2179,50636,240
72,1024.0,51286,4123,4521,52006,720
73,1024.0,51765,4123,5754,52365,600
74,1024.0,51776,4123,2179,51956,180
75,1024.0,52014,4123,2179,52194,180
76,1024.0,52426,5283,4473,52726,300
77,1024.0,52511,5283,4473,52811,300
78,1024.0,52544,4123,2028,52784,240
79,1026.0,52897,4123,2199,53377,480
80,1023.0,53074,2199,1919,53134,60
81,1026.0,53329,4123,2337,53449,120
82,1023.0,53449,5754,2028,53749,300
83,1026.0,53586,4521,5283,53646,60
84,1026.0,53657,4123,2337,53777,120
85,1026.0,53949,4123,2028,54189,240
86,1026.0,53971,4123,2337,54091,120
87,1023.0,54024,2337,4123,54264,240
88,1026.0,54123,2179,1919,54303,180
89,1025.0,54397,2028,4123,54817,420
90,1026.0,54401,4123,5283,55181,780
91,1025.0,54943,4459,5754,55063,120
92,1028.0,54983,4123,2337,55103,120
93,1026.0,55101,4451,4455,55161,60
94,1028.0,55102,4123,2337,55222,120
95,1025.0,55234,2179,2337,55294,60
96,1025.0,55313,6378,5754,55613,300
97,1025.0,55750,2028,2179,55870,120
98,1027.0,56060,5754,2199,56180,120
99,1027.0,56342,280,6378,56462,120
100,1030.0,56483,4123,4521,57203,720
101,1027.0,56552,1801,2337,56792,240
102,1030.0,56624,2337,2179,56684,60
103,1027.0,56654,5759,280,56714,60
104,1030.0,56930,4123,1919,57290,360
105,1029.0,57520,1237,5754,57700,180
106,1030.0,57522,4123,2028,57762,240
107,1030.0,57705,4123,2179,57885,180
108,1029.0,58057,4473,451,58117,60
109,1032.0,58225,4123,5283,59005,780
110,1030.0,58373,5283,4451,58493,120
111,1029.0,58948,4459,5754,59068,120
112,1032.0,59094,4123,2199,59574,480
113,1031.0,59709,4473,451,59769,60
114,1031.0,60059,451,5759,60119,60
115,1034.0,60435,4123,2028,60675,240
116,1034.0,60708,2337,4451,61488,780
117,1033.0,60794,451,5759,60854,60
118,1033.0,60898,280,6378,61018,120
119,1034.0,61437,2337,2199,61797,360
120,1031.0,61524,2179,4123,61824,300
121,1033.0,61615,4521,2028,61975,360
122,1033.0,61809,4521,5754,61869,60
123,1036.0,61886,4123,5754,62486,600
124,1033.0,62447,1801,2028,62507,60
125,1033.0,62484,2028,2337,62664,180
126,1033.0,62650,4459,5754,62770,120
127,1033.0,62788,1919,1801,62848,60
128,1035.0,63683,2179,4123,63983,300
129,1038.0,64799,4123,2179,64979,180
130,1038.0,66385,4123,2337,66505,120
131,1038.0,67109,4123,2337,67229,120
132,1037.0,67194,1237,4459,67254,60
133,1040.0,68203,4123,2337,68323,120
134,1037.0,69413,2199,4123,70013,600
135,1040.0,69965,4123,1919,70325,360
136,1040.0,71355,2028,2199,71595,240
137,1039.0,72409,4459,5754,72529,120
138,1042.0,73346,4123,1801,73646,300
139,1042.0,75144,4123,2179,75324,180
140,1041.0,75723,4459,5754,75843,120
141,1043.0,76218,1008,4123,77298,1080
142,1043.0,76474,280,6378,76594,120
143,1044.0,77288,2337,2179,77348,60
144,1043.0,78226,280,5754,78646,420
145,1043.0,79706,4459,4123,80546,840
146,1048.0,83822,4521,4455,84062,240
