request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
73,1020.0,48991,5283,4455,49171,180
74,1019.0,49114,4459,4521,49174,60
75,1020.0,49170,5754,4451,49470,300
76,1019.0,49342,4459,5754,49462,120
77,1019.0,49739,5759,280,49799,60
78,1019.0,49893,5754,2337,50373,480
79,1021.0,50332,4473,451,50392,60
80,1022.0,50332,4123,2179,50512,180
81,1019.0,50709,2179,4123,51009,300
82,1024.0,51414,4123,5283,52194,780
83,1021.0,51753,2179,2337,51813,60
84,1024.0,51947,4123,2199,52427,480
85,1024.0,52422,5283,4451,52542,120
86,1023.0,53000,4473,451,53060,60
87,1026.0,53445,4123,2337,53565,120
88,1026.0,53696,4123,2199,54176,480
89,1023.0,53809,1237,5754,53989,180
90,1026.0,54210,4123,2337,54330,120
91,1028.0,54661,4123,2028,54901,240
92,1028.0,55259,4123,2179,55439,180
93,1025.0,55390,6378,2179,56110,720
94,1028.0,55395,2337,1919,55635,240
95,1025.0,55508,4459,4521,55568,60
96,1025.0,55548,2179,4123,55848,300
97,1028.0,55578,4123,2337,55698,120
98,1028.0,55615,4123,2337,55735,120
99,1028.0,55665,4123,2179,55845,180
100,1025.0,55866,1801,4123,56346,480
101,1028.0,55942,1919,2199,56062,120
102,1030.0,56416,4123,2179,56596,180
103,1027.0,56582,280,6378,56702,120
104,1030.0,57159,4123,5283,57939,780
105,1029.0,57352,280,2337,58252,900
106,1027.0,57456,4459,1919,57756,300
107,1027.0,57489,2028,4123,57909,420
108,1030.0,57559,4123,2179,57739,180
109,1030.0,57746,4123,2179,57926,180
110,1032.0,58307,4123,2337,58427,120
111,1032.0,58542,4123,1919,58902,360
112,1029.0,58711,2028,2179,58831,120
113,1032.0,58886,5283,4603,58946,60
114,1031.0,58976,4473,5759,59096,120
115,1029.0,59063,4521,2179,59543,480
116,1029.0,59337,4459,4123,60177,840
117,1032.0,59534,4123,1801,59834,300
118,1031.0,59555,4459,1801,59915,360
119,1029.0,59780,2179,4123,60080,300
120,1031.0,59931,2179,4123,60231,300
121,1031.0,60229,6378,4459,60409,180
122,1034.0,60287,4123,2337,60407,120
123,1032.0,60575,4521,5283,60635,60
124,1034.0,60577,4123,2337,60697,120
125,1034.0,60624,4521,5283,60684,60
126,1033.0,61042,280,6378,61162,120
127,1033.0,61290,4473,451,61350,60
128,1034.0,61294,4123,2337,61414,120
129,1033.0,62211,4459,4123,63051,840
130,1033.0,62282,4473,451,62342,60
131,1035.0,63585,1008,2199,64065,480
132,1035.0,64484,1008,2199,64964,480
133,1037.0,66410,451,2337,67430,1020
134,1040.0,68974,5283,4451,69094,120
135,1040.0,69478,2337,5283,70138,660
136,1042.0,72422,4123,4521,73142,720
137,1042.0,72711,2028,1801,72771,60
138,1042.0,73587,4123,4473,74667,1080
139,1042.0,73691,2337,2179,73751,60
140,1041.0,74725,4473,451,74785,60
141,1041.0,76801,2179,4123,77101,300
142,1043.0,78205,280,5754,78625,420
143,1046.0,79222,4123,1919,79582,360
144,1046.0,80121,4123,5754,80721,600
145,1046.0,81444,4123,2199,81924,480
146,1046.0,81731,4123,5283,82511,780
147,1045.0,83394,2028,2337,83574,180
