request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
64,1020.0,49079,4521,4451,49259,180
65,1019.0,49152,6378,4459,49332,180
66,1019.0,49325,4459,1919,49625,300
67,1022.0,49464,4123,5283,50244,780
68,1022.0,49744,4123,2179,49924,180
69,1022.0,50001,5283,4451,50121,120
70,1019.0,50109,2028,2337,50289,180
71,1019.0,50163,1801,4123,50643,480
72,1022.0,50649,4123,2028,50889,240
73,1021.0,50667,5754,2028,50967,300
74,1024.0,51980,2337,2199,52340,360
75,1021.0,52487,2179,2337,52547,60
76,1024.0,52566,4123,4451,53466,900
77,1023.0,52752,4459,5754,52872,120
78,1026.0,52778,4123,2337,52898,120
79,1024.0,52779,1801,4473,53559,780
80,1026.0,53026,4123,2337,53146,120
81,1023.0,53035,4473,451,53095,60
82,1023.0,53138,4459,4123,53978,840
83,1026.0,53934,4123,5754,54534,600
84,1026.0,54053,4123,2199,54533,480
85,1026.0,54095,4123,4603,54935,840
86,1023.0,54422,2337,4123,54662,240
87,1025.0,54535,451,5759,54595,60
88,1025.0,54552,2028,2179,54672,120
89,1026.0,54658,5283,4451,54778,120
90,1025.0,55206,4459,2337,55806,600
91,1028.0,55511,4123,5754,56111,600
92,1028.0,55651,4123,2028,55891,240
93,1025.0,56057,2337,4123,56297,240
94,1027.0,56334,2179,4123,56634,300
95,1027.0,56858,4473,451,56918,60
96,1030.0,56867,4123,5283,57647,780
97,1027.0,57044,4459,2199,57284,240
98,1030.0,57124,4123,1801,57424,300
99,1030.0,57155,4123,2028,57395,240
100,1030.0,57635,4123,2199,58115,480
101,1030.0,57719,4123,1801,58019,300
102,1030.0,57911,5754,4473,58391,480
103,1029.0,58121,4473,451,58181,60
104,1029.0,58168,1801,2028,58228,60
105,1029.0,58390,4521,4123,59170,780
106,1029.0,58402,1237,4123,59302,900
107,1032.0,58957,4123,2179,59137,180
108,1032.0,59045,4123,1919,59405,360
109,1032.0,59094,5754,5283,59274,180
110,1032.0,59791,4123,5754,60391,600
111,1031.0,60262,4459,5754,60382,120
112,1031.0,60707,6378,4459,60887,180
113,1033.0,60747,4473,451,60807,60
114,1031.0,60884,4459,4123,61724,840
115,1034.0,60919,2179,5283,61519,600
116,1034.0,60982,4123,4521,61702,720
117,1036.0,61718,4123,2179,61898,180
118,1036.0,61809,4123,2337,61929,120
119,1036.0,61881,4123,5754,62481,600
120,1036.0,63042,5283,4603,63102,60
121,1036.0,63901,4123,2028,64141,240
122,1035.0,64548,4459,2199,64788,240
123,1038.0,64689,4123,1919,65049,360
124,1038.0,64863,4123,2199,65343,480
125,1037.0,66615,1237,4459,66675,60
126,1037.0,66752,451,4123,68012,1260
127,1038.0,67788,4123,2337,67908,120
128,1040.0,69049,4123,5283,69829,780
129,1040.0,69162,2199,4451,69582,420
130,1041.0,73120,4521,4123,73900,780
131,1041.0,73202,4459,5754,73322,120
132,1042.0,73328,2028,5754,73688,360
133,1041.0,74371,1919,2179,74611,240
134,1044.0,76582,4123,1919,76942,360
135,1044.0,77003,616,2337,77423,420
136,1043.0,78409,280,4459,78709,300
137,1044.0,78713,4123,2337,78833,120
138,1043.0,78733,4521,4123,79513,780
139,1046.0,79551,616,5754,80451,900
140,1043.0,79745,4521,4123,80525,780
141,1045.0,81226,5759,280,81286,60
142,1045.0,81970,5759,280,82030,60
143,1046.0,82332,2337,1801,82512,180
144,1047.0,83220,4473,451,83280,60
145,1047.0,85939,4473,451,85999,60
