request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
52,1016.0,46138,5283,4451,46258,120
53,1018.0,46189,2199,5754,46309,120
54,1015.0,46430,2337,4123,46670,240
55,1018.0,46527,4123,2337,46647,120
56,1018.0,46655,2199,4473,47255,600
57,1018.0,46736,4123,5283,47516,780
58,1017.0,46848,280,6378,46968,120
59,1017.0,46920,4473,451,46980,60
60,1018.0,47083,4521,5283,47143,60
61,1017.0,47678,2179,4123,47978,300
62,1017.0,47744,1008,6378,47804,60
63,1020.0,47895,5754,4451,48195,300
64,1020.0,48137,4123,2337,48257,120
65,1020.0,48648,5283,4451,48768,120
66,1019.0,48759,280,6378,48879,120
67,1019.0,48782,451,280,48902,120
68,1019.0,48881,451,280,49001,120
69,1019.0,48923,5754,4123,49643,720
70,1022.0,49355,2337,2179,49415,60
71,1019.0,49632,2028,4123,50052,420
72,1019.0,49654,2337,4123,49894,240
73,1019.0,49697,6378,4459,49877,180
74,1022.0,49768,4123,2179,49948,180
75,1022.0,49838,2337,4451,50618,780
76,1022.0,49929,4123,2337,50049,120
77,1022.0,50359,4123,2179,50539,180
78,1019.0,50618,2028,4123,51038,420
79,1022.0,50622,5754,4451,50922,300
80,1022.0,50828,4123,2337,50948,120
81,1022.0,50873,1919,5283,51293,420
82,1024.0,51247,4123,2179,51427,180
83,1021.0,51405,6378,4459,51585,180
84,1023.0,51964,4473,451,52024,60
85,1024.0,52599,5754,4451,52899,300
86,1023.0,53198,1801,2028,53258,60
87,1023.0,53272,280,1237,53512,240
88,1023.0,53441,1919,4123,53981,540
89,1026.0,53623,5754,4603,53863,240
90,1023.0,53803,2179,4123,54103,300
91,1026.0,54169,4123,4603,55009,840
92,1026.0,54355,4123,1919,54715,360
93,1025.0,54554,4473,5759,54674,120
94,1028.0,54648,4123,5754,55248,600
95,1028.0,55590,4123,1801,55890,300
96,1028.0,55840,4123,2337,55960,120
97,1028.0,56253,4123,2179,56433,180
98,1030.0,56401,4123,2179,56581,180
99,1030.0,56476,4123,2337,56596,120
100,1027.0,57084,4459,5754,57204,120
101,1030.0,57276,4123,1801,57576,300
102,1030.0,57309,4123,2337,57429,120
103,1030.0,57378,4123,5283,58158,780
104,1030.0,57586,4123,2337,57706,120
105,1030.0,57684,4123,5754,58284,600
106,1030.0,57773,2337,5754,58253,480
107,1029.0,57938,1801,4123,58418,480
108,1030.0,58020,2179,2028,58080,60
109,1029.0,58344,4473,451,58404,60
110,1029.0,58825,2028,2179,58945,120
111,1029.0,58913,4459,2337,59513,600
112,1031.0,59462,4521,5754,59522,60
113,1032.0,59613,4123,2337,59733,120
114,1034.0,60083,4123,2337,60203,120
115,1034.0,60365,4123,2028,60605,240
116,1031.0,60431,1919,4123,60971,540
117,1034.0,60439,4123,5283,61219,780
118,1034.0,60503,4123,2199,60983,480
119,1031.0,60683,280,4459,60983,300
120,1033.0,61226,6378,1237,61346,120
121,1033.0,61287,4473,451,61347,60
122,1033.0,61340,4459,4521,61400,60
123,1031.0,61500,2179,4123,61800,300
124,1033.0,62289,4459,5754,62409,120
125,1036.0,62497,4123,2199,62977,480
126,1036.0,63395,4123,2179,63575,180
127,1035.0,63782,1008,2199,64262,480
128,1038.0,65102,4123,2337,65222,120
129,1038.0,65299,4123,2179,65479,180
130,1035.0,65327,4459,4123,66167,840
131,1035.0,65591,2179,4123,65891,300
132,1038.0,65595,4123,2199,66075,480
133,1038.0,67304,4123,2337,67424,120
134,1037.0,68889,2028,4123,69309,420
135,1037.0,68965,1801,4123,69445,480
136,1037.0,69063,1237,4459,69123,60
137,1040.0,70039,4123,5283,70819,780
138,1039.0,70765,4473,5759,70885,120
139,1040.0,70884,4123,2199,71364,480
140,1039.0,71120,4473,451,71180,60
141,1039.0,71222,280,4459,71522,300
142,1040.0,71386,4123,2179,71566,180
143,1043.0,79612,2179,4123,79912,300
144,1045.0,80778,5759,280,80838,60
145,1045.0,81494,1919,4123,82034,540
146,1047.0,83292,4473,451,83352,60
