request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
49,1015.0,46045,1919,4123,46585,540
50,1015.0,46189,280,5754,46609,420
51,1018.0,46533,4123,2179,46713,180
52,1018.0,46785,2337,4473,47745,960
53,1018.0,46950,2028,2199,47190,240
54,1018.0,47189,4123,5283,47969,780
55,1020.0,47661,4123,4603,48501,840
56,1017.0,47803,1919,4123,48343,540
57,1020.0,47893,5754,4521,48013,120
58,1017.0,47955,4473,451,48015,60
59,1019.0,48362,6378,4459,48542,180
60,1019.0,48672,4473,451,48732,60
61,1022.0,49657,4123,2028,49897,240
62,1019.0,49722,4459,5754,49842,120
63,1022.0,49868,4123,2028,50108,240
64,1019.0,49919,2028,2179,50039,120
65,1019.0,50089,1919,1801,50149,60
66,1019.0,50274,1801,4123,50754,480
67,1022.0,50304,5283,4451,50424,120
68,1019.0,50306,5754,4123,51026,720
69,1022.0,50350,2199,5283,50650,300
70,1021.0,50468,5754,2179,50888,420
71,1021.0,51175,6378,4459,51355,180
72,1024.0,51190,4123,4451,52090,900
73,1021.0,51455,6378,4521,51695,240
74,1024.0,51891,2337,5283,52551,660
75,1024.0,51956,4603,4473,52196,240
76,1024.0,52441,4123,2337,52561,120
77,1023.0,52516,5754,2179,52936,420
78,1023.0,52612,4459,2179,53152,540
79,1024.0,52683,5754,4451,52983,300
80,1026.0,52845,4123,2337,52965,120
81,1023.0,52900,1801,2337,53140,240
82,1026.0,53246,4123,5754,53846,600
83,1023.0,53253,6378,4521,53493,240
84,1026.0,53317,4123,2337,53437,120
85,1024.0,53358,5283,4451,53478,120
86,1026.0,53780,4123,2179,53960,180
87,1025.0,54287,4473,451,54347,60
88,1025.0,54607,1801,4123,55087,480
89,1028.0,54647,4123,2179,54827,180
90,1028.0,54730,4123,2028,54970,240
91,1028.0,55547,4123,2337,55667,120
92,1027.0,55920,1237,4459,55980,60
93,1027.0,55941,4521,5754,56001,60
94,1027.0,56110,5754,2337,56590,480
95,1028.0,56256,2337,2028,56376,120
96,1028.0,56334,2179,1801,56454,120
97,1027.0,56534,4459,4521,56594,60
98,1027.0,56596,2179,2337,56656,60
99,1030.0,56601,4123,1919,56961,360
100,1030.0,56743,4123,1919,57103,360
101,1027.0,57410,1919,2179,57650,240
102,1030.0,57434,4123,1919,57794,360
103,1030.0,57574,4123,2199,58054,480
104,1029.0,57714,4521,4123,58494,780
105,1030.0,57859,4123,1919,58219,360
106,1032.0,58969,4521,4451,59149,180
107,1032.0,59190,4123,2179,59370,180
108,1031.0,60237,2179,4123,60537,300
109,1034.0,60483,4123,2337,60603,120
110,1031.0,60515,4459,4123,61355,840
111,1031.0,60770,2028,2337,60950,180
112,1031.0,60910,1919,2337,61210,300
113,1031.0,61627,2179,4123,61927,300
114,1036.0,61740,4123,2179,61920,180
115,1033.0,61770,4521,5754,61830,60
116,1033.0,62474,1801,2028,62534,60
117,1036.0,62874,4123,2179,63054,180
118,1036.0,63669,2337,2028,63789,120
119,1035.0,65007,1008,2199,65487,480
120,1038.0,66140,4123,2028,66380,240
121,1040.0,68588,4123,2179,68768,180
122,1040.0,68812,616,2337,69232,420
123,1040.0,69360,4123,2337,69480,120
124,1039.0,69487,5759,280,69547,60
125,1039.0,70113,4521,5754,70173,60
126,1040.0,70480,4123,5283,71260,780
127,1040.0,71477,4123,2199,71957,480
128,1042.0,71517,616,4123,71817,300
129,1039.0,71552,2028,4123,71972,420
130,1039.0,71572,1237,4459,71632,60
131,1042.0,72316,2028,5754,72676,360
132,1042.0,72323,4123,5754,72923,600
133,1042.0,74271,2179,2028,74331,60
134,1043.0,76248,280,4123,77388,1140
135,1044.0,76481,616,4123,76781,300
136,1041.0,76537,2028,2337,76717,180
137,1043.0,77521,4459,4521,77581,60
138,1043.0,78402,1008,4459,78642,240
139,1043.0,78461,4459,4521,78521,60
140,1046.0,80438,4123,2199,80918,480
141,1046.0,80834,616,2179,81314,480
142,1046.0,80897,616,4123,81197,300
143,1045.0,81022,5759,280,81082,60
144,1047.0,83821,4473,451,83881,60
145,1048.0,85339,5283,4451,85459,120
