request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
83,1025.0,54168,1237,4123,55068,900
84,1026.0,54185,1801,4521,54605,420
85,1026.0,54532,4451,4473,54712,180
86,1028.0,54721,4123,2179,54901,180
87,1026.0,54775,4521,5283,54835,60
88,1028.0,54833,4123,2199,55313,480
89,1025.0,55213,5754,2199,55333,120
90,1025.0,55214,4473,5759,55334,120
91,1027.0,55719,451,5759,55779,60
92,1027.0,55768,1237,4459,55828,60
93,1025.0,56047,2337,4123,56287,240
94,1027.0,56175,4459,2199,56415,240
95,1030.0,56561,4123,2337,56681,120
96,1030.0,56703,4123,2179,56883,180
97,1027.0,56874,4459,4521,56934,60
98,1030.0,56938,4123,5754,57538,600
99,1027.0,57015,5754,1919,57195,180
100,1027.0,57036,451,5759,57096,60
101,1027.0,57273,4459,5754,57393,120
102,1030.0,57602,4123,2179,57782,180
103,1027.0,57711,2337,4123,57951,240
104,1029.0,58246,1919,2028,58366,120
105,1032.0,58270,4123,2179,58450,180
106,1032.0,58649,4123,2337,58769,120
107,1032.0,59156,2337,5283,59816,660
108,1029.0,59265,4459,1801,59625,360
109,1031.0,59491,4459,2028,59911,420
110,1029.0,59496,2028,2179,59616,120
111,1029.0,59561,1919,2179,59801,240
112,1032.0,59777,4123,2179,59957,180
113,1031.0,59999,5759,280,60059,60
114,1031.0,60007,4459,2028,60427,420
115,1031.0,60174,1237,4521,60294,120
116,1031.0,60750,6378,4521,60990,240
117,1034.0,61284,2179,4455,62064,780
118,1034.0,61659,1801,2199,61839,180
119,1036.0,62307,4123,2337,62427,120
120,1036.0,62641,5283,4603,62701,60
121,1036.0,62849,4123,2028,63089,240
122,1033.0,63046,2179,4123,63346,300
123,1036.0,63288,4123,2337,63408,120
124,1036.0,63627,2337,2179,63687,60
125,1036.0,63928,4123,2337,64048,120
126,1036.0,64179,4123,4521,64899,720
127,1038.0,64912,4123,1919,65272,360
128,1038.0,67895,4123,2028,68135,240
129,1039.0,69497,280,6378,69617,120
130,1039.0,70201,2337,4123,70441,240
131,1040.0,71441,4521,4451,71621,180
132,1039.0,71670,4473,5759,71790,120
133,1040.0,71760,5283,4455,71940,180
134,1039.0,71958,4459,4521,72018,60
135,1042.0,72651,2028,4455,73371,720
136,1041.0,72976,4459,4123,73816,840
137,1041.0,73145,4473,451,73205,60
138,1042.0,74567,4123,5754,75167,600
139,1041.0,75021,2028,2337,75201,180
140,1041.0,76183,1237,2199,76483,300
141,1044.0,77070,4123,2199,77550,480
142,1044.0,77189,2199,4473,77789,600
143,1043.0,77303,280,2179,78143,840
144,1043.0,78407,5754,1801,78647,240
145,1046.0,80813,5754,4521,80933,120
146,1048.0,85846,4123,2028,86086,240
