request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
81,1024.0,52135,2337,2028,52255,120
82,1024.0,52143,4123,2199,52623,480
83,1024.0,52172,4123,4451,53072,900
84,1023.0,52548,280,6378,52668,120
85,1026.0,52970,4123,2028,53210,240
86,1023.0,53069,1801,2179,53249,180
87,1026.0,53343,4123,2337,53463,120
88,1026.0,53580,2179,2028,53640,60
89,1026.0,54245,4123,2337,54365,120
90,1026.0,54250,2028,2199,54490,240
91,1026.0,54272,4123,5283,55052,780
92,1026.0,54379,2337,2028,54499,120
93,1025.0,54878,4459,4521,54938,60
94,1028.0,55021,4123,4451,55921,900
95,1025.0,55213,4473,451,55273,60
96,1028.0,55267,4123,5754,55867,600
97,1028.0,55353,4123,2337,55473,120
98,1027.0,56010,280,6378,56130,120
99,1028.0,56151,4123,2028,56391,240
100,1030.0,56680,4123,2179,56860,180
101,1027.0,57005,4473,451,57065,60
102,1027.0,57062,4459,4123,57902,840
103,1029.0,57460,4473,451,57520,60
104,1030.0,57649,4123,1919,58009,360
105,1029.0,58126,280,1008,58186,60
106,1032.0,58829,4123,5754,59429,600
107,1029.0,58872,6378,2179,59592,720
108,1032.0,58979,4521,4455,59219,240
109,1029.0,59180,4459,2337,59780,600
110,1032.0,59438,2028,1919,59558,120
111,1032.0,59500,4123,2028,59740,240
112,1032.0,59564,2337,2179,59624,60
113,1031.0,60048,6378,4521,60288,240
114,1031.0,60219,4473,451,60279,60
115,1034.0,60382,4123,2337,60502,120
116,1034.0,60499,4123,2179,60679,180
117,1034.0,60741,4123,2028,60981,240
118,1033.0,60970,280,6378,61090,120
119,1034.0,61058,4123,5754,61658,600
120,1033.0,61400,4473,451,61460,60
121,1033.0,61854,280,6378,61974,120
122,1033.0,62001,2028,4123,62421,420
123,1033.0,62216,2179,2337,62276,60
124,1033.0,62241,6378,5754,62541,300
125,1036.0,62873,4123,2337,62993,120
126,1035.0,63137,1008,2199,63617,480
127,1036.0,63530,4123,2179,63710,180
128,1035.0,64746,4459,4123,65586,840
129,1037.0,66339,6378,4459,66519,180
130,1038.0,66478,4123,2179,66658,180
131,1038.0,66609,2337,2179,66669,60
132,1038.0,67877,4123,4451,68777,900
133,1040.0,71446,2028,4451,72106,660
134,1039.0,71572,280,4459,71872,300
135,1041.0,73070,4473,451,73130,60
136,1042.0,74897,4123,2179,75077,180
137,1044.0,76550,4123,4451,77450,900
138,1044.0,76752,4123,2199,77232,480
139,1044.0,76881,4123,1919,77241,360
140,1044.0,78174,616,4123,78474,300
141,1044.0,78549,4123,2179,78729,180
142,1043.0,79376,4521,4123,80156,780
143,1045.0,80523,4473,5754,81123,600
144,1046.0,80546,616,4123,80846,300
145,1046.0,82036,4123,5283,82816,780
146,1045.0,83451,2199,1919,83511,60
