request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
93,1023.0,53580,4459,2199,53820,240
94,1026.0,54269,4123,2337,54389,120
95,1025.0,54311,4473,5759,54431,120
96,1028.0,54491,4123,2337,54611,120
97,1028.0,54509,4123,2337,54629,120
98,1025.0,54571,5754,4123,55291,720
99,1028.0,54715,4123,1919,55075,360
100,1026.0,54767,1919,4521,55127,360
101,1028.0,54803,2337,2179,54863,60
102,1025.0,54909,2028,2337,55089,180
103,1028.0,55068,4123,2179,55248,180
104,1028.0,55081,4123,4455,56041,960
105,1028.0,55364,4123,4473,56444,1080
106,1028.0,55373,4123,2028,55613,240
107,1025.0,55485,5754,4123,56205,720
108,1025.0,55704,4459,2028,56124,420
109,1027.0,55751,1237,5754,55931,180
110,1028.0,56111,4123,5283,56891,780
111,1028.0,56115,4123,2337,56235,120
112,1030.0,56936,4123,1919,57296,360
113,1027.0,57060,451,5759,57120,60
114,1030.0,57083,4123,4451,57983,900
115,1030.0,57315,2337,2028,57435,120
116,1030.0,57341,2337,2199,57701,360
117,1029.0,57744,4459,5754,57864,120
118,1030.0,57865,2337,5754,58345,480
119,1029.0,58331,4521,4123,59111,780
120,1029.0,58495,6378,4123,59515,1020
121,1029.0,58804,4521,2337,59344,540
122,1032.0,59392,4521,4451,59572,180
123,1031.0,59602,4459,5754,59722,120
124,1031.0,59645,5759,280,59705,60
125,1031.0,59865,5759,280,59925,60
126,1031.0,59994,2179,2337,60054,60
127,1032.0,60029,2199,5754,60149,120
128,1034.0,60984,4123,2028,61224,240
129,1034.0,61030,4123,2028,61270,240
130,1033.0,61798,2179,4123,62098,300
131,1036.0,61962,4123,2337,62082,120
132,1033.0,62291,1237,4459,62351,60
133,1035.0,63372,1008,2337,64212,840
134,1035.0,63555,2199,4123,64155,600
135,1038.0,67085,4123,1801,67385,300
136,1037.0,67877,6378,4459,68057,180
137,1039.0,70831,1237,4459,70891,60
138,1039.0,71590,5759,280,71650,60
139,1042.0,72587,2028,1919,72707,120
140,1041.0,73948,4521,2199,74128,180
141,1041.0,75626,5754,2199,75746,120
142,1044.0,75627,616,4123,75927,300
143,1043.0,77929,4459,4123,78769,840
144,1043.0,78116,2337,4123,78356,240
145,1047.0,84618,4473,451,84678,60
146,1048.0,85218,4123,2337,85338,120
