request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
61,1019.0,49086,280,6378,49206,120
62,1019.0,49259,6378,4459,49439,180
63,1019.0,49304,4473,5759,49424,120
64,1019.0,49360,2337,4123,49600,240
65,1020.0,49554,5754,4603,49794,240
66,1020.0,49616,5283,4451,49736,120
67,1019.0,50108,5754,1919,50288,180
68,1022.0,50115,2337,2028,50235,120
69,1022.0,50128,4123,5283,50908,780
70,1021.0,50174,6378,4123,51194,1020
71,1021.0,50216,6378,4459,50396,180
72,1022.0,50866,5283,4451,50986,120
73,1021.0,51099,4459,2028,51519,420
74,1021.0,51750,6378,2179,52470,720
75,1024.0,51757,4123,4451,52657,900
76,1024.0,51758,4123,5283,52538,780
77,1024.0,51850,4123,2199,52330,480
78,1024.0,52347,4123,2337,52467,120
79,1024.0,53009,4521,4451,53189,180
80,1026.0,53016,4123,2179,53196,180
81,1026.0,53524,4123,5283,54304,780
82,1026.0,53692,4123,2337,53812,120
83,1025.0,54381,4473,5759,54501,120
84,1026.0,54759,2199,5283,55059,300
85,1025.0,54874,2179,2337,54934,60
86,1025.0,54997,6378,4459,55177,180
87,1028.0,55259,4123,4455,56219,960
88,1025.0,55290,6378,4459,55470,180
89,1025.0,55392,4459,5754,55512,120
90,1027.0,55797,451,5759,55857,60
91,1027.0,55908,6378,4521,56148,240
92,1028.0,56242,4123,2179,56422,180
93,1030.0,56389,4123,2337,56509,120
94,1027.0,56515,1237,2028,56995,480
95,1027.0,56798,5759,280,56858,60
96,1027.0,56829,4521,5754,56889,60
97,1029.0,57476,6378,5754,57776,300
98,1029.0,57707,280,1008,57767,60
99,1030.0,58087,1919,2199,58207,120
100,1029.0,58354,4473,451,58414,60
101,1032.0,58360,4123,5754,58960,600
102,1029.0,58730,1237,4459,58790,60
103,1032.0,58790,4123,2179,58970,180
104,1032.0,59085,4123,1801,59385,300
105,1031.0,59580,4459,2337,60180,600
106,1031.0,60316,4473,5759,60436,120
107,1031.0,60589,4473,5759,60709,120
108,1034.0,60723,4123,2179,60903,180
109,1034.0,60800,5283,4473,61100,300
110,1033.0,60830,4473,451,60890,60
111,1031.0,60842,5754,4123,61562,720
112,1031.0,60930,4521,5754,60990,60
113,1031.0,60947,6378,5754,61247,300
114,1034.0,61052,4123,5283,61832,780
115,1033.0,61342,6378,2199,61762,420
116,1031.0,61365,2179,4123,61665,300
117,1033.0,61546,4473,451,61606,60
118,1033.0,61571,2028,2337,61751,180
119,1033.0,62237,1801,2337,62477,240
120,1036.0,63135,4123,2337,63255,120
121,1036.0,63866,4123,2028,64106,240
122,1035.0,64646,4459,2337,65246,600
123,1038.0,64999,2337,2028,65119,120
124,1038.0,66558,4123,2199,67038,480
125,1038.0,66863,4123,2337,66983,120
126,1038.0,67365,5754,5283,67545,180
127,1038.0,67986,2337,2199,68346,360
128,1039.0,69785,2028,4123,70205,420
129,1039.0,69980,6378,4459,70160,180
130,1039.0,70055,5754,2199,70175,120
131,1039.0,70263,4459,5754,70383,120
132,1039.0,70621,2337,4123,70861,240
133,1039.0,70935,1237,4459,70995,60
134,1041.0,73956,5754,2199,74076,120
135,1042.0,74105,616,4521,75125,1020
136,1042.0,74911,2179,2199,75211,300
137,1044.0,75790,4123,1919,76150,360
138,1044.0,76717,4123,2028,76957,240
139,1043.0,77159,4459,2199,77399,240
140,1044.0,77644,4123,2337,77764,120
141,1044.0,78468,4123,2337,78588,120
142,1046.0,80038,4123,2179,80218,180
143,1045.0,80940,4473,5754,81540,600
144,1048.0,82511,4123,1919,82871,360
145,1048.0,83408,2179,1919,83588,180
146,1047.0,83694,4473,451,83754,60
