request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
64,1019.0,48971,4473,451,49031,60
65,1020.0,49041,4123,2337,49161,120
66,1019.0,49448,451,280,49568,120
67,1019.0,49817,4473,451,49877,60
68,1022.0,49940,2199,5283,50240,300
69,1019.0,49957,6378,4459,50137,180
70,1022.0,50192,2199,4451,50612,420
71,1021.0,50501,4521,5754,50561,60
72,1021.0,50699,451,5759,50759,60
73,1021.0,50764,451,5759,50824,60
74,1022.0,51071,2028,2199,51311,240
75,1024.0,51400,4123,5283,52180,780
76,1021.0,51541,4473,451,51601,60
77,1022.0,51576,4521,4451,51756,180
78,1021.0,51737,280,6378,51857,120
79,1024.0,52197,4521,4451,52377,180
80,1024.0,52570,5283,4451,52690,120
81,1023.0,52762,4459,2028,53182,420
82,1023.0,53384,2028,4123,53804,420
83,1026.0,53468,2337,2028,53588,120
84,1023.0,53684,1801,4123,54164,480
85,1025.0,54661,4459,4123,55501,840
86,1028.0,54912,2179,2028,54972,60
87,1025.0,55004,1237,4459,55064,60
88,1028.0,55213,4123,4521,55933,720
89,1028.0,55224,4123,2337,55344,120
90,1027.0,55882,5759,280,55942,60
91,1027.0,56050,6378,4459,56230,180
92,1027.0,56063,1237,5754,56243,180
93,1028.0,56103,5283,4451,56223,120
94,1027.0,56455,4459,5754,56575,120
95,1030.0,56754,4123,1919,57114,360
96,1027.0,57058,4459,5754,57178,120
97,1030.0,57107,4123,4473,58187,1080
98,1030.0,57244,4123,1919,57604,360
99,1030.0,57472,4123,2179,57652,180
100,1027.0,57528,2199,1919,57588,60
101,1027.0,57721,2028,2179,57841,120
102,1030.0,57975,4123,2028,58215,240
103,1029.0,58101,6378,1237,58221,120
104,1030.0,58493,5754,4521,58613,120
105,1032.0,58593,4123,2179,58773,180
106,1029.0,58624,5754,2179,59044,420
107,1029.0,58810,4459,4123,59650,840
108,1029.0,58814,4521,2337,59354,540
109,1032.0,59726,4123,2337,59846,120
110,1034.0,59886,4123,2028,60126,240
111,1034.0,59934,4123,2337,60054,120
112,1034.0,59978,4123,2337,60098,120
113,1034.0,60250,2337,2028,60370,120
114,1031.0,60326,4473,451,60386,60
115,1031.0,60333,2199,4123,60933,600
116,1031.0,60806,6378,1237,60926,120
117,1034.0,60920,4123,2179,61100,180
118,1034.0,61518,4123,2199,61998,480
119,1034.0,61575,4123,2028,61815,240
120,1036.0,61824,4123,2028,62064,240
121,1033.0,62306,1237,1801,62726,420
122,1035.0,63034,1008,2199,63514,480
123,1035.0,63237,1008,2199,63717,480
124,1033.0,63444,2337,4123,63684,240
125,1036.0,64192,4123,1919,64552,360
126,1036.0,64347,4123,1919,64707,360
127,1035.0,64737,2028,4123,65157,420
128,1035.0,64757,1008,2199,65237,480
129,1035.0,65149,1008,2199,65629,480
130,1038.0,66810,4123,5754,67410,600
131,1038.0,67904,4123,2337,68024,120
132,1040.0,68082,616,2199,68862,780
133,1039.0,70392,4521,5754,70452,60
134,1040.0,70788,4123,2028,71028,240
135,1039.0,71517,2337,4123,71757,240
136,1039.0,72499,4459,5754,72619,120
137,1041.0,74340,4473,451,74400,60
138,1041.0,75406,4459,1801,75766,360
139,1044.0,76500,4123,2028,76740,240
140,1044.0,76936,4123,2337,77056,120
141,1043.0,77299,280,4459,77599,300
142,1043.0,78902,4473,451,78962,60
143,1043.0,78992,451,4459,79412,420
144,1046.0,81158,4123,2028,81398,240
145,1046.0,81578,4123,2179,81758,180
146,1045.0,82242,2199,1801,82362,120
