request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
121,1019.0,48298,4473,451,48358,60
122,1019.0,48471,4473,451,48531,60
123,1020.0,48533,2199,4451,48953,420
124,1020.0,48535,4123,2337,48655,120
125,1019.0,48889,5759,280,48949,60
126,1020.0,49175,5283,4455,49355,180
127,1019.0,49240,4521,5754,49300,60
128,1022.0,49275,4123,5754,49875,600
129,1019.0,49373,2337,4123,49613,240
130,1019.0,49472,4459,4521,49532,60
131,1019.0,49573,2028,4123,49993,420
132,1019.0,49763,280,6378,49883,120
133,1022.0,49774,5754,4521,49894,120
134,1022.0,49857,4123,1919,50217,360
135,1019.0,49920,451,280,50040,120
136,1022.0,49939,4123,1919,50299,360
137,1019.0,50011,2337,4123,50251,240
138,1021.0,50032,4473,451,50092,60
139,1019.0,50323,2028,4123,50743,420
140,1022.0,50423,4123,4603,51263,840
141,1022.0,50465,4123,2337,50585,120
142,1021.0,50696,6378,2179,51416,720
143,1024.0,51031,4123,1919,51391,360
144,1022.0,51075,5283,4603,51135,60
145,1024.0,51107,4123,4451,52007,900
146,1024.0,51171,2179,2199,51471,300
147,1024.0,51387,4123,2179,51567,180
148,1024.0,51484,5754,4451,51784,300
149,1024.0,51761,4123,2337,51881,120
150,1024.0,51779,4123,2179,51959,180
151,1023.0,51802,451,5759,51862,60
152,1021.0,51804,1801,2028,51864,60
153,1024.0,52183,4123,2028,52423,240
154,1023.0,52344,280,4123,53484,1140
155,1023.0,52505,1801,2179,52685,180
156,1026.0,52712,4123,1919,53072,360
157,1023.0,52792,5754,2028,53092,300
158,1026.0,52807,4123,4521,53527,720
159,1026.0,52915,2179,4521,53455,540
160,1026.0,53071,4123,2028,53311,240
161,1026.0,53228,4123,2028,53468,240
162,1023.0,53367,5759,6378,53547,180
163,1023.0,53497,451,5759,53557,60
164,1026.0,53604,4123,2337,53724,120
165,1023.0,53679,1801,4123,54159,480
166,1023.0,53718,6378,4123,54738,1020
167,1026.0,53737,4123,2337,53857,120
168,1026.0,53749,4123,5754,54349,600
169,1023.0,53775,4459,5754,53895,120
170,1025.0,53854,4473,451,53914,60
171,1026.0,53874,4451,4455,53934,60
172,1023.0,53913,2179,4123,54213,300
173,1023.0,54044,2028,4123,54464,420
174,1026.0,54099,4123,5283,54879,780
175,1025.0,54548,4473,5759,54668,120
176,1025.0,54602,4473,451,54662,60
177,1025.0,54652,4473,451,54712,60
178,1028.0,54655,4123,2179,54835,180
179,1025.0,54668,2337,4123,54908,240
180,1025.0,54729,5754,1801,54969,240
181,1025.0,54801,6378,4459,54981,180
182,1028.0,55180,4123,1919,55540,360
183,1025.0,55372,6378,4459,55552,180
184,1027.0,55571,6378,4459,55751,180
185,1028.0,55648,2337,1919,55888,240
186,1028.0,55695,4123,5283,56475,780
187,1028.0,55812,4123,4473,56892,1080
188,1028.0,56145,1919,4455,56745,600
189,1028.0,56175,4123,2179,56355,180
190,1028.0,56224,5283,4451,56344,120
191,1028.0,56322,4521,4451,56502,180
192,1027.0,56338,2028,2179,56458,120
193,1030.0,56446,4123,2179,56626,180
194,1028.0,56563,5283,4451,56683,120
195,1027.0,56653,6378,5754,56953,300
196,1030.0,56730,4123,2199,57210,480
197,1030.0,56761,4123,1801,57061,300
198,1027.0,56770,1801,2028,56830,60
199,1027.0,56802,2337,4123,57042,240
200,1027.0,56804,1237,5754,56984,180
201,1030.0,56917,4123,2179,57097,180
202,1030.0,56970,4123,4473,58050,1080
203,1027.0,57057,6378,5754,57357,300
204,1030.0,57110,4123,2179,57290,180
205,1029.0,57247,4473,451,57307,60
206,1027.0,57301,4459,5754,57421,120
207,1029.0,57331,4473,451,57391,60
208,1030.0,57382,4123,2337,57502,120
209,1027.0,57468,4459,4521,57528,60
210,1030.0,57585,4123,1919,57945,360
211,1029.0,57615,6378,4459,57795,180
212,1027.0,57654,2179,2337,57714,60
213,1030.0,57796,4123,5754,58396,600
214,1030.0,57823,4123,2337,57943,120
215,1027.0,57835,1919,2337,58135,300
216,1029.0,57857,4459,2199,58097,240
217,1029.0,57858,4521,2337,58398,540
218,1027.0,57965,2337,4123,58205,240
219,1030.0,58079,4123,5283,58859,780
220,1030.0,58417,5754,4521,58537,120
221,1032.0,58473,4123,2179,58653,180
222,1032.0,58660,4123,5754,59260,600
223,1030.0,58810,5283,4603,58870,60
224,1029.0,59006,6378,2179,59726,720
225,1031.0,59265,5759,280,59325,60
226,1032.0,59274,4123,1919,59634,360
227,1032.0,59276,4123,2179,59456,180
228,1029.0,59337,2179,4123,59637,300
229,1032.0,59398,4123,2199,59878,480
230,1032.0,59576,4123,2199,60056,480
231,1031.0,59805,451,5759,59865,60
232,1031.0,59843,5754,4123,60563,720
233,1031.0,59997,6378,4521,60237,240
234,1031.0,60404,4459,2179,60944,540
235,1031.0,60443,4473,451,60503,60
236,1034.0,60486,4123,2179,60666,180
237,1031.0,60491,6378,1237,60611,120
238,1034.0,60504,2179,1919,60684,180
239,1031.0,60790,4459,5754,60910,120
240,1033.0,60801,5759,6378,60981,180
241,1033.0,61083,4473,451,61143,60
242,1034.0,61209,4123,2179,61389,180
243,1034.0,61298,4123,2179,61478,180
244,1033.0,61536,6378,1237,61656,120
245,1036.0,62321,4123,2028,62561,240
246,1033.0,62391,1237,4459,62451,60
247,1033.0,62445,2028,2179,62565,120
248,1036.0,62887,4123,2179,63067,180
249,1036.0,62906,5754,4521,63026,120
250,1036.0,63206,4123,2337,63326,120
251,1035.0,63343,1008,2199,63823,480
252,1035.0,63941,1008,2199,64421,480
253,1036.0,64006,4123,2337,64126,120
254,1035.0,64128,2199,4123,64728,600
255,1036.0,64159,4123,2179,64339,180
256,1035.0,64188,2179,4123,64488,300
257,1038.0,64674,4123,5283,65454,780
258,1038.0,64809,4123,2179,64989,180
259,1035.0,65126,1008,2199,65606,480
260,1035.0,65370,1008,2199,65850,480
261,1038.0,66065,4123,2337,66185,120
262,1038.0,66363,4123,2337,66483,120
263,1038.0,66627,4123,2028,66867,240
264,1038.0,66980,4123,1919,67340,360
265,1038.0,67303,4123,2337,67423,120
266,1037.0,67474,1237,4459,67534,60
267,1040.0,69396,4123,2179,69576,180
268,1040.0,70188,2337,2028,70308,120
269,1039.0,70300,4459,5754,70420,120
270,1040.0,70801,2337,5754,71281,480
271,1040.0,70894,1801,1919,70954,60
272,1039.0,71730,280,4459,72030,300
273,1042.0,71746,2337,2199,72106,360
274,1039.0,71762,4459,5754,71882,120
275,1042.0,72299,4123,5754,72899,600
276,1042.0,72521,2028,1919,72641,120
277,1042.0,72573,4123,5754,73173,600
278,1042.0,72648,616,4123,72948,300
279,1042.0,74878,4123,2179,75058,180
280,1041.0,75383,280,6378,75503,120
281,1041.0,75508,2028,2179,75628,120
282,1044.0,76312,4123,2337,76432,120
283,1044.0,76316,4123,2179,76496,180
284,1044.0,76569,2028,4603,77169,600
285,1043.0,76629,4459,4123,77469,840
286,1043.0,77395,451,4459,77815,420
287,1043.0,77723,280,4459,78023,300
288,1043.0,78376,280,4123,79516,1140
289,1046.0,81886,616,2199,82666,780
290,1047.0,83181,4473,451,83241,60
291,1045.0,83816,2179,4123,84116,300
292,1048.0,84218,4123,5754,84818,600
293,1048.0,84894,4123,2028,85134,240
