request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
73,1014.0,43194,4123,1919,43554,360
74,1013.0,43198,280,6378,43318,120
75,1014.0,43236,2199,5754,43356,120
76,1014.0,43361,4603,4451,43421,60
77,1011.0,43363,2179,2337,43423,60
78,1013.0,43560,5754,4123,44280,720
79,1013.0,43876,2337,4123,44116,240
80,1013.0,43877,451,280,43997,120
81,1013.0,43905,2179,4123,44205,300
82,1016.0,43930,4123,2199,44410,480
83,1013.0,43934,280,6378,44054,120
84,1016.0,44198,2028,5754,44558,360
85,1013.0,44219,2028,4123,44639,420
86,1016.0,44265,4123,2337,44385,120
87,1013.0,44460,1919,2337,44760,300
88,1016.0,44469,4123,2337,44589,120
89,1013.0,44495,2337,4123,44735,240
90,1016.0,44562,4123,2028,44802,240
91,1013.0,44660,2337,4123,44900,240
92,1013.0,44821,4459,5754,44941,120
93,1016.0,44976,4123,2028,45216,240
94,1013.0,45050,5754,4123,45770,720
95,1016.0,45106,4123,4451,46006,900
96,1016.0,45150,4123,1919,45510,360
97,1015.0,45275,5754,2337,45755,480
98,1015.0,45389,4473,451,45449,60
99,1015.0,45408,4521,2179,45888,480
100,1015.0,45415,5754,1801,45655,240
101,1016.0,45520,4521,4451,45700,180
102,1016.0,45544,2199,5754,45664,120
103,1015.0,45810,2028,4123,46230,420
104,1015.0,46062,280,6378,46182,120
105,1016.0,46063,4455,4473,46183,120
106,1018.0,46158,2199,4521,46398,240
107,1018.0,46347,4123,2028,46587,240
108,1015.0,46516,5754,4123,47236,720
109,1018.0,46661,4123,2028,46901,240
110,1018.0,46755,2199,4603,47115,360
111,1018.0,46790,4123,2179,46970,180
112,1018.0,46830,5283,4473,47130,300
113,1015.0,47029,2337,4123,47269,240
114,1020.0,47327,4123,2199,47807,480
115,1018.0,47387,5754,4603,47627,240
116,1018.0,47448,4521,5283,47508,60
117,1020.0,47689,4123,2028,47929,240
118,1020.0,47974,4123,5754,48574,600
119,1020.0,48120,4123,1919,48480,360
120,1020.0,48164,4123,2337,48284,120
121,1020.0,48244,4123,4521,48964,720
122,1017.0,48276,1919,4123,48816,540
123,1020.0,48501,4123,2199,48981,480
124,1020.0,48587,2179,5754,49007,420
125,1020.0,48669,4521,4451,48849,180
126,1019.0,48669,4459,4521,48729,60
127,1019.0,48750,451,280,48870,120
128,1019.0,48821,4473,451,48881,60
129,1020.0,49043,2028,1919,49163,120
130,1022.0,49355,4123,1919,49715,360
131,1019.0,49386,4521,5754,49446,60
132,1022.0,49546,2337,2028,49666,120
133,1022.0,49554,4123,2028,49794,240
134,1019.0,49575,1801,2028,49635,60
135,1020.0,49607,4521,4603,49727,120
136,1019.0,49880,5754,2028,50180,300
137,1022.0,49953,4123,2179,50133,180
138,1022.0,49960,4123,1919,50320,360
139,1022.0,49987,4123,2028,50227,240
140,1022.0,50018,5754,4521,50138,120
141,1019.0,50046,5754,2179,50466,420
142,1019.0,50515,2179,2337,50575,60
143,1022.0,50641,4123,2199,51121,480
144,1021.0,50644,4521,2028,51004,360
145,1022.0,50748,2337,4451,51528,780
146,1021.0,50768,4473,5759,50888,120
147,1024.0,50916,4123,5754,51516,600
148,1024.0,51014,4123,2179,51194,180
149,1021.0,51070,4459,4521,51130,60
150,1024.0,51134,2028,1919,51254,120
151,1022.0,51335,2199,5754,51455,120
152,1024.0,51379,2337,2028,51499,120
153,1021.0,51496,4459,5754,51616,120
154,1021.0,51507,6378,1801,52047,540
155,1024.0,51722,4123,2179,51902,180
156,1024.0,51918,5283,4455,52098,180
157,1023.0,52153,451,5759,52213,60
158,1023.0,52182,4473,451,52242,60
159,1023.0,52303,4459,2179,52843,540
160,1023.0,52781,2337,4123,53021,240
161,1023.0,52788,4473,451,52848,60
162,1026.0,52849,4123,2337,52969,120
163,1024.0,52932,5283,4451,53052,120
164,1023.0,53048,4459,4123,53888,840
165,1024.0,53125,5283,4473,53425,300
166,1023.0,53203,6378,1801,53743,540
167,1026.0,53229,1919,2199,53349,120
168,1023.0,53394,2028,4123,53814,420
169,1023.0,53430,280,2179,54270,840
170,1025.0,53476,4473,451,53536,60
171,1026.0,53609,4123,5754,54209,600
172,1026.0,54111,4123,2337,54231,120
173,1025.0,54210,4473,5759,54330,120
174,1025.0,54276,2199,1801,54396,120
175,1025.0,54455,5754,2028,54755,300
176,1026.0,54510,4451,4455,54570,60
177,1028.0,54572,4123,2179,54752,180
178,1025.0,54585,1008,4459,54825,240
179,1026.0,54590,2199,5283,54890,300
180,1025.0,54612,2337,4123,54852,240
181,1028.0,54790,2337,5283,55450,660
182,1028.0,54823,2337,2028,54943,120
183,1028.0,54974,4123,2179,55154,180
184,1025.0,55032,6378,5754,55332,300
185,1025.0,55302,6378,4459,55482,180
186,1028.0,55336,4123,4473,56416,1080
187,1028.0,55375,5283,4451,55495,120
188,1025.0,55766,2337,4123,56006,240
189,1025.0,56003,1919,2337,56303,300
190,1028.0,56235,4123,2199,56715,480
191,1028.0,56306,2199,5283,56606,300
192,1030.0,56436,4123,2179,56616,180
193,1027.0,56437,4473,451,56497,60
194,1027.0,56647,2337,4123,56887,240
195,1030.0,56688,4123,2337,56808,120
196,1030.0,56803,4123,2179,56983,180
197,1030.0,56899,4123,1919,57259,360
198,1028.0,56978,5283,4451,57098,120
199,1027.0,56980,4459,5754,57100,120
200,1030.0,57074,4123,2028,57314,240
201,1030.0,57126,4123,5754,57726,600
202,1027.0,57147,5759,280,57207,60
203,1030.0,57150,5283,4451,57270,120
204,1030.0,57152,4123,5283,57932,780
205,1027.0,57182,1237,4521,57302,120
206,1030.0,57190,4123,2028,57430,240
207,1027.0,57517,4521,5754,57577,60
208,1030.0,57567,4123,2179,57747,180
209,1029.0,57638,4459,1919,57938,300
210,1029.0,57670,4459,5754,57790,120
211,1030.0,57724,4123,5283,58504,780
212,1029.0,57877,4459,2337,58477,600
213,1030.0,57889,4123,2028,58129,240
214,1030.0,58026,4123,5754,58626,600
215,1032.0,58258,4123,2179,58438,180
216,1029.0,58375,1237,4459,58435,60
217,1029.0,58484,2028,4123,58904,420
218,1029.0,58931,1919,2337,59231,300
219,1029.0,58967,4521,5754,59027,60
220,1032.0,59559,4123,1919,59919,360
221,1031.0,59632,4459,4521,59692,60
222,1031.0,59751,4521,4123,60531,780
223,1032.0,59798,4123,1919,60158,360
224,1031.0,59855,1801,2028,59915,60
225,1032.0,59963,2199,5283,60263,300
226,1034.0,59967,4123,2199,60447,480
227,1034.0,59984,4123,1919,60344,360
228,1034.0,60051,4123,2179,60231,180
229,1034.0,60131,2179,1919,60311,180
230,1034.0,60343,2337,2179,60403,60
231,1031.0,60417,4473,451,60477,60
232,1031.0,60473,4473,451,60533,60
233,1031.0,60540,2337,4123,60780,240
234,1031.0,60544,4521,2028,60904,360
235,1034.0,60590,4123,1919,60950,360
236,1031.0,60658,4473,5759,60778,120
237,1031.0,61132,2028,2337,61312,180
238,1034.0,61330,5283,4473,61630,300
239,1033.0,61714,5754,4123,62434,720
240,1034.0,62401,5283,4473,62701,300
241,1033.0,62614,1801,2179,62794,180
242,1033.0,62787,1237,5754,62967,180
243,1035.0,62863,1008,2199,63343,480
244,1036.0,62946,4123,2337,63066,120
245,1035.0,63044,1008,2199,63524,480
246,1036.0,63224,4123,2179,63404,180
247,1036.0,63244,4123,2199,63724,480
248,1035.0,63621,1008,2199,64101,480
249,1035.0,63771,1008,2199,64251,480
250,1035.0,63825,2337,4123,64065,240
251,1035.0,63878,1008,2199,64358,480
252,1036.0,63939,4123,2179,64119,180
253,1036.0,64105,4123,2199,64585,480
254,1035.0,64243,5754,2199,64363,120
255,1035.0,64477,1008,2199,64957,480
256,1035.0,64678,1008,2199,65158,480
257,1035.0,64775,1008,2199,65255,480
258,1035.0,64926,2337,4123,65166,240
259,1038.0,65123,4123,2337,65243,120
260,1037.0,66104,4473,4123,67424,1320
261,1038.0,66135,4123,2179,66315,180
262,1038.0,66164,4123,2337,66284,120
263,1038.0,67244,4123,2028,67484,240
264,1038.0,67597,4123,2028,67837,240
265,1037.0,68179,451,4123,69439,1260
266,1040.0,68933,5283,4455,69113,180
267,1040.0,69012,1801,5754,69312,300
268,1040.0,69491,4123,2028,69731,240
269,1039.0,69904,5754,1919,70084,180
270,1039.0,70199,4473,451,70259,60
271,1039.0,70382,2028,4123,70802,420
272,1040.0,70976,4123,1919,71336,360
273,1039.0,71167,4473,280,71347,180
274,1040.0,71630,2179,1801,71750,120
275,1039.0,72088,1237,4459,72148,60
276,1042.0,72188,4123,4521,72908,720
277,1039.0,72440,1801,2337,72680,240
278,1042.0,72500,4123,4473,73580,1080
279,1041.0,73337,1237,5754,73517,180
280,1041.0,73637,280,2179,74477,840
281,1041.0,73734,5759,1008,73854,120
282,1042.0,73889,2179,2199,74189,300
283,1041.0,73908,2028,4123,74328,420
284,1041.0,74080,2028,4123,74500,420
285,1042.0,74330,4123,2028,74570,240
286,1041.0,74443,4473,451,74503,60
287,1041.0,75962,5754,1919,76142,180
288,1041.0,76078,280,4459,76378,300
289,1044.0,77156,2337,2179,77216,60
290,1043.0,77638,280,4459,77938,300
291,1044.0,77680,4123,4451,78580,900
292,1043.0,78928,280,4459,79228,300
293,1047.0,84943,4473,451,85003,60
