request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
53,1009.0,40711,451,280,40831,120
54,1012.0,40740,2199,4603,41100,360
55,1012.0,40899,4123,2337,41019,120
56,1012.0,40940,2337,5283,41600,660
57,1012.0,41164,5754,4521,41284,120
58,1009.0,41246,5754,2028,41546,300
59,1011.0,41388,4459,4521,41448,60
60,1012.0,41403,4123,2199,41883,480
61,1011.0,41607,280,4459,41907,300
62,1009.0,41707,2179,4123,42007,300
63,1012.0,41816,4123,2028,42056,240
64,1011.0,41862,1801,4123,42342,480
65,1012.0,41886,4521,4603,42006,120
66,1011.0,42420,5754,1919,42600,180
67,1011.0,42493,6378,1237,42613,120
68,1014.0,43070,4123,2028,43310,240
69,1013.0,43154,6378,4459,43334,180
70,1014.0,43305,4123,2337,43425,120
71,1011.0,43403,1919,4123,43943,540
72,1014.0,43651,5754,4603,43891,240
73,1011.0,43736,2337,4123,43976,240
74,1014.0,43816,1801,4451,44416,600
75,1013.0,44027,4459,4521,44087,60
76,1016.0,44058,2179,5754,44478,420
77,1013.0,44191,2199,2028,44371,180
78,1013.0,44398,451,5754,44938,540
79,1013.0,44497,1237,4459,44557,60
80,1015.0,44643,280,6378,44763,120
81,1013.0,44788,4521,2028,45148,360
82,1016.0,45200,2337,2028,45320,120
83,1015.0,45251,280,6378,45371,120
84,1016.0,45273,2199,4473,45873,600
85,1015.0,45297,1919,2337,45597,300
86,1015.0,45374,4459,4123,46214,840
87,1018.0,45648,4123,2179,45828,180
88,1015.0,45847,6378,4459,46027,180
89,1015.0,45914,1919,4123,46454,540
90,1015.0,46044,2028,4123,46464,420
91,1015.0,46329,1237,4459,46389,60
92,1018.0,46331,4123,2179,46511,180
93,1015.0,46521,1919,2028,46641,120
94,1018.0,46669,4123,2028,46909,240
95,1018.0,46801,2337,4451,47581,780
96,1018.0,46983,4123,2179,47163,180
97,1018.0,47150,2028,4451,47810,660
98,1020.0,47282,4123,2028,47522,240
99,1020.0,47487,4123,4451,48387,900
100,1020.0,47572,4123,2199,48052,480
101,1020.0,47716,4123,2179,47896,180
102,1020.0,47778,2199,5283,48078,300
103,1017.0,47789,280,6378,47909,120
104,1020.0,47842,4123,4473,48922,1080
105,1020.0,47879,4123,4521,48599,720
106,1020.0,47955,4123,2179,48135,180
107,1020.0,48062,2337,2179,48122,60
108,1017.0,48096,2028,4123,48516,420
109,1020.0,48317,2337,4451,49097,780
110,1020.0,48329,4123,2179,48509,180
111,1019.0,48389,451,5759,48449,60
112,1019.0,48458,4473,5759,48578,120
113,1020.0,48741,5754,5283,48921,180
114,1020.0,48827,4123,5754,49427,600
115,1020.0,48839,4123,2179,49019,180
116,1020.0,48912,4123,2179,49092,180
117,1020.0,48994,4123,2028,49234,240
118,1020.0,49046,4123,2337,49166,120
119,1019.0,49106,4521,5754,49166,60
120,1020.0,49138,4455,4473,49258,120
121,1020.0,49225,5283,4451,49345,120
122,1019.0,49312,280,6378,49432,120
123,1019.0,49396,1008,6378,49456,60
124,1019.0,49551,1801,2028,49611,60
125,1022.0,49634,4123,2179,49814,180
126,1020.0,49654,5754,4603,49894,240
127,1019.0,49693,4459,2028,50113,420
128,1019.0,49781,4473,451,49841,60
129,1022.0,49835,2179,4451,50555,720
130,1021.0,50115,4473,280,50295,180
131,1021.0,50115,4473,5759,50235,120
132,1022.0,50128,4123,1919,50488,360
133,1021.0,50210,4473,280,50390,180
134,1021.0,50268,280,6378,50388,120
135,1021.0,50300,4473,451,50360,60
136,1022.0,50373,4123,2028,50613,240
137,1022.0,50462,4123,2199,50942,480
138,1022.0,50546,1919,5754,50786,240
139,1022.0,50552,4123,1919,50912,360
140,1022.0,50942,2179,4473,51842,900
141,1024.0,50976,4123,4521,51696,720
142,1021.0,51156,1919,2337,51456,300
143,1022.0,51218,1919,4521,51578,360
144,1024.0,51220,2028,4473,52060,840
145,1024.0,51297,4123,2199,51777,480
146,1024.0,51854,4123,2028,52094,240
147,1023.0,52217,4473,451,52277,60
148,1021.0,52356,2028,2337,52536,180
149,1023.0,52448,4473,451,52508,60
150,1024.0,52474,4123,2028,52714,240
151,1026.0,52731,4123,2028,52971,240
152,1023.0,52747,4473,451,52807,60
153,1023.0,52922,2179,4123,53222,300
154,1024.0,53016,5283,4451,53136,120
155,1026.0,53223,4123,2337,53343,120
156,1024.0,53386,5283,4455,53566,180
157,1023.0,53399,2028,4123,53819,420
158,1026.0,53518,4123,2179,53698,180
159,1026.0,53546,4123,2179,53726,180
160,1026.0,53707,4123,2199,54187,480
161,1026.0,53762,5283,4455,53942,180
162,1026.0,54392,4123,2337,54512,120
163,1025.0,54817,280,6378,54937,120
164,1025.0,55002,451,5759,55062,60
165,1028.0,55053,4123,1801,55353,300
166,1028.0,55088,4123,2179,55268,180
167,1025.0,55218,6378,4459,55398,180
168,1028.0,55298,2199,5754,55418,120
169,1025.0,55458,2337,4123,55698,240
170,1028.0,55475,4123,1919,55835,360
171,1028.0,55489,5283,4603,55549,60
172,1028.0,55541,4123,2199,56021,480
173,1027.0,55789,4459,4521,55849,60
174,1027.0,55878,4459,5754,55998,120
175,1028.0,55924,4123,2179,56104,180
176,1027.0,55956,4459,4521,56016,60
177,1025.0,56052,1801,2028,56112,60
178,1027.0,56181,6378,1237,56301,120
179,1027.0,56187,5759,280,56247,60
180,1028.0,56242,4123,2179,56422,180
181,1027.0,56269,4459,5754,56389,120
182,1030.0,56566,2337,5283,57226,660
183,1030.0,56760,2337,2179,56820,60
184,1027.0,56808,6378,4459,56988,180
185,1027.0,56860,5754,2199,56980,120
186,1027.0,56941,4459,1919,57241,300
187,1027.0,57063,2028,2179,57183,120
188,1030.0,57224,4123,2179,57404,180
189,1027.0,57237,2028,2179,57357,120
190,1030.0,57396,4123,2179,57576,180
191,1027.0,57399,1237,4521,57519,120
192,1030.0,57445,1919,2199,57565,120
193,1030.0,57700,4123,4451,58600,900
194,1030.0,57757,4123,2179,57937,180
195,1030.0,57814,2028,5283,58354,540
196,1029.0,57901,5759,5754,58381,480
197,1030.0,58013,4123,2179,58193,180
198,1029.0,58019,4459,4123,58859,840
199,1029.0,58156,6378,1919,58636,480
200,1032.0,58164,4123,2179,58344,180
201,1029.0,58297,4473,451,58357,60
202,1029.0,58314,4473,451,58374,60
203,1029.0,58336,2179,4123,58636,300
204,1029.0,58632,1801,4123,59112,480
205,1032.0,58961,4123,2179,59141,180
206,1032.0,59008,2337,2179,59068,60
207,1029.0,59398,2179,4123,59698,300
208,1032.0,59714,4123,4521,60434,720
209,1031.0,59742,1237,4459,59802,60
210,1034.0,59967,4123,5283,60747,780
211,1031.0,60295,2337,4123,60535,240
212,1034.0,60328,4123,5754,60928,600
213,1031.0,60390,4473,451,60450,60
214,1034.0,60577,4123,5283,61357,780
215,1031.0,60631,4473,5759,60751,120
216,1034.0,60664,4123,2028,60904,240
217,1034.0,60741,5754,5283,60921,180
218,1034.0,60872,4123,2337,60992,120
219,1033.0,60907,280,6378,61027,120
220,1034.0,61215,4123,5754,61815,600
221,1034.0,61493,4123,4521,62213,720
222,1031.0,61528,2179,4123,61828,300
223,1033.0,61570,280,6378,61690,120
224,1034.0,61607,4123,2337,61727,120
225,1033.0,61619,4459,4123,62459,840
226,1033.0,61733,4521,5754,61793,60
227,1036.0,61912,4123,1919,62272,360
228,1033.0,62040,4459,5754,62160,120
229,1034.0,62115,5754,4603,62355,240
230,1033.0,62260,1237,1919,62620,360
231,1033.0,62353,2028,4123,62773,420
232,1033.0,62418,2337,4123,62658,240
233,1033.0,62520,4459,4521,62580,60
234,1036.0,62833,4123,2179,63013,180
235,1033.0,62870,2028,4123,63290,420
236,1036.0,62926,4451,4455,62986,60
237,1033.0,63098,2028,4123,63518,420
238,1035.0,63143,1008,2199,63623,480
239,1036.0,63223,4123,4603,64063,840
240,1035.0,63464,1008,2199,63944,480
241,1036.0,63477,4123,2337,63597,120
242,1036.0,63678,4123,2337,63798,120
243,1036.0,63706,4123,2028,63946,240
244,1035.0,63822,1008,2199,64302,480
245,1035.0,64202,1008,2199,64682,480
246,1035.0,64250,2179,4123,64550,300
247,1035.0,64260,1008,2199,64740,480
248,1036.0,64266,4123,2337,64386,120
249,1036.0,64269,4123,2028,64509,240
250,1035.0,64507,1008,2179,65287,780
251,1035.0,64657,1801,4123,65137,480
252,1035.0,64688,1919,4123,65228,540
253,1035.0,64854,1008,2199,65334,480
254,1038.0,64927,4123,2179,65107,180
255,1038.0,64967,2028,4451,65627,660
256,1035.0,65232,1008,2199,65712,480
257,1035.0,65282,1801,2337,65522,240
258,1038.0,65513,4123,2028,65753,240
259,1037.0,66112,1237,4459,66172,60
260,1038.0,66543,4123,4451,67443,900
261,1038.0,67443,4123,2179,67623,180
262,1038.0,68137,5283,4451,68257,120
263,1040.0,68199,2337,4451,68979,780
264,1040.0,68413,4123,5754,69013,600
265,1037.0,68805,451,2337,69825,1020
266,1040.0,68893,4123,2337,69013,120
267,1040.0,69232,4123,5283,70012,780
268,1039.0,69548,4459,5754,69668,120
269,1039.0,69690,2028,4123,70110,420
270,1040.0,71108,2028,5283,71648,540
271,1040.0,71261,4123,5283,72041,780
272,1039.0,71320,4459,5754,71440,120
273,1040.0,71999,5283,4451,72119,120
274,1041.0,73591,1237,4459,73651,60
275,1041.0,73609,2028,4123,74029,420
276,1041.0,74588,4459,4123,75428,840
277,1043.0,76298,280,4521,76658,360
278,1041.0,76402,5754,1919,76582,180
279,1044.0,77084,4123,2179,77264,180
280,1043.0,78521,280,4459,78821,300
281,1043.0,78697,2199,4123,79297,600
282,1043.0,79736,280,5754,80156,420
283,1043.0,79804,4459,4521,79864,60
284,1045.0,79898,5759,280,79958,60
285,1046.0,80731,4123,1919,81091,360
286,1046.0,80769,4123,2179,80949,180
287,1046.0,80817,2337,4473,81777,960
288,1045.0,81326,1919,1801,81386,60
289,1048.0,83174,5283,4473,83474,300
290,1045.0,83362,5754,1919,83542,180
291,1048.0,84121,5283,4473,84421,300
292,1047.0,85671,4473,451,85731,60
