request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
153,1024.0,52021,4123,2179,52201,180
154,1021.0,52081,4459,2337,52681,600
155,1024.0,52151,2337,5754,52631,480
156,1023.0,52345,6378,4459,52525,180
157,1023.0,52405,6378,2179,53125,720
158,1023.0,52489,4459,5754,52609,120
159,1024.0,52520,5283,4451,52640,120
160,1024.0,52525,2337,2179,52585,60
161,1024.0,52595,4123,2179,52775,180
162,1023.0,52726,4459,2337,53326,600
163,1023.0,52775,6378,4459,52955,180
164,1023.0,52812,4459,4123,53652,840
165,1023.0,53217,4459,4521,53277,60
166,1026.0,53279,4123,2337,53399,120
167,1023.0,53328,6378,4521,53568,240
168,1023.0,53362,2337,4123,53602,240
169,1026.0,53372,4123,2179,53552,180
170,1026.0,53903,4123,2337,54023,120
171,1026.0,53925,4123,2199,54405,480
172,1026.0,54212,4123,2337,54332,120
173,1025.0,54236,4473,451,54296,60
174,1025.0,54602,4459,4123,55442,840
175,1025.0,54661,1008,6378,54721,60
176,1025.0,54733,5754,4123,55453,720
177,1028.0,54742,4123,2028,54982,240
178,1026.0,54825,4451,4455,54885,60
179,1025.0,54990,1801,4123,55470,480
180,1028.0,54992,4123,2028,55232,240
181,1025.0,55148,1801,2337,55388,240
182,1028.0,55233,4123,2179,55413,180
183,1028.0,55608,4123,4521,56328,720
184,1028.0,55726,4123,4451,56626,900
185,1027.0,55796,4473,5759,55916,120
186,1027.0,55803,4459,5754,55923,120
187,1027.0,55886,6378,1237,56006,120
188,1028.0,56100,2028,2199,56340,240
189,1028.0,56170,4123,2337,56290,120
190,1028.0,56174,4123,1919,56534,360
191,1027.0,56270,5754,4123,56990,720
192,1030.0,56423,4123,2028,56663,240
193,1027.0,56554,4459,2179,57094,540
194,1030.0,56555,4123,4473,57635,1080
195,1030.0,56570,4123,5754,57170,600
196,1030.0,56619,4123,2337,56739,120
197,1027.0,56693,2199,1801,56813,120
198,1030.0,56785,4123,1801,57085,300
199,1027.0,56797,4521,5754,56857,60
200,1030.0,56800,4123,2179,56980,180
201,1030.0,56968,4123,2179,57148,180
202,1027.0,56999,6378,2028,57599,600
203,1030.0,57056,4123,2028,57296,240
204,1027.0,57086,2179,4123,57386,300
205,1030.0,57324,2337,2179,57384,60
206,1030.0,57393,4123,2179,57573,180
207,1030.0,57414,4123,2179,57594,180
208,1030.0,57441,4123,2337,57561,120
209,1029.0,57815,6378,1801,58355,540
210,1030.0,57825,1919,5283,58245,420
211,1027.0,57901,2028,4123,58321,420
212,1027.0,57935,2179,4123,58235,300
213,1029.0,57946,4521,5754,58006,60
214,1029.0,58008,4473,451,58068,60
215,1029.0,58049,4473,451,58109,60
216,1030.0,58055,4123,2337,58175,120
217,1029.0,58178,5754,1801,58418,240
218,1029.0,58214,4521,5754,58274,60
219,1032.0,58399,4123,5283,59179,780
220,1032.0,58503,4123,1801,58803,300
221,1030.0,58629,4521,4473,58989,360
222,1029.0,58847,5754,2337,59327,480
223,1032.0,58881,4123,2179,59061,180
224,1029.0,58926,4521,4123,59706,780
225,1029.0,58945,4521,5754,59005,60
226,1031.0,58980,4473,451,59040,60
227,1029.0,59072,1237,4459,59132,60
228,1031.0,59133,280,4459,59433,300
229,1032.0,59449,4123,2179,59629,180
230,1031.0,59488,280,6378,59608,120
231,1034.0,59898,4123,2337,60018,120
232,1031.0,60062,280,1237,60302,240
233,1034.0,60196,4123,5283,60976,780
234,1034.0,60244,4123,2179,60424,180
235,1034.0,60315,4123,1919,60675,360
236,1034.0,60355,4123,2179,60535,180
237,1034.0,60557,4123,1801,60857,300
238,1034.0,60981,5283,4455,61161,180
239,1033.0,61191,4459,5754,61311,120
240,1034.0,61193,5283,4473,61493,300
241,1031.0,61202,2179,4123,61502,300
242,1034.0,61304,4123,2028,61544,240
243,1034.0,61576,4123,2179,61756,180
244,1036.0,61763,4123,1919,62123,360
245,1033.0,62193,2337,4123,62433,240
246,1033.0,62506,1919,4123,63046,540
247,1033.0,62729,5754,2199,62849,120
248,1035.0,62757,1008,2199,63237,480
249,1035.0,62790,1008,2199,63270,480
250,1035.0,62817,1008,2199,63297,480
251,1036.0,62981,5754,4521,63101,120
252,1036.0,63802,2337,2028,63922,120
253,1036.0,64178,4123,2028,64418,240
254,1038.0,64484,4123,2337,64604,120
255,1036.0,64563,2028,2199,64803,240
256,1035.0,65012,1008,2199,65492,480
257,1038.0,65317,4123,5283,66097,780
258,1035.0,66004,2179,4123,66304,300
259,1037.0,66808,2028,4123,67228,420
260,1038.0,67042,4123,2337,67162,120
261,1038.0,67218,4123,2337,67338,120
262,1037.0,67442,451,4123,68702,1260
263,1040.0,68752,4123,5283,69532,780
264,1037.0,69419,1919,4123,69959,540
265,1039.0,70221,2028,4123,70641,420
266,1040.0,71280,616,4451,72480,1200
267,1040.0,71709,5283,4451,71829,120
268,1042.0,72038,2028,4521,72518,480
269,1041.0,72635,4473,451,72695,60
270,1041.0,73018,4521,5754,73078,60
271,1041.0,73260,4459,5754,73380,120
272,1042.0,73411,616,2179,73891,480
273,1042.0,73902,4123,2337,74022,120
274,1041.0,73997,2028,4123,74417,420
275,1041.0,74498,1237,5754,74678,180
276,1041.0,74825,2199,2179,75125,300
277,1041.0,75615,280,2179,76455,840
278,1044.0,75648,4123,4455,76608,960
279,1041.0,75654,4473,451,75714,60
280,1042.0,75796,5283,4455,75976,180
281,1041.0,76144,4459,1919,76444,300
282,1044.0,76164,4123,2199,76644,480
283,1044.0,76409,2337,2028,76529,120
284,1044.0,76518,4123,1919,76878,360
285,1043.0,77282,451,4459,77702,420
286,1043.0,77940,4473,451,78000,60
287,1043.0,79586,4521,4123,80366,780
288,1046.0,79837,616,2199,80617,780
289,1045.0,80648,5759,280,80708,60
290,1046.0,81975,616,4123,82275,300
291,1045.0,82405,2179,4123,82705,300
292,1048.0,84878,4123,5283,85658,780
293,1047.0,86416,4473,451,86476,60
