request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
68,1014.0,42534,2337,5283,43194,660
69,1011.0,42585,1919,2337,42885,300
70,1011.0,42596,451,280,42716,120
71,1011.0,42693,1919,4123,43233,540
72,1011.0,42772,1919,2337,43072,300
73,1011.0,42861,2337,4123,43101,240
74,1011.0,43113,2179,4123,43413,300
75,1011.0,43171,2337,4123,43411,240
76,1014.0,43329,4123,5283,44109,780
77,1013.0,43898,4459,4521,43958,60
78,1013.0,43947,1237,4521,44067,120
79,1016.0,43948,4123,2179,44128,180
80,1013.0,43972,4459,4123,44812,840
81,1016.0,44117,2337,2028,44237,120
82,1014.0,44124,2199,4451,44544,420
83,1014.0,44258,5754,4451,44558,300
84,1016.0,44473,4123,5754,45073,600
85,1016.0,44601,4123,2028,44841,240
86,1016.0,44652,2337,2028,44772,120
87,1015.0,45280,4459,5754,45400,120
88,1015.0,45421,451,5759,45481,60
89,1018.0,45516,4123,2337,45636,120
90,1015.0,45572,5754,4123,46292,720
91,1015.0,45607,1801,2337,45847,240
92,1018.0,45720,4123,4451,46620,900
93,1015.0,45727,1801,4123,46207,480
94,1016.0,45911,2199,5283,46211,300
95,1015.0,46201,2028,4123,46621,420
96,1017.0,46434,451,1237,46794,360
97,1017.0,46439,4473,451,46499,60
98,1015.0,46582,4459,4123,47422,840
99,1018.0,46705,4123,2179,46885,180
100,1018.0,46773,5754,4521,46893,120
101,1018.0,46905,4123,1919,47265,360
102,1018.0,47156,4123,2337,47276,120
103,1017.0,47185,451,5759,47245,60
104,1018.0,47191,2028,4521,47671,480
105,1017.0,47458,4473,2179,48478,1020
106,1017.0,47618,2337,4123,47858,240
107,1020.0,47732,2028,4451,48392,660
108,1020.0,47743,4123,2179,47923,180
109,1020.0,47844,4123,5283,48624,780
110,1020.0,47958,4123,4451,48858,900
111,1020.0,48073,4123,1801,48373,300
112,1020.0,48424,4123,2028,48664,240
113,1020.0,48531,4603,4473,48771,240
114,1017.0,48789,2179,4123,49089,300
115,1020.0,48835,4123,4603,49675,840
116,1020.0,48928,2199,5283,49228,300
117,1019.0,48966,2199,4123,49566,600
118,1017.0,49013,2179,4123,49313,300
119,1019.0,49057,5754,1919,49237,180
120,1019.0,49131,2028,4123,49551,420
121,1022.0,49478,4123,2179,49658,180
122,1022.0,49510,2179,5283,50110,600
123,1020.0,49567,5754,4521,49687,120
124,1019.0,49776,4473,451,49836,60
125,1019.0,49843,5754,4123,50563,720
126,1020.0,49858,4603,4451,49918,60
127,1019.0,49873,451,5759,49933,60
128,1022.0,49951,5754,5283,50131,180
129,1022.0,50006,4123,2179,50186,180
130,1019.0,50163,5754,2199,50283,120
131,1019.0,50303,2337,4123,50543,240
132,1022.0,50446,2199,5754,50566,120
133,1019.0,50449,5754,4123,51169,720
134,1022.0,50554,4123,4603,51394,840
135,1021.0,51040,4459,1801,51400,360
136,1024.0,51145,4123,2028,51385,240
137,1024.0,51200,2179,4451,51920,720
138,1024.0,51635,2337,5754,52115,480
139,1024.0,51657,2337,4603,52377,720
140,1024.0,51662,5754,4451,51962,300
141,1024.0,51743,4123,2179,51923,180
142,1024.0,51798,4123,2028,52038,240
143,1024.0,51828,4123,2179,52008,180
144,1021.0,51902,6378,4459,52082,180
145,1023.0,52017,280,6378,52137,120
146,1021.0,52332,2179,2337,52392,60
147,1023.0,52342,451,5759,52402,60
148,1023.0,52343,4473,451,52403,60
149,1024.0,52385,4123,2337,52505,120
150,1023.0,52533,4473,451,52593,60
151,1023.0,52724,280,6378,52844,120
152,1023.0,52781,4473,451,52841,60
153,1026.0,52818,4123,4451,53718,900
154,1026.0,52852,4123,2337,52972,120
155,1026.0,52881,4123,5754,53481,600
156,1024.0,53191,4451,4473,53371,180
157,1026.0,53444,4123,2199,53924,480
158,1026.0,53625,4123,2337,53745,120
159,1026.0,53753,4123,2337,53873,120
160,1023.0,53861,2179,4123,54161,300
161,1025.0,53978,4473,5759,54098,120
162,1023.0,54009,1801,4123,54489,480
163,1026.0,54169,4123,2028,54409,240
164,1028.0,54491,4123,5283,55271,780
165,1025.0,54496,4459,2337,55096,600
166,1026.0,54532,2337,1919,54772,240
167,1026.0,54614,4451,4455,54674,60
168,1028.0,54795,4123,2179,54975,180
169,1028.0,54885,4123,2179,55065,180
170,1025.0,54969,5754,2199,55089,120
171,1025.0,54983,4473,451,55043,60
172,1025.0,55013,2028,4123,55433,420
173,1025.0,55137,2028,4123,55557,420
174,1028.0,55301,4123,2179,55481,180
175,1028.0,55307,4123,2179,55487,180
176,1025.0,55494,2337,4123,55734,240
177,1028.0,55588,4123,2028,55828,240
178,1027.0,55760,4473,451,55820,60
179,1027.0,55939,6378,1237,56059,120
180,1027.0,55950,4459,4521,56010,60
181,1027.0,55964,4459,4521,56024,60
182,1028.0,55983,4123,2179,56163,180
183,1028.0,56036,4123,2179,56216,180
184,1027.0,56110,4521,1919,56350,240
185,1028.0,56120,4123,2179,56300,180
186,1027.0,56433,4459,5754,56553,120
187,1030.0,56600,4123,2179,56780,180
188,1030.0,56636,4123,2199,57116,480
189,1027.0,56651,4473,451,56711,60
190,1030.0,56914,4123,1919,57274,360
191,1030.0,57155,2337,2028,57275,120
192,1030.0,57642,4123,2179,57822,180
193,1030.0,57646,5283,4451,57766,120
194,1029.0,57678,4473,451,57738,60
195,1030.0,57690,4123,4451,58590,900
196,1029.0,57848,4459,2028,58268,420
197,1029.0,57872,4473,451,57932,60
198,1030.0,58110,5754,4473,58590,480
199,1030.0,58226,2179,2028,58286,60
200,1029.0,58318,6378,4459,58498,180
201,1032.0,58599,2337,2179,58659,60
202,1029.0,58782,4459,4123,59622,840
203,1032.0,58792,4123,2199,59272,480
204,1032.0,59020,4123,2199,59500,480
205,1032.0,59045,1801,4521,59465,420
206,1029.0,59118,4521,1801,59418,300
207,1029.0,59173,5754,2179,59593,420
208,1031.0,59746,451,5759,59806,60
209,1032.0,59823,2337,4603,60543,720
210,1031.0,59986,4521,5754,60046,60
211,1031.0,60183,4473,5759,60303,120
212,1031.0,60183,4473,451,60243,60
213,1031.0,60252,2028,4123,60672,420
214,1031.0,60587,451,5759,60647,60
215,1031.0,60646,280,6378,60766,120
216,1031.0,60742,4459,2337,61342,600
217,1031.0,60750,6378,1237,60870,120
218,1031.0,60850,2179,4123,61150,300
219,1034.0,60888,4123,2028,61128,240
220,1034.0,60927,5283,4473,61227,300
221,1034.0,60994,1801,1919,61054,60
222,1031.0,61035,2028,4123,61455,420
223,1031.0,61089,4459,5754,61209,120
224,1031.0,61113,1919,2337,61413,300
225,1033.0,61185,280,6378,61305,120
226,1034.0,61617,5283,4473,61917,300
227,1034.0,61644,4123,5754,62244,600
228,1036.0,61918,4123,2337,62038,120
229,1036.0,62334,4123,2028,62574,240
230,1033.0,62702,2179,4123,63002,300
231,1033.0,62806,4459,4123,63646,840
232,1036.0,62961,4123,2028,63201,240
233,1036.0,62999,4123,2028,63239,240
234,1035.0,63140,1008,1801,63740,600
235,1035.0,63232,1008,2199,63712,480
236,1036.0,63277,4123,2179,63457,180
237,1036.0,63493,4123,2179,63673,180
238,1036.0,63892,4123,2337,64012,120
239,1035.0,63896,1008,2199,64376,480
240,1035.0,64183,1008,2199,64663,480
241,1035.0,64779,1008,2199,65259,480
242,1035.0,65077,1801,4123,65557,480
243,1038.0,65433,4521,5283,65493,60
244,1038.0,65451,4123,2028,65691,240
245,1037.0,65787,4473,4521,66327,540
246,1038.0,66726,4123,2179,66906,180
247,1038.0,66850,4123,2337,66970,120
248,1038.0,67252,4123,2337,67372,120
249,1037.0,67378,1237,4459,67438,60
250,1038.0,67696,4123,2337,67816,120
251,1037.0,68058,4473,4123,69378,1320
252,1040.0,70057,2337,2028,70177,120
253,1040.0,70290,2337,1919,70530,240
254,1039.0,70300,4473,5759,70420,120
255,1040.0,70472,2337,2179,70532,60
256,1039.0,70755,451,5759,70815,60
257,1039.0,70994,6378,4459,71174,180
258,1039.0,71074,451,280,71194,120
259,1042.0,71647,616,2179,72127,480
260,1040.0,72148,4521,5283,72208,60
261,1042.0,72534,2179,1919,72714,180
262,1042.0,72708,4123,4455,73668,960
263,1039.0,73160,2028,4123,73580,420
264,1041.0,73620,5759,4459,73980,360
265,1042.0,73720,4123,2199,74200,480
266,1041.0,73927,4473,451,73987,60
267,1041.0,74045,4521,5754,74105,60
268,1041.0,74500,4459,5754,74620,120
269,1041.0,74730,2028,4123,75150,420
270,1042.0,74999,5754,4521,75119,120
271,1042.0,75345,2179,2028,75405,60
272,1044.0,75477,2028,1919,75597,120
273,1041.0,76496,1801,4123,76976,480
274,1044.0,76505,2337,2199,76865,360
275,1044.0,76831,4123,2179,77011,180
276,1044.0,77090,2028,4451,77750,660
277,1043.0,77378,5754,4123,78098,720
278,1044.0,78141,2337,2028,78261,120
279,1046.0,78954,4123,2199,79434,480
280,1044.0,79042,5283,4451,79162,120
281,1046.0,79080,616,4123,79380,300
282,1043.0,79571,280,4459,79871,300
283,1043.0,80114,5754,2199,80234,120
284,1043.0,80272,2028,2337,80452,180
285,1046.0,80300,4123,2337,80420,120
286,1045.0,82856,5759,280,82916,60
287,1045.0,83186,4459,2179,83726,540
288,1045.0,83189,2337,4123,83429,240
289,1048.0,83349,616,4123,83649,300
290,1048.0,83839,2179,1919,84019,180
291,1048.0,85653,4123,2028,85893,240
292,1048.0,85805,4123,2337,85925,120
