request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
165,1023.0,53215,2199,2028,53395,180
166,1023.0,53272,451,5759,53332,60
167,1026.0,53492,4123,5754,54092,600
168,1026.0,53765,4123,2337,53885,120
169,1026.0,53841,4123,4521,54561,720
170,1023.0,54030,2337,4123,54270,240
171,1026.0,54034,4123,2337,54154,120
172,1026.0,54457,4123,2337,54577,120
173,1025.0,54500,280,6378,54620,120
174,1026.0,54605,2199,4451,55025,420
175,1028.0,54781,4123,2337,54901,120
176,1028.0,54974,4123,2337,55094,120
177,1025.0,55023,4459,2179,55563,540
178,1028.0,55421,4123,5283,56201,780
179,1028.0,55698,4123,2337,55818,120
180,1027.0,55745,4459,4521,55805,60
181,1028.0,55809,4123,2337,55929,120
182,1027.0,55937,1237,4521,56057,120
183,1027.0,56365,2337,4123,56605,240
184,1027.0,56447,4473,5759,56567,120
185,1030.0,56691,2337,5754,57171,480
186,1030.0,56726,4123,5754,57326,600
187,1030.0,56733,1919,4521,57093,360
188,1027.0,56930,1237,4123,57830,900
189,1027.0,56972,2028,4123,57392,420
190,1030.0,57057,4123,1919,57417,360
191,1027.0,57118,2337,4123,57358,240
192,1027.0,57208,2028,2337,57388,180
193,1030.0,57214,4123,5754,57814,600
194,1030.0,57393,4123,2337,57513,120
195,1030.0,57504,5283,4473,57804,300
196,1030.0,57713,2337,5754,58193,480
197,1029.0,57758,4459,5754,57878,120
198,1027.0,57797,2028,4123,58217,420
199,1029.0,57889,4459,4521,57949,60
200,1032.0,58087,4123,2337,58207,120
201,1029.0,58143,6378,5754,58443,300
202,1032.0,58214,4123,5283,58994,780
203,1029.0,58300,4473,451,58360,60
204,1030.0,58422,5283,4603,58482,60
205,1029.0,58634,2028,2337,58814,180
206,1029.0,58765,4473,451,58825,60
207,1029.0,58780,1237,4459,58840,60
208,1029.0,58867,280,1008,58927,60
209,1032.0,59039,4123,2179,59219,180
210,1032.0,59289,4123,2028,59529,240
211,1029.0,59292,1919,2179,59532,240
212,1031.0,59476,5759,280,59536,60
213,1032.0,59496,4123,2337,59616,120
214,1032.0,59552,4123,2028,59792,240
215,1034.0,59922,4123,5283,60702,780
216,1034.0,60205,4123,4473,61285,1080
217,1034.0,60223,4123,2179,60403,180
218,1031.0,60592,4459,1919,60892,300
219,1034.0,60615,4123,2028,60855,240
220,1034.0,60936,4123,2337,61056,120
221,1031.0,60953,2179,4123,61253,300
222,1031.0,61269,1919,4123,61809,540
223,1034.0,61269,4123,2028,61509,240
224,1033.0,61467,4459,5754,61587,120
225,1033.0,61599,4473,451,61659,60
226,1036.0,61738,4123,2337,61858,120
227,1033.0,61766,1237,4459,61826,60
228,1034.0,62009,4521,5283,62069,60
229,1033.0,62404,4473,451,62464,60
230,1036.0,62507,4123,1801,62807,300
231,1035.0,62804,1008,2199,63284,480
232,1035.0,63049,1008,2199,63529,480
233,1036.0,63198,4123,2179,63378,180
234,1033.0,63213,1801,4123,63693,480
235,1033.0,63348,2179,4123,63648,300
236,1036.0,63390,4123,2028,63630,240
237,1035.0,63527,1008,2199,64007,480
238,1036.0,63765,4123,2199,64245,480
239,1035.0,64317,1008,2199,64797,480
240,1036.0,64379,4123,2199,64859,480
241,1035.0,64479,1008,2199,64959,480
242,1038.0,64487,4123,2337,64607,120
243,1035.0,64539,1008,2199,65019,480
244,1035.0,64556,4521,2028,64916,360
245,1038.0,64631,4123,1919,64991,360
246,1035.0,64904,1008,2199,65384,480
247,1035.0,65396,1008,2199,65876,480
248,1035.0,65871,2028,4123,66291,420
249,1037.0,66057,1237,4459,66117,60
250,1038.0,66176,4123,2179,66356,180
251,1038.0,66297,4123,2028,66537,240
252,1037.0,66507,1237,4459,66567,60
253,1038.0,66907,4123,2337,67027,120
254,1040.0,68547,4123,5754,69147,600
255,1040.0,68944,616,5754,69844,900
256,1040.0,68977,4123,5283,69757,780
257,1040.0,69445,5283,4455,69625,180
258,1040.0,69872,2028,5754,70232,360
259,1039.0,69890,4459,2199,70130,240
260,1039.0,70036,4459,5754,70156,120
261,1039.0,70053,2028,4123,70473,420
262,1040.0,70876,4123,2199,71356,480
263,1039.0,71122,4459,5754,71242,120
264,1040.0,71539,1801,5283,72019,480
265,1042.0,71581,4123,4473,72661,1080
266,1039.0,71749,280,6378,71869,120
267,1040.0,72187,5283,4451,72307,120
268,1039.0,72193,2028,4123,72613,420
269,1042.0,72264,2337,2199,72624,360
270,1042.0,72418,2179,4455,73198,780
271,1039.0,73051,2028,2179,73171,120
272,1041.0,73354,280,4459,73654,300
273,1042.0,73709,2028,2199,73949,240
274,1042.0,74503,5754,5283,74683,180
275,1042.0,74822,616,2337,75242,420
276,1041.0,75548,5759,4459,75908,360
277,1041.0,75906,280,4459,76206,300
278,1043.0,78070,2028,4123,78490,420
279,1043.0,78275,4459,2199,78515,240
280,1046.0,79084,4123,4603,79924,840
281,1043.0,79279,4521,1801,79579,300
282,1043.0,79712,2028,4123,80132,420
283,1046.0,80619,616,2179,81099,480
284,1046.0,81398,2337,2179,81458,60
285,1045.0,81744,280,4521,82104,360
286,1046.0,81771,616,4123,82071,300
287,1046.0,81883,4123,2337,82003,120
288,1045.0,82670,5754,4123,83390,720
289,1045.0,83039,5759,280,83099,60
290,1047.0,83433,4473,451,83493,60
291,1045.0,83639,4459,2199,83879,240
292,1048.0,84105,4123,2028,84345,240
293,1048.0,84938,4123,2179,85118,180
