request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
107,1018.0,46488,5754,4451,46788,300
108,1017.0,46582,451,280,46702,120
109,1015.0,46679,1919,2179,46919,240
110,1018.0,47013,2179,2028,47073,60
111,1017.0,47067,451,280,47187,120
112,1018.0,47092,1919,4521,47452,360
113,1017.0,47115,451,280,47235,120
114,1018.0,47661,5283,4451,47781,120
115,1017.0,47860,451,1237,48220,360
116,1020.0,47941,4123,2337,48061,120
117,1020.0,47947,2028,4603,48547,600
118,1020.0,47998,4123,2028,48238,240
119,1017.0,48085,451,1237,48445,360
120,1019.0,48173,4473,451,48233,60
121,1017.0,48246,1801,4123,48726,480
122,1020.0,48276,4123,4451,49176,900
123,1020.0,48340,2199,4603,48700,360
124,1017.0,48344,2337,4123,48584,240
125,1017.0,48467,2199,4123,49067,600
126,1017.0,48591,1801,4123,49071,480
127,1020.0,48599,4123,1919,48959,360
128,1020.0,48651,5283,4451,48771,120
129,1017.0,48770,2179,4123,49070,300
130,1019.0,48804,5759,280,48864,60
131,1020.0,48839,5283,4451,48959,120
132,1020.0,48980,4123,5754,49580,600
133,1020.0,49003,4123,1801,49303,300
134,1019.0,49448,2179,4123,49748,300
135,1022.0,49592,2179,5283,50192,600
136,1019.0,49637,280,6378,49757,120
137,1019.0,49724,1919,2337,50024,300
138,1022.0,49917,4123,2199,50397,480
139,1019.0,50094,4459,4521,50154,60
140,1022.0,50169,4123,2199,50649,480
141,1022.0,50470,4123,2337,50590,120
142,1021.0,50474,1008,2199,50954,480
143,1021.0,50688,4521,2199,50868,180
144,1024.0,51452,2199,5754,51572,120
145,1022.0,51492,4521,4451,51672,180
146,1021.0,51567,4459,2028,51987,420
147,1024.0,51698,4521,5283,51758,60
148,1024.0,52125,4123,2028,52365,240
149,1024.0,52369,5283,4451,52489,120
150,1023.0,52451,6378,4459,52631,180
151,1024.0,52467,5283,4455,52647,180
152,1023.0,52473,451,5759,52533,60
153,1024.0,52564,4123,1919,52924,360
154,1023.0,53018,1801,4123,53498,480
155,1026.0,53029,4123,2028,53269,240
156,1026.0,53035,4123,1919,53395,360
157,1023.0,53079,6378,4123,54099,1020
158,1026.0,53110,4123,2199,53590,480
159,1026.0,53244,2199,5754,53364,120
160,1023.0,53255,1237,5754,53435,180
161,1023.0,53511,2028,2337,53691,180
162,1026.0,53562,5283,4603,53622,60
163,1026.0,53758,4123,2028,53998,240
164,1023.0,53843,2028,4123,54263,420
165,1023.0,53950,2179,4123,54250,300
166,1025.0,54001,4459,5754,54121,120
167,1025.0,54006,4459,5754,54126,120
168,1026.0,54038,4123,2337,54158,120
169,1025.0,54088,451,5759,54148,60
170,1025.0,54365,4459,5754,54485,120
171,1026.0,54461,4123,2028,54701,240
172,1025.0,54534,4473,451,54594,60
173,1025.0,54578,4473,451,54638,60
174,1025.0,54726,4459,4123,55566,840
175,1025.0,55116,1801,4123,55596,480
176,1028.0,55125,4123,5754,55725,600
177,1028.0,55233,4123,4455,56193,960
178,1028.0,55241,4123,2337,55361,120
179,1025.0,55333,5759,6378,55513,180
180,1027.0,55338,4473,451,55398,60
181,1025.0,55341,2337,4123,55581,240
182,1028.0,55377,4123,2337,55497,120
183,1025.0,55460,2179,4123,55760,300
184,1028.0,55594,4123,2337,55714,120
185,1027.0,55742,4473,451,55802,60
186,1027.0,55777,451,5759,55837,60
187,1027.0,55834,6378,1237,55954,120
188,1028.0,55912,5283,4451,56032,120
189,1027.0,56010,4459,5754,56130,120
190,1027.0,56098,4459,5754,56218,120
191,1030.0,56300,4123,5754,56900,600
192,1027.0,56410,1801,2179,56590,180
193,1027.0,56620,451,5759,56680,60
194,1027.0,56672,4459,5754,56792,120
195,1027.0,56731,4473,451,56791,60
196,1027.0,56749,4459,4123,57589,840
197,1027.0,56825,4459,5754,56945,120
198,1030.0,56838,4123,1801,57138,300
199,1030.0,56844,2199,4521,57084,240
200,1030.0,56984,4123,2179,57164,180
201,1030.0,57170,4123,2028,57410,240
202,1027.0,57185,2337,4123,57425,240
203,1030.0,57452,4123,2179,57632,180
204,1029.0,57472,6378,1237,57592,120
205,1030.0,57480,4123,2179,57660,180
206,1030.0,57720,4123,2337,57840,120
207,1030.0,57780,2337,1801,57960,180
208,1027.0,57858,2179,4123,58158,300
209,1029.0,57943,4521,4123,58723,780
210,1029.0,58013,4521,4123,58793,780
211,1030.0,58070,4123,2199,58550,480
212,1029.0,58126,4521,4123,58906,780
213,1029.0,58199,4473,451,58259,60
214,1032.0,58286,4123,1919,58646,360
215,1032.0,58654,4123,2337,58774,120
216,1032.0,58690,4123,2179,58870,180
217,1029.0,58700,4473,451,58760,60
218,1032.0,58912,4123,2337,59032,120
219,1032.0,58993,4123,5754,59593,600
220,1032.0,59133,4123,5754,59733,600
221,1032.0,59202,5283,4603,59262,60
222,1031.0,59249,4473,451,59309,60
223,1029.0,59510,2028,4123,59930,420
224,1031.0,59716,6378,4459,59896,180
225,1032.0,59769,4123,2199,60249,480
226,1034.0,59922,4123,2199,60402,480
227,1031.0,60153,4473,451,60213,60
228,1031.0,60169,451,5759,60229,60
229,1031.0,60421,1801,2179,60601,180
230,1034.0,60571,4123,2337,60691,120
231,1034.0,60621,4521,5283,60681,60
232,1034.0,61108,4123,5754,61708,600
233,1031.0,61211,5754,2028,61511,300
234,1034.0,61295,4123,1801,61595,300
235,1034.0,61347,4123,5754,61947,600
236,1034.0,61648,5283,4451,61768,120
237,1036.0,61852,4123,2337,61972,120
238,1036.0,61862,2337,5283,62522,660
239,1033.0,61967,280,6378,62087,120
240,1036.0,62050,4123,2179,62230,180
241,1033.0,62431,6378,1237,62551,120
242,1033.0,62529,280,6378,62649,120
243,1035.0,62878,1008,2199,63358,480
244,1036.0,62934,4123,2028,63174,240
245,1035.0,63150,1008,2199,63630,480
246,1036.0,63169,4123,2337,63289,120
247,1035.0,63354,1008,2199,63834,480
248,1035.0,63589,1008,2199,64069,480
249,1036.0,63765,4123,2028,64005,240
250,1036.0,64175,2199,5754,64295,120
251,1036.0,64296,4123,2199,64776,480
252,1035.0,64880,2179,4123,65180,300
253,1038.0,64880,4123,2028,65120,240
254,1038.0,65515,4123,2337,65635,120
255,1037.0,65540,451,1801,66320,780
256,1038.0,65929,4123,2337,66049,120
257,1037.0,66363,2028,4123,66783,420
258,1038.0,66411,4123,2337,66531,120
259,1038.0,66425,4123,2179,66605,180
260,1037.0,66623,1237,4459,66683,60
261,1038.0,66637,4123,2337,66757,120
262,1037.0,66648,4473,4123,67968,1320
263,1037.0,66775,1919,4123,67315,540
264,1038.0,66806,4123,2337,66926,120
265,1038.0,67158,4123,2028,67398,240
266,1037.0,67514,2028,4123,67934,420
267,1038.0,67961,4123,2337,68081,120
268,1040.0,68067,4123,1801,68367,300
269,1040.0,68294,4123,5754,68894,600
270,1040.0,69440,4123,2337,69560,120
271,1039.0,70308,2028,4123,70728,420
272,1039.0,70506,1801,4123,70986,480
273,1039.0,70804,4459,5754,70924,120
274,1040.0,71032,4123,2337,71152,120
275,1042.0,71374,616,2199,72154,780
276,1040.0,71424,4123,2028,71664,240
277,1039.0,71458,4459,5754,71578,120
278,1039.0,71788,4459,5754,71908,120
279,1042.0,72458,2179,2199,72758,300
280,1041.0,72857,4459,5754,72977,120
281,1041.0,74100,4473,451,74160,60
282,1041.0,74929,5759,1008,75049,120
283,1043.0,76348,4473,451,76408,60
284,1044.0,76549,4123,4451,77449,900
285,1044.0,78199,5283,4473,78499,300
286,1043.0,78362,2199,4123,78962,600
287,1043.0,78501,4459,5754,78621,120
288,1043.0,79226,4473,451,79286,60
289,1045.0,80590,5759,280,80650,60
290,1045.0,82035,5759,280,82095,60
291,1045.0,82556,5759,280,82616,60
292,1045.0,83052,5759,280,83112,60
293,1045.0,83386,2179,4123,83686,300
