request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
268,1039.0,72059,4459,5754,72179,120
269,1042.0,72266,616,4123,72566,300
270,1042.0,72720,4123,5283,73500,780
271,1041.0,73189,4459,2199,73429,240
272,1042.0,73582,5283,4473,73882,300
273,1041.0,73699,4473,451,73759,60
274,1041.0,73787,4459,5754,73907,120
275,1042.0,74075,616,2179,74555,480
276,1042.0,74627,2179,1919,74807,180
277,1041.0,74655,2179,4123,74955,300
278,1041.0,75043,280,4459,75343,300
279,1044.0,75303,616,1919,75963,660
280,1044.0,76160,2337,5754,76640,480
281,1044.0,76178,4123,2337,76298,120
282,1044.0,76192,2179,5754,76612,420
283,1043.0,77733,280,4459,78033,300
284,1043.0,77741,4459,2199,77981,240
285,1044.0,77989,2337,5754,78469,480
286,1046.0,78998,4123,4455,79958,960
287,1046.0,79054,4123,1801,79354,300
288,1046.0,80060,4123,4455,81020,960
289,1046.0,81680,4123,1919,82040,360
290,1048.0,82542,616,4123,82842,300
291,1048.0,82922,2337,2028,83042,120
292,1048.0,84623,4123,2179,84803,180
293,1048.0,85790,4123,2179,85970,180
