request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
168,1026.0,54489,4521,4455,54729,240
169,1025.0,54649,6378,2179,55369,720
170,1028.0,54849,4123,1919,55209,360
171,1025.0,55157,2337,4123,55397,240
172,1028.0,55680,2028,2199,55920,240
173,1028.0,55779,5754,5283,55959,180
174,1028.0,55942,4123,5754,56542,600
175,1028.0,56088,5283,4451,56208,120
176,1028.0,56393,2199,5754,56513,120
177,1030.0,56585,4123,5754,57185,600
178,1030.0,56763,4123,2028,57003,240
179,1030.0,56822,4123,2337,56942,120
180,1030.0,56855,4123,2337,56975,120
181,1027.0,56905,5759,280,56965,60
182,1030.0,56972,4123,2179,57152,180
183,1027.0,57067,4459,4521,57127,60
184,1030.0,57111,4521,4473,57471,360
185,1030.0,57116,4123,2179,57296,180
186,1030.0,57167,4123,2337,57287,120
187,1030.0,57250,4123,2179,57430,180
188,1029.0,57279,280,1008,57339,60
189,1027.0,57296,4459,5754,57416,120
190,1030.0,57302,5283,4455,57482,180
191,1030.0,57614,4123,2028,57854,240
192,1030.0,58048,5283,4473,58348,300
193,1030.0,58061,2028,2199,58301,240
194,1030.0,58067,4123,2179,58247,180
195,1029.0,58116,4473,451,58176,60
196,1029.0,58210,4521,1919,58450,240
197,1029.0,58282,1919,4123,58822,540
198,1029.0,58289,4473,451,58349,60
199,1032.0,58331,4123,2337,58451,120
200,1029.0,58577,5754,2028,58877,300
201,1032.0,58884,4123,2179,59064,180
202,1031.0,59007,451,5759,59067,60
203,1029.0,59020,2179,2337,59080,60
204,1029.0,59069,6378,5754,59369,300
205,1029.0,59169,4459,2028,59589,420
206,1029.0,59272,1919,2028,59392,120
207,1032.0,59282,4603,4455,59402,120
208,1032.0,59508,4123,4521,60228,720
209,1029.0,59674,2028,4123,60094,420
210,1031.0,59713,280,6378,59833,120
211,1031.0,59759,5754,2179,60179,420
212,1031.0,59817,4473,451,59877,60
213,1031.0,60055,451,5759,60115,60
214,1031.0,60104,4473,5759,60224,120
215,1031.0,60166,4521,5754,60226,60
216,1034.0,60321,4123,2179,60501,180
217,1034.0,60335,4123,2337,60455,120
218,1034.0,60367,4123,2179,60547,180
219,1034.0,60389,4123,2337,60509,120
220,1031.0,60733,280,6378,60853,120
221,1034.0,60754,4123,2179,60934,180
222,1034.0,60827,4123,2028,61067,240
223,1031.0,60946,2028,4123,61366,420
224,1031.0,60977,2028,2179,61097,120
225,1033.0,61068,1008,6378,61128,60
226,1033.0,61174,280,6378,61294,120
227,1034.0,61181,4123,2179,61361,180
228,1031.0,61211,5754,2199,61331,120
229,1034.0,61257,4123,5283,62037,780
230,1034.0,61281,4521,4473,61641,360
231,1033.0,61293,451,5759,61353,60
232,1033.0,61373,4459,4521,61433,60
233,1034.0,61426,4123,1919,61786,360
234,1033.0,61732,4459,5754,61852,120
235,1036.0,61889,4123,1919,62249,360
236,1033.0,61930,4459,4521,61990,60
237,1036.0,62099,4123,2028,62339,240
238,1033.0,62176,451,5759,62236,60
239,1033.0,62205,4521,5754,62265,60
240,1034.0,62297,5283,4473,62597,300
241,1033.0,62491,4459,5754,62611,120
242,1036.0,62514,4123,5283,63294,780
243,1036.0,62544,4123,5754,63144,600
244,1033.0,62952,1801,4123,63432,480
245,1035.0,63063,1008,2337,63903,840
246,1036.0,63138,4123,2337,63258,120
247,1035.0,63249,1008,2199,63729,480
248,1035.0,63268,1008,2199,63748,480
249,1035.0,63666,1008,2199,64146,480
250,1036.0,64056,5754,4521,64176,120
251,1036.0,64321,2337,2028,64441,120
252,1035.0,64382,4459,4123,65222,840
253,1035.0,64561,1008,2199,65041,480
254,1038.0,64699,4123,5283,65479,780
255,1038.0,66655,4123,2179,66835,180
256,1038.0,66756,4123,2337,66876,120
257,1037.0,66807,4473,4123,68127,1320
258,1038.0,66810,4123,1919,67170,360
259,1037.0,66979,4473,2179,67999,1020
260,1038.0,67484,4123,2179,67664,180
261,1037.0,67584,6378,4459,67764,180
262,1040.0,68367,616,2337,68787,420
263,1037.0,68760,4473,451,68820,60
264,1040.0,69325,1919,5754,69565,240
265,1040.0,70073,5283,4451,70193,120
266,1039.0,70182,2028,2337,70362,180
267,1039.0,71189,1008,6378,71249,60
268,1039.0,71218,451,5759,71278,60
269,1039.0,71252,2179,4123,71552,300
270,1040.0,71959,5283,4455,72139,180
271,1041.0,72417,4473,451,72477,60
272,1041.0,72734,4473,451,72794,60
273,1042.0,72947,5283,4451,73067,120
274,1041.0,73313,280,1008,73373,60
275,1042.0,73737,5283,4451,73857,120
276,1042.0,73997,4123,4455,74957,960
277,1042.0,74540,2179,4473,75440,900
278,1041.0,74734,1801,4123,75214,480
279,1041.0,75470,4473,451,75530,60
280,1043.0,76886,280,4459,77186,300
281,1044.0,76953,4123,2179,77133,180
282,1043.0,77626,4459,4123,78466,840
283,1044.0,78296,4521,5283,78356,60
284,1043.0,78634,4459,5754,78754,120
285,1044.0,78671,4123,2337,78791,120
286,1043.0,78903,4473,451,78963,60
287,1046.0,78992,4123,1919,79352,360
288,1043.0,79709,280,2199,80249,540
289,1046.0,80415,4123,2028,80655,240
290,1046.0,81029,4123,1801,81329,300
291,1046.0,81077,2337,1919,81317,240
292,1045.0,83048,4473,5754,83648,600
293,1048.0,84820,4123,2028,85060,240
