request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
63,1010.0,40639,5283,4451,40759,120
64,1009.0,41148,5754,4123,41868,720
65,1011.0,41240,5759,6378,41420,180
66,1011.0,41241,4473,451,41301,60
67,1012.0,41244,4123,2179,41424,180
68,1012.0,41306,4123,2337,41426,120
69,1012.0,41783,5754,4521,41903,120
70,1012.0,42065,5754,5283,42245,180
71,1014.0,42331,4123,4521,43051,720
72,1011.0,42463,4473,280,42643,180
73,1014.0,42554,4123,4451,43454,900
74,1011.0,42556,4473,280,42736,180
75,1011.0,42578,4459,5754,42698,120
76,1011.0,42938,1237,5754,43118,180
77,1011.0,43067,1919,4123,43607,540
78,1011.0,43074,5754,4123,43794,720
79,1013.0,43141,451,280,43261,120
80,1011.0,43143,2199,2337,43503,360
81,1014.0,43193,2337,2028,43313,120
82,1014.0,43346,1919,5754,43586,240
83,1013.0,43360,4459,4521,43420,60
84,1014.0,43404,2199,5283,43704,300
85,1013.0,43794,451,280,43914,120
86,1016.0,44233,2199,4473,44833,600
87,1013.0,44256,2199,4123,44856,600
88,1016.0,44392,2337,2199,44752,360
89,1016.0,44421,1801,2199,44601,180
90,1015.0,44547,451,5759,44607,60
91,1013.0,44656,6378,4459,44836,180
92,1013.0,44795,5754,4123,45515,720
93,1016.0,44798,2179,2028,44858,60
94,1015.0,45155,4521,2337,45695,540
95,1015.0,45364,6378,4459,45544,180
96,1015.0,45444,5754,4123,46164,720
97,1016.0,45466,2337,1801,45646,180
98,1016.0,45571,4455,4473,45691,120
99,1015.0,45628,6378,4521,45868,240
100,1015.0,45657,6378,4123,46677,1020
101,1016.0,45765,5283,4451,45885,120
102,1015.0,45983,2179,4123,46283,300
103,1015.0,46194,4473,451,46254,60
104,1015.0,46197,1801,4123,46677,480
105,1017.0,46607,280,6378,46727,120
106,1018.0,46628,5283,4451,46748,120
107,1017.0,46655,451,1237,47015,360
108,1015.0,46762,2337,4123,47002,240
109,1015.0,46798,2179,2337,46858,60
110,1017.0,46799,1008,6378,46859,60
111,1018.0,46807,2199,5283,47107,300
112,1018.0,46929,5754,4521,47049,120
113,1015.0,46944,1801,2028,47004,60
114,1018.0,47127,4123,5283,47907,780
115,1017.0,47292,451,1237,47652,360
116,1020.0,47731,4123,2028,47971,240
117,1017.0,47778,2337,4123,48018,240
118,1020.0,47895,5754,5283,48075,180
119,1020.0,47902,4123,2179,48082,180
120,1020.0,47981,2028,5754,48341,360
121,1020.0,47993,4123,2179,48173,180
122,1019.0,48138,451,280,48258,120
123,1020.0,48199,4123,2028,48439,240
124,1020.0,48275,2179,2028,48335,60
125,1017.0,48284,1801,4123,48764,480
126,1020.0,48288,4123,2179,48468,180
127,1017.0,48320,2179,4123,48620,300
128,1020.0,48437,4123,1919,48797,360
129,1019.0,48524,451,5759,48584,60
130,1019.0,48564,280,6378,48684,120
131,1020.0,48635,4123,5283,49415,780
132,1017.0,48652,1801,4123,49132,480
133,1020.0,48723,4123,1801,49023,300
134,1019.0,48794,4521,5754,48854,60
135,1019.0,48823,4459,4521,48883,60
136,1019.0,48837,4459,4521,48897,60
137,1019.0,48854,1237,4459,48914,60
138,1017.0,49024,2179,4123,49324,300
139,1020.0,49087,4603,4451,49147,60
140,1019.0,49308,4459,5754,49428,120
141,1020.0,49315,4521,5283,49375,60
142,1019.0,49320,4473,451,49380,60
143,1019.0,49434,451,5759,49494,60
144,1022.0,49658,4123,2337,49778,120
145,1019.0,49672,451,280,49792,120
146,1022.0,49706,2028,1919,49826,120
147,1019.0,49857,4459,4521,49917,60
148,1019.0,49941,1801,2179,50121,180
149,1019.0,50122,5754,4123,50842,720
150,1021.0,50496,6378,1237,50616,120
151,1022.0,50922,2199,4451,51342,420
152,1024.0,51020,4123,2337,51140,120
153,1021.0,51108,4459,5754,51228,120
154,1024.0,51448,4123,4473,52528,1080
155,1021.0,51477,1237,4459,51537,60
156,1021.0,51485,4473,451,51545,60
157,1021.0,51519,4473,5759,51639,120
158,1021.0,51544,2337,4123,51784,240
159,1024.0,51634,4123,2337,51754,120
160,1023.0,51741,4473,451,51801,60
161,1021.0,51993,5754,2028,52293,300
162,1023.0,52220,4473,451,52280,60
163,1024.0,52257,4123,2337,52377,120
164,1024.0,52291,5283,4451,52411,120
165,1024.0,52299,4123,2199,52779,480
166,1024.0,52349,4123,2179,52529,180
167,1024.0,52426,4123,2028,52666,240
168,1024.0,52618,5754,5283,52798,180
169,1023.0,52724,1801,2028,52784,60
170,1024.0,52765,2337,2199,53125,360
171,1024.0,52933,5283,4473,53233,300
172,1026.0,52949,4123,1919,53309,360
173,1024.0,53073,5283,4451,53193,120
174,1023.0,53077,4459,2199,53317,240
175,1026.0,53151,4123,4455,54111,960
176,1026.0,53209,4123,5283,53989,780
177,1026.0,53396,4123,2028,53636,240
178,1026.0,53589,4123,2199,54069,480
179,1026.0,53601,5283,4451,53721,120
180,1023.0,53683,2337,4123,53923,240
181,1023.0,53718,6378,2179,54438,720
182,1025.0,54077,4459,5754,54197,120
183,1025.0,54139,4473,451,54199,60
184,1026.0,54454,4123,5283,55234,780
185,1025.0,54459,6378,2199,54879,420
186,1028.0,54516,4123,5754,55116,600
187,1023.0,54527,2337,4123,54767,240
188,1028.0,55159,5754,4451,55459,300
189,1028.0,55179,4123,1801,55479,300
190,1028.0,55187,4123,2179,55367,180
191,1025.0,55314,5754,2199,55434,120
192,1025.0,55417,4459,4521,55477,60
193,1028.0,55463,4123,2199,55943,480
194,1028.0,55507,4123,2028,55747,240
195,1028.0,55622,4123,2337,55742,120
196,1025.0,55789,1801,2179,55969,180
197,1028.0,55795,4123,2179,55975,180
198,1025.0,55842,5754,2199,55962,120
199,1028.0,56024,5754,4455,56384,360
200,1028.0,56101,2337,2179,56161,60
201,1027.0,56125,6378,4521,56365,240
202,1028.0,56201,4123,2179,56381,180
203,1028.0,56206,2179,2028,56266,60
204,1028.0,56218,4123,2337,56338,120
205,1027.0,56256,4459,5754,56376,120
206,1030.0,56573,4123,2028,56813,240
207,1027.0,56658,2028,2179,56778,120
208,1030.0,56685,4123,4455,57645,960
209,1027.0,56726,4459,4521,56786,60
210,1030.0,56775,4123,2179,56955,180
211,1030.0,57146,4123,2337,57266,120
212,1030.0,57275,2337,1919,57515,240
213,1027.0,57335,2337,4123,57575,240
214,1030.0,57352,4123,2179,57532,180
215,1027.0,57514,4459,1801,57874,360
216,1030.0,57555,2199,4451,57975,420
217,1030.0,57582,2028,2199,57822,240
218,1030.0,57663,4123,2199,58143,480
219,1030.0,57676,4123,1919,58036,360
220,1029.0,57733,4473,451,57793,60
221,1029.0,57863,4459,2179,58403,540
222,1030.0,58011,4123,2028,58251,240
223,1029.0,58184,5754,2337,58664,480
224,1032.0,58215,4123,5283,58995,780
225,1029.0,58225,4521,5754,58285,60
226,1032.0,58305,4123,2179,58485,180
227,1029.0,58680,2199,2337,59040,360
228,1030.0,58715,4521,5283,58775,60
229,1029.0,58722,4459,4123,59562,840
230,1029.0,58744,2028,2337,58924,180
231,1032.0,59608,4123,2337,59728,120
232,1032.0,59622,4123,2179,59802,180
233,1032.0,59646,4123,2337,59766,120
234,1031.0,59675,4473,451,59735,60
235,1032.0,59815,4123,2179,59995,180
236,1034.0,59964,4123,2337,60084,120
237,1032.0,60025,5283,4451,60145,120
238,1031.0,60062,4521,2028,60422,360
239,1031.0,60232,4473,451,60292,60
240,1034.0,60568,4123,2028,60808,240
241,1031.0,60760,4459,5754,60880,120
242,1034.0,60977,2337,2179,61037,60
243,1034.0,61191,4123,5283,61971,780
244,1031.0,61203,2028,2179,61323,120
245,1034.0,61415,4521,4473,61775,360
246,1033.0,61849,4473,451,61909,60
247,1034.0,61850,4603,4473,62090,240
248,1033.0,61922,4473,451,61982,60
249,1033.0,62302,280,6378,62422,120
250,1035.0,62860,1008,2199,63340,480
251,1033.0,63473,2179,4123,63773,300
252,1035.0,63608,1008,2199,64088,480
253,1036.0,63691,2337,1919,63931,240
254,1036.0,64070,4123,2337,64190,120
255,1035.0,64084,1008,2199,64564,480
256,1036.0,64229,4123,2337,64349,120
257,1038.0,64834,4123,5754,65434,600
258,1038.0,64914,4123,2337,65034,120
259,1035.0,65322,2179,4123,65622,300
260,1035.0,65347,1008,2199,65827,480
261,1038.0,65418,4123,2028,65658,240
262,1037.0,66024,4473,4123,67344,1320
263,1038.0,66502,5283,4451,66622,120
264,1038.0,66971,4451,4473,67151,180
265,1037.0,67387,4473,4123,68707,1320
266,1037.0,67957,2028,4123,68377,420
267,1040.0,69096,2337,4473,70056,960
268,1040.0,69754,4123,1801,70054,300
269,1039.0,70153,2179,4123,70453,300
270,1039.0,70378,4459,5754,70498,120
271,1040.0,70699,616,5283,71779,1080
272,1040.0,70956,2179,2028,71016,60
273,1039.0,71025,2028,2337,71205,180
274,1040.0,71399,2199,4473,71999,600
275,1039.0,71701,6378,4459,71881,180
276,1044.0,75430,4123,2337,75550,120
277,1041.0,75684,4459,2199,75924,240
278,1043.0,76666,4459,5754,76786,120
279,1044.0,77134,4123,2179,77314,180
280,1043.0,77320,2199,1801,77440,120
281,1043.0,77438,4459,4123,78278,840
282,1044.0,77967,5283,4451,78087,120
283,1043.0,77995,4459,2337,78595,600
284,1043.0,78278,4459,4123,79118,840
285,1044.0,78304,5754,5283,78484,180
286,1043.0,79131,4473,451,79191,60
287,1046.0,79360,4123,2179,79540,180
288,1046.0,80023,4123,2199,80503,480
289,1045.0,82506,4473,5754,83106,600
290,1048.0,82581,616,1919,83241,660
291,1045.0,83068,5759,280,83128,60
292,1048.0,83981,2199,5283,84281,300
293,1048.0,85224,4123,1919,85584,360
