request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
225,1034.0,60690,4123,2028,60930,240
226,1031.0,60837,6378,4459,61017,180
227,1034.0,60869,4123,1801,61169,300
228,1031.0,61075,2028,2337,61255,180
229,1033.0,61345,6378,1237,61465,120
230,1031.0,61395,2028,4123,61815,420
231,1033.0,61747,280,6378,61867,120
232,1033.0,61802,5759,6378,61982,180
233,1034.0,61894,5283,4603,61954,60
234,1033.0,62146,5754,4123,62866,720
235,1036.0,62276,4123,2337,62396,120
236,1034.0,62285,5283,4473,62585,300
237,1036.0,62384,4123,4455,63344,960
238,1033.0,62387,280,6378,62507,120
239,1033.0,62746,6378,4521,62986,240
240,1036.0,62986,5754,4521,63106,120
241,1036.0,63126,4123,1919,63486,360
242,1038.0,64681,4123,2337,64801,120
243,1038.0,64916,4123,2179,65096,180
244,1035.0,64983,1008,2199,65463,480
245,1038.0,64988,4123,4455,65948,960
246,1037.0,65908,1237,4459,65968,60
247,1038.0,66106,4123,5754,66706,600
248,1038.0,66479,4123,2179,66659,180
249,1038.0,67237,4123,2199,67717,480
250,1038.0,67827,4123,1919,68187,360
251,1040.0,68071,616,2199,68851,780
252,1040.0,68233,4123,2199,68713,480
253,1040.0,68240,4123,2179,68420,180
254,1037.0,68343,1237,4459,68403,60
255,1040.0,69086,4123,2199,69566,480
256,1040.0,70063,5283,4473,70363,300
257,1039.0,70153,1919,4123,70693,540
258,1039.0,70272,2028,4123,70692,420
259,1040.0,70336,2179,5754,70756,420
260,1040.0,71001,4123,2179,71181,180
261,1042.0,71281,616,4123,71581,300
262,1040.0,71656,5283,4473,71956,300
263,1039.0,71669,4459,4123,72509,840
264,1040.0,71896,2199,5283,72196,300
265,1042.0,72028,616,4123,72328,300
266,1039.0,72768,5754,2179,73188,420
267,1042.0,73465,4123,5283,74245,780
268,1042.0,73512,4123,4521,74232,720
269,1041.0,74053,4459,5754,74173,120
270,1041.0,74731,1237,4123,75631,900
271,1042.0,75031,4123,4521,75751,720
272,1041.0,75596,280,2337,76496,900
273,1041.0,75748,280,6378,75868,120
274,1041.0,76050,2199,4123,76650,600
275,1043.0,76385,4473,451,76445,60
276,1041.0,76485,4521,5754,76545,60
277,1043.0,76585,4521,5754,76645,60
278,1043.0,77429,280,1919,78029,600
279,1043.0,77786,2199,4123,78386,600
280,1044.0,77812,2337,5283,78472,660
281,1044.0,78275,2337,2028,78395,120
282,1043.0,78581,4459,5754,78701,120
283,1046.0,80410,2337,5754,80890,480
284,1045.0,80632,5759,280,80692,60
285,1045.0,81545,5759,280,81605,60
286,1045.0,82303,2179,4123,82603,300
287,1045.0,82566,2199,1919,82626,60
288,1045.0,82701,4459,5754,82821,120
289,1045.0,82971,1919,2179,83211,240
290,1048.0,84032,616,4123,84332,300
291,1048.0,84640,5283,4451,84760,120
292,1047.0,85298,4473,451,85358,60
