request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
137,1019.0,49315,280,6378,49435,120
138,1019.0,49344,280,6378,49464,120
139,1019.0,49545,1801,4123,50025,480
140,1021.0,50266,5759,280,50326,60
141,1022.0,50316,4123,4473,51396,1080
142,1021.0,50525,4473,451,50585,60
143,1022.0,50565,4123,2337,50685,120
144,1024.0,50970,4123,4451,51870,900
145,1024.0,51197,4123,4451,52097,900
146,1024.0,51365,4123,2028,51605,240
147,1024.0,51490,2199,5283,51790,300
148,1024.0,51545,4123,4451,52445,900
149,1024.0,51616,4123,2028,51856,240
150,1024.0,51660,4123,1801,51960,300
151,1023.0,51695,4473,451,51755,60
152,1024.0,51867,4123,5754,52467,600
153,1024.0,51973,4123,4451,52873,900
154,1024.0,52089,2337,5754,52569,480
155,1021.0,52144,1919,2337,52444,300
156,1024.0,52673,4123,1919,53033,360
157,1023.0,52864,1801,4123,53344,480
158,1024.0,52978,5754,4451,53278,300
159,1023.0,53276,4459,2199,53516,240
160,1023.0,53337,6378,4459,53517,180
161,1023.0,53398,4473,451,53458,60
162,1023.0,53487,4459,5754,53607,120
163,1023.0,53511,5754,2199,53631,120
164,1026.0,53592,4123,1919,53952,360
165,1026.0,53624,4123,2179,53804,180
166,1023.0,53845,4521,2028,54205,360
167,1026.0,54009,4123,2199,54489,480
168,1023.0,54252,1801,4123,54732,480
169,1026.0,54367,4521,4603,54487,120
170,1025.0,54409,4473,451,54469,60
171,1026.0,54451,4123,2179,54631,180
172,1026.0,54616,2028,2199,54856,240
173,1028.0,54830,4123,2179,55010,180
174,1028.0,54870,4123,5754,55470,600
175,1028.0,55019,2028,5754,55379,360
176,1026.0,55112,4451,4455,55172,60
177,1028.0,55251,4123,2179,55431,180
178,1028.0,55276,4123,2179,55456,180
179,1025.0,55400,6378,4459,55580,180
180,1028.0,55551,4123,1919,55911,360
181,1028.0,55677,4521,5283,55737,60
182,1028.0,55745,1919,5754,55985,240
183,1028.0,55852,4123,2179,56032,180
184,1028.0,55858,4123,2028,56098,240
185,1027.0,55879,5759,280,55939,60
186,1027.0,56299,5754,1919,56479,180
187,1030.0,56314,4123,2199,56794,480
188,1027.0,56320,6378,5754,56620,300
189,1030.0,56725,4123,4473,57805,1080
190,1030.0,56849,4123,2028,57089,240
191,1030.0,56855,4123,5283,57635,780
192,1030.0,56987,4123,2179,57167,180
193,1030.0,57010,4123,5754,57610,600
194,1030.0,57040,4123,2179,57220,180
195,1027.0,57052,280,6378,57172,120
196,1027.0,57318,6378,1237,57438,120
197,1030.0,57373,4123,2028,57613,240
198,1030.0,57605,4123,2337,57725,120
199,1029.0,57713,6378,4459,57893,180
200,1030.0,57739,4123,5754,58339,600
201,1029.0,57856,4473,451,57916,60
202,1029.0,57990,4473,451,58050,60
203,1030.0,58061,4123,2179,58241,180
204,1032.0,58096,4123,2337,58216,120
205,1029.0,58139,4459,2028,58559,420
206,1030.0,58143,1801,4521,58563,420
207,1029.0,58235,4473,451,58295,60
208,1029.0,58249,1919,4123,58789,540
209,1030.0,58264,5754,4603,58504,240
210,1029.0,58282,5754,1801,58522,240
211,1032.0,58353,4123,4521,59073,720
212,1029.0,58468,4473,451,58528,60
213,1030.0,58740,5283,4451,58860,120
214,1032.0,58752,4123,2179,58932,180
215,1029.0,58768,4521,2337,59308,540
216,1031.0,59026,4473,451,59086,60
217,1032.0,59187,4123,1801,59487,300
218,1032.0,59287,4123,2337,59407,120
219,1031.0,59313,451,5759,59373,60
220,1031.0,59507,4473,5759,59627,120
221,1031.0,59736,280,1008,59796,60
222,1031.0,59750,6378,4459,59930,180
223,1032.0,59759,4123,4521,60479,720
224,1031.0,59945,1237,4459,60005,60
225,1031.0,60015,6378,1237,60135,120
226,1034.0,60216,4123,5754,60816,600
227,1034.0,60225,4123,5283,61005,780
228,1031.0,60246,4521,4123,61026,780
229,1031.0,60369,4521,5754,60429,60
230,1031.0,60454,2028,4123,60874,420
231,1031.0,60962,4521,4123,61742,780
232,1033.0,61007,6378,4459,61187,180
233,1034.0,61007,4123,4455,61967,960
234,1033.0,61165,4459,4521,61225,60
235,1033.0,61495,1919,2028,61615,120
236,1033.0,61501,4459,2179,62041,540
237,1033.0,61734,5754,1919,61914,180
238,1033.0,61829,451,5759,61889,60
239,1036.0,62211,4123,2028,62451,240
240,1036.0,62291,4123,2179,62471,180
241,1033.0,62497,2028,2337,62677,180
242,1035.0,62701,1008,2199,63181,480
243,1035.0,62818,1008,2199,63298,480
244,1035.0,63374,1008,2199,63854,480
245,1036.0,63391,4123,2179,63571,180
246,1036.0,63548,4123,1919,63908,360
247,1036.0,63594,4123,2179,63774,180
248,1036.0,63899,4123,2199,64379,480
249,1036.0,64119,4123,2179,64299,180
250,1036.0,64182,4123,2199,64662,480
251,1036.0,64255,1919,2199,64375,120
252,1036.0,64336,5283,4455,64516,180
253,1035.0,64385,1008,2199,64865,480
254,1035.0,64455,2179,4123,64755,300
255,1035.0,65194,1008,2199,65674,480
256,1035.0,65303,1008,2199,65783,480
257,1038.0,65651,4123,5754,66251,600
258,1037.0,65719,451,4123,66979,1260
259,1038.0,66346,4123,2337,66466,120
260,1038.0,66890,4123,2337,67010,120
261,1037.0,66952,1919,2337,67252,300
262,1038.0,67080,4123,2028,67320,240
263,1038.0,67320,4123,2028,67560,240
264,1040.0,69173,2179,4521,69713,540
265,1039.0,69270,451,5759,69330,60
266,1037.0,69629,2337,4123,69869,240
267,1039.0,69988,1237,4459,70048,60
268,1039.0,71257,5759,280,71317,60
269,1039.0,71790,4459,5754,71910,120
270,1039.0,72455,2028,4123,72875,420
271,1041.0,73649,2028,4123,74069,420
272,1042.0,73911,4123,2179,74091,180
273,1042.0,74122,2179,1919,74302,180
274,1041.0,75009,280,6378,75129,120
275,1042.0,75140,4123,4451,76040,900
276,1041.0,75186,4459,5754,75306,120
277,1041.0,75562,280,1008,75622,60
278,1043.0,77815,4521,2179,78295,480
279,1043.0,77994,2199,4123,78594,600
280,1044.0,78608,4123,4521,79328,720
281,1046.0,78852,4123,4455,79812,960
282,1043.0,78854,4459,5754,78974,120
283,1046.0,79095,616,2179,79575,480
284,1046.0,79369,4123,2199,79849,480
285,1043.0,79997,4459,5754,80117,120
286,1045.0,80097,5759,280,80157,60
287,1043.0,80276,1919,4123,80816,540
288,1045.0,81134,5759,280,81194,60
289,1046.0,82011,4123,2337,82131,120
290,1048.0,82407,4123,2179,82587,180
291,1045.0,82619,5759,280,82679,60
292,1047.0,83710,4473,451,83770,60
