request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
47,1007.0,39260,2199,1801,39380,120
48,1010.0,39283,5283,4455,39463,180
49,1007.0,39359,5754,4123,40079,720
50,1010.0,39624,5283,4451,39744,120
51,1010.0,39695,2028,5283,40235,540
52,1007.0,39791,2028,4123,40211,420
53,1009.0,39883,1919,2028,40003,120
54,1009.0,40127,4459,2199,40367,240
55,1009.0,40403,1801,2337,40643,240
56,1009.0,40431,4473,280,40611,180
57,1009.0,40473,4521,5754,40533,60
58,1009.0,40568,451,280,40688,120
59,1009.0,40840,5754,4123,41560,720
60,1009.0,40877,6378,5754,41177,300
61,1009.0,40993,4459,2028,41413,420
62,1009.0,41101,4521,4123,41881,780
63,1012.0,41127,1919,5754,41367,240
64,1012.0,41444,4123,4455,42404,960
65,1009.0,41533,2179,4123,41833,300
66,1011.0,41538,280,1237,41778,240
67,1011.0,41729,280,1237,41969,240
68,1011.0,41787,4521,5754,41847,60
69,1014.0,41891,4123,4451,42791,900
70,1012.0,41961,2337,5283,42621,660
71,1014.0,42035,4123,2028,42275,240
72,1014.0,42041,4123,2028,42281,240
73,1014.0,42162,4123,4473,43242,1080
74,1012.0,42212,2199,4455,42692,480
75,1011.0,42266,2199,1919,42326,60
76,1011.0,42345,4473,5759,42465,120
77,1011.0,42386,2028,4123,42806,420
78,1011.0,42527,2179,4123,42827,300
79,1011.0,42737,4521,5754,42797,60
80,1014.0,42772,1919,2199,42892,120
81,1014.0,43033,4123,2028,43273,240
82,1013.0,43293,6378,4459,43473,180
83,1013.0,43314,280,5754,43734,420
84,1014.0,43400,1801,5283,43880,480
85,1014.0,43401,5754,4455,43761,360
86,1014.0,43509,4123,2028,43749,240
87,1013.0,43566,2199,2028,43746,180
88,1014.0,43572,1919,2199,43692,120
89,1014.0,43579,4123,2028,43819,240
90,1014.0,43630,5754,4451,43930,300
91,1013.0,43634,1919,4123,44174,540
92,1016.0,43786,4123,2337,43906,120
93,1013.0,44027,2179,4123,44327,300
94,1013.0,44153,2028,2337,44333,180
95,1013.0,44238,5759,280,44298,60
96,1013.0,44244,5754,4123,44964,720
97,1013.0,44318,2199,4123,44918,600
98,1016.0,44326,4123,2337,44446,120
99,1013.0,44360,2028,2179,44480,120
100,1016.0,44568,4521,4451,44748,180
101,1016.0,44892,4123,2028,45132,240
102,1015.0,45287,280,6378,45407,120
103,1013.0,45316,2337,4123,45556,240
104,1015.0,45454,280,6378,45574,120
105,1016.0,45496,5283,4451,45616,120
106,1015.0,45635,5754,4123,46355,720
107,1016.0,45710,4521,5283,45770,60
108,1015.0,45972,2199,4123,46572,600
109,1018.0,46156,4123,2337,46276,120
110,1018.0,46180,2179,4521,46720,540
111,1015.0,46257,2028,4123,46677,420
112,1018.0,46441,2028,1919,46561,120
113,1015.0,46489,2337,4123,46729,240
114,1018.0,46547,4123,4521,47267,720
115,1018.0,46562,2199,4455,47042,480
116,1018.0,46677,4521,5283,46737,60
117,1018.0,46724,4123,2179,46904,180
118,1017.0,46729,451,1237,47089,360
119,1018.0,46769,4123,2199,47249,480
120,1017.0,47161,1008,6378,47221,60
121,1017.0,47167,1801,4123,47647,480
122,1020.0,47349,4123,2179,47529,180
123,1017.0,47430,1801,4123,47910,480
124,1017.0,47707,451,5759,47767,60
125,1020.0,47828,4123,2179,48008,180
126,1020.0,47891,4123,1801,48191,300
127,1020.0,48063,4123,2337,48183,120
128,1020.0,48090,5754,4455,48450,360
129,1020.0,48162,5754,4451,48462,300
130,1020.0,48233,2199,5283,48533,300
131,1017.0,48331,2179,4123,48631,300
132,1020.0,48400,4123,2179,48580,180
133,1020.0,48402,4123,2179,48582,180
134,1017.0,48410,2179,4123,48710,300
135,1019.0,48481,451,5759,48541,60
136,1019.0,48855,4473,5759,48975,120
137,1020.0,48918,4123,4473,49998,1080
138,1020.0,48936,4123,2179,49116,180
139,1019.0,49080,1237,4459,49140,60
140,1019.0,49107,280,6378,49227,120
141,1019.0,49425,4473,451,49485,60
142,1019.0,49496,280,1008,49556,60
143,1019.0,49526,6378,4459,49706,180
144,1019.0,49575,4473,280,49755,180
145,1019.0,49651,4459,4521,49711,60
146,1019.0,49675,2337,4123,49915,240
147,1022.0,49796,4123,4473,50876,1080
148,1019.0,50218,2179,4123,50518,300
149,1022.0,50284,4123,2179,50464,180
150,1019.0,50307,1919,4123,50847,540
151,1022.0,50444,4123,2337,50564,120
152,1021.0,50473,5754,2028,50773,300
153,1022.0,50571,1801,1919,50631,60
154,1021.0,50785,280,6378,50905,120
155,1021.0,50862,2028,4123,51282,420
156,1021.0,50874,4459,4521,50934,60
157,1024.0,50909,4123,5754,51509,600
158,1021.0,51158,2028,4123,51578,420
159,1024.0,51306,4123,2199,51786,480
160,1024.0,51354,4123,4603,52194,840
161,1021.0,51436,1237,4459,51496,60
162,1021.0,51443,451,5759,51503,60
163,1024.0,51553,4123,4451,52453,900
164,1024.0,51562,5754,4521,51682,120
165,1024.0,51607,4123,2179,51787,180
166,1024.0,51870,4123,2199,52350,480
167,1024.0,51931,4521,4451,52111,180
168,1021.0,51972,2028,4123,52392,420
169,1023.0,52505,5754,2179,52925,420
170,1023.0,52698,4459,2028,53118,420
171,1024.0,52850,5283,4451,52970,120
172,1023.0,52942,451,5759,53002,60
173,1026.0,53089,4123,2337,53209,120
174,1026.0,53187,4123,2179,53367,180
175,1026.0,53424,4123,2179,53604,180
176,1023.0,53482,451,5759,53542,60
177,1023.0,53510,280,6378,53630,120
178,1026.0,53671,4123,2179,53851,180
179,1023.0,53793,2179,4123,54093,300
180,1026.0,53858,4521,4603,53978,120
181,1023.0,53874,4521,4123,54654,780
182,1023.0,53960,1919,2337,54260,300
183,1025.0,54127,6378,4459,54307,180
184,1026.0,54275,4123,2179,54455,180
185,1023.0,54365,2179,4123,54665,300
186,1026.0,54411,2179,4451,55131,720
187,1025.0,54441,5754,4123,55161,720
188,1025.0,54923,4459,5754,55043,120
189,1027.0,55322,4473,5759,55442,120
190,1025.0,55487,2028,2179,55607,120
191,1025.0,55549,4459,5754,55669,120
192,1028.0,55701,4123,2337,55821,120
193,1027.0,55794,4459,4521,55854,60
194,1027.0,55886,451,5759,55946,60
195,1028.0,55916,4123,5754,56516,600
196,1028.0,55938,4123,5754,56538,600
197,1028.0,56172,4123,2337,56292,120
198,1028.0,56185,1919,5283,56605,420
199,1027.0,56230,5759,280,56290,60
200,1028.0,56265,2337,2028,56385,120
201,1028.0,56598,5283,4451,56718,120
202,1030.0,56755,4123,2337,56875,120
203,1030.0,56792,4123,2337,56912,120
204,1030.0,56814,2337,2179,56874,60
205,1027.0,56817,1919,2028,56937,120
206,1030.0,56879,4123,4451,57779,900
207,1028.0,56920,5283,4603,56980,60
208,1027.0,56973,4521,5754,57033,60
209,1030.0,56983,4123,2028,57223,240
210,1027.0,57078,1919,4123,57618,540
211,1027.0,57126,2179,4123,57426,300
212,1030.0,57487,4123,1919,57847,360
213,1027.0,57584,5754,2337,58064,480
214,1027.0,57806,2179,4123,58106,300
215,1030.0,57899,4123,5754,58499,600
216,1030.0,57918,4123,2337,58038,120
217,1030.0,58003,4123,1919,58363,360
218,1030.0,58003,4123,4473,59083,1080
219,1029.0,58131,4459,4521,58191,60
220,1029.0,58182,280,6378,58302,120
221,1030.0,58249,1919,2199,58369,120
222,1029.0,58415,4459,5754,58535,120
223,1032.0,58666,4123,5283,59446,780
224,1029.0,58935,4459,2028,59355,420
225,1031.0,59181,5759,280,59241,60
226,1029.0,59236,4521,5754,59296,60
227,1029.0,59319,4521,1801,59619,300
228,1032.0,59322,4123,2337,59442,120
229,1029.0,59371,2337,4123,59611,240
230,1032.0,59397,5283,4455,59577,180
231,1032.0,59856,4123,2028,60096,240
232,1032.0,59874,4123,4603,60714,840
233,1031.0,59886,4459,2028,60306,420
234,1031.0,60029,280,6378,60149,120
235,1034.0,60461,4123,2337,60581,120
236,1034.0,60526,4123,2199,61006,480
237,1034.0,60720,1801,4521,61140,420
238,1034.0,60802,4123,5754,61402,600
239,1031.0,60887,1237,1919,61247,360
240,1033.0,61380,4459,5754,61500,120
241,1034.0,61511,5283,4451,61631,120
242,1034.0,61539,4123,2179,61719,180
243,1033.0,61748,4521,4123,62528,780
244,1036.0,61904,4123,5754,62504,600
245,1034.0,62452,5283,4455,62632,180
246,1033.0,62605,4459,5754,62725,120
247,1036.0,63986,4123,2028,64226,240
248,1038.0,64382,4123,2179,64562,180
249,1035.0,65298,1008,2199,65778,480
250,1038.0,65679,4123,2337,65799,120
251,1037.0,65769,5754,1801,66009,240
252,1038.0,66155,4123,2179,66335,180
253,1038.0,67234,4123,1919,67594,360
254,1038.0,67286,4123,2337,67406,120
255,1038.0,67376,4123,2337,67496,120
256,1038.0,67599,4123,2179,67779,180
257,1037.0,67811,2028,4123,68231,420
258,1037.0,68546,5754,1801,68786,240
259,1039.0,69064,4473,5759,69184,120
260,1039.0,69203,4473,451,69263,60
261,1040.0,69518,616,5754,70418,900
262,1040.0,70690,5283,4451,70810,120
263,1039.0,70736,451,5759,70796,60
264,1039.0,70742,280,4459,71042,300
265,1039.0,70998,4473,451,71058,60
266,1040.0,71502,4123,1919,71862,360
267,1040.0,71646,2337,2028,71766,120
268,1042.0,71970,616,4123,72270,300
269,1042.0,72028,616,4123,72328,300
270,1039.0,72242,4473,5759,72362,120
271,1039.0,72479,4521,5754,72539,60
272,1042.0,72775,4123,2179,72955,180
273,1041.0,73363,5754,2199,73483,120
274,1041.0,73407,4473,451,73467,60
275,1042.0,73631,2179,4521,74171,540
276,1042.0,74676,5283,4455,74856,180
277,1041.0,74765,4459,5754,74885,120
278,1041.0,75541,4521,4123,76321,780
279,1041.0,75743,4459,5754,75863,120
280,1041.0,75779,280,5754,76199,420
281,1044.0,76214,4451,4455,76274,60
282,1043.0,77202,2199,4123,77802,600
283,1043.0,77659,4459,2199,77899,240
284,1043.0,77998,1919,4123,78538,540
285,1044.0,78319,4123,1919,78679,360
286,1046.0,79471,616,4123,79771,300
287,1046.0,80201,4123,1801,80501,300
288,1045.0,81634,5759,280,81694,60
289,1045.0,82540,5759,280,82600,60
290,1048.0,82650,616,4123,82950,300
291,1045.0,82974,4473,5754,83574,600
292,1045.0,83025,4459,4521,83085,60
293,1048.0,85679,4123,2028,85919,240
