request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
77,1014.0,42779,1801,5754,43079,300
78,1011.0,42865,1237,4459,42925,60
79,1011.0,43044,4521,5754,43104,60
80,1014.0,43445,2337,2179,43505,60
81,1013.0,43776,280,6378,43896,120
82,1014.0,43952,2199,5283,44252,300
83,1013.0,43978,5754,2337,44458,480
84,1016.0,44024,4123,4451,44924,900
85,1013.0,44356,2179,2337,44416,60
86,1013.0,44399,2179,2337,44459,60
87,1016.0,44538,2199,5754,44658,120
88,1016.0,44693,2199,4451,45113,420
89,1013.0,44699,2179,4123,44999,300
90,1015.0,44735,451,5759,44795,60
91,1016.0,44809,4521,4473,45169,360
92,1016.0,44906,2179,2028,44966,60
93,1015.0,44932,5759,280,44992,60
94,1015.0,45130,5754,4123,45850,720
95,1015.0,45212,4459,4521,45272,60
96,1013.0,45288,2337,4123,45528,240
97,1015.0,45380,4459,4521,45440,60
98,1015.0,45409,1801,2337,45649,240
99,1015.0,45435,280,6378,45555,120
100,1015.0,45474,1919,4123,46014,540
101,1015.0,45509,451,5759,45569,60
102,1016.0,45629,5283,4451,45749,120
103,1016.0,45658,5754,4521,45778,120
104,1015.0,45758,451,5759,45818,60
105,1015.0,45786,451,5759,45846,60
106,1015.0,45805,4473,451,45865,60
107,1015.0,45964,280,6378,46084,120
108,1015.0,46250,2179,4123,46550,300
109,1015.0,46261,4521,2028,46621,360
110,1015.0,46349,6378,4459,46529,180
111,1015.0,46459,6378,4521,46699,240
112,1018.0,46638,4123,5283,47418,780
113,1018.0,46642,4521,5283,46702,60
114,1018.0,46912,4123,5754,47512,600
115,1017.0,47128,4473,451,47188,60
116,1018.0,47174,2337,1919,47414,240
117,1017.0,47192,4459,2337,47792,600
118,1015.0,47210,2179,4123,47510,300
119,1017.0,47513,4473,451,47573,60
120,1020.0,47633,4123,1919,47993,360
121,1020.0,47930,4123,2337,48050,120
122,1017.0,48086,451,5759,48146,60
123,1019.0,48245,4473,451,48305,60
124,1020.0,48249,4123,2179,48429,180
125,1019.0,48328,280,6378,48448,120
126,1020.0,48689,4521,4451,48869,180
127,1019.0,48702,5754,4123,49422,720
128,1019.0,48839,1008,6378,48899,60
129,1019.0,48898,451,5759,48958,60
130,1020.0,49014,2028,5754,49374,360
131,1022.0,49095,4123,1919,49455,360
132,1022.0,49103,4123,2337,49223,120
133,1019.0,49137,2028,4123,49557,420
134,1019.0,49182,4473,5759,49302,120
135,1019.0,49296,6378,4459,49476,180
136,1019.0,49312,6378,4459,49492,180
137,1020.0,49342,5754,4451,49642,300
138,1019.0,49348,6378,4459,49528,180
139,1020.0,49409,2199,5754,49529,120
140,1022.0,49465,4123,2179,49645,180
141,1022.0,49478,4123,4451,50378,900
142,1019.0,49539,451,5759,49599,60
143,1019.0,49564,4459,5754,49684,120
144,1022.0,49644,2199,5283,49944,300
145,1022.0,49661,4123,1801,49961,300
146,1019.0,49692,2337,4123,49932,240
147,1022.0,49844,4123,2337,49964,120
148,1019.0,49848,5754,2028,50148,300
149,1022.0,49868,4123,1919,50228,360
150,1022.0,49943,4123,5754,50543,600
151,1020.0,49971,4455,4473,50091,120
152,1019.0,50077,6378,4459,50257,180
153,1021.0,50378,1008,6378,50438,60
154,1021.0,50464,5759,280,50524,60
155,1021.0,50477,6378,1237,50597,120
156,1019.0,50510,2199,2028,50690,180
157,1021.0,50614,4473,451,50674,60
158,1022.0,50822,4123,2337,50942,120
159,1022.0,50845,4123,2028,51085,240
160,1024.0,50935,4123,2179,51115,180
161,1024.0,50979,4123,2028,51219,240
162,1024.0,51289,4123,2179,51469,180
163,1021.0,51303,1919,2028,51423,120
164,1021.0,51393,2179,4123,51693,300
165,1022.0,51413,5283,4451,51533,120
166,1021.0,51429,2337,4123,51669,240
167,1021.0,51439,1237,4459,51499,60
168,1024.0,51471,4123,2179,51651,180
169,1021.0,51491,4459,2028,51911,420
170,1021.0,51582,1801,4123,52062,480
171,1021.0,51601,4473,5759,51721,120
172,1021.0,51734,2179,4123,52034,300
173,1024.0,51779,4123,4451,52679,900
174,1024.0,52136,4123,1919,52496,360
175,1024.0,52312,5754,4521,52432,120
176,1024.0,52637,4123,4451,53537,900
177,1024.0,52670,2028,1919,52790,120
178,1023.0,52857,4473,451,52917,60
179,1026.0,52892,4123,2028,53132,240
180,1026.0,53002,4123,2337,53122,120
181,1026.0,53574,4123,5754,54174,600
182,1026.0,53582,2337,5754,54062,480
183,1026.0,53620,4123,1919,53980,360
184,1023.0,53654,5754,4123,54374,720
185,1026.0,53877,4123,5754,54477,600
186,1026.0,53886,5283,4603,53946,60
187,1025.0,54480,2028,2337,54660,180
188,1028.0,54698,4123,1919,55058,360
189,1026.0,54857,4451,4455,54917,60
190,1025.0,54896,2179,4123,55196,300
191,1028.0,54929,2179,2028,54989,60
192,1028.0,55042,2028,2199,55282,240
193,1028.0,55171,4123,1919,55531,360
194,1025.0,55391,5754,4123,56111,720
195,1028.0,55455,4123,2179,55635,180
196,1025.0,55645,2179,4123,55945,300
197,1025.0,55722,4521,2199,55902,180
198,1027.0,55950,5754,2179,56370,420
199,1027.0,56003,4459,5754,56123,120
200,1025.0,56031,2337,4123,56271,240
201,1028.0,56295,1919,4473,57015,720
202,1028.0,56368,2337,2179,56428,60
203,1030.0,56413,4123,2199,56893,480
204,1030.0,57114,4123,4603,57954,840
205,1027.0,57251,4459,4521,57311,60
206,1029.0,57306,4473,451,57366,60
207,1030.0,57358,2179,4451,58078,720
208,1030.0,57475,2337,5754,57955,480
209,1029.0,57484,4473,451,57544,60
210,1030.0,57753,4123,2179,57933,180
211,1029.0,57822,4459,2179,58362,540
212,1029.0,58015,4521,1801,58315,300
213,1032.0,58097,4123,2179,58277,180
214,1032.0,58145,4123,2179,58325,180
215,1029.0,58155,1237,5754,58335,180
216,1032.0,58373,4123,4473,59453,1080
217,1032.0,58379,4123,1919,58739,360
218,1029.0,58555,5759,1008,58675,120
219,1029.0,58801,4473,451,58861,60
220,1029.0,58994,4521,5754,59054,60
221,1032.0,59073,4123,2337,59193,120
222,1031.0,59179,280,4459,59479,300
223,1029.0,59210,2028,4123,59630,420
224,1032.0,59211,4123,2179,59391,180
225,1029.0,59301,1801,4123,59781,480
226,1031.0,59435,4521,5754,59495,60
227,1032.0,59480,4123,2179,59660,180
228,1031.0,59640,1919,4123,60180,540
229,1031.0,59697,280,6378,59817,120
230,1031.0,60162,280,2028,60882,720
231,1031.0,60294,4473,5759,60414,120
232,1031.0,60443,451,5759,60503,60
233,1034.0,60871,4123,2179,61051,180
234,1031.0,61016,4459,5754,61136,120
235,1034.0,61113,5283,4473,61413,300
236,1034.0,61354,4123,2179,61534,180
237,1036.0,61742,4123,4521,62462,720
238,1033.0,62163,1919,4123,62703,540
239,1033.0,62272,2337,4123,62512,240
240,1036.0,62554,4123,1919,62914,360
241,1036.0,62860,4123,2179,63040,180
242,1036.0,62880,4123,2028,63120,240
243,1036.0,63055,4123,1801,63355,300
244,1035.0,63273,1008,2199,63753,480
245,1035.0,63292,1008,2199,63772,480
246,1035.0,63436,4459,2337,64036,600
247,1035.0,63819,1801,4123,64299,480
248,1036.0,63820,5283,4455,64000,180
249,1036.0,64096,4123,2179,64276,180
250,1035.0,64186,2199,4123,64786,600
251,1036.0,64232,4123,2337,64352,120
252,1035.0,64288,1919,4123,64828,540
253,1036.0,64347,4123,2337,64467,120
254,1038.0,64767,4123,2179,64947,180
255,1035.0,65077,1008,2199,65557,480
256,1038.0,65078,4123,2179,65258,180
257,1038.0,65103,4123,2028,65343,240
258,1038.0,65326,4123,2179,65506,180
259,1037.0,65404,451,4123,66664,1260
260,1037.0,65688,4473,451,65748,60
261,1038.0,65871,2337,1919,66111,240
262,1038.0,66279,4123,2179,66459,180
263,1038.0,66691,4123,2028,66931,240
264,1038.0,66715,4123,2337,66835,120
265,1038.0,66805,4123,2179,66985,180
266,1038.0,67100,4123,1919,67460,360
267,1038.0,67334,4123,2179,67514,180
268,1038.0,67588,4123,5283,68368,780
269,1040.0,69577,616,2179,70057,480
270,1039.0,70230,2179,4123,70530,300
271,1040.0,70843,2179,4451,71563,720
272,1040.0,71580,5283,4451,71700,120
273,1039.0,72034,5759,280,72094,60
274,1039.0,72042,4459,5754,72162,120
275,1039.0,72144,1008,6378,72204,60
276,1042.0,72878,4123,1801,73178,300
277,1042.0,73396,4123,4451,74296,900
278,1042.0,73434,4123,2179,73614,180
279,1041.0,74184,280,4459,74484,300
280,1041.0,74223,4521,4123,75003,780
281,1042.0,74577,2337,4451,75357,780
282,1044.0,75396,4123,2199,75876,480
283,1044.0,77634,4123,2337,77754,120
284,1044.0,78395,4123,2199,78875,480
285,1044.0,78462,4123,2179,78642,180
286,1044.0,78465,4123,1919,78825,360
287,1046.0,81247,4123,2337,81367,120
288,1046.0,81876,4123,2199,82356,480
289,1045.0,82434,5759,280,82494,60
290,1048.0,83180,2179,2199,83480,300
291,1048.0,84766,4123,2028,85006,240
292,1047.0,85733,4473,451,85793,60
