request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
127,1020.0,48554,1919,4451,49094,540
128,1019.0,48564,4473,280,48744,180
129,1020.0,48578,4123,4521,49298,720
130,1020.0,48595,5283,4451,48715,120
131,1020.0,48627,4123,2179,48807,180
132,1020.0,48740,4521,5283,48800,60
133,1019.0,48779,6378,4459,48959,180
134,1019.0,48913,6378,4459,49093,180
135,1020.0,49081,2337,2028,49201,120
136,1019.0,49106,4459,4521,49166,60
137,1022.0,49123,4123,1919,49483,360
138,1022.0,49224,4123,2337,49344,120
139,1019.0,49295,2179,4123,49595,300
140,1022.0,49358,4123,1919,49718,360
141,1020.0,49442,2199,5283,49742,300
142,1020.0,49691,4451,4455,49751,60
143,1019.0,49743,1237,4459,49803,60
144,1019.0,49822,5754,4123,50542,720
145,1021.0,50117,5759,280,50177,60
146,1022.0,50149,2199,5754,50269,120
147,1022.0,50156,4123,2199,50636,480
148,1022.0,50676,4123,2337,50796,120
149,1021.0,50728,4473,280,50908,180
150,1022.0,50779,4123,4455,51739,960
151,1022.0,50788,4123,2337,50908,120
152,1022.0,50811,4123,2179,50991,180
153,1021.0,50937,6378,1237,51057,120
154,1022.0,51084,2028,1919,51204,120
155,1024.0,51164,4123,4451,52064,900
156,1021.0,51420,1237,2199,51720,300
157,1021.0,51454,2179,2337,51514,60
158,1024.0,51473,1801,2199,51653,180
159,1021.0,51489,2179,4123,51789,300
160,1024.0,51500,2179,4451,52220,720
161,1024.0,51634,2179,4603,52294,660
162,1023.0,51964,4473,451,52024,60
163,1023.0,52097,6378,4521,52337,240
164,1024.0,52099,4123,4451,52999,900
165,1023.0,52157,4459,2028,52577,420
166,1023.0,52541,1237,4459,52601,60
167,1023.0,52778,4473,451,52838,60
168,1023.0,52818,5754,2179,53238,420
169,1023.0,52967,6378,4459,53147,180
170,1026.0,52982,1801,5283,53462,480
171,1023.0,53052,1919,4123,53592,540
172,1023.0,53146,4459,4521,53206,60
173,1023.0,53167,2337,4123,53407,240
174,1023.0,53283,5754,1801,53523,240
175,1023.0,53379,451,5759,53439,60
176,1023.0,53387,4459,4123,54227,840
177,1023.0,53501,4459,4123,54341,840
178,1025.0,53955,4473,5759,54075,120
179,1026.0,54261,4123,2337,54381,120
180,1026.0,54283,5283,4451,54403,120
181,1026.0,54359,4123,2199,54839,480
182,1025.0,54622,6378,4459,54802,180
183,1028.0,54707,4123,2337,54827,120
184,1025.0,54829,5759,6378,55009,180
185,1026.0,54843,5283,4603,54903,60
186,1028.0,54870,2179,2028,54930,60
187,1026.0,54924,5283,4455,55104,180
188,1028.0,54988,4123,4455,55948,960
189,1028.0,55010,2199,4451,55430,420
190,1028.0,55014,4123,2179,55194,180
191,1028.0,55349,2199,5754,55469,120
192,1025.0,55423,1919,2028,55543,120
193,1028.0,55492,4123,2199,55972,480
194,1027.0,55551,451,5759,55611,60
195,1028.0,55580,4123,1919,55940,360
196,1025.0,55845,2028,2179,55965,120
197,1028.0,55902,4123,2337,56022,120
198,1027.0,55999,4473,451,56059,60
199,1028.0,56034,4123,5754,56634,600
200,1028.0,56153,4123,2028,56393,240
201,1027.0,56242,5754,1919,56422,180
202,1027.0,56533,6378,4521,56773,240
203,1030.0,56623,4123,2028,56863,240
204,1030.0,56789,4123,5283,57569,780
205,1030.0,57012,4123,1919,57372,360
206,1027.0,57135,6378,1237,57255,120
207,1029.0,57260,4473,451,57320,60
208,1030.0,57448,4123,2028,57688,240
209,1030.0,57485,4123,1919,57845,360
210,1029.0,57632,4473,451,57692,60
211,1030.0,57799,2199,4521,58039,240
212,1027.0,57912,2179,4123,58212,300
213,1029.0,57920,4473,451,57980,60
214,1029.0,57935,4521,2028,58295,360
215,1029.0,58161,4459,4521,58221,60
216,1030.0,58296,1801,1919,58356,60
217,1029.0,58396,5754,2028,58696,300
218,1029.0,58714,280,6378,58834,120
219,1032.0,58789,4123,2179,58969,180
220,1029.0,58844,5754,2337,59324,480
221,1032.0,58913,4123,1919,59273,360
222,1031.0,59067,280,1008,59127,60
223,1032.0,59194,4123,5754,59794,600
224,1032.0,59223,4123,2179,59403,180
225,1032.0,59593,4123,2199,60073,480
226,1031.0,59806,4521,5754,59866,60
227,1031.0,59963,4473,5759,60083,120
228,1031.0,60036,280,1237,60276,240
229,1031.0,60041,2179,2337,60101,60
230,1034.0,60103,4123,2028,60343,240
231,1031.0,60158,6378,4459,60338,180
232,1034.0,60163,4123,2179,60343,180
233,1031.0,60207,2179,4123,60507,300
234,1034.0,60260,4123,2028,60500,240
235,1034.0,60591,4123,2179,60771,180
236,1031.0,60651,280,1801,61311,660
237,1031.0,60955,2337,4123,61195,240
238,1031.0,61119,4459,5754,61239,120
239,1034.0,61211,4123,2179,61391,180
240,1033.0,61301,1237,5754,61481,180
241,1034.0,61632,4123,2179,61812,180
242,1033.0,61892,4459,5754,62012,120
243,1036.0,62068,4123,5283,62848,780
244,1035.0,62810,1008,2199,63290,480
245,1036.0,62901,4123,1801,63201,300
246,1033.0,62946,2337,4123,63186,240
247,1033.0,63027,2028,2179,63147,120
248,1036.0,63087,4123,2199,63567,480
249,1035.0,63094,1008,2199,63574,480
250,1036.0,63422,5283,4603,63482,60
251,1036.0,63433,4123,1919,63793,360
252,1036.0,64243,4123,2179,64423,180
253,1037.0,65657,451,4123,66917,1260
254,1038.0,67139,4123,2337,67259,120
255,1038.0,67583,4123,2337,67703,120
256,1038.0,67751,4123,2179,67931,180
257,1040.0,68718,2337,2179,68778,60
258,1037.0,69217,2028,4123,69637,420
259,1039.0,69716,5759,280,69776,60
260,1040.0,70347,4123,2028,70587,240
261,1040.0,70395,4123,2028,70635,240
262,1039.0,70408,280,1008,70468,60
263,1040.0,70868,2179,5283,71468,600
264,1039.0,71898,2179,4123,72198,300
265,1042.0,72729,4123,1801,73029,300
266,1041.0,73617,4473,451,73677,60
267,1042.0,73629,4123,4521,74349,720
268,1041.0,74793,2179,4123,75093,300
269,1041.0,74827,4459,5754,74947,120
270,1041.0,75141,1237,4459,75201,60
271,1041.0,75667,4473,451,75727,60
272,1044.0,75723,4123,4521,76443,720
273,1041.0,76010,5754,2199,76130,120
274,1043.0,76323,280,2199,76863,540
275,1043.0,77534,280,4459,77834,300
276,1044.0,77578,4123,1919,77938,360
277,1044.0,77758,4123,2179,77938,180
278,1044.0,78167,4123,2337,78287,120
279,1044.0,78232,4123,2179,78412,180
280,1043.0,78461,5754,2199,78581,120
281,1043.0,78481,2337,4123,78721,240
282,1046.0,79956,4123,2337,80076,120
283,1045.0,80175,5759,280,80235,60
284,1043.0,80262,2199,4123,80862,600
285,1045.0,80805,4473,5754,81405,600
286,1045.0,80902,2199,1801,81022,120
287,1046.0,80962,4123,4603,81802,840
288,1045.0,81754,5759,280,81814,60
289,1045.0,83146,4473,5754,83746,600
290,1045.0,83202,2199,1801,83322,120
291,1045.0,83568,1919,2179,83808,240
292,1048.0,83809,2337,2028,83929,120
