request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
200,1029.0,57425,280,1237,57665,240
201,1029.0,57430,4473,451,57490,60
202,1027.0,57469,5754,2199,57589,120
203,1030.0,57539,2337,4451,58319,780
204,1030.0,57651,4123,2028,57891,240
205,1030.0,57758,4123,2199,58238,480
206,1030.0,57830,4123,2179,58010,180
207,1030.0,57894,4123,2179,58074,180
208,1030.0,58003,4123,2337,58123,120
209,1030.0,58039,4123,2337,58159,120
210,1030.0,58086,5754,4603,58326,240
211,1032.0,58113,4123,2179,58293,180
212,1029.0,58155,4473,451,58215,60
213,1032.0,58580,4123,4451,59480,900
214,1032.0,58591,4123,5754,59191,600
215,1032.0,58618,4123,5754,59218,600
216,1029.0,58849,4473,451,58909,60
217,1029.0,59043,4459,4521,59103,60
218,1032.0,59292,4123,4451,60192,900
219,1031.0,59422,451,5759,59482,60
220,1032.0,59643,4123,2179,59823,180
221,1031.0,59725,5754,4123,60445,720
222,1032.0,59866,4123,2337,59986,120
223,1031.0,60029,4521,5754,60089,60
224,1031.0,60083,2179,4123,60383,300
225,1031.0,60228,4459,2179,60768,540
226,1032.0,60237,5283,4473,60537,300
227,1034.0,60431,4123,2337,60551,120
228,1034.0,60489,2199,5754,60609,120
229,1031.0,60600,4473,451,60660,60
230,1034.0,60736,2179,4521,61276,540
231,1031.0,60739,2179,4123,61039,300
232,1034.0,60921,4123,2179,61101,180
233,1031.0,60953,2028,2179,61073,120
234,1031.0,60958,6378,1237,61078,120
235,1031.0,61028,2028,4123,61448,420
236,1031.0,61084,4521,5754,61144,60
237,1033.0,61162,4459,5754,61282,120
238,1031.0,61177,2199,4123,61777,600
239,1031.0,61410,2179,4123,61710,300
240,1033.0,61806,2028,2337,61986,180
241,1034.0,61908,1801,2199,62088,180
242,1033.0,61964,4459,5754,62084,120
243,1034.0,62069,4521,4451,62249,180
244,1036.0,62353,4123,2028,62593,240
245,1033.0,62393,6378,1237,62513,120
246,1033.0,62600,4459,4521,62660,60
247,1035.0,62710,1008,2199,63190,480
248,1036.0,62846,4123,2199,63326,480
249,1036.0,62896,4123,2199,63376,480
250,1036.0,63383,4123,2179,63563,180
251,1035.0,63404,1801,2337,63644,240
252,1036.0,63943,5754,5283,64123,180
253,1035.0,63955,2179,4123,64255,300
254,1036.0,64076,4123,1919,64436,360
255,1035.0,64526,4459,4123,65366,840
256,1036.0,64844,5283,4451,64964,120
257,1035.0,64944,1008,2199,65424,480
258,1036.0,65039,4451,4473,65219,180
259,1035.0,65050,1008,2199,65530,480
260,1035.0,65174,4521,4123,65954,780
261,1038.0,65341,4123,1919,65701,360
262,1038.0,65574,4123,2337,65694,120
263,1038.0,66003,4123,5754,66603,600
264,1037.0,66520,4473,4123,67840,1320
265,1038.0,66700,4123,2028,66940,240
266,1038.0,67283,4123,2337,67403,120
267,1037.0,68376,6378,4459,68556,180
268,1037.0,68715,6378,4459,68895,180
269,1040.0,69491,2199,5283,69791,300
270,1039.0,69591,4473,451,69651,60
271,1039.0,69604,4459,5754,69724,120
272,1040.0,69877,4123,2337,69997,120
273,1040.0,69970,4123,2337,70090,120
274,1039.0,70213,4473,451,70273,60
275,1040.0,71614,2337,2199,71974,360
276,1039.0,71882,280,1008,71942,60
277,1039.0,72235,2028,2337,72415,180
278,1042.0,72625,4123,1919,72985,360
279,1042.0,73122,616,4123,73422,300
280,1042.0,74077,2028,2199,74317,240
281,1041.0,74762,4459,4123,75602,840
282,1041.0,74976,280,1008,75036,60
283,1042.0,75056,4123,2337,75176,120
284,1044.0,75803,616,5754,76703,900
285,1044.0,76291,4123,2337,76411,120
286,1044.0,76858,4123,2337,76978,120
287,1043.0,77133,1919,4123,77673,540
288,1043.0,78525,2028,2337,78705,180
289,1044.0,78740,2179,2199,79040,300
290,1043.0,80159,2199,4123,80759,600
291,1046.0,80748,4123,1919,81108,360
292,1045.0,82828,5759,280,82888,60
293,1048.0,85607,4123,2179,85787,180
