request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
86,1011.0,43325,1801,2337,43565,240
87,1016.0,43774,4123,5754,44374,600
88,1014.0,43877,1919,5283,44297,420
89,1016.0,43993,4123,2179,44173,180
90,1013.0,44047,1801,4123,44527,480
91,1016.0,44113,4123,2199,44593,480
92,1016.0,44414,4123,1919,44774,360
93,1016.0,44433,4123,2028,44673,240
94,1013.0,44505,2179,4123,44805,300
95,1016.0,44714,2337,2179,44774,60
96,1016.0,44876,4123,2028,45116,240
97,1016.0,44893,4123,2028,45133,240
98,1016.0,45034,4521,4451,45214,180
99,1015.0,45038,4473,451,45098,60
100,1013.0,45088,2028,4123,45508,420
101,1016.0,45167,4123,2179,45347,180
102,1016.0,45246,4123,2337,45366,120
103,1015.0,45259,1919,2337,45559,300
104,1015.0,45260,280,6378,45380,120
105,1015.0,45559,280,6378,45679,120
106,1018.0,45640,4123,2028,45880,240
107,1015.0,45990,6378,4459,46170,180
108,1015.0,46001,4473,451,46061,60
109,1015.0,46044,5754,1919,46224,180
110,1018.0,46058,2179,1801,46178,120
111,1015.0,46171,1801,2028,46231,60
112,1018.0,46208,4123,2179,46388,180
113,1018.0,46247,5754,5283,46427,180
114,1018.0,46272,5283,4473,46572,300
115,1015.0,46365,280,4521,46725,360
116,1015.0,46373,4521,5754,46433,60
117,1015.0,46474,5754,4123,47194,720
118,1017.0,46489,451,5759,46549,60
119,1015.0,46568,2179,4123,46868,300
120,1017.0,46985,280,6378,47105,120
121,1017.0,47042,280,4123,48182,1140
122,1017.0,47083,4473,451,47143,60
123,1018.0,47196,4123,1919,47556,360
124,1018.0,47288,2199,4521,47528,240
125,1017.0,47469,2028,2337,47649,180
126,1020.0,47860,4123,2028,48100,240
127,1017.0,47919,4473,2179,48939,1020
128,1017.0,47954,280,6378,48074,120
129,1017.0,48038,2179,4123,48338,300
130,1020.0,48322,4123,4451,49222,900
131,1020.0,48457,4521,5283,48517,60
132,1020.0,48479,4123,2028,48719,240
133,1020.0,48749,5754,4603,48989,240
134,1020.0,48770,4123,1919,49130,360
135,1019.0,49018,280,6378,49138,120
136,1022.0,49121,4123,2028,49361,240
137,1019.0,49203,451,5759,49263,60
138,1019.0,49438,2199,2337,49798,360
139,1019.0,49477,6378,1237,49597,120
140,1019.0,49606,4473,451,49666,60
141,1019.0,49658,4473,451,49718,60
142,1019.0,50117,2337,4123,50357,240
143,1019.0,50253,4521,5754,50313,60
144,1019.0,50327,4521,2199,50507,180
145,1022.0,50338,4123,2028,50578,240
146,1021.0,50372,4459,2028,50792,420
147,1021.0,50499,4521,2199,50679,180
148,1024.0,50937,4123,2179,51117,180
149,1024.0,51365,4123,2179,51545,180
150,1024.0,51380,4123,1919,51740,360
151,1021.0,51397,1237,2028,51877,480
152,1021.0,51559,4473,451,51619,60
153,1021.0,51592,451,5759,51652,60
154,1024.0,51893,4123,2028,52133,240
155,1024.0,52358,4123,2199,52838,480
156,1024.0,52365,2199,5283,52665,300
157,1024.0,52379,4521,4451,52559,180
158,1026.0,52711,4123,2199,53191,480
159,1023.0,52854,4473,451,52914,60
160,1023.0,52954,280,4123,54094,1140
161,1023.0,52988,2028,4123,53408,420
162,1023.0,52998,6378,5754,53298,300
163,1026.0,53202,4123,1919,53562,360
164,1023.0,53380,451,5759,53440,60
165,1026.0,53405,4521,5283,53465,60
166,1025.0,53559,4473,451,53619,60
167,1026.0,53713,4123,2179,53893,180
168,1025.0,53780,4473,451,53840,60
169,1026.0,54325,4451,4473,54505,180
170,1026.0,54358,4123,2337,54478,120
171,1025.0,54381,4459,5754,54501,120
172,1025.0,54648,2179,4123,54948,300
173,1025.0,54687,4459,5754,54807,120
174,1025.0,54857,2179,4123,55157,300
175,1028.0,54874,4123,2199,55354,480
176,1025.0,54914,5754,2199,55034,120
177,1028.0,54964,4123,5754,55564,600
178,1028.0,55040,4123,1919,55400,360
179,1026.0,55069,4451,4473,55249,180
180,1027.0,55480,4473,451,55540,60
181,1028.0,55492,4123,2179,55672,180
182,1028.0,55539,4123,2337,55659,120
183,1027.0,55597,6378,4459,55777,180
184,1028.0,55615,4123,2179,55795,180
185,1028.0,56017,4123,1801,56317,300
186,1028.0,56106,4123,2179,56286,180
187,1030.0,56432,4123,2179,56612,180
188,1030.0,56476,4123,2179,56656,180
189,1027.0,56603,5754,2028,56903,300
190,1030.0,56783,4123,2199,57263,480
191,1027.0,56975,6378,5754,57275,300
192,1028.0,57035,5283,4451,57155,120
193,1030.0,57055,4123,2179,57235,180
194,1027.0,57208,2199,1801,57328,120
195,1030.0,57488,5283,4451,57608,120
196,1030.0,57518,4123,2199,57998,480
197,1030.0,57568,4123,2179,57748,180
198,1029.0,57588,1237,4123,58488,900
199,1027.0,57589,1919,2028,57709,120
200,1030.0,57604,4123,1919,57964,360
201,1029.0,57620,4521,1801,57920,300
202,1030.0,57730,4123,2028,57970,240
203,1030.0,57740,4123,2028,57980,240
204,1027.0,57881,2028,2337,58061,180
205,1030.0,57957,5283,4451,58077,120
206,1029.0,58031,4459,4521,58091,60
207,1032.0,58214,4123,4521,58934,720
208,1030.0,58293,1919,2199,58413,120
209,1032.0,58304,4123,5754,58904,600
210,1032.0,58470,4123,1919,58830,360
211,1030.0,58514,2199,5754,58634,120
212,1029.0,58689,4459,1801,59049,360
213,1032.0,58799,4123,4451,59699,900
214,1032.0,58975,4123,2179,59155,180
215,1029.0,59281,5754,2179,59701,420
216,1032.0,59335,4123,2179,59515,180
217,1031.0,59344,6378,4459,59524,180
218,1032.0,59392,5283,4451,59512,120
219,1032.0,59448,4123,2179,59628,180
220,1032.0,59486,4123,4451,60386,900
221,1032.0,59606,2179,4521,60146,540
222,1032.0,59612,4123,2179,59792,180
223,1031.0,59937,4473,451,59997,60
224,1031.0,60133,2199,2337,60493,360
225,1034.0,60217,4123,2028,60457,240
226,1031.0,60389,1919,2028,60509,120
227,1034.0,60618,4123,2337,60738,120
228,1034.0,60787,5283,4451,60907,120
229,1034.0,60789,4123,2028,61029,240
230,1031.0,60854,2179,2337,60914,60
231,1033.0,60997,280,6378,61117,120
232,1033.0,61095,6378,1237,61215,120
233,1033.0,61367,4473,451,61427,60
234,1034.0,61424,4123,2337,61544,120
235,1033.0,61427,4473,451,61487,60
236,1033.0,61644,4459,5754,61764,120
237,1034.0,61885,5283,4603,61945,60
238,1036.0,61926,4123,5754,62526,600
239,1034.0,61978,4521,5283,62038,60
240,1033.0,62218,451,5759,62278,60
241,1033.0,62285,4473,451,62345,60
242,1033.0,62445,280,6378,62565,120
243,1033.0,62604,2028,2337,62784,180
244,1033.0,62690,2028,4123,63110,420
245,1033.0,62739,2028,4123,63159,420
246,1036.0,62817,4123,4451,63717,900
247,1036.0,63000,4123,1919,63360,360
248,1035.0,63093,5754,4123,63813,720
249,1033.0,63191,2028,4123,63611,420
250,1035.0,63208,5754,4123,63928,720
251,1035.0,63312,4459,4123,64152,840
252,1036.0,63554,4123,2337,63674,120
253,1035.0,63930,2199,2179,64230,300
254,1035.0,64145,1008,2199,64625,480
255,1035.0,64195,1008,2199,64675,480
256,1036.0,64212,4123,2199,64692,480
257,1035.0,64260,1008,2199,64740,480
258,1035.0,64448,1008,2199,64928,480
259,1035.0,64775,1008,2199,65255,480
260,1036.0,64842,5754,5283,65022,180
261,1036.0,64867,4521,4451,65047,180
262,1038.0,64904,4123,5283,65684,780
263,1035.0,64906,2179,4123,65206,300
264,1035.0,65870,2199,2028,66050,180
265,1038.0,66030,4123,2337,66150,120
266,1038.0,66604,4123,2028,66844,240
267,1037.0,67246,2028,4123,67666,420
268,1038.0,67306,4123,2179,67486,180
269,1037.0,67445,451,4521,67925,480
270,1038.0,67896,4123,2028,68136,240
271,1040.0,68545,4123,1801,68845,300
272,1040.0,69226,5283,4451,69346,120
273,1040.0,69660,2028,2199,69900,240
274,1039.0,69838,4521,5754,69898,60
275,1040.0,70894,4123,5754,71494,600
276,1040.0,71304,4123,2028,71544,240
277,1039.0,71447,4459,5754,71567,120
278,1041.0,73232,451,4459,73652,420
279,1041.0,74974,5754,1919,75154,180
280,1044.0,75641,4123,2179,75821,180
281,1041.0,76179,4459,5754,76299,120
282,1044.0,77303,4123,2337,77423,120
283,1043.0,77373,6378,5754,77673,300
284,1043.0,78563,4459,5754,78683,120
285,1043.0,79553,4473,451,79613,60
286,1043.0,80007,4459,5754,80127,120
287,1045.0,80764,5759,280,80824,60
288,1046.0,80991,4123,1919,81351,360
289,1045.0,81561,5759,280,81621,60
290,1046.0,81587,4123,1919,81947,360
291,1045.0,83111,2179,4123,83411,300
292,1045.0,83736,2337,4123,83976,240
293,1048.0,84023,4123,1919,84383,360
