request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
136,1022.0,50316,4123,2179,50496,180
137,1021.0,50319,280,6378,50439,120
138,1021.0,50583,4459,4123,51423,840
139,1022.0,50597,4123,1919,50957,360
140,1022.0,50667,2199,4451,51087,420
141,1021.0,50669,451,5759,50729,60
142,1022.0,50757,2337,2179,50817,60
143,1022.0,50809,4123,2179,50989,180
144,1022.0,50877,4123,2337,50997,120
145,1021.0,50920,4473,5759,51040,120
146,1022.0,50946,2028,5754,51306,360
147,1024.0,51067,4123,2179,51247,180
148,1021.0,51248,451,280,51368,120
149,1024.0,51389,1919,5754,51629,240
150,1024.0,51401,4123,2179,51581,180
151,1024.0,51425,4123,2179,51605,180
152,1024.0,51771,4123,5754,52371,600
153,1021.0,51788,2179,4123,52088,300
154,1021.0,51808,4521,2199,51988,180
155,1024.0,51967,4123,2179,52147,180
156,1023.0,52153,4473,451,52213,60
157,1023.0,52161,1237,2199,52461,300
158,1024.0,52206,4123,4451,53106,900
159,1024.0,52221,2199,5283,52521,300
160,1024.0,52327,1801,2199,52507,180
161,1024.0,52456,5283,4451,52576,120
162,1024.0,52498,4123,2337,52618,120
163,1024.0,52589,4123,4451,53489,900
164,1024.0,52629,4123,2199,53109,480
165,1023.0,52742,4459,4521,52802,60
166,1023.0,53031,451,5759,53091,60
167,1023.0,53128,5754,4123,53848,720
168,1026.0,53141,2337,4521,53741,600
169,1023.0,53152,6378,4459,53332,180
170,1023.0,53191,1919,2179,53431,240
171,1023.0,53287,451,5759,53347,60
172,1026.0,53288,4123,5754,53888,600
173,1023.0,53387,2179,4123,53687,300
174,1025.0,53901,4473,451,53961,60
175,1026.0,54126,4123,2199,54606,480
176,1026.0,54160,4123,5283,54940,780
177,1025.0,54263,4459,2199,54503,240
178,1025.0,54265,4473,451,54325,60
179,1025.0,54335,451,5759,54395,60
180,1025.0,54508,4459,4123,55348,840
181,1025.0,54622,4459,4521,54682,60
182,1025.0,54685,280,4521,55045,360
183,1025.0,54826,1919,2028,54946,120
184,1025.0,54833,6378,4459,55013,180
185,1025.0,54895,6378,2028,55495,600
186,1025.0,54983,4459,5754,55103,120
187,1028.0,55058,4123,4451,55958,900
188,1028.0,55305,2179,1919,55485,180
189,1028.0,55405,4123,2199,55885,480
190,1028.0,55514,1919,5754,55754,240
191,1025.0,55599,5754,2028,55899,300
192,1028.0,55962,4123,5754,56562,600
193,1028.0,55965,4123,2199,56445,480
194,1028.0,56095,4123,4451,56995,900
195,1030.0,56456,4123,2337,56576,120
196,1027.0,56519,4473,451,56579,60
197,1030.0,56521,4123,2199,57001,480
198,1027.0,56557,4473,451,56617,60
199,1030.0,56627,4123,2179,56807,180
200,1030.0,56790,4123,2337,56910,120
201,1027.0,56824,1801,2028,56884,60
202,1030.0,56884,4123,1919,57244,360
203,1027.0,56909,1919,2337,57209,300
204,1030.0,57105,5283,4451,57225,120
205,1030.0,57178,4123,2179,57358,180
206,1030.0,57349,4123,2179,57529,180
207,1030.0,57910,2179,2199,58210,300
208,1030.0,57951,4123,1919,58311,360
209,1029.0,58298,1237,4459,58358,60
210,1029.0,58316,4521,5754,58376,60
211,1029.0,58385,4459,2199,58625,240
212,1029.0,58483,5754,4123,59203,720
213,1029.0,58623,4459,4521,58683,60
214,1029.0,58701,2337,4123,58941,240
215,1032.0,58811,4123,2337,58931,120
216,1029.0,59271,4459,4521,59331,60
217,1031.0,59816,4521,5754,59876,60
218,1032.0,59899,5283,4455,60079,180
219,1031.0,60132,2179,4123,60432,300
220,1031.0,60395,4521,5754,60455,60
221,1034.0,60708,4123,1919,61068,360
222,1031.0,60872,2179,4123,61172,300
223,1034.0,61128,2179,1801,61248,120
224,1034.0,61268,4123,5754,61868,600
225,1031.0,61374,2179,2337,61434,60
226,1034.0,61510,4123,4455,62470,960
227,1031.0,61518,2179,4123,61818,300
228,1031.0,61579,2179,4123,61879,300
229,1033.0,61656,4459,5754,61776,120
230,1036.0,61799,4123,2199,62279,480
231,1033.0,61932,2179,2337,61992,60
232,1033.0,62117,4473,451,62177,60
233,1036.0,62316,4123,2179,62496,180
234,1033.0,62697,2199,2337,63057,360
235,1033.0,63162,2337,4123,63402,240
236,1035.0,63321,1008,2199,63801,480
237,1036.0,63510,4123,1919,63870,360
238,1036.0,63690,4123,2337,63810,120
239,1035.0,63765,2028,4123,64185,420
240,1035.0,63824,1008,2199,64304,480
241,1038.0,64603,4123,2179,64783,180
242,1038.0,64630,4123,1919,64990,360
243,1038.0,65062,2337,2179,65122,60
244,1035.0,65070,1008,2199,65550,480
245,1035.0,65239,1008,2199,65719,480
246,1035.0,65286,1008,2199,65766,480
247,1035.0,65290,1008,2199,65770,480
248,1035.0,65341,2179,4123,65641,300
249,1035.0,65386,1008,2199,65866,480
250,1038.0,66010,4123,5754,66610,600
251,1038.0,66258,4123,2337,66378,120
252,1037.0,66331,2028,4123,66751,420
253,1038.0,66527,4123,2179,66707,180
254,1038.0,67100,4123,2337,67220,120
255,1037.0,67716,1237,4459,67776,60
256,1038.0,67772,4123,2337,67892,120
257,1037.0,68075,2028,4123,68495,420
258,1040.0,68250,4123,2028,68490,240
259,1040.0,68631,616,2199,69411,780
260,1040.0,68901,5283,4451,69021,120
261,1040.0,68983,2179,2028,69043,60
262,1037.0,68995,2028,2179,69115,120
263,1040.0,69315,4123,1919,69675,360
264,1040.0,69653,2179,5754,70073,420
265,1039.0,69867,1801,4123,70347,480
266,1040.0,70102,2337,5283,70762,660
267,1039.0,70643,451,280,70763,120
268,1039.0,70780,2028,2337,70960,180
269,1040.0,70818,616,2199,71598,780
270,1039.0,70837,4473,451,70897,60
271,1039.0,71902,4473,451,71962,60
272,1042.0,72039,4123,1919,72399,360
273,1042.0,72535,2028,5754,72895,360
274,1039.0,72587,4459,5754,72707,120
275,1042.0,72759,2179,5754,73179,420
276,1042.0,73043,4123,5754,73643,600
277,1041.0,73436,4473,451,73496,60
278,1042.0,73503,4123,2337,73623,120
279,1042.0,73667,4123,4455,74627,960
280,1042.0,73705,616,2337,74125,420
281,1042.0,73983,5283,4473,74283,300
282,1042.0,75092,4123,1801,75392,300
283,1041.0,75150,5754,1919,75330,180
284,1044.0,76081,4123,1801,76381,300
285,1041.0,76421,1801,4123,76901,480
286,1043.0,78160,2179,4123,78460,300
287,1046.0,80064,4123,2337,80184,120
288,1046.0,80651,4123,2199,81131,480
289,1047.0,83354,4473,451,83414,60
290,1048.0,83895,4123,1919,84255,360
291,1048.0,84327,5283,4473,84627,300
292,1047.0,85490,4473,451,85550,60
293,1048.0,86542,5283,4451,86662,120
