request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
214,1027.0,58070,2179,4123,58370,300
215,1032.0,58093,4123,1919,58453,360
216,1030.0,58254,4521,4473,58614,360
217,1030.0,58382,4521,5283,58442,60
218,1029.0,58460,4473,451,58520,60
219,1029.0,58531,2337,4123,58771,240
220,1032.0,58577,1801,4603,59117,540
221,1029.0,58696,4521,2337,59236,540
222,1029.0,58830,4459,4521,58890,60
223,1029.0,58846,4473,451,58906,60
224,1029.0,58941,6378,4459,59121,180
225,1032.0,59499,4123,2179,59679,180
226,1032.0,59842,4123,2179,60022,180
227,1032.0,60061,2028,5754,60421,360
228,1031.0,60099,280,6378,60219,120
229,1034.0,60197,2179,5754,60617,420
230,1034.0,60281,4123,2179,60461,180
231,1034.0,60560,4123,5754,61160,600
232,1034.0,60602,4123,2028,60842,240
233,1031.0,60630,5754,2028,60930,300
234,1034.0,60733,2028,5754,61093,360
235,1034.0,60773,4521,4451,60953,180
236,1031.0,60878,2179,4123,61178,300
237,1034.0,60941,4123,1801,61241,300
238,1033.0,61028,280,6378,61148,120
239,1034.0,61036,4123,2337,61156,120
240,1031.0,61056,2179,4123,61356,300
241,1034.0,61192,4123,2199,61672,480
242,1033.0,61468,280,6378,61588,120
243,1034.0,61843,2199,5283,62143,300
244,1033.0,62173,1237,4521,62293,120
245,1036.0,62285,4123,5754,62885,600
246,1033.0,62543,5754,4123,63263,720
247,1033.0,62590,1008,6378,62650,60
248,1033.0,62888,5754,4123,63608,720
249,1036.0,63321,4123,1919,63681,360
250,1036.0,63453,4123,4521,64173,720
251,1036.0,63711,4123,2337,63831,120
252,1036.0,63733,4521,4603,63853,120
253,1035.0,64116,2179,2337,64176,60
254,1038.0,64572,4123,2337,64692,120
255,1035.0,64635,1008,4123,65715,1080
256,1035.0,65278,1008,2199,65758,480
257,1035.0,65364,1008,2199,65844,480
258,1037.0,65763,4473,451,65823,60
259,1038.0,66042,4123,2337,66162,120
260,1038.0,67593,4123,2028,67833,240
261,1037.0,67742,1919,4123,68282,540
262,1038.0,67777,4123,2179,67957,180
263,1038.0,67841,4123,2337,67961,120
264,1040.0,68327,4123,2337,68447,120
265,1037.0,68650,2028,2337,68830,180
266,1040.0,68750,4123,2179,68930,180
267,1040.0,68932,4123,4455,69892,960
268,1039.0,69013,451,280,69133,120
269,1040.0,69326,2179,1919,69506,180
270,1040.0,69629,2199,5283,69929,300
271,1039.0,70443,4459,5754,70563,120
272,1040.0,70815,4123,2179,70995,180
273,1040.0,71576,4123,4473,72656,1080
274,1039.0,72168,4473,451,72228,60
275,1042.0,72332,4123,2179,72512,180
276,1041.0,73123,4459,4123,73963,840
277,1041.0,73552,2028,2179,73672,120
278,1041.0,73843,1801,2337,74083,240
279,1042.0,73935,5754,4521,74055,120
280,1041.0,73936,2028,2179,74056,120
281,1044.0,75509,4123,5283,76289,780
282,1043.0,77289,4459,2199,77529,240
283,1044.0,78196,4123,2337,78316,120
284,1043.0,78554,280,4459,78854,300
285,1044.0,78607,4123,4451,79507,900
286,1043.0,78620,4459,1801,78980,360
287,1044.0,78785,2337,4451,79565,780
288,1045.0,80107,5759,280,80167,60
289,1046.0,81148,5283,4451,81268,120
290,1045.0,82048,2199,4123,82648,600
291,1045.0,82226,2337,4123,82466,240
292,1045.0,82364,4521,4123,83144,780
293,1047.0,83625,4473,451,83685,60
