request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
135,1022.0,50034,5754,4451,50334,300
136,1019.0,50138,2028,4123,50558,420
137,1019.0,50215,2028,4123,50635,420
138,1021.0,50264,280,6378,50384,120
139,1021.0,50484,1237,4459,50544,60
140,1022.0,50600,2028,2199,50840,240
141,1021.0,50712,4473,451,50772,60
142,1022.0,50751,4123,1919,51111,360
143,1019.0,50844,2179,2337,50904,60
144,1022.0,51157,4521,5283,51217,60
145,1021.0,51325,2199,4123,51925,600
146,1024.0,51572,4123,1919,51932,360
147,1024.0,51742,4123,2179,51922,180
148,1021.0,51796,1237,4459,51856,60
149,1021.0,51851,2179,4123,52151,300
150,1023.0,52283,6378,1237,52403,120
151,1023.0,52292,1008,1801,52892,600
152,1021.0,52379,2028,2337,52559,180
153,1023.0,52584,1801,2028,52644,60
154,1023.0,52713,6378,5754,53013,300
155,1023.0,52737,5754,1919,52917,180
156,1024.0,52935,4451,4473,53115,180
157,1026.0,52948,4123,5754,53548,600
158,1026.0,52983,4123,1919,53343,360
159,1023.0,53023,280,2337,53923,900
160,1026.0,53047,4123,2337,53167,120
161,1023.0,53056,2179,4123,53356,300
162,1026.0,53084,4123,2337,53204,120
163,1026.0,53163,4123,2337,53283,120
164,1023.0,53181,280,5754,53601,420
165,1026.0,53295,1801,2199,53475,180
166,1023.0,53436,1237,4459,53496,60
167,1026.0,53473,5283,4603,53533,60
168,1023.0,53534,6378,4123,54554,1020
169,1023.0,53602,1801,2179,53782,180
170,1025.0,53644,4473,5759,53764,120
171,1026.0,53663,4123,2179,53843,180
172,1025.0,53989,4473,451,54049,60
173,1023.0,54108,2337,4123,54348,240
174,1025.0,54342,4473,5759,54462,120
175,1026.0,54623,4521,4451,54803,180
176,1026.0,54641,4451,4455,54701,60
177,1028.0,54656,4123,2179,54836,180
178,1028.0,54915,4123,2028,55155,240
179,1025.0,54916,6378,5754,55216,300
180,1028.0,54957,4123,5754,55557,600
181,1025.0,54989,4473,451,55049,60
182,1028.0,55002,4123,2337,55122,120
183,1028.0,55148,4123,2337,55268,120
184,1028.0,55629,4123,2028,55869,240
185,1028.0,55866,4123,2337,55986,120
186,1027.0,55897,451,5759,55957,60
187,1028.0,55906,4123,2199,56386,480
188,1028.0,56069,4123,2199,56549,480
189,1027.0,56095,5759,280,56155,60
190,1027.0,56130,4473,451,56190,60
191,1027.0,56230,1237,2199,56530,300
192,1027.0,56324,4459,2337,56924,600
193,1027.0,56354,4473,451,56414,60
194,1027.0,56397,5754,1919,56577,180
195,1030.0,56470,4123,1919,56830,360
196,1030.0,56858,4123,2028,57098,240
197,1030.0,57129,5283,4473,57429,300
198,1029.0,57238,4473,451,57298,60
199,1027.0,57251,4459,5754,57371,120
200,1027.0,57328,5754,4123,58048,720
201,1027.0,57357,4459,4123,58197,840
202,1030.0,57535,4123,2179,57715,180
203,1030.0,57580,4123,2028,57820,240
204,1030.0,57592,4123,2179,57772,180
205,1030.0,57792,4123,1919,58152,360
206,1029.0,57831,6378,2337,58611,780
207,1029.0,57914,1801,2179,58094,180
208,1030.0,58092,2337,2179,58152,60
209,1032.0,58100,4123,1801,58400,300
210,1029.0,58293,4459,2028,58713,420
211,1029.0,58683,4473,451,58743,60
212,1032.0,58755,4123,1919,59115,360
213,1032.0,59016,2199,5754,59136,120
214,1032.0,59074,4123,2028,59314,240
215,1029.0,59104,4459,5754,59224,120
216,1029.0,59265,2028,4123,59685,420
217,1032.0,59316,4521,5283,59376,60
218,1031.0,59317,4473,451,59377,60
219,1032.0,59339,2028,5754,59699,360
220,1032.0,59603,5754,4473,60083,480
221,1031.0,59665,1919,2337,59965,300
222,1031.0,59826,4473,451,59886,60
223,1034.0,59886,4123,5283,60666,780
224,1031.0,59901,280,6378,60021,120
225,1031.0,60025,2028,4123,60445,420
226,1034.0,60084,4123,2337,60204,120
227,1031.0,60237,4459,5754,60357,120
228,1031.0,60303,1237,4123,61203,900
229,1034.0,60346,4123,2179,60526,180
230,1034.0,60741,4123,1919,61101,360
231,1034.0,61013,4123,2179,61193,180
232,1033.0,61071,4473,451,61131,60
233,1034.0,61247,5754,5283,61427,180
234,1034.0,61351,4123,2179,61531,180
235,1034.0,61662,4123,1801,61962,300
236,1033.0,61742,2179,2337,61802,60
237,1034.0,61811,2179,2199,62111,300
238,1036.0,62045,4123,2337,62165,120
239,1036.0,62245,4123,2199,62725,480
240,1033.0,62341,280,6378,62461,120
241,1033.0,62489,280,6378,62609,120
242,1033.0,62630,2337,4123,62870,240
243,1033.0,62735,4459,5754,62855,120
244,1035.0,63029,1008,2199,63509,480
245,1035.0,63110,1008,2199,63590,480
246,1036.0,63144,5283,4451,63264,120
247,1035.0,63288,1008,2199,63768,480
248,1035.0,63482,1008,2199,63962,480
249,1035.0,64212,1008,2199,64692,480
250,1035.0,64510,1008,2199,64990,480
251,1038.0,65053,4123,2337,65173,120
252,1035.0,65198,1008,2199,65678,480
253,1035.0,65251,1008,2199,65731,480
254,1038.0,65577,4123,2028,65817,240
255,1038.0,65735,4123,2179,65915,180
256,1038.0,66368,4123,2179,66548,180
257,1038.0,67090,4123,2179,67270,180
258,1037.0,67129,4473,4123,68449,1320
259,1038.0,67395,4123,5754,67995,600
260,1037.0,67802,1237,4459,67862,60
261,1040.0,69317,4123,2179,69497,180
262,1040.0,71206,4123,4455,72166,960
263,1040.0,71230,616,2199,72010,780
264,1042.0,71834,4123,2199,72314,480
265,1039.0,71911,2028,4123,72331,420
266,1040.0,71979,5754,4451,72279,300
267,1039.0,72011,2028,4123,72431,420
268,1042.0,72046,1919,4455,72646,600
269,1042.0,72514,4123,2179,72694,180
270,1042.0,72651,2337,2028,72771,120
271,1041.0,73178,280,6378,73298,120
272,1042.0,73315,2179,4455,74095,780
273,1042.0,73345,4123,2028,73585,240
274,1042.0,73636,2337,4521,74236,600
275,1042.0,73731,4123,2179,73911,180
276,1042.0,73868,4123,2337,73988,120
277,1041.0,73976,5754,2179,74396,420
278,1042.0,74298,4123,5283,75078,780
279,1041.0,75070,4473,451,75130,60
280,1044.0,75403,4123,2199,75883,480
281,1041.0,76523,1801,4123,77003,480
282,1044.0,76762,2028,5283,77302,540
283,1043.0,78322,451,4459,78742,420
284,1043.0,78332,1919,4123,78872,540
285,1046.0,78878,616,5754,79778,900
286,1046.0,78892,616,2028,79432,540
287,1045.0,80047,5759,280,80107,60
288,1043.0,80266,2028,4123,80686,420
289,1046.0,80943,616,4123,81243,300
290,1045.0,81240,2337,4123,81480,240
291,1046.0,81976,616,4123,82276,300
292,1045.0,82270,5759,280,82330,60
293,1048.0,83735,2337,2179,83795,60
