request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
70,1009.0,41223,2179,4123,41523,300
71,1011.0,41358,451,4459,41778,420
72,1011.0,41484,4473,451,41544,60
73,1011.0,41509,5754,4123,42229,720
74,1012.0,41526,4123,2028,41766,240
75,1012.0,41665,5754,4451,41965,300
76,1012.0,41685,1801,4451,42285,600
77,1012.0,41729,1919,2199,41849,120
78,1012.0,41796,4451,4473,41976,180
79,1011.0,41862,451,5759,41922,60
80,1012.0,41878,2337,5283,42538,660
81,1014.0,41998,4123,2028,42238,240
82,1014.0,42021,4123,2028,42261,240
83,1011.0,42052,4459,4521,42112,60
84,1014.0,42079,4123,2199,42559,480
85,1011.0,42094,4473,451,42154,60
86,1012.0,42195,2199,4451,42615,420
87,1011.0,42206,2337,4123,42446,240
88,1012.0,42311,4521,5283,42371,60
89,1011.0,42356,280,5754,42776,420
90,1011.0,42502,280,1008,42562,60
91,1011.0,42617,2199,1919,42677,60
92,1014.0,42696,2199,5754,42816,120
93,1014.0,42708,5754,4451,43008,300
94,1011.0,42858,2028,4123,43278,420
95,1011.0,42924,2028,4123,43344,420
96,1014.0,43177,4123,2028,43417,240
97,1014.0,43262,2199,4521,43502,240
98,1011.0,43349,2179,4123,43649,300
99,1011.0,43703,2337,4123,43943,240
100,1014.0,43823,2179,5283,44423,600
101,1013.0,43876,280,4459,44176,300
102,1016.0,43928,4123,1801,44228,300
103,1013.0,44042,451,280,44162,120
104,1013.0,44137,5754,4123,44857,720
105,1013.0,44140,2028,4123,44560,420
106,1016.0,44360,4123,2179,44540,180
107,1016.0,44672,5754,5283,44852,180
108,1013.0,44705,4459,2199,44945,240
109,1016.0,44762,4123,2028,45002,240
110,1016.0,44899,2179,2028,44959,60
111,1013.0,45100,2337,4123,45340,240
112,1016.0,45193,2337,4473,46153,960
113,1016.0,45444,4123,2028,45684,240
114,1016.0,45534,5283,4455,45714,180
115,1015.0,45550,4459,4521,45610,60
116,1018.0,45552,4123,5283,46332,780
117,1018.0,45589,4123,4521,46309,720
118,1015.0,45755,1919,1801,45815,60
119,1015.0,45964,1919,4123,46504,540
120,1018.0,45979,2337,2179,46039,60
121,1015.0,46073,280,6378,46193,120
122,1018.0,46210,2199,5283,46510,300
123,1018.0,46213,4123,2028,46453,240
124,1018.0,46262,4123,5754,46862,600
125,1015.0,46376,280,1237,46616,240
126,1017.0,46507,280,6378,46627,120
127,1018.0,46514,4123,2179,46694,180
128,1018.0,46781,5283,4451,46901,120
129,1017.0,46853,451,1237,47213,360
130,1018.0,46891,4123,2337,47011,120
131,1015.0,46936,2028,4123,47356,420
132,1018.0,46940,4123,2337,47060,120
133,1018.0,46943,2179,4455,47723,780
134,1018.0,47206,4123,2337,47326,120
135,1017.0,47372,4473,451,47432,60
136,1020.0,47411,4123,2199,47891,480
137,1017.0,47558,451,1237,47918,360
138,1017.0,47861,1008,6378,47921,60
139,1020.0,48055,4123,2179,48235,180
140,1020.0,48324,4123,2337,48444,120
141,1019.0,48440,280,1008,48500,60
142,1020.0,48819,4123,5283,49599,780
143,1020.0,48856,4123,5754,49456,600
144,1022.0,49083,4123,5283,49863,780
145,1022.0,49125,4123,4451,50025,900
146,1019.0,49172,4473,280,49352,180
147,1020.0,49214,5754,5283,49394,180
148,1019.0,49219,451,280,49339,120
149,1019.0,49392,2179,4123,49692,300
150,1020.0,49444,4603,4451,49504,60
151,1019.0,49748,2028,4123,50168,420
152,1019.0,49895,1919,4123,50435,540
153,1022.0,50020,4123,1919,50380,360
154,1019.0,50279,2337,4123,50519,240
155,1019.0,50414,2179,4123,50714,300
156,1021.0,50550,4473,5759,50670,120
157,1022.0,50716,4123,2179,50896,180
158,1024.0,51256,4123,2179,51436,180
159,1022.0,51348,5754,4473,51828,480
160,1024.0,51433,4123,2028,51673,240
161,1021.0,51798,2337,4123,52038,240
162,1024.0,51838,4123,2199,52318,480
163,1023.0,52097,4473,451,52157,60
164,1023.0,52147,1008,6378,52207,60
165,1023.0,52293,4473,451,52353,60
166,1023.0,52336,280,4521,52696,360
167,1024.0,52473,4123,2337,52593,120
168,1024.0,52737,2179,4455,53517,780
169,1026.0,52854,4123,2199,53334,480
170,1023.0,52877,451,5759,52937,60
171,1026.0,53060,4123,2199,53540,480
172,1026.0,53106,4123,5754,53706,600
173,1023.0,53172,451,5759,53232,60
174,1023.0,53512,451,5759,53572,60
175,1026.0,53743,4123,2199,54223,480
176,1023.0,53797,4521,4123,54577,780
177,1026.0,53850,1801,2199,54030,180
178,1023.0,53864,1801,4123,54344,480
179,1023.0,54036,2028,2179,54156,120
180,1025.0,54058,1237,4459,54118,60
181,1025.0,54150,6378,4459,54330,180
182,1026.0,54180,4123,2179,54360,180
183,1026.0,54249,2028,5283,54789,540
184,1023.0,54279,1801,2337,54519,240
185,1023.0,54386,2337,4123,54626,240
186,1026.0,54643,5283,4603,54703,60
187,1025.0,54958,6378,4459,55138,180
188,1026.0,55018,5754,4603,55258,240
189,1028.0,55100,4123,2028,55340,240
190,1028.0,55427,4123,5754,56027,600
191,1025.0,55440,2028,4123,55860,420
192,1027.0,55755,4459,4521,55815,60
193,1028.0,55759,4123,4451,56659,900
194,1025.0,55769,2179,4123,56069,300
195,1028.0,55802,4123,2028,56042,240
196,1027.0,56195,451,5759,56255,60
197,1027.0,56340,4521,5754,56400,60
198,1030.0,56429,4123,1919,56789,360
199,1030.0,56605,4123,2028,56845,240
200,1030.0,56719,4123,2337,56839,120
201,1027.0,56835,451,5759,56895,60
202,1030.0,56904,4123,2028,57144,240
203,1027.0,56925,4459,4521,56985,60
204,1027.0,56977,6378,1237,57097,120
205,1030.0,57055,4123,5754,57655,600
206,1027.0,57103,2028,2179,57223,120
207,1027.0,57260,6378,1237,57380,120
208,1030.0,57340,2179,1801,57460,120
209,1029.0,57373,4473,451,57433,60
210,1029.0,57666,6378,4459,57846,180
211,1030.0,57764,4123,1919,58124,360
212,1030.0,57967,2179,1919,58147,180
213,1029.0,58263,2179,4123,58563,300
214,1032.0,58296,4123,4521,59016,720
215,1030.0,58371,5283,4603,58431,60
216,1029.0,58676,6378,4459,58856,180
217,1032.0,58795,4123,1801,59095,300
218,1030.0,58834,5283,4451,58954,120
219,1031.0,58905,4473,5759,59025,120
220,1029.0,58939,4459,2028,59359,420
221,1029.0,59092,4521,1801,59392,300
222,1032.0,59138,4123,5754,59738,600
223,1034.0,59907,4123,2028,60147,240
224,1031.0,59908,1237,5754,60088,180
225,1032.0,60119,2028,4455,60839,720
226,1031.0,60155,4459,2028,60575,420
227,1031.0,60206,4521,2028,60566,360
228,1031.0,60233,280,4123,61373,1140
229,1031.0,60421,4473,451,60481,60
230,1033.0,60660,4473,451,60720,60
231,1031.0,60662,4459,4521,60722,60
232,1034.0,60691,4521,5283,60751,60
233,1031.0,60806,1237,4459,60866,60
234,1031.0,60909,1237,4459,60969,60
235,1034.0,60946,4123,1919,61306,360
236,1034.0,61550,4123,2179,61730,180
237,1033.0,61620,4459,2199,61860,240
238,1034.0,61626,5754,5283,61806,180
239,1034.0,61663,4123,2028,61903,240
240,1033.0,61960,1919,1801,62020,60
241,1033.0,62834,1237,4521,62954,120
242,1036.0,62845,4123,2179,63025,180
243,1033.0,62971,2337,4123,63211,240
244,1033.0,63113,2179,4123,63413,300
245,1035.0,63143,1008,2199,63623,480
246,1035.0,63592,1008,2199,64072,480
247,1035.0,63881,2179,4123,64181,300
248,1036.0,64145,5283,4473,64445,300
249,1036.0,64153,4123,2337,64273,120
250,1036.0,64303,4123,1919,64663,360
251,1036.0,64352,2337,1801,64532,180
252,1035.0,64727,1008,2199,65207,480
253,1038.0,64865,4123,2337,64985,120
254,1038.0,64887,2199,5754,65007,120
255,1035.0,64959,1008,2199,65439,480
256,1038.0,64987,4123,2179,65167,180
257,1038.0,65233,4123,2028,65473,240
258,1038.0,66176,4123,2337,66296,120
259,1037.0,66606,4473,451,66666,60
260,1037.0,66616,1919,4123,67156,540
261,1038.0,66836,4123,2028,67076,240
262,1038.0,67055,4123,2337,67175,120
263,1037.0,68895,2028,4123,69315,420
264,1040.0,68981,4123,2179,69161,180
265,1040.0,69283,4123,2179,69463,180
266,1039.0,69317,451,5759,69377,60
267,1040.0,69992,4123,1801,70292,300
268,1039.0,69997,2179,4123,70297,300
269,1039.0,70133,5759,280,70193,60
270,1040.0,71236,2337,2199,71596,360
271,1042.0,73531,2179,4455,74311,780
272,1042.0,73685,4123,1919,74045,360
273,1042.0,73936,2179,2199,74236,300
274,1044.0,76474,4521,4451,76654,180
275,1043.0,76501,4459,4521,76561,60
276,1043.0,76591,4459,4123,77431,840
277,1044.0,77189,616,5754,78089,900
278,1043.0,77238,280,5754,77658,420
279,1043.0,77588,4521,2199,77768,180
280,1044.0,77654,4123,2337,77774,120
281,1043.0,78425,4473,451,78485,60
282,1046.0,78822,616,4123,79122,300
283,1043.0,78876,4521,2199,79056,180
284,1043.0,79202,4459,4123,80042,840
285,1043.0,79411,2199,4123,80011,600
286,1043.0,79556,5759,4459,79916,360
287,1046.0,79639,4123,2337,79759,120
288,1046.0,79765,4123,2337,79885,120
289,1045.0,80269,5759,280,80329,60
290,1045.0,80374,4473,5754,80974,600
291,1046.0,81957,616,2337,82377,420
292,1048.0,84034,5283,4473,84334,300
293,1048.0,84185,4123,1919,84545,360
